# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.492093	0.545613	48	1
always_on_tmr	0.495427	0.495427	48	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	17504628	3	0	2.77778e-13
on_demand_tmr	112294910	3	0	2.77778e-14
on_demand_tmr	222220226	3	0	2.77778e-13
on_demand_tmr	226444505	3	0	2.77778e-14
on_demand_tmr	289543753	3	0	2.77778e-14
on_demand_tmr	320297689	3	0	2.77778e-13
on_demand_tmr	333023404	3	0	2.77778e-14
on_demand_tmr	344993256	3	0	2.77778e-13
always_on_tmr	17504628	3	0	2.77778e-13
always_on_tmr	112294910	3	0	2.77778e-14
always_on_tmr	222220226	3	0	2.77778e-13
always_on_tmr	226444505	3	0	2.77778e-14
always_on_tmr	289543753	3	0	2.77778e-14
always_on_tmr	320297689	3	0	2.77778e-13
always_on_tmr	333023404	3	0	2.77778e-14
always_on_tmr	344993256	3	0	2.77778e-13

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	17504628	100	100	4.7234	5.9792	0	0.5032	5.7632	0.01	0	4.7334	12.2656	1
on_demand_tmr	112294910	10	10	1.9206	2.5426	0	0.3448	2.037	0.01	0	1.9306	4.9444	1
on_demand_tmr	222220226	100	100	4.4082	5.5808	0	0.5428	6.0248	0.01	0	4.4182	12.1684	1
on_demand_tmr	226444505	10	10	1.4126	1.7294	0	0.3844	1.5566	0.01	0	1.4226	3.6904	1
on_demand_tmr	289543753	10	10	1.4126	1.7294	0	0.424	1.0406	0.01	0	1.4226	3.214	1
on_demand_tmr	320297689	100	100	4.3586	5.0338	0	0.5824	4.909	0.01	0	4.3686	10.5452	1
on_demand_tmr	333023404	10	10	1.8214	2.4434	0	0.4636	2.6518	0.01	0	1.8314	5.5788	1
on_demand_tmr	344993256	100	100	4.549	5.8048	0	0.622	3.8068	0.01	0	4.559	10.2536	1
always_on_tmr	17504628	100	100	0	0	4.8458	0	0	0.01	0	4.8558	4.8558	1
always_on_tmr	112294910	10	10	0	0	1.9162	0	0	0.01	0	1.9262	1.9262	1
always_on_tmr	222220226	100	100	0	0	4.8934	0	0	0.01	0	4.9034	4.9034	1
always_on_tmr	226444505	10	10	0	0	2.4848	0	0	0.01	0	2.4948	2.4948	1
always_on_tmr	289543753	10	10	0	0	2.4848	0	0	0.01	0	2.4948	2.4948	1
always_on_tmr	320297689	100	100	0	0	4.941	0	0	0.01	0	4.951	4.951	1
always_on_tmr	333023404	10	10	0	0	2.5364	0	0	0.01	0	2.5464	2.5464	1
always_on_tmr	344993256	100	100	0	0	4.7566	0	0	0.01	0	4.7666	4.7666	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	17504628	0	3	1	4	3	100	100	2	1	1.73056e-15	2.77778e-13	5.9792
on_demand_tmr	17504628	1	3	2	2	3	100	100	2	1	1.89696e-15	2.77778e-13	4.7762
on_demand_tmr	17504628	2	3	2	1	3	100	100	2	1	1.73056e-15	2.77778e-13	5.7632
on_demand_tmr	112294910	0	3	1	4	2	10	10	2	1	2.36096e-15	2.77778e-14	1.487
on_demand_tmr	112294910	1	3	2	3	2	10	10	2	1	2.45616e-15	2.77778e-14	2.5426
on_demand_tmr	112294910	2	3	2	1	2	10	10	2	1	2.65856e-15	2.77778e-14	2.037
on_demand_tmr	222220226	0	3	1	4	1	100	100	2	1	2.06336e-15	2.77778e-13	5.5808
on_demand_tmr	222220226	1	3	2	3	1	100	100	2	1	1.98016e-15	2.77778e-13	4.4728
on_demand_tmr	222220226	2	3	2	0	1	100	100	2	1	2.17056e-15	2.77778e-13	6.0248
on_demand_tmr	226444505	0	3	1	3	4	10	10	2	1	3.59136e-15	2.77778e-14	1.7294
on_demand_tmr	226444505	1	3	2	2	4	10	10	2	1	4.84416e-15	2.77778e-14	1.0406
on_demand_tmr	226444505	2	3	2	0	4	10	10	2	1	4.28736e-15	2.77778e-14	1.5566
on_demand_tmr	289543753	0	3	1	0	4	10	10	2	1	4.28736e-15	2.77778e-14	1.5566
on_demand_tmr	289543753	1	3	2	3	4	10	10	2	1	3.59136e-15	2.77778e-14	1.7294
on_demand_tmr	289543753	2	3	2	2	4	10	10	2	1	4.84416e-15	2.77778e-14	1.0406
on_demand_tmr	320297689	0	3	1	4	2	100	100	2	1	2.07536e-15	2.77778e-13	4.7306
on_demand_tmr	320297689	1	3	2	3	2	100	100	2	1	1.81376e-15	2.77778e-13	5.0338
on_demand_tmr	320297689	2	3	2	0	2	100	100	2	1	1.98016e-15	2.77778e-13	4.909
on_demand_tmr	333023404	0	3	1	4	0	10	10	2	1	2.26576e-15	2.77778e-14	1.8246
on_demand_tmr	333023404	1	3	2	3	0	10	10	2	1	3.45216e-15	2.77778e-14	2.4434
on_demand_tmr	333023404	2	3	2	1	0	10	10	2	1	8.29136e-15	2.77778e-14	2.6518
on_demand_tmr	344993256	0	3	1	1	4	100	100	2	1	1.98816e-15	2.77778e-13	4.3836
on_demand_tmr	344993256	1	3	2	2	4	100	100	2	1	1.81376e-15	2.77778e-13	5.8048
on_demand_tmr	344993256	2	3	2	0	4	100	100	2	1	2.07936e-15	2.77778e-13	3.8068
on_demand_tmr	4135797719	0	2	0	4	0	20	20	2	1	2.26576e-15	5.55556e-13	1.8246
on_demand_tmr	4157013937	0	2	0	0	1	1	1	2	1	2.07536e-15	2.77778e-14	0.2586
on_demand_tmr	4204223080	0	2	0	0	3	10	10	2	1	1.98016e-15	2.77778e-13	1.9834
on_demand_tmr	4222517463	0	2	0	4	2	20	20	2	1	2.36096e-15	5.55556e-13	1.487
on_demand_tmr	4233539361	0	2	0	0	1	1	1	2	1	2.07536e-15	2.77778e-14	0.2586
on_demand_tmr	4237930783	0	2	0	4	2	100	100	2	1	2.07536e-15	2.77778e-12	4.7306
on_demand_tmr	4247432603	0	2	0	3	0	100	100	2	1	2.65856e-15	2.77778e-12	5.6304
on_demand_tmr	4248963807	0	2	0	2	3	20	20	2	1	3.03456e-15	5.55556e-13	3.411
