# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.463776	0.520856	38	1
always_on_tmr	0.493536	0.493536	38	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.429212	4.7516	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	860279088	3	0	2.77778e-14
on_demand_tmr	882943349	3	0	2.77778e-14
always_on_tmr	860279088	3	0	2.77778e-14
always_on_tmr	882943349	3	0	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	860279088	10	10	2.763	3.0006	0	0.23	3.5242	0.01	0	2.773	6.7748	1
on_demand_tmr	882943349	10	10	1.7214	1.959	0	0.3488	2.5802	0.01	0	1.7314	4.908	1
always_on_tmr	860279088	10	10	0	0	3.0446	0	0	0.01	0	3.0546	3.0546	1
always_on_tmr	882943349	10	10	0	0	2.6282	0	0	0.01	0	2.6382	2.6382	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	860279088	0	3	1	0	4	10	10	2	1	2.77556e-14	2.77778e-14	1.0568
on_demand_tmr	860279088	1	3	2	2	4	10	10	2	1	2.77556e-14	2.77778e-14	3.0006
on_demand_tmr	860279088	2	3	2	3	4	10	10	2	1	2.77556e-14	2.77778e-14	3.5242
on_demand_tmr	882943349	0	3	1	2	3	10	10	2	1	3.17856e-15	2.77778e-14	1.959
on_demand_tmr	882943349	1	3	2	4	3	10	10	2	1	1.88496e-15	2.77778e-14	1.6394
on_demand_tmr	882943349	2	3	2	1	3	10	10	2	1	3.05536e-15	2.77778e-14	2.5802
on_demand_tmr	1222540896	0	3	0	3	2	100	100	2	1	1.98816e-15	2.77778e-13	4.9138
on_demand_tmr	1606638432	0	3	0	2	3	20	20	2	1	3.17856e-15	5.55556e-14	1.959
on_demand_tmr	2421357341	0	3	0	4	2	10	10	2	1	1.98016e-15	2.77778e-14	3.657
on_demand_tmr	2683054691	0	3	0	1	2	100	100	2	1	1.90096e-15	2.77778e-13	4.3726
on_demand_tmr	3416292526	0	3	0	2	4	10	10	2	1	1.73056e-15	2.77778e-14	3.191
on_demand_tmr	3662093426	0	3	0	1	0	20	20	2	1	3.05536e-15	5.55556e-14	3.7482
on_demand_tmr	3809665440	0	3	0	2	0	20	20	2	1	1.89696e-15	5.55556e-14	3.7938
on_demand_tmr	4148488424	0	3	0	1	3	100	100	2	1	3.58416e-15	2.77778e-13	5.038
on_demand_tmr	315714281	0	2	0	1	0	20	20	2	1	3.05536e-15	5.55556e-13	3.7482
on_demand_tmr	575225672	0	2	0	1	2	10	10	2	1	2.07536e-15	2.77778e-13	3.6154
on_demand_tmr	627490595	0	2	0	1	2	50	50	2	1	1.90096e-15	1.38889e-12	4.3726
on_demand_tmr	1524162620	0	2	0	0	3	20	20	2	1	2.33696e-15	5.55556e-13	2.3082
on_demand_tmr	1626734235	0	2	0	0	2	20	20	2	1	1.96416e-15	5.55556e-13	3.8334
on_demand_tmr	2839374062	0	2	0	1	4	20	20	2	1	2.80896e-15	5.55556e-13	2.6674
on_demand_tmr	3171804710	0	2	0	2	1	10	10	2	1	4.84176e-15	2.77778e-13	1.3318
on_demand_tmr	3883866425	0	2	0	3	1	1000	1000	2	1	2.07936e-15	2.77778e-11	6.0098
on_demand_tmr	3902403104	0	2	0	2	4	50	50	2	1	2.07936e-15	1.38889e-12	4.2854
on_demand_tmr	258457630	0	1	0	1	3	20	20	2	1	3.05536e-15	5.55556e-13	2.5802
on_demand_tmr	320138570	0	1	0	1	3	10	10	2	1	3.05536e-15	2.77778e-13	2.5802
on_demand_tmr	856612588	0	1	0	4	1	10	10	2	1	3.17856e-15	2.77778e-13	2.4214
on_demand_tmr	892033900	0	1	0	3	0	20	20	2	1	1.81376e-15	5.55556e-13	3.877
on_demand_tmr	931769856	0	1	0	0	3	10	10	2	1	2.33696e-15	2.77778e-13	2.3082
on_demand_tmr	1093572250	0	1	0	4	1	20	20	2	1	3.17856e-15	5.55556e-13	2.4214
on_demand_tmr	1277232326	0	1	0	2	0	5	5	2	1	1.90096e-15	1.38889e-13	0.6184
on_demand_tmr	1277705233	0	1	0	3	2	100	100	2	1	1.98816e-15	2.77778e-12	4.9138
on_demand_tmr	1825371027	0	1	0	3	1	10	10	2	1	2.93216e-15	2.77778e-13	1.5522
on_demand_tmr	1827616242	0	1	0	1	3	20	20	2	1	3.05536e-15	5.55556e-13	2.5802
on_demand_tmr	1918841433	0	1	0	0	4	1000	1000	2	1	1.73056e-15	2.77778e-11	5.6486
