base_bandwidth_utilization	0.33617000000000008
expected_bandwidth_utilization	0.33617019175915613

rounded_expected_bandwidth_utilization	0.67234000000000027

bandwidth_utilization_p99	0.33617000000000014

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	0	1	1	0.039600000000000003	1.742000103823207e-07	1.0000001742000104	1	2	0	1	0.17420001038232064	0	0.17419999999999999
3	8	10	10	0.045600000000000002	5.5100004055360309e-07	1.0000005510000405	1	2	0	1	0.55100004055360297	0	0.55100000000000005
4	30	100	100	0.061600000000000002	1.9376006692489054e-06	1.0000019376006692	1	2	0	1	1.9376006684717575	1.1102230246251565e-16	1.9376000000000007
7	4	5	5	0.049600000000000005	3.7460002757056205e-07	1.0000003746000277	1	2	0	1	0.3746000275705621	0	0.37460000000000004
9	31	100	100	0.0516	1.9872006863608872e-06	1.0000019872006864	1	2	0	1	1.9872006855837412	1.1102230246251565e-16	1.9872000000000005
11	27	50	50	0.0436	1.7908002768580815e-06	1.000001790800277	1	2	0	1	1.7908002768580806	0	1.7907999999999999
12	23	20	20	0.047600000000000003	1.5964002475806324e-06	1.0000015964002475	1	2	0	1	1.5964002468034801	1.1102230246251565e-16	1.5963999999999998
13	9	10	10	0.0436	5.9460004442869803e-07	1.0000005946000445	1	2	0	1	0.59460004376256437	1.1102230246251565e-16	0.59460000000000002
14	10	10	10	0.069599999999999995	6.6420005951232526e-07	1.0000006642000596	1	2	0	1	0.66420005951232541	0	0.66420000000000001
16	1	1	1	0.047600000000000003	2.2180001499368096e-07	1.000000221800015	1	2	0	1	0.22180001499368099	0	0.2218
17	32	100	100	0.041599999999999998	2.0288006999357186e-06	1.0000020288006999	1	2	0	1	2.0288006999357169	0	2.0288000000000004
18	5	5	5	0.039600000000000003	4.1420003048512218e-07	1.0000004142000305	1	2	0	1	0.41420003048512233	0	0.41420000000000001
19	24	20	20	0.061600000000000002	1.6580002563268382e-06	1.0000016580002564	1	2	0	1	1.6580002563268394	0	1.6579999999999999
20	33	100	100	0.049600000000000005	2.2688003515336912e-06	1.0000022688003516	1	2	0	1	2.2688003507565462	1.1102230246251565e-16	2.268800000000001
22	11	10	10	0.053600000000000002	7.1780006431488593e-07	1.0000007178000643	1	2	0	1	0.71780006431488586	0	0.71779999999999999
23	34	100	100	0.039600000000000003	2.3084003576558518e-06	1.0000023084003578	1	2	0	1	2.3084003568787068	1.1102230246251565e-16	2.3084000000000007
24	12	10	10	0.049600000000000005	7.6740006875904611e-07	1.0000007674000688	1	2	0	1	0.76740006875904609	0	0.76739999999999997
26	28	50	50	0.049600000000000005	1.8404002845262615e-06	1.0000018404002846	1	2	0	1	1.8404002845262608	0	1.8404
27	13	10	10	0.08660000000000001	8.5400009103640962e-07	1.0000008540000911	1	2	0	1	0.8540000910364095	0	0.85399999999999987
28	39	1000	1000	0.039600000000000003	2.5224003899631013e-06	1.0000025224003899	1	2	0	1	2.5224003899631016	0	2.5224000000000011
29	14	10	10	0.047600000000000003	9.0160009611066645e-07	1.0000009016000961	1	2	0	1	0.90160009611066583	0	0.90159999999999996
31	35	100	100	0.041599999999999998	2.3500003640872118e-06	1.0000023500003641	1	2	0	1	2.3500003633100679	1.1102230246251565e-16	2.350000000000001
33	15	10	10	0.069599999999999995	9.7120028844634115e-07	1.0000009712002884	1	2	0	1	0.97120028844634088	0	0.97119999999999984
34	16	10	10	0.1346	1.0408003590759511e-06	1.000001040800359	1	2	0	1	1.0408003590759523	0	1.0407999999999997
35	25	20	20	0.047600000000000003	1.7056002636857996e-06	1.0000017056002637	1	2	0	1	1.7056002636858008	0	1.7056
36	40	1000	1000	0.039600000000000003	2.5620003960852652e-06	1.0000025620003961	1	2	0	1	2.5620003960852626	0	2.5620000000000012
37	17	10	10	0.061600000000000002	1.2928002005330442e-06	1.0000012928002004	1	2	0	1	1.2928001998669116	1.1102230246251565e-16	1.2927999999999997
38	2	1	1	0.049600000000000005	2.7140001888944094e-07	1.0000002714000189	1	2	0	1	0.27140001888944126	0	0.27139999999999997
39	18	10	10	0.0516	1.3444002085104052e-06	1.0000013444002085	1	2	0	1	1.3444002078442727	1.1102230246251565e-16	1.3443999999999996
41	41	1000	1000	0.049600000000000005	2.6036004025166252e-06	1.0000026036004026	1	2	0	1	2.6036004025166237	0	2.6036000000000015
42	29	50	50	0.045600000000000002	1.8860002915760401e-06	1.0000018860002915	1	2	0	1	1.8860002915760394	0	1.8860000000000003
43	36	100	100	0.041599999999999998	2.3916003705185764e-06	1.0000023916003704	1	2	0	1	2.391600369741429	1.1102230246251565e-16	2.3916000000000008
44	37	100	100	0.0436	2.4352003764819796e-06	1.0000024352003765	1	2	0	1	2.4352003764819785	0	2.4352000000000005
45	3	1	1	0.053600000000000002	3.2500002392000213e-07	1.000000325000024	1	2	0	1	0.32500002392000182	0	0.32500000000000001
47	6	5	5	0.049600000000000005	4.6380003480181566e-07	1.0000004638000348	1	2	0	1	0.4638000341356831	1.1102230246251565e-16	0.46379999999999999
49	26	20	20	0.041599999999999998	1.7472002701175058e-06	1.00000174720027	1	2	0	1	1.747200270117504	0	1.7472000000000001
50	38	100	100	0.047600000000000003	2.4828003838409411e-06	1.000002482800384	1	2	0	1	2.4828003838409405	0	2.482800000000001
51	42	1000	1000	0.039600000000000003	2.6432004086387858e-06	1.0000026432004085	1	2	0	1	2.6432004086387848	0	2.6432000000000011
52	19	10	10	0.049600000000000005	1.3940002155124337e-06	1.0000013940002155	1	2	0	1	1.3940002155124331	0	1.3939999999999997
53	20	10	10	0.053600000000000002	1.4476002244651273e-06	1.0000014476002244	1	2	0	1	1.4476002237989953	1.1102230246251565e-16	1.4475999999999996
56	21	10	10	0.069599999999999995	1.5092002333223549e-06	1.0000015092002332	1	2	0	1	1.5092002333223558	0	1.5091999999999997
57	7	5	5	0.041599999999999998	5.0540003719744337e-07	1.0000005054000372	1	2	0	1	0.50540003719744275	0	0.50540000000000007
61	43	1000	1000	0.041599999999999998	2.6432004086387854e-06	1.0000026432004085	1	2	0	1	2.6432004086387848	0	2.6432000000000011
63	22	10	10	0.039600000000000003	1.5488002394445168e-06	1.0000015488002394	1	2	0	1	1.5488002394445168	0	1.5487999999999997

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999982580001523
0	1	1.7419995927204485e-07
0	2	2.5555132502123029e-14
0	3	3.6178133562449968e-21
0	4	5.0982884197371031e-28
0	5	7.2172320613543694e-35
3	0	0.99999944900015181
3	1	5.5099965584550756e-07
3	2	1.923539656984144e-13
3	3	5.4702800653695525e-20
3	4	1.3871605219850971e-26
3	5	3.2751565011402489e-33
4	0	0.99999806240187705
4	1	1.9375955772392909e-06
4	2	2.5456126758252318e-12
4	3	2.3688602310574432e-18
4	4	1.8325547883705192e-24
4	5	1.254605549181621e-30
4	6	5.4807304675887944e-37
4	7	1.1102230246251565e-16
7	0	0.99999962540007015
7	1	3.7459983210431767e-07
7	2	9.773308900286105e-14
7	3	2.2132675911534204e-20
7	4	4.6734176464575516e-27
7	5	9.4930558630650289e-34
9	0	0.99999801280197431
9	1	1.9871953654575653e-06
9	2	2.6600593049563041e-12
9	3	2.5185958648121046e-18
9	4	1.9790512085208795e-24
9	5	1.3740583925601087e-30
9	6	6.3062513978641187e-37
9	7	1.1102230246251565e-16
11	0	0.99999820920160343
11	1	1.7907965161810693e-06
11	2	1.8803356932741964e-12
11	3	1.87518422672363e-18
11	4	1.4217070372606947e-24
11	5	9.411258315831359e-31
11	6	2.9134469304052705e-37
12	0	0.99999840360127423
12	1	1.5963972047060455e-06
12	2	1.5210470214900349e-12
12	3	1.1292972146434933e-18
12	4	9.3767642693681201e-25
12	5	6.1059427644191923e-31
12	6	8.5991049685106547e-38
12	7	1.1102230246251565e-16
13	0	0.99999940540017673
13	1	5.9459960268841378e-07
13	2	2.2053697640561095e-13
13	3	6.5889272829865248e-20
13	4	1.7406784792336473e-26
13	5	4.2542864614663358e-33
13	6	1.1102230246251565e-16
14	0	0.9999993358002206
14	1	6.6419949932622872e-07
14	2	2.8009290376954564e-13
14	3	9.6363042393239524e-20
14	4	2.9594060043494495e-26
14	5	8.4693245512833824e-33
16	0	0.99999977820002461
16	1	2.2179993581108925e-07
16	2	3.9591285865908439e-14
16	3	6.6645385849029932e-21
16	4	1.1019830497857457e-27
16	5	1.815146465083388e-34
17	0	0.99999797120205802
17	1	2.028795184040278e-06
17	2	2.7579437468062209e-12
17	3	2.648892867368243e-18
17	4	2.1085009879977342e-24
17	5	1.4810707488389163e-30
17	6	7.5059963503200171e-37
18	0	0.99999958580008586
18	1	4.1419979795328925e-07
18	2	1.1626587472831985e-13
18	3	2.783594815750069e-20
18	4	6.1404753047574629e-27
18	5	1.292110955608196e-33
19	0	0.9999983420013745
19	1	1.6579969947119222e-06
19	2	1.6308055918760858e-12
19	3	1.2440595281355665e-18
19	4	1.0517944658018534e-24
19	5	6.968814660208567e-31
19	6	1.3289145370069785e-37
20	0	0.99999773120257363
20	1	2.268794501796743e-06
20	2	2.924475660692032e-12
20	3	2.8235527413305751e-18
20	4	2.2751724752980427e-24
20	5	1.6185879768771879e-30
20	6	8.2208363154545282e-37
20	7	1.1102230246251565e-16
22	0	0.99999928220025769
22	1	7.1779942044851416e-07
22	2	3.2193301122595944e-13
22	3	1.1644852647316063e-19
22	4	3.7279546907885933e-26
22	5	1.8146898634767338e-32
23	0	0.99999769160266427
23	1	2.3083943144178025e-06
23	2	3.0212260116284454e-12
23	3	2.9567031887253965e-18
23	4	2.4114468372913606e-24
23	5	1.7342861774661343e-30
23	6	1.1934602413841678e-36
23	7	1.1102230246251565e-16
24	0	0.99999923260029444
24	1	7.6739934233848178e-07
24	2	3.6321007618518035e-13
24	3	1.3732742297725117e-19
24	4	4.5624037391348834e-26
24	5	2.2641404855790194e-32
26	0	0.99999815960169358
26	1	1.8403963284056634e-06
26	2	1.9780572913405239e-12
26	3	2.0051688195769581e-18
26	4	1.5440624963925315e-24
26	5	1.036766777218577e-30
26	6	3.2102847736027287e-37
27	0	0.99999914600036466
27	1	8.5399917964799385e-07
27	2	4.5569391368319592e-13
27	3	1.9610751576327741e-19
27	4	1.1203239737302313e-25
27	5	4.8094580105802735e-32
28	0	0.99999747760318136
28	1	2.5223932475442394e-06
28	2	3.5712038077649857e-12
28	3	3.7488597461143071e-18
28	4	3.2562828062373299e-24
28	5	3.0989233730140419e-30
28	6	2.0896740307028953e-36
29	0	0.99999909840040646
29	1	9.0159909100733876e-07
29	2	5.0255118406976722e-13
29	3	3.1985593088574525e-19
29	4	1.4997386559160369e-25
29	5	6.1340370948160905e-32
31	0	0.9999976500027612
31	1	2.3499941141973705e-06
31	2	3.1245516911810989e-12
31	3	3.101000530059098e-18
31	4	2.5610767889773041e-24
31	5	1.8628297491480164e-30
31	6	1.2950953252128129e-36
31	7	1.1102230246251565e-16
33	0	0.99999902880047165
33	1	9.7119876832494121e-07
33	2	7.6006007506869147e-13
33	3	4.1660316583028006e-19
33	4	1.919573112122006e-25
33	5	7.9391337433705483e-32
34	0	0.99999895920054171
34	1	1.0407985576603581e-06
34	2	9.0070693254997144e-13
34	3	5.7596259663323737e-19
34	4	3.2040373820120299e-25
34	5	1.6417619095108034e-31
35	0	0.9999982944014546
35	1	1.70559682724583e-06
35	2	1.7182179781309307e-12
35	3	1.3378400215640591e-18
35	4	1.1467418929534394e-24
35	5	7.6990970345127891e-31
35	6	2.3695894444215542e-37
36	0	0.999997438003282
36	1	2.5619930400802576e-06
36	2	3.6779966397209011e-12
36	3	3.9093719992843259e-18
36	4	3.4340898517404662e-24
36	5	3.2949195006054513e-30
36	6	2.2462172177267673e-36
37	0	0.99999870720083561
37	1	1.2927981288026337e-06
37	2	1.0355311410777835e-12
37	3	6.6485216451432941e-19
37	4	3.7604314994870032e-25
37	5	1.9620154079774003e-31
37	6	1.1102230246251565e-16
38	0	0.99999972860003683
38	1	2.7139990745261543e-07
38	2	5.5718397122021408e-14
38	3	1.0430441600634069e-20
38	4	1.8793712088142906e-27
38	5	3.3289952830840843e-34
39	0	0.99999865560090362
39	1	1.3443979847459096e-06
39	2	1.1115480819425733e-12
39	3	7.3260418954657456e-19
39	4	4.2358888686278187e-25
39	5	2.2519466399948361e-31
39	6	1.1102230246251565e-16
41	0	0.99999739640338936
41	1	2.6035928187603865e-06
41	2	3.7918719950191824e-12
41	3	4.0828405938895915e-18
41	4	4.4059648014232349e-24
41	5	3.7054667142161777e-30
41	6	2.3778824159581061e-36
42	0	0.99999811400177852
42	1	1.8859961514323277e-06
42	2	2.0700686616383116e-12
42	3	2.1297469760231957e-18
42	4	1.6632715330324846e-24
