base_bandwidth_utilization	0.28219439999999996
expected_bandwidth_utilization	0.28219457178653062

rounded_expected_bandwidth_utilization	0.56438880000000047

bandwidth_utilization_p99	0.28219440000000023

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	5	10	10	0.041599999999999998	3.2720002211872156e-07	1.0000003272000222	1	2	0	1	0.32720002211872146	0	0.32719999999999999
1	42	100	100	0.045600000000000002	2.2120001989723759e-06	1.000002212000199	1	2	0	1	2.2120001981952293	1.1102230246251565e-16	2.2120000000000011
2	6	10	10	0.045600000000000002	3.7280002586741525e-07	1.000000372800026	1	2	0	1	0.37280002520128286	1.1102230246251565e-16	0.37280000000000002
3	43	100	100	0.041599999999999998	2.2536002026997373e-06	1.0000022536002027	1	2	0	1	2.2536002019225903	1.1102230246251565e-16	2.2536000000000014
4	7	10	10	0.045600000000000002	4.1840002828384184e-07	1.0000004184000282	1	2	0	1	0.41840002828384187	0	0.41839999999999999
6	56	1000	1000	0.041599999999999998	2.8004002509158613e-06	1.000002800400251	1	2	0	1	2.800400250915863	0	2.8004000000000002
7	8	10	10	0.0436	4.620000312312015e-07	1.0000004620000311	1	2	0	1	0.46200003123120204	0	0.46199999999999997
8	27	20	20	0.045600000000000002	1.4112001164861964e-06	1.0000014112001165	1	2	0	1	1.4112001151539333	2.2204460492503131e-16	1.4111999999999996
9	9	10	10	0.041599999999999998	5.0360003404336306e-07	1.0000005036000341	1	2	0	1	0.50360003404336229	0	0.50360000000000005
10	0	1	1	0.047600000000000003	1.1720000792272064e-07	1.0000001172000079	1	2	0	1	0.11720000792272055	0	0.1172
11	44	100	100	0.039600000000000003	2.2932002062478952e-06	1.0000022932002062	1	2	0	1	2.2932002054707503	1.1102230246251565e-16	2.293200000000001
12	3	5	5	0.041599999999999998	2.4400001649440103e-07	1.0000002440000164	1	2	0	1	0.24400001649440109	0	0.24399999999999999
14	10	10	10	0.039600000000000003	5.4320003672032261e-07	1.0000005432000367	1	2	0	1	0.54320003672032258	0	0.54320000000000002
15	40	50	50	0.041599999999999998	1.9920004430205793e-06	1.000001992000443	1	2	0	1	1.9920004430205769	0	1.9920000000000007
16	41	50	50	0.041599999999999998	2.0336004522724078e-06	1.0000020336004523	1	2	0	1	2.0336004522724069	0	2.0336000000000007
17	45	100	100	0.041599999999999998	2.3348002091980976e-06	1.0000023348002092	1	2	0	1	2.3348002091981002	0	2.3348000000000013
18	11	10	10	0.039600000000000003	5.8280003939728247e-07	1.0000005828000393	1	2	0	1	0.58280003939728264	0	0.58279999999999998
19	4	5	5	0.041599999999999998	2.8560001930656121e-07	1.0000002856000194	1	2	0	1	0.28560001930656126	0	0.28559999999999997
20	46	100	100	0.041599999999999998	2.3764002129254599e-06	1.0000023764002128	1	2	0	1	2.3764002129254602	0	2.3764000000000012
21	28	20	20	0.045600000000000002	1.4568001188748904e-06	1.000001456800119	1	2	0	1	1.4568001188748894	0	1.4567999999999997
22	47	100	100	0.041599999999999998	2.4180002166528213e-06	1.0000024180002167	1	2	0	1	2.4180002166528207	0	2.418000000000001
23	29	20	20	0.041599999999999998	1.4984001229355855e-06	1.0000014984001229	1	2	0	1	1.4984001222694519	1.1102230246251565e-16	1.4983999999999997
24	30	20	20	0.047600000000000003	1.5460001274858787e-06	1.0000015460001275	1	2	0	1	1.5460001261536145	2.2204460492503131e-16	1.5459999999999998
25	12	10	10	0.039600000000000003	6.2240004207424255e-07	1.0000006224000422	1	2	0	1	0.62240004207424282	0	0.62239999999999995
26	13	10	10	0.041599999999999998	6.6400004488640353e-07	1.0000006640000449	1	2	0	1	0.66400004488640285	0	0.66399999999999981
27	31	20	20	0.039600000000000003	1.5856001293849721e-06	1.0000015856001294	1	2	0	1	1.5856001293849706	0	1.5855999999999999
28	1	1	1	0.039600000000000003	1.568000105996806e-07	1.0000001568000105	1	2	0	1	0.15680001059968071	0	0.15679999999999999
29	14	10	10	0.039600000000000003	7.0360004756336319e-07	1.0000007036000476	1	2	0	1	0.70360004756336292	0	0.70359999999999978
30	48	100	100	0.045600000000000002	2.4636002215157375e-06	1.0000024636002216	1	2	0	1	2.4636002207385923	1.1102230246251565e-16	2.4636000000000018
31	49	100	100	0.041599999999999998	2.5052002244659394e-06	1.0000025052002244	1	2	0	1	2.5052002244659417	0	2.5052000000000012
32	15	10	10	0.061600000000000002	7.6520006310645945e-07	1.0000007652000631	1	2	0	1	0.76520006244032601	1.1102230246251565e-16	0.76519999999999977
34	50	100	100	0.039600000000000003	2.544800228014102e-06	1.0000025448002281	1	2	0	1	2.5448002280141018	0	2.5448000000000008
35	16	10	10	0.045600000000000002	8.1080006616128625e-07	1.0000008108000662	1	2	0	1	0.81080006616128508	0	0.81079999999999974
37	32	20	20	0.069599999999999995	1.6472001475891333e-06	1.0000016472001476	1	2	0	1	1.6472001475891331	0	1.6471999999999998
38	51	100	100	0.041599999999999998	2.5864002317414626e-06	1.0000025864002318	1	2	0	1	2.5864002317414623	0	2.5864000000000011
40	33	20	20	0.041599999999999998	1.6888001520936502e-06	1.0000016888001522	1	2	0	1	1.6888001513164954	1.1102230246251565e-16	1.6887999999999999
41	52	100	100	0.045600000000000002	2.6320002366043783e-06	1.0000026320002366	1	2	0	1	2.632000235827233	1.1102230246251565e-16	2.632000000000001
42	17	10	10	0.039600000000000003	8.5040006939264644e-07	1.0000008504000695	1	2	0	1	0.85040006939264545	0	0.85039999999999971
43	57	1000	1000	0.039600000000000003	2.8400002544640231e-06	1.0000028400002545	1	2	0	1	2.840000254464023	0	2.8399999999999999
44	18	10	10	0.041599999999999998	8.9200007278726889e-07	1.0000008920000727	1	2	0	1	0.89200007278726834	0	0.89199999999999979
45	34	20	20	0.041599999999999998	1.7304001550438518e-06	1.0000017304001549	1	2	0	1	1.7304001550438537	0	1.7303999999999999
46	35	20	20	0.061600000000000002	1.7800001594880146e-06	1.0000017800001595	1	2	0	1	1.7800001594880142	0	1.78
47	36	20	20	0.041599999999999998	1.8216001639925305e-06	1.000001821600164	1	2	0	1	1.8216001632153771	1.1102230246251565e-16	1.8216000000000003
48	37	20	20	0.041599999999999998	1.8632001669429903e-06	1.000001863200167	1	2	0	1	1.8632001669429878	0	1.8632000000000004
49	19	10	10	0.0436	9.3560007634503447e-07	1.0000009356000763	1	2	0	1	0.93560007634503417	0	0.93559999999999977
50	20	10	10	0.039600000000000003	9.752002090828337e-07	1.000000975200209	1	2	0	1	0.97520020908283378	0	0.97519999999999984
51	53	100	100	0.039600000000000003	2.6716002393753831e-06	1.0000026716002395	1	2	0	1	2.6716002393753828	0	2.6716000000000011
52	38	20	20	0.041599999999999998	1.9048001706703619e-06	1.0000019048001707	1	2	0	1	1.9048001706703594	0	1.9048000000000005
53	54	100	100	0.049600000000000005	2.717200243461141e-06	1.0000027172002435	1	2	0	1	2.7172002434611424	0	2.7172000000000005
54	21	10	10	0.041599999999999998	1.0168002180018689e-06	1.000001016800218	1	2	0	1	1.0168002180018689	0	1.0167999999999999
55	55	100	100	0.041599999999999998	2.7588002471885037e-06	1.0000027588002471	1	2	0	1	2.7588002471885038	0	2.7588000000000013
56	22	10	10	0.045600000000000002	1.1952000975283273e-06	1.0000011952000976	1	2	0	1	1.1952000975283277	0	1.1951999999999998
57	58	1000	1000	0.045600000000000002	2.8796002580127709e-06	1.000002879600258	1	2	0	1	2.8796002580127689	0	2.8796000000000008
58	23	10	10	0.041599999999999998	1.2368001009228878e-06	1.000001236800101	1	2	0	1	1.2368001009228879	0	1.2367999999999997
59	59	1000	1000	0.039600000000000003	2.879600258012768e-06	1.000002879600258	1	2	0	1	2.8796002580127684	0	2.8796000000000004
60	24	10	10	0.0436	1.280400104480648e-06	1.0000012804001044	1	2	0	1	1.2804001044806483	0	1.2803999999999995
62	25	10	10	0.0436	1.3240001080384082e-06	1.000001324000108	1	2	0	1	1.3240001080384085	0	1.3239999999999996
64	2	1	1	0.045600000000000002	2.0240001368224095e-07	1.0000002024000136	1	2	0	1	0.20240001368224092	0	0.2024
66	26	10	10	0.041599999999999998	1.3656001120991017e-06	1.0000013656001121	1	2	0	1	1.3656001114329697	1.1102230246251565e-16	1.3655999999999995
68	39	20	20	0.045600000000000002	1.9504001755332901e-06	1.0000019504001756	1	2	0	1	1.9504001747561341	1.1102230246251565e-16	1.9504000000000006

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999967280005353
0	1	3.2719987082146555e-07
0	2	7.5648605020077119e-14
0	3	1.531840521457646e-20
0	4	2.9096018231542367e-27
0	5	5.3387645732536834e-34
1	0	0.99999778800244632
1	1	2.2119949088666607e-06
1	2	2.6446608760793546e-12
1	3	2.2689049432403006e-18
1	4	1.5652182472338765e-24
1	5	9.2284615004463948e-31
1	6	3.5862668098458847e-37
1	7	1.1102230246251565e-16
2	0	0.99999962720006941
2	1	3.7279983581891583e-07
2	2	9.4691151896882708e-14
2	3	2.0585715852191898e-20
2	4	4.1333529335161473e-27
2	5	7.9301987976234843e-34
2	6	1.1102230246251565e-16
3	0	0.99999774640253924
3	1	2.25359471937067e-06
3	2	2.7412723710244709e-12
3	3	2.389749633143933e-18
3	4	1.6733391639716025e-24
3	5	1.0004114162775079e-30
3	6	4.0115887242976412e-37
3	7	1.1102230246251565e-16
4	0	0.99999958160008751
4	1	4.1839979665764934e-07
4	2	1.1581305588587482e-13
4	3	2.6909340233246008e-20
4	4	5.6971748749397925e-27
4	5	1.1413431390069808e-33
6	0	0.99999719960392119
6	1	2.8003919068556934e-06
6	2	4.1720234890202964e-12
6	3	4.39660861994599e-18
6	4	4.2615482834101599e-24
6	5	3.177935438149426e-30
6	6	1.8257073452231267e-36
7	0	0.99999953800010666
7	1	4.6199975532486418e-07
7	2	1.3795311761437368e-13
7	3	3.4030823456301035e-20
7	4	7.5626747444069879e-27
7	5	1.5769589267555885e-33
8	0	0.99999858880099557
8	1	1.4111978933622116e-06
8	2	1.1108948910057085e-12
8	3	6.4499635908514644e-19
8	4	3.084792775884504e-25
8	5	1.2880372110531883e-31
8	6	2.2204460492503131e-16
9	0	0.99999949640012686
9	1	5.0359971234376287e-07
9	2	1.608497372491555e-13
9	3	4.1882784323324043e-20
9	4	9.7296456928513089e-27
9	5	2.1053634075181837e-33
10	0	0.99999988280000696
10	1	1.1719997834144211e-07
10	2	1.4790636266842944e-14
10	3	2.0002126932651703e-21
10	4	2.843593460350968e-28
10	5	4.1932931459275752e-35
11	0	0.99999770680262923
11	1	2.2931945357695511e-06
11	2	2.8348468311160321e-12
11	3	2.5086947495158199e-18
11	4	1.7813676896941428e-24
11	5	1.0790023956531142e-30
11	6	4.9056472034609518e-37
11	7	1.1102230246251565e-16
12	0	0.99999975600002977
12	1	2.4399992396961174e-07
12	2	4.626238245730132e-14
12	3	8.1182927994126373e-21
12	4	1.383825218997459e-27
12	5	2.3329224996278659e-34
14	0	0.99999945680014757
14	1	5.4319966821354135e-07
14	2	1.8425331500250927e-13
14	3	5.0383210947444147e-20
14	4	1.2189362309751637e-26
14	5	2.729456272378051e-33
15	0	0.99999800800198402
15	1	1.9919955889200868e-06
15	2	2.4270472080767953e-12
15	3	2.0253689607110566e-18
15	4	1.354973170579439e-24
15	5	7.756920587319236e-31
15	6	2.7258771555759495e-37
16	0	0.99999796640206784
16	1	2.0335954122035769e-06
16	2	2.5200312090078676e-12
16	3	2.137622273837243e-18
16	4	1.452148973545206e-24
16	5	8.4329514140926035e-31
16	6	3.0390681864146244e-37
17	0	0.99999766520272571
17	1	2.3347943395177404e-06
17	2	2.9348362218124671e-12
17	3	2.6378240846536068e-18
17	4	1.9003915499583938e-24
17	5	1.1667967930939341e-30
17	6	5.476652629320603e-37
18	0	0.99999941720016994
18	1	5.8279962094700301e-07
18	2	2.0922504977636081e-13
18	3	5.9947475806577789e-20
18	4	1.5082053297436209e-26
18	5	3.4913966880040222e-33
19	0	0.99999971440004076
19	1	2.8559989912609776e-07
19	2	6.0090214714032449e-14
19	3	1.1354239510588094e-20
19	4	2.0453662931760321e-27
19	5	3.5991600438240507e-34
20	0	0.99999762360282374
20	1	2.3763941398048264e-06
20	2	3.0365561597671709e-12
20	3	2.7713040253795689e-18
20	4	2.0252741893163885e-24
20	5	1.2602070360436306e-30
20	6	6.0134143760035279e-37
21	0	0.99999854320106107
21	1	1.4567977588606044e-06
21	2	1.18000608838859e-12
21	3	7.0301225732132699e-19
21	4	3.4418194386434822e-25
21	5	1.4680708295732897e-31
22	0	0.99999758200292344
22	1	2.4179939366308041e-06
22	2	3.1400066447641613e-12
22	3	2.9092065622533295e-18
22	4	2.1562045404696274e-24
22	5	1.3594979826584976e-30
22	6	6.5927500899663796e-37
23	0	0.99999850160112247
23	1	1.4983976325298721e-06
23	2	1.2448686515245334e-12
23	3	7.5887490479744576e-19
23	4	3.7936874420801701e-25
23	5	1.6493085093529873e-31
23	6	1.1102230246251565e-16
24	0	0.99999845400119491
24	1	1.5459974837324484e-06
24	2	1.3212093417870651e-12
24	3	8.2632640912000872e-19
24	4	4.2285681280372512e-25
24	5	1.8781303294052827e-31
24	6	2.2204460492503131e-16
25	0	0.99999937760019375
25	1	6.2239957054414793e-07
25	2	2.3576494138441322e-13
25	3	7.0637677859097602e-20
25	4	1.8455274080359148e-26
25	5	4.4126205551946973e-33
26	0	0.9999993360002204
26	1	6.6399951421777815e-07
26	2	2.6533418794483246e-13
26	3	8.314846915354249e-20
26	4	2.2571214144604988e-26
26	5	5.5777281433519869e-33
27	0	0.99999841440125703
27	1	1.5855973564898852e-06
27	2	1.3864462153807416e-12
27	3	8.853879480670847e-19
27	4	4.6179074940510971e-25
27	5	2.0871983375772836e-31
28	0	0.99999984320001234
28	1	1.5679996481408382e-07
28	2	2.2892793315303381e-14
28	3	3.3793565661164979e-21
28	4	5.0936413583319502e-28
28	5	7.8321934332871906e-35
29	0	0.99999929640024754
29	1	7.0359945738388916e-07
29	2	2.950895924787458e-13
29	3	9.6341627918575668e-20
29	4	2.7088879212352147e-26
29	5	6.9015728639436696e-33
30	0	0.99999753640303457
30	1	2.4635937099445116e-06
30	2	3.2553924366375113e-12
30	3	3.0655352311761084e-18
30	4	2.3068999327764159e-24
30	5	1.4754161935319708e-30
30	6	7.2172913534892065e-37
30	7	1.1102230246251565e-16
31	0	0.99999749480313815
31	1	2.5051934995154729e-06
31	2	3.3624704137723114e-12
31	3	3.2129418198203728e-18
31	4	2.451133575283934e-24
31	5	1.5879299144318926e-30
31	6	7.9570845318899653e-37
32	0	0.99999923480029274
32	1	7.6519935202891493e-07
32	2	3.5520551022705176e-13
32	3	1.3009662193567905e-19
32	4	4.1471884361481165e-26
32	5	1.7587871196302542e-32
32	6	1.1102230246251565e-16
34	0	0.99999745520323813
34	1	2.5447932959877121e-06
34	2	3.4660081585809267e-12
34	3	3.3575763288112988e-18
34	4	2.5946095909572753e-24
34	5	1.7013039378548872e-30
34	6	8.6854563505811283e-37
35	0	0.9999991892003286
35	1	8.1079927644240377e-07
35	2	3.9485921540693799e-13
35	3	1.505777268346572e-19
35	4	6.9680256789927353e-26
35	5	2.4466944782472402e-32
37	0	0.99999835280135663
37	1	1.6471971391455245e-06
37	2	1.5042202926895528e-12
37	3	1.0078253095381927e-18
37	4	5.5369064228471324e-25
37	5	2.6452469395994795e-31
38	0	0.99999741360334482
38	1	2.5863930788028627e-06
38	2	3.5764640289174161e-12
38	3	3.5141174385202559e-18
38	4	2.7520136539664882e-24
38	5	1.8272773160711344e-30
38	6	9.4290491936185536e-37
40	0	0.9999983112014259
40	1	1.6887969966407511e-06
40	2	1.577336253533126e-12
40	3	1.0786338179790389e-18
40	4	6.0373569057593753e-25
40	5	3.7357036016738988e-31
40	6	5.037956790571294e-38
40	7	1.1102230246251565e-16
41	0	0.99999736800346362
41	1	2.6319928367585487e-06
41	2	3.6995287998700295e-12
41	3	3.6912116532643747e-18
41	4	2.9326564950648573e-24
41	5	1.973813600657484e-30
41	6	1.2407790582025324e-36
41	7	1.1102230246251565e-16
42	0	0.99999914960036163
42	1	8.5039920742757008e-07
42	2	4.3098228315613761e-13
42	3	1.7000368610467877e-19
42	4	8.0322157081095486e-26
42	5	2.8781129141211131e-32
43	0	0.99999716000403294
43	1	2.8399916799481876e-06
43	2	4.2872510559120797e-12
43	3	4.5745802259500526e-18
43	4	4.4792245564194401e-24
43	5	3.3750031483700085e-30
43	6	1.9704971621020959e-36
44	0	0.99999910800039793
44	1	8.9199913154922317e-07
44	2	4.7061864090472315e-13
44	3	2.5462195683842527e-19
44	4	1.0198750894280084e-25
44	5	3.5418892713996073e-32
45	0	0.99999826960149707
45	1	1.7303968506748638e-06
45	2	1.6521827649887784e-12
45	3	1.1526750001458346e-18
45	4	6.5709002792306166e-25
45	5	4.1198593565959062e-31
45	6	5.6147495247790055e-38
46	0	0.99999822000158411
46	1	1.7799966721151113e-06
46	2	1.7436845837698193e-12
