base_bandwidth_utilization	0.21605919999999995
expected_bandwidth_utilization	0.21605927251530327

rounded_expected_bandwidth_utilization	0.4321183999999999

bandwidth_utilization_p99	0.21605919999999995

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	21	100	100	0.041599999999999998	1.148000103526944e-06	1.0000011480001034	1	2	0	1	1.1480001028608198	1.1102230246251565e-16	1.1479999999999997
2	22	100	100	0.0436	1.1916001074335032e-06	1.0000011916001075	1	2	0	1	1.1916001067673803	1.1102230246251565e-16	1.1915999999999995
3	23	100	100	0.045600000000000002	1.2332001104947311e-06	1.0000012332001105	1	2	0	1	1.2332001104947297	0	1.2331999999999996
4	17	20	20	0.049600000000000005	8.9440008080441929e-07	1.0000008944000809	1	2	0	1	0.8944000801382882	1.1102230246251565e-16	0.89439999999999986
5	6	10	10	0.039600000000000003	3.7480003358208343e-07	1.0000003748000337	1	2	0	1	0.37480003358208308	0	0.37480000000000002
7	29	1000	1000	0.039600000000000003	1.4728001319628921e-06	1.0000014728001319	1	2	0	1	1.4728001319628916	0	1.4727999999999997
8	4	5	5	0.041599999999999998	2.9360002630656253e-07	1.0000002936000263	1	2	0	1	0.29360002630656235	0	0.29359999999999997
9	30	1000	1000	0.039600000000000003	1.4728001319628921e-06	1.0000014728001319	1	2	0	1	1.4728001319628918	0	1.4727999999999999
10	2	2	2	0.039600000000000003	1.9040001172864071e-07	1.0000001904000118	1	2	0	1	0.19040001172864071	0	0.19039999999999999
12	24	100	100	0.039600000000000003	1.2728001140428909e-06	1.000001272800114	1	2	0	1	1.2728001140428902	0	1.2727999999999997
14	7	10	10	0.053600000000000002	4.2840003838464293e-07	1.0000004284000383	1	2	0	1	0.42840003838464347	0	0.4284
15	8	10	10	0.061600000000000002	4.9000004390400387e-07	1.0000004900000439	1	2	0	1	0.49000004390400409	0	0.4900000000000001
16	25	100	100	0.039600000000000003	1.312400117591052e-06	1.0000013124001177	1	2	0	1	1.3124001175910502	0	1.3123999999999998
17	26	100	100	0.041599999999999998	1.3540001219845426e-06	1.000001354000122	1	2	0	1	1.3540001213184216	1.1102230246251565e-16	1.3539999999999996
18	18	20	20	0.0436	9.3800008471098373e-07	1.0000009380000847	1	2	0	1	0.93800008404485191	1.1102230246251565e-16	0.93799999999999972
19	19	20	20	0.041599999999999998	9.7960016731565613e-07	1.0000009796001672	1	2	0	1	0.97960016731565591	0	0.9795999999999998
20	9	10	10	0.039600000000000003	5.2960004745216455e-07	1.0000005296000474	1	2	0	1	0.52960004745216438	0	0.52960000000000007
21	0	1	1	0.039600000000000003	1.0920000650832049e-07	1.0000001092000066	1	2	0	1	0.10920000650832039	0	0.10919999999999999
22	20	50	50	0.045600000000000002	1.0252001751041336e-06	1.0000010252001752	1	2	0	1	1.0252001751041326	0	1.0251999999999997
23	5	5	5	0.041599999999999998	3.3520003003392276e-07	1.00000033520003	1	2	0	1	0.33520003003392274	0	0.3352
24	10	10	10	0.0516	5.8120005274165868e-07	1.0000005812000528	1	2	0	1	0.58120005207552572	1.1102230246251565e-16	0.58120000000000005
25	3	2	2	0.069599999999999995	2.5200002257920188e-07	1.0000002520000226	1	2	0	1	0.25200002257920201	0	0.252
27	11	10	10	0.0516	6.32800057365019e-07	1.0000006328000575	1	2	0	1	0.63280005669888606	1.1102230246251565e-16	0.63279999999999992
28	12	10	10	0.041599999999999998	6.7440006042624515e-07	1.0000006744000605	1	2	0	1	0.67440006042624545	0	0.6744
29	13	10	10	0.061600000000000002	7.240000648704065e-07	1.0000007240000648	1	2	0	1	0.72400006487040569	0	0.72399999999999987
30	14	10	10	0.041599999999999998	7.6560006859776678e-07	1.0000007656000687	1	2	0	1	0.76560006859776597	0	0.76559999999999984
31	27	100	100	0.039600000000000003	1.3936001248665714e-06	1.0000013936001249	1	2	0	1	1.393600124866571	0	1.3935999999999997
32	15	10	10	0.0436	8.0920007250432709e-07	1.0000008092000725	1	2	0	1	0.80920007250432635	0	0.80919999999999992
33	28	100	100	0.041599999999999998	1.4332001284147318e-06	1.0000014332001284	1	2	0	1	1.4332001284147313	0	1.4331999999999998
34	1	1	1	0.041599999999999998	1.5080000928928071e-07	1.0000001508000094	1	2	0	1	0.15080000928928056	0	0.15079999999999999
35	16	10	10	0.039600000000000003	8.4880007605248744e-07	1.000000848800076	1	2	0	1	0.84880007605248664	0	0.84879999999999978

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999885200065886
0	1	1.14799857923608e-06
0	2	7.6181178892272449e-13
0	3	3.8406711110666547e-19
0	4	1.6351248286383167e-25
0	5	6.2071405881310316e-32
0	6	1.1102230246251565e-16
2	0	0.99999880840070987
2	1	1.1915984733230578e-06
2	2	8.1672152043737277e-13
2	3	4.2356713799809967e-19
2	4	1.8489010717011115e-25
2	5	7.1762946443101225e-32
2	6	1.1102230246251565e-16
3	0	0.99999876680076039
3	1	1.2331983687241201e-06
3	2	8.7088460996171022e-13
3	3	4.6368332568045715e-19
3	4	2.0716833446724307e-25
3	5	8.2097352742185379e-32
4	0	0.99999910560039995
4	1	8.9439911991083236e-07
4	2	4.8011336556476615e-13
4	3	2.4067725484770451e-19
4	4	9.4729848099554814e-26
4	5	3.3081822593808519e-32
4	6	1.1102230246251565e-16
5	0	0.99999962520007035
5	1	3.7479982594292083e-07
5	2	1.0381954248395777e-13
5	3	2.5874985981520403e-20
5	4	6.15538739638192e-27
5	5	1.431512591122777e-33
7	0	0.99999852720108462
7	1	1.4727976988990778e-06
7	2	1.2165307902894737e-12
7	3	7.445409701009854e-19
7	4	3.7682445309279148e-25
7	5	1.6706688687788688e-31
8	0	0.9999997064000431
8	1	2.9359988749250174e-07
8	2	6.9407007184359337e-14
8	3	1.547729928489778e-20
8	4	3.3906839738066647e-27
8	5	7.4003698840383961e-34
9	0	0.99999852720108462
9	1	1.4727976988990778e-06
9	2	1.2165307902894737e-12
9	3	7.445409701009854e-19
9	4	3.7682445309279148e-25
9	5	1.6706688687788688e-31
10	0	0.99999980960001822
10	1	1.9039995201920604e-07
10	2	2.9854710637561275e-14
10	3	4.4672595932172201e-21
10	4	6.611551751945561e-28
10	5	9.7903373536717013e-35
12	0	0.99999872720081007
12	1	1.272798265938462e-06
12	2	9.2405145827630969e-13
12	3	5.0414057227762731e-19
12	4	2.3018120264061022e-25
12	5	9.3003619857011764e-32
14	0	0.99999957160009179
14	1	4.2839977808885697e-07
14	2	1.3014784092214795e-13
14	3	3.4706647578516835e-20
14	4	8.6942261465513584e-27
14	5	2.106092172735294e-33
15	0	0.99999951000012011
15	1	4.8999971599608226e-07
15	2	1.6395389028202006e-13
15	3	4.7021788586519991e-20
15	4	1.2467703035436273e-26
15	5	3.1610098202016141e-33
16	0	0.99999868760086119
16	1	1.3123981600164911e-06
16	2	9.7878646004102962e-13
16	3	5.4687478039024772e-19
16	4	2.550513661771259e-25
16	5	1.0503396050471616e-31
17	0	0.99999864600091659
17	1	1.3539980453670089e-06
17	2	1.0379748085758035e-12
17	3	5.9428765281587913e-19
17	4	2.832841893984408e-25
17	5	1.189750441792663e-31
17	6	1.1102230246251565e-16
18	0	0.99999906200043986
18	1	9.3799903611169501e-07
18	2	5.2396617207856322e-13
18	3	2.702243449641521e-19
18	4	1.0918156170576043e-25
18	5	3.903549926889831e-32
18	6	1.1102230246251565e-16
19	0	0.99999902040047983
19	1	9.7959887306880846e-07
19	2	6.4712295756703619e-13
19	3	3.1089518638815256e-19
19	4	1.2605595090850708e-25
19	5	4.575883989894481e-32
20	0	0.99999947040014026
20	1	5.2959967207178187e-07
20	2	1.8769010696520517e-13
20	3	5.6264885040764588e-20
20	4	1.5451663667716598e-26
20	5	4.030984639844375e-33
21	0	0.99999989080000606
21	1	1.0919998156704166e-07
21	2	1.2470637151706145e-14
21	3	1.5095803652407916e-21
21	4	1.9109553907597915e-28
21	5	2.5019137309023686e-35
22	0	0.99999897480052546
22	1	1.0251987738615338e-06
22	2	7.0062077928134815e-13
22	3	3.4707436674566909e-19
22	4	1.4460153585551585e-25
22	5	5.3771613589344095e-32
23	0	0.9999996648000562
23	1	3.3519985760707031e-07
23	2	8.6213395651817938e-14
23	3	2.0381041556513842e-20
23	4	4.6603627297600859e-27
23	5	1.051025370146708e-33
24	0	0.99999941880016885
24	1	5.81199610131171e-07
24	2	2.2097207197277266e-13
24	3	6.9986107178450181e-20
24	4	2.0088290500710149e-26
24	5	5.4342934994206403e-33
24	6	1.1102230246251565e-16
25	0	0.99999974800003177
25	1	2.5199991391681452e-07
25	2	5.4331176572391613e-14
25	3	1.1391764947167271e-20
25	4	2.3879905774421075e-27
25	5	5.0420971534382322e-34
27	0	0.99999936720020011
27	1	6.3279954286544525e-07
27	2	2.569165913836437e-13
27	3	8.5731936698717931e-20
27	4	2.5676668751794994e-26
27	5	7.1955860056632448e-33
27	6	1.1102230246251565e-16
28	0	0.99999932560022742
28	1	6.7439948475859655e-07
28	2	2.8783367430507145e-13
28	3	9.9993895061713807e-20
