base_bandwidth_utilization	0.17884839999999999
expected_bandwidth_utilization	0.17884847539278026

rounded_expected_bandwidth_utilization	0.35769680000000004

bandwidth_utilization_p99	0.17884840000000002

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	15	20	20	0.049600000000000005	9.1120008164355756e-07	1.0000009112000816	1	2	0	1	0.9112000816435577	0	0.91119999999999979
2	3	10	10	0.069599999999999995	2.9600002652160267e-07	1.0000002960000265	1	2	0	1	0.29600002652160234	0	0.29599999999999999
5	4	10	10	0.0436	3.3960003109429679e-07	1.000000339600031	1	2	0	1	0.33960003042816383	1.1102230246251565e-16	0.33960000000000001
6	34	1000	1000	0.039600000000000003	1.7692001585203352e-06	1.0000017692001586	1	2	0	1	1.769200158520335	0	1.7692000000000008
8	16	20	20	0.041599999999999998	9.528001447294778e-07	1.0000009528001448	1	2	0	1	0.95280014406334701	1.1102230246251565e-16	0.95279999999999987
9	5	10	10	0.0436	3.8320003433472297e-07	1.0000003832000344	1	2	0	1	0.38320003433472305	0	0.38319999999999999
10	23	100	100	0.039600000000000003	1.3116001175193705e-06	1.0000013116001176	1	2	0	1	1.3116001175193706	0	1.3115999999999999
12	6	10	10	0.0516	4.3480003962421721e-07	1.0000004348000395	1	2	0	1	0.43480003895808456	1.1102230246251565e-16	0.43479999999999996
13	0	1	1	0.061600000000000002	1.3120001070592101e-07	1.0000001312000106	1	2	0	1	0.13120001070592086	0	0.13119999999999998
15	24	100	100	0.041599999999999998	1.3532001212467298e-06	1.0000013532001213	1	2	0	1	1.3532001212467304	0	1.3531999999999997
16	17	20	20	0.047600000000000003	1.0004001512604618e-06	1.0000010004001512	1	2	0	1	1.0004001512604626	0	1.0003999999999997
17	1	2	2	0.0436	1.7480001426368109e-07	1.0000001748000142	1	2	0	1	0.17480001426368119	0	0.17480000000000001
19	7	10	10	0.053600000000000002	4.8840004442677756e-07	1.0000004884000444	1	2	0	1	0.488400043760645	1.1102230246251565e-16	0.48839999999999995
20	8	10	10	0.069599999999999995	5.5800004999680506e-07	1.0000005580000499	1	2	0	1	0.55800004999680453	0	0.55799999999999994
21	25	100	100	0.041599999999999998	1.3948001249740919e-06	1.000001394800125	1	2	0	1	1.3948001249740913	0	1.3948
22	26	100	100	0.039600000000000003	1.4344001285222517e-06	1.0000014344001285	1	2	0	1	1.4344001285222516	0	1.4343999999999999
24	18	20	20	0.039600000000000003	1.1016000987033697e-06	1.0000011016000987	1	2	0	1	1.1016000987033687	0	1.1015999999999997
25	35	1000	1000	0.041599999999999998	1.8108001622476958e-06	1.0000018108001623	1	2	0	1	1.8108001622476952	0	1.8108000000000004
26	21	50	50	0.047600000000000003	1.2324001104230487e-06	1.0000012324001104	1	2	0	1	1.23240011042305	0	1.2323999999999997
27	27	100	100	0.049600000000000005	1.480000132608012e-06	1.0000014800001327	1	2	0	1	1.4800001326080119	0	1.48
28	9	10	10	0.049600000000000005	6.0760005444096514e-07	1.0000006076000545	1	2	0	1	0.60760005444096477	0	0.60759999999999992
29	28	100	100	0.0436	1.5236001365145714e-06	1.0000015236001365	1	2	0	1	1.5236001365145726	0	1.5236000000000003
30	10	10	10	0.045600000000000002	6.5320005852672431e-07	1.0000006532000585	1	2	0	1	0.65320005852672502	0	0.65319999999999989
31	2	5	5	0.0516	2.2640001914037518e-07	1.0000002264000192	1	2	0	1	0.22640001847424204	1.1102230246251565e-16	0.22639999999999999
32	11	10	10	0.053600000000000002	7.0680006399541943e-07	1.000000706800064	1	2	0	1	0.70680006332928658	1.1102230246251565e-16	0.70679999999999987
33	12	10	10	0.061600000000000002	7.6840006884864629e-07	1.0000007684000689	1	2	0	1	0.76840006884864598	0	0.76839999999999986
34	29	100	100	0.041599999999999998	1.5652001402419316e-06	1.0000015652001402	1	2	0	1	1.5652001402419331	0	1.5652000000000004
35	30	100	100	0.039600000000000003	1.6048001437900944e-06	1.0000016048001439	1	2	0	1	1.6048001437900929	0	1.6048000000000002
36	36	1000	1000	0.041599999999999998	1.8524001659750545e-06	1.0000018524001659	1	2	0	1	1.8524001659750555	0	1.8524000000000007
37	19	20	20	0.0436	1.1452001026099283e-06	1.0000011452001025	1	2	0	1	1.1452001026099288	0	1.1451999999999998
38	31	100	100	0.0436	1.6484001476966545e-06	1.0000016484001477	1	2	0	1	1.6484001476966534	0	1.6484000000000003
39	32	100	100	0.039600000000000003	1.6880001512448139e-06	1.0000016880001512	1	2	0	1	1.688000151244814	0	1.6880000000000004
40	13	10	10	0.0436	8.1200007275520617e-07	1.0000008120000727	1	2	0	1	0.81200007275520636	0	0.81199999999999983
41	33	100	100	0.041599999999999998	1.729600155749331e-06	1.0000017296001558	1	2	0	1	1.7296001549721851	1.1102230246251565e-16	1.7296000000000005
44	22	50	50	0.039600000000000003	1.2720001139712115e-06	1.0000012720001139	1	2	0	1	1.2720001139712103	0	1.2719999999999998
45	20	20	20	0.039600000000000003	1.184800106158089e-06	1.0000011848001062	1	2	0	1	1.1848001061580893	0	1.1847999999999996
46	37	1000	1000	0.045600000000000002	1.8524001659750532e-06	1.0000018524001659	1	2	0	1	1.8524001659750555	0	1.8524000000000007
47	14	10	10	0.069599999999999995	8.616000771993671e-07	1.0000008616000773	1	2	0	1	0.86160007719936682	0	0.86159999999999981

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.9999990888004151
0	1	9.1119908807149597e-07
0	2	4.9678566770258141e-13
0	3	2.420608785076932e-19
0	4	9.4407056443659798e-26
0	5	3.2827052457199425e-32
2	0	0.9999997040000439
2	1	2.9599988586242228e-07
2	2	7.0329566579382089e-14
2	3	1.5737277084916739e-20
2	4	3.4562890634730344e-27
2	5	7.5579139661961899e-34
5	0	0.99999966040005761
5	1	3.3959985424371155e-07
5	2	8.8092194297757924e-14
5	3	2.0950508949706508e-20
5	4	4.8119643880476897e-27
5	5	1.0889526193500926e-33
5	6	1.1102230246251565e-16
6	0	0.99999823080156502
6	1	1.7691967114140972e-06
6	2	1.7235512818294144e-12
6	3	1.2247096915057713e-18
6	4	7.0996128082874077e-25
6	5	4.3098659159780306e-31
6	6	1.5089763790102685e-37
8	0	0.99999904720045385
8	1	9.527989481093797e-07
8	2	5.9797656625474443e-13
8	3	2.7726444421403719e-19
8	4	1.09159948515731e-25
8	5	3.8628079245678891e-32
8	6	1.1102230246251565e-16
9	0	0.99999961680007332
9	1	3.8319981882308269e-07
9	2	1.0775577939813267e-13
9	3	2.7149957764888441e-20
9	4	6.5121305750949749e-27
9	5	1.5242847098248168e-33
10	0	0.99999868840086026
10	1	1.3115981621873675e-06
10	2	9.7766518249566136e-13
10	3	5.4598852249505863e-19
10	4	2.5452992788466572e-25
10	5	1.0477925409935232e-31
12	0	0.99999956520009448
12	1	4.3479977199093968e-07
12	2	1.3348351804109482e-13
12	3	3.587481259313964e-20
12	4	9.0411997805910881e-27
12	5	2.2006818777042902e-33
12	6	1.1102230246251565e-16
13	0	0.99999986880000868
13	1	1.3119997208064311e-07
13	2	1.9312634314359642e-14
13	3	3.0914207042922684e-21
13	4	5.2381802883628284e-28
13	5	9.2417015704221004e-35
15	0	0.99999864680091555
15	1	1.3531980476044474e-06
15	2	1.0368202511754295e-12
15	3	5.9335107571710867e-19
15	4	2.8272019877167986e-25
15	5	1.186937379153755e-31
16	0	0.99999899960050054
16	1	1.0003988479400225e-06
16	2	6.5165975115941503e-13
16	3	3.1235090156047721e-19
16	4	1.2661725595635385e-25
16	5	4.5975196644408084e-32
17	0	0.99999982520001529
17	1	1.747999551812857e-07
17	2	2.9541190015076104e-14
17	3	5.1293337090644661e-21
17	4	9.1698695165829308e-28
17	5	1.680498595227853e-34
19	0	0.99999951160011924
19	1	4.8839971770488143e-07
19	2	1.6302781116259704e-13
19	3	4.6670804436853487e-20
19	4	1.2356816398614639e-26
19	5	3.1292458678788031e-33
19	6	1.1102230246251565e-16
20	0	0.99999944200015567
20	1	5.5799963863931766e-07
20	2	2.0567864837364474e-13
20	3	6.3574583756512546e-20
20	4	1.7892779121497737e-26
20	5	4.7626043681820394e-33
21	0	0.99999860520097283
21	1	1.3947979295604173e-06
21	2	1.0977058722096001e-12
21	3	6.4336553073088186e-19
21	4	3.1318021760499557e-25
21	5	1.3404258698391669e-31
22	0	0.99999856560102884
22	1	1.4343978139760659e-06
22	2	1.1572720526243112e-12
22	3	6.9350497886398397e-19
22	4	3.4439258070624027e-25
22	5	1.5008454237712987e-31
24	0	0.99999889840060685
24	1	1.1015986877748623e-06
24	2	7.0546373644146796e-13
24	3	3.4479962246227475e-19
24	4	1.4284683384347065e-25
24	5	5.2932270485323646e-32
25	0	0.99999818920163963
25	1	1.8107965587589512e-06
25	2	1.801742414529031e-12
25	3	1.3052025214784161e-18
25	4	9.074248839536028e-25
25	5	4.933666905088236e-31
25	6	1.6904946693130051e-37
26	0	0.99999876760075956
26	1	1.2323983707682757e-06
26	2	8.6982669215177442e-13
26	3	4.6288904088645025e-19
26	4	2.0672190762809852e-25
26	5	8.1888043323281642e-32
27	0	0.99999852000109524
27	1	1.4799976769938232e-06
27	2	1.2278059628226575e-12
27	3	7.5437970260628873e-19
27	4	3.8315077585304546e-25
27	5	1.7041501120016886e-31
28	0	0.99999939240018454
28	1	6.0759957638142789e-07
28	2	2.3902965193139629e-13
28	3	7.778052531578443e-20
28	4	2.2821147775160593e-26
28	5	6.2868580617617251e-33
29	0	0.99999847640116069
29	1	1.5235975421304616e-06
29	2	1.2971908311415726e-12
29	3	8.1580958893091875e-19
29	4	4.2317281670654374e-25
29	5	1.9185105786350385e-31
30	0	0.9999993468002133
30	1	6.531995148032193e-07
30	2	2.7186161370229837e-13
30	3	9.2545726139467713e-20
30	4	2.8174807471403097e-26
30	5	8.0044101253773425e-33
31	0	0.99999977360002557
31	1	2.2639993026881059e-07
31	2	4.4102702817583655e-14
31	3	8.3779069216626707e-21
31	4	1.5935622890923917e-27
31	5	3.0559599029092553e-34
31	6	1.1102230246251565e-16
32	0	0.99999929320024972
32	1	7.067994371047041e-07
32	2	3.1311212258253702e-13
32	3	1.1212138402232481e-19
32	4	3.5594121868466626e-26
32	5	1.266730689301161e-32
32	6	1.1102230246251565e-16
33	0	0.99999923160029525
33	1	7.6839934071308291e-07
33	2	3.6406757500940241e-13
33	3	1.3777190754556989e-19
33	4	4.5805340228872442e-26
33	5	1.6840423868190505e-32
34	0	0.99999843480122497
34	1	1.565197409909182e-06
34	2	1.365165058603995e-12
34	3	8.7743803264383962e-19
34	4	4.6419671988715858e-25
34	5	2.1425723979376909e-31
35	0	0.99999839520128764
35	1	1.6047972808291851e-06
35	2	1.4314790462391078e-12
35	3	9.389070650967477e-19
35	4	5.0594400878174331e-25
35	5	2.3747912248939593e-31
36	0	0.99999814760171568
36	1	1.8523964026426927e-06
36	2	1.8816640972073436e-12
