base_bandwidth_utilization	0.51740799999999987
expected_bandwidth_utilization	0.51740853011364352

rounded_expected_bandwidth_utilization	1.0348159999999993

bandwidth_utilization_p99	0.51740799999999965

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	0	1	1	0.049600000000000005	2.1620001571365503e-07	1.0000002162000157	1	2	0	1	0.21620001504752115	1.1102230246251565e-16	0.2162
1	43	100	100	0.0516	3.6296006772834886e-06	1.0000036296006773	1	2	0	1	3.6296006772834857	0	3.6295999999999999
3	6	5	5	0.049600000000000005	5.1380003745421706e-07	1.0000005138000374	1	2	0	1	0.51380003678808317	1.1102230246251565e-16	0.51380000000000003
5	1	1	1	0.0516	2.6780001917448139e-07	1.0000002678000193	1	2	0	1	0.26780001917448137	0	0.26780000000000004
7	44	100	100	0.0436	3.6732006854214574e-06	1.0000036732006854	1	2	0	1	3.6732006854214587	0	3.6731999999999996
8	7	5	5	0.041599999999999998	5.5540003976664353e-07	1.0000005554000397	1	2	0	1	0.55540003976664309	0	0.55540000000000012
9	57	1000	1000	0.041599999999999998	4.581600854926722e-06	1.0000045816008549	1	2	0	1	4.5816008549267186	0	4.5815999999999999
10	11	10	10	0.069599999999999995	7.7380006933248578e-07	1.0000007738000694	1	2	0	1	0.77380006933248602	0	0.77379999999999982
11	58	1000	1000	0.041599999999999998	4.6232008626892841e-06	1.0000046232008626	1	2	0	1	4.6232008626892815	0	4.6231999999999998
12	12	10	10	0.0516	8.2540007462198034e-07	1.0000008254000745	1	2	0	1	0.82540007395584769	1.1102230246251565e-16	0.82539999999999991
13	13	10	10	0.0516	8.7700007857932119e-07	1.0000008770000786	1	2	0	1	0.87700007857932172	0	0.87699999999999978
15	45	100	100	0.053600000000000002	3.7268006954232832e-06	1.0000037268006954	1	2	0	1	3.7268006954232828	0	3.7267999999999999
16	14	10	10	0.039600000000000003	9.1660008212749193e-07	1.0000009166000821	1	2	0	1	0.91660008212749178	0	0.91659999999999986
17	35	20	20	0.061600000000000002	3.0048013066623627e-06	1.0000030048013067	1	2	0	1	3.004801305885207	1.1102230246251565e-16	3.0048000000000008
18	46	100	100	0.061600000000000002	3.7884007076950754e-06	1.0000037884007078	1	2	0	1	3.788400706917928	1.1102230246251565e-16	3.7883999999999998
20	8	5	5	0.041599999999999998	5.9700004274520308e-07	1.0000005970000427	1	2	0	1	0.59700004274520302	0	0.59699999999999998
21	59	1000	1000	0.041599999999999998	4.664800870451847e-06	1.0000046648008705	1	2	0	1	4.6648008704518436	0	4.6648000000000005
22	2	1	1	0.0516	3.19400023535175e-07	1.0000003194000235	1	2	0	1	0.31940002286904179	1.1102230246251565e-16	0.31940000000000002
23	15	10	10	0.061600000000000002	9.7820033024023203e-07	1.0000009782003303	1	2	0	1	0.97820033024023068	0	0.97819999999999974
24	16	10	10	0.0516	1.0298003483265141e-06	1.0000010298003483	1	2	0	1	1.0298003476603805	1.1102230246251565e-16	1.0297999999999998
25	37	50	50	0.041599999999999998	3.3440006239905181e-06	1.000003344000624	1	2	0	1	3.3440006239905165	0	3.3440000000000003
27	38	50	50	0.047600000000000003	3.3916006328726786e-06	1.0000033916006328	1	2	0	1	3.3916006328726782	0	3.3915999999999999
28	47	100	100	0.078600000000000003	3.8500007191897101e-06	1.0000038500007191	1	2	0	1	3.8500007184125642	1.1102230246251565e-16	3.8500000000000001
29	17	10	10	0.078600000000000003	1.3564001344071868e-06	1.0000013564001344	1	2	0	1	1.3564001337410541	1.1102230246251565e-16	1.3563999999999998
30	18	10	10	0.078600000000000003	1.4350001414910148e-06	1.0000014350001414	1	2	0	1	1.4350001414910141	0	1.4349999999999998
32	60	1000	1000	0.039600000000000003	4.7044008778470295e-06	1.0000047044008777	1	2	0	1	4.7044008778470339	0	4.7044000000000006
33	39	50	50	0.0516	3.4432006432783946e-06	1.0000034432006433	1	2	0	1	3.4432006425012451	1.1102230246251565e-16	3.4432
34	19	10	10	0.053600000000000002	1.4886001467759742e-06	1.0000014886001467	1	2	0	1	1.4886001467759742	0	1.4885999999999997
35	40	50	50	0.0436	3.4868006506370008e-06	1.0000034868006507	1	2	0	1	3.4868006506370013	0	3.4867999999999997
37	61	1000	1000	0.041599999999999998	4.7460008856096881e-06	1.0000047460008856	1	2	0	1	4.7460008856096936	0	4.7460000000000004
38	20	10	10	0.08660000000000001	1.5752001679163383e-06	1.0000015752001679	1	2	0	1	1.5752001679163379	0	1.5751999999999997
40	41	50	50	0.049600000000000005	3.5364006598923612e-06	1.0000035364006599	1	2	0	1	3.536400659892363	0	3.5364
41	21	10	10	0.061600000000000002	1.636800175149033e-06	1.0000016368001752	1	2	0	1	1.6368001744828991	1.1102230246251565e-16	1.6367999999999996
42	22	10	10	0.0516	1.6884001799834585e-06	1.0000016884001799	1	2	0	1	1.6884001799834585	0	1.6883999999999995
43	36	20	20	0.049600000000000005	3.3024006162279591e-06	1.0000033024006163	1	2	0	1	3.3024006162279558	0	3.3024000000000009
44	48	100	100	0.0436	3.8936018852792137e-06	1.0000038936018854	1	2	0	1	3.8936018852792156	0	3.8935999999999997
45	3	1	1	0.047600000000000003	3.6700002627720194e-07	1.0000003670000264	1	2	0	1	0.36700002627720185	0	0.36699999999999999
46	23	10	10	0.0516	1.7400001862611753e-06	1.0000017400001862	1	2	0	1	1.7400001854840204	1.1102230246251565e-16	1.7399999999999995
47	24	10	10	0.1666	1.8746003498010517e-06	1.0000018746003498	1	2	0	1	1.8746003498010519	0	1.8745999999999996
49	49	100	100	0.045600000000000002	3.9392019081358413e-06	1.0000039392019082	1	2	0	1	3.9392019073586972	1.1102230246251565e-16	3.9391999999999996
51	25	10	10	0.078600000000000003	1.9532009457390508e-06	1.0000019532009456	1	2	0	1	1.9532009457390489	0	1.9532
53	50	100	100	0.0436	3.9828019284697624e-06	1.0000039828019285	1	2	0	1	3.9828019284697582	0	3.9827999999999988
54	5	2	2	0.049600000000000005	4.6420003323672183e-07	1.0000004642000333	1	2	0	1	0.46420003323672243	0	0.46420000000000006
56	26	10	10	0.061600000000000002	2.0148009755657367e-06	1.0000020148009756	1	2	0	1	2.0148009755657381	0	2.0148000000000001
58	51	100	100	0.041599999999999998	4.0244019486124343e-06	1.0000040244019486	1	2	0	1	4.0244019486124332	0	4.0243999999999991
60	27	10	10	0.1346	2.4470004566102855e-06	1.0000024470004567	1	2	0	1	2.4470004566102861	0	2.4470000000000005
64	4	1	1	0.047600000000000003	4.1460002968536212e-07	1.0000004146000296	1	2	0	1	0.41460002968536219	0	0.41460000000000002
65	28	10	10	0.053600000000000002	2.5006004666120495e-06	1.0000025006004667	1	2	0	1	2.5006004666120476	0	2.5006000000000004
66	9	5	5	0.061600000000000002	6.5860005374176466e-07	1.0000006586000538	1	2	0	1	0.65860005374176445	0	0.65860000000000007
67	29	10	10	0.0516	2.5522004762406098e-06	1.0000025522004763	1	2	0	1	2.5522004762406096	0	2.5522000000000005
68	62	1000	1000	0.045600000000000002	4.7916008941187642e-06	1.0000047916008941	1	2	0	1	4.7916008941187656	0	4.7915999999999999
69	52	100	100	0.049600000000000005	4.3716008157407107e-06	1.0000043716008158	1	2	0	1	4.3716008157407122	0	4.3715999999999999
70	63	1000	1000	0.041599999999999998	4.8332009018814237e-06	1.0000048332009019	1	2	0	1	4.8332009018814279	0	4.8331999999999997
72	10	5	5	0.045600000000000002	7.0420005746272559e-07	1.0000007042000574	1	2	0	1	0.70420005746272463	0	0.70419999999999994
73	64	1000	1000	0.041599999999999998	4.8748032885348949e-06	1.0000048748032886	1	2	0	1	4.8748032885348964	0	4.8748000000000005
74	53	100	100	0.039600000000000003	4.4112008231300783e-06	1.0000044112008231	1	2	0	1	4.4112008231300743	0	4.4112
75	65	1000	1000	0.045600000000000002	4.9164033173753187e-06	1.0000049164033173	1	2	0	1	4.9164033165982719	1.1102230246251565e-16	4.9164000000000003
76	30	10	10	0.08660000000000001	2.6388004924001707e-06	1.0000026388004923	1	2	0	1	2.638800492400172	0	2.6388000000000007
77	31	10	10	0.069599999999999995	2.7084005053885685e-06	1.0000027084005054	1	2	0	1	2.7084005053885698	0	2.7084000000000006
78	54	100	100	0.041599999999999998	4.4528008308926395e-06	1.0000044528008309	1	2	0	1	4.4528008308926355	0	4.4527999999999999
79	66	1000	1000	0.041599999999999998	4.9164033165981601e-06	1.0000049164033167	1	2	0	1	4.9164033165981618	0	4.9164000000000003
80	32	10	10	0.069599999999999995	2.7780005183759843e-06	1.0000027780005183	1	2	0	1	2.7780005183759831	0	2.7780000000000009
82	42	50	50	0.041599999999999998	3.5780006684320797e-06	1.0000035780006684	1	2	0	1	3.5780006676549299	1.1102230246251565e-16	3.5779999999999998
85	55	100	100	0.041599999999999998	4.494400838655199e-06	1.0000044944008386	1	2	0	1	4.4944008386551957	0	4.4943999999999997
89	33	10	10	0.08660000000000001	2.8646005353127665e-06	1.0000028646005352	1	2	0	1	2.8646005345356111	1.1102230246251565e-16	2.8646000000000003
90	34	10	10	0.1346	2.9432005492024331e-06	1.0000029432005493	1	2	0	1	2.9432005492024333	0	2.9432000000000005
91	56	100	100	0.061600000000000002	4.5400008471641609e-06	1.0000045400008473	1	2	0	1	4.5400008471641566	0	4.5399999999999991

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.9999997838000233
0	1	2.1619993821004898e-07
0	2	3.8418726345982293e-14
0	3	6.5085180672125739e-21
0	4	1.0899499835890721e-27
0	5	1.8256039718204425e-34
0	6	1.1102230246251565e-16
1	0	0.99999637040658695
1	1	3.6295861487469121e-06
1	2	7.2642523625924621e-12
1	3	1.0617181066911029e-17
1	4	1.5832614132816408e-23
1	5	1.7938876018038403e-29
1	6	1.6899697917660584e-35
3	0	0.9999994862001319
3	1	5.1379969922156871e-07
3	2	1.6878318910940881e-13
3	3	4.5459103519818627e-20
3	4	1.0969280744415997e-26
3	5	2.473318179972942e-33
3	6	1.1102230246251565e-16
5	0	0.9999997322000358
5	1	2.6779990910869544e-07
5	2	5.5032877381482809e-14
5	3	1.0395221504598243e-20
5	4	1.8993222443772559e-27
5	5	3.4227197323581065e-34
7	0	0.99999632680674622
7	1	3.6731858222100001e-06
7	2	7.4315859571204902e-12
7	3	1.3181166395296269e-17
7	4	1.7218667699754649e-23
7	5	1.907735999785151e-29
7	6	1.828434500377627e-35
8	0	0.99999944460015433
8	1	5.5539965176430982e-07
8	2	1.9400108447079571e-13
8	3	5.4911248610006756e-20
8	4	1.3804511165399794e-26
8	5	3.2215755376737722e-33
9	0	0.99999541841049555
9	1	4.5815781540669661e-06
9	2	1.1350399600900746e-11
9	3	2.0184884158749287e-17
9	4	3.872349688163774e-23
9	5	5.3640983409402988e-29
9	6	6.2443839391186403e-35
10	0	0.99999922620029935
10	1	7.7379933190136801e-07
10	2	3.6871534861410484e-13
10	3	1.4018852405403509e-19
10	4	4.6793586810959442e-26
10	5	2.5974503070508926e-32
11	0	0.99999537681068706
11	1	4.6231777633861199e-06
11	2	1.1549620533331817e-11
11	3	2.0699096339225147e-17
11	4	3.9924388667208435e-23
11	5	5.5620538289798934e-29
11	6	8.1525550367593123e-35
12	0	0.9999991746003406
12	1	8.2539924475934543e-07
12	2	4.1459800349463697e-13
12	3	1.6470472267583983e-19
12	4	9.7900965952744367e-26
12	5	4.0960293746434507e-32
12	6	1.1102230246251565e-16
13	0	0.99999912300038452
13	1	8.7699915229220892e-07
13	2	4.6314309596838052e-13
13	3	3.0675523509092237e-19
13	4	1.4102274186408993e-25
13	5	5.489079091828078e-32
15	0	0.99999627320694451
15	1	3.7267854155694172e-06
15	2	7.6399064026737368e-12
15	3	1.3686870859204173e-17
15	4	1.805796874368961e-23
15	5	2.0196791175333446e-29
15	6	1.9522030952335136e-35
16	0	0.9999990834004201
16	1	9.1659907771754403e-07
16	2	5.0220446513718626e-13
16	3	3.3921000823869234e-19
16	4	1.5899834134109005e-25
16	5	6.3032895180963911e-32
17	0	0.99999699520451435
17	1	3.0047896653086551e-06
17	2	5.820276495639176e-12
17	3	7.8534044604210983e-18
17	4	8.6587345624008189e-24
17	5	8.3172203869937805e-30
17	6	9.0664758663643655e-36
17	7	1.1102230246251565e-16
18	0	0.99999621160717578
18	1	3.788384941139931e-06
18	2	7.8828675686385705e-12
18	3	1.4283666311996921e-17
18	4	1.9059803001471696e-23
18	5	2.1547324420187737e-29
18	6	2.1039994916651194e-35
18	7	1.1102230246251565e-16
20	0	0.9999994030001782
20	1	5.9699960084593349e-07
20	2	2.2094953645309279e-13
20	3	6.5572361148335637e-20
20	4	1.7148845613590068e-26
20	5	4.138149869195524e-33
21	0	0.99999533521088013
21	1	4.6647773692441803e-06
21	2	1.1750572000469165e-11
21	3	2.1221954997508314e-17
21	4	4.1152714277841322e-23
21	5	5.7657743931324253e-29
21	6	8.4927947051810087e-35
22	0	0.99999968060005096
22	1	3.1939987511462398e-07
22	2	7.3877185824405922e-14
22	3	1.5191169054208668e-20
22	4	2.958770050392092e-27
22	5	5.6044653784006751e-34
22	6	1.1102230246251565e-16
23	0	0.9999990218004785
23	1	9.7819871288528771e-07
23	2	8.0867680348482308e-13
23	3	4.4572454355464333e-19
23	4	2.0098222054331173e-25
23	5	7.9795301995362041e-32
24	0	0.99999897020053019
24	1	1.0297985918524435e-06
24	2	8.7790322089407655e-13
24	3	4.9837003986163399e-19
24	4	2.3091275720283288e-25
24	5	9.3973931135844742e-32
24	6	1.1102230246251565e-16
25	0	0.99999665600559118
25	1	3.3439881936944437e-06
25	2	6.215135297056142e-12
25	3	8.4935342507696118e-18
25	4	9.5356534766621934e-24
25	5	1.2162621616881805e-29
25	6	1.1039618967435498e-35
27	0	0.99999660840575144
27	1	3.3915878641985927e-06
27	2	6.3843238042524998e-12
27	3	8.8257912496222309e-18
27	4	1.0012970058612975e-23
27	5	1.2865508051986883e-29
27	6	1.1987129803589558e-35
28	0	0.99999615000741116
28	1	3.8499844591213672e-06
28	2	8.1296232475161504e-12
28	3	1.489738231356411e-17
28	4	2.0102521935683959e-23
28	5	2.296889211201914e-29
28	6	3.3249128892951967e-35
28	7	1.1102230246251565e-16
29	0	0.99999864360091983
29	1	1.3563980264394355e-06
29	2	1.0536498830482706e-12
29	3	6.1710781857628597e-19
29	4	3.0330906680762325e-25
29	5	1.3222976821682644e-31
29	6	1.1102230246251565e-16
30	0	0.99999856500102968
30	1	1.4349977992856885e-06
30	2	1.1711015885264286e-12
30	3	7.1646284301170601e-19
30	4	3.6607147498006643e-25
30	5	1.6523347265012348e-31
32	0	0.99999529561106593
32	1	4.7043769908358665e-06
32	2	1.194346424727041e-11
32	3	2.7556184421422792e-17
32	4	4.4857560093943785e-23
32	5	6.071817445807214e-29
32	6	8.8852593268147849e-35
33	0	0.99999655680592769
33	1	3.4431875018953212e-06
33	2	6.570289165100595e-12
33	3	9.1956078213748847e-18
33	4	1.0550346953265238e-23
33	5	1.3663462960331297e-29
33	6	1.2838564901458965e-35
33	7	1.1102230246251565e-16
34	0	0.99999851140110796
34	1	1.4885976372959546e-06
34	2	1.254738824759508e-12
34	3	7.8996967199285958e-19
34	4	4.1411114153166053e-25
34	5	1.9127577856602073e-31
35	0	0.99999651320607896
35	1	3.4867871916124049e-06
35	2	6.7294980240875099e-12
35	3	9.5160004664023569e-18
35	4	1.3852940601219389e-23
35	5	1.5317708480740317e-29
35	6	1.3948998989504891e-35
37	0	0.99999525401126232
37	1	4.7459765899381318e-06
37	2	1.2147793484701408e-11
37	3	2.8195840388506703e-17
37	4	4.6183553904070377e-23
37	5	6.2889720723989392e-29
37	6	9.2471137269580146e-35
38	0	0.99999842480124068
38	1	1.5751973508308681e-06
38	2	1.4085413209624512e-12
38	3	9.4276197679769427e-19
38	4	5.2632678156675996e-25
38	5	2.592990234400981e-31
40	0	0.99999646360625305
40	1	3.5363868340073065e-06
40	2	6.9129276931650684e-12
40	3	9.8894133547361603e-18
40	4	1.4518369605578515e-23
40	5	1.6191039143941518e-29
40	6	1.4930167814727738e-35
41	0	0.9999983632013395
41	1	1.6367971464053681e-06
41	2	1.514037199028594e-12
41	3	1.0443537117835289e-18
41	4	5.9897312508359423e-25
41	5	4.8059213559163553e-31
41	6	1.1102230246251565e-16
42	0	0.99999831160142527
42	1	1.6883969693247195e-06
42	2	1.6053276673060036e-12
42	3	1.134846562334843e-18
42	4	6.6538186391412002e-25
42	5	5.4062781774716723e-31
42	6	7.7502679705470243e-38
43	0	0.99999669760545296
43	1	3.3023884779465046e-06
43	2	6.0691284122706217e-12
43	3	8.2100587885857496e-18
43	4	9.1326227706939901e-24
43	5	1.1573594966016964e-29
43	6	1.0574987849252533e-35
44	0	0.99999610640758008
44	1	3.8935829546352282e-06
44	2	9.4652983964934077e-12
44	3	1.5730757677430075e-17
44	4	2.1007826336235712e-23
44	5	2.4074452200755939e-29
44	6	3.5632769592366475e-35
45	0	0.99999963300006733
45	1	3.6699983903383536e-07
45	2	9.3621652234220857e-14
45	3	2.0704368800861405e-20
45	4	4.265715914387309e-27
45	5	8.4496083780381697e-34
46	0	0.99999826000151371
46	1	1.739996786918966e-06
46	2	1.6992806809617352e-12
46	3	1.2304021510465538e-18
46	4	1.1033125620041016e-24
46	5	6.99941511657625e-31
46	6	1.2496676947958823e-37
46	7	1.1102230246251565e-16
47	0	0.99999812540175703
47	1	1.8745961360784617e-06
47	2	2.106857577197898e-12
47	3	2.47857035258988e-18
47	4	2.1676851607097548e-24
47	5	1.6508293651075564e-30
47	6	5.9176001237307257e-37
49	0	0.9999960608077586
49	1	3.9391825753812566e-06
49	2	9.6659643998014111e-12
49	3	1.6209731535020593e-17
49	4	2.1830762538322051e-23
49	5	2.5214553975690328e-29
49	6	3.7517045854980241e-35
49	7	1.1102230246251565e-16
51	0	0.99999804680190751
51	1	1.9531952392761238e-06
51	2	2.8532270731223447e-12
51	3	2.9268844875722395e-18
51	4	2.5109491939834694e-24
51	5	1.9215598198180179e-30
51	6	9.5631863834102276e-37
53	0	0.9999960172079313
53	1	3.9827822088721391e-06
53	2	9.8597737964499144e-12
53	3	1.6676660808271038e-17
53	4	2.2639934722397726e-23
53	5	2.6344568243405908e-29
53	6	3.9419833280261734e-35
54	0	0.9999995358001077
54	1	4.641997512817061e-07
54	2	1.4097745437026835e-13
54	3	3.5669181147284456e-20
54	4	8.179358593998917e-27
54	5	1.7678014139043957e-33
56	0	0.99999798520202976
56	1	2.0147949650210899e-06
56	2	3.0052676090424739e-12
56	3	3.142898245394701e-18
56	4	2.7433147000619923e-24
56	5	2.1320443194152005e-30
56	6	1.500205564068376e-36
58	0	0.99999597560809794
58	1	4.024381855631064e-06
58	2	1.0046464989726851e-11
58	3	1.7130416971643636e-17
