base_bandwidth_utilization	0.25847639999999994
expected_bandwidth_utilization	0.25847651246372955

rounded_expected_bandwidth_utilization	0.5169528000000001

bandwidth_utilization_p99	0.25847640000000005

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	7	10	10	0.041599999999999998	4.1040002856384232e-07	1.0000004104000286	1	2	0	1	0.410400028563842	0	0.41039999999999999
1	28	100	100	0.041599999999999998	1.5272001246195296e-06	1.0000015272001246	1	2	0	1	1.5272001246195304	0	1.5272000000000001
2	29	100	100	0.0436	1.5708001288434238e-06	1.0000015708001289	1	2	0	1	1.5708001281773016	1.1102230246251565e-16	1.5708000000000002
3	38	1000	1000	0.041599999999999998	1.9532001593815753e-06	1.0000019532001594	1	2	0	1	1.953200159381576	0	1.9532000000000007
4	0	1	1	0.049600000000000005	1.1920000829632058e-07	1.0000001192000083	1	2	0	1	0.11920000829632058	0	0.1192
5	8	10	10	0.061600000000000002	4.7200003851520294e-07	1.0000004720000386	1	2	0	1	0.47200003851520311	0	0.47199999999999998
6	39	1000	1000	0.069599999999999995	1.9948006056209077e-06	1.0000019948006056	1	2	0	1	1.9948006056209093	0	1.9948000000000008
7	30	100	100	0.041599999999999998	1.612400131571852e-06	1.0000016124001316	1	2	0	1	1.612400131571851	0	1.6124000000000003
8	9	10	10	0.061600000000000002	5.3360004354176377e-07	1.0000005336000435	1	2	0	1	0.5336000435417636	0	0.53359999999999996
9	31	100	100	0.039600000000000003	1.6520001348032122e-06	1.0000016520001349	1	2	0	1	1.6520001348032112	0	1.6520000000000001
10	2	2	2	0.041599999999999998	2.0240001475317467e-07	1.0000002024000147	1	2	0	1	0.20240001408704117	1.1102230246251565e-16	0.2024
14	5	5	5	0.0436	3.2720002277312174e-07	1.0000003272000229	1	2	0	1	0.32720002277312155	0	0.32719999999999999
17	32	100	100	0.045600000000000002	1.6976001393013271e-06	1.0000016976001393	1	2	0	1	1.6976001385241826	1.1102230246251565e-16	1.6976000000000002
18	10	10	10	0.061600000000000002	5.9520004856832427e-07	1.0000005952000486	1	2	0	1	0.59520004856832398	0	0.59519999999999995
19	11	10	10	0.049600000000000005	6.4480005261568488e-07	1.0000006448000527	1	2	0	1	0.64480005261568429	0	0.64479999999999993
20	12	10	10	0.045600000000000002	6.9040005633664486e-07	1.0000006904000562	1	2	0	1	0.69040005633664459	0	0.6903999999999999
21	33	100	100	0.039600000000000003	1.737200141755531e-06	1.0000017372001417	1	2	0	1	1.7372001417555318	0	1.7372000000000003
23	3	2	2	0.039600000000000003	2.4200001750933487e-07	1.0000002420000176	1	2	0	1	0.24200001684320138	1.1102230246251565e-16	0.24199999999999999
24	13	10	10	0.045600000000000002	7.3600006005760431e-07	1.00000073600006	1	2	0	1	0.73600006005760477	0	0.73599999999999988
25	34	100	100	0.041599999999999998	1.7788001459272497e-06	1.0000017788001458	1	2	0	1	1.7788001451501032	1.1102230246251565e-16	1.7788000000000006
26	35	100	100	0.049600000000000005	1.8284001491974548e-06	1.0000018284001493	1	2	0	1	1.8284001491974526	0	1.8284000000000005
27	14	10	10	0.045600000000000002	7.8160006377856428e-07	1.0000007816000638	1	2	0	1	0.78160006377856484	0	0.78159999999999974
28	15	10	10	0.041599999999999998	8.2320006717312521e-07	1.0000008232000672	1	2	0	1	0.82320006717312533	0	0.82319999999999971
29	16	10	10	0.061600000000000002	8.848000721996854e-07	1.0000008848000721	1	2	0	1	0.88480007219968571	0	0.88479999999999981
31	21	20	20	0.041599999999999998	1.2160000998917399e-06	1.0000012160000999	1	2	0	1	1.2160000992256099	1.1102230246251565e-16	1.2159999999999995
32	6	5	5	0.041599999999999998	3.6880002566848148e-07	1.0000003688000256	1	2	0	1	0.3688000256684818	0	0.36880000000000002
34	17	10	10	0.047600000000000003	9.3240007608389186e-07	1.000000932400076	1	2	0	1	0.93240007608389242	0	0.93239999999999967
35	18	10	10	0.061600000000000002	9.9400017176316823e-07	1.0000009940001717	1	2	0	1	0.99400017176316857	0	0.99399999999999966
36	36	100	100	0.039600000000000003	1.868000152428813e-06	1.0000018680001523	1	2	0	1	1.8680001524288132	0	1.8680000000000008
37	22	20	20	0.041599999999999998	1.2576001032863e-06	1.0000012576001034	1	2	0	1	1.2576001026201702	1.1102230246251565e-16	1.2575999999999996
38	37	100	100	0.0436	1.9116001567641548e-06	1.0000019116001568	1	2	0	1	1.9116001559870086	1.1102230246251565e-16	1.9116000000000006
39	4	2	2	0.041599999999999998	2.8360001973856115e-07	1.0000002836000197	1	2	0	1	0.28360001973856142	0	0.28359999999999996
41	40	1000	1000	0.041599999999999998	2.0344006176434541e-06	1.0000020344006177	1	2	0	1	2.0344006176434539	0	2.0344000000000011
42	23	20	20	0.047600000000000003	1.3052001071704614e-06	1.0000013052001071	1	2	0	1	1.3052001065043304	1.1102230246251565e-16	1.3051999999999995
44	19	10	10	0.047600000000000003	1.0416001799884449e-06	1.0000010416001799	1	2	0	1	1.0416001799884449	0	1.0415999999999996
46	26	50	50	0.039600000000000003	1.4380001173408083e-06	1.0000014380001174	1	2	0	1	1.4380001173408095	0	1.4379999999999999
47	24	20	20	0.0436	1.3488001100620895e-06	1.00000134880011	1	2	0	1	1.3488001100620888	0	1.3487999999999998
48	41	1000	1000	0.039600000000000003	2.0344006176434549e-06	1.0000020344006177	1	2	0	1	2.0344006176434539	0	2.0344000000000011
49	1	1	1	0.041599999999999998	1.6080001119168104e-07	1.0000001608000111	1	2	0	1	0.1608000111916808	0	0.1608
50	27	50	50	0.047600000000000003	1.4856001218911048e-06	1.0000014856001218	1	2	0	1	1.4856001212249752	1.1102230246251565e-16	1.4856
51	25	20	20	0.049600000000000005	1.3984001141094509e-06	1.0000013984001141	1	2	0	1	1.3984001141094491	0	1.3983999999999999
52	20	10	10	0.041599999999999998	1.1744000958310492e-06	1.0000011744000958	1	2	0	1	1.1744000958310474	0	1.1743999999999997

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999958960008417
0	1	4.103998030080476e-07
0	2	1.1277785801727258e-13
0	3	2.6225134737391615e-20
0	4	5.5882422769486007e-27
0	5	1.1314076874670171e-33
1	0	0.99999847280116616
1	1	1.5271975430426158e-06
1	2	1.290787258051374e-12
1	3	7.9922917789797414e-19
1	4	4.0525831186643913e-25
1	5	1.7849141981840837e-31
2	0	0.99999842920123361
2	1	1.570797404412224e-06
2	2	1.3618812384958842e-12
2	3	8.6299683278952835e-19
2	4	4.4693891965951872e-25
2	5	2.006995918176389e-31
2	6	1.1102230246251565e-16
3	0	0.99999804680190751
3	1	1.9531960256326833e-06
3	2	2.0668714233572218e-12
3	3	2.0150245972481412e-18
3	4	1.3840544670476151e-24
3	5	7.9124061838629522e-31
3	6	2.6573736512277368e-37
4	0	0.99999988080000712
4	1	1.1919997749504214e-07
4	2	1.5400636020475129e-14
4	3	2.1373347656207467e-21
4	4	3.1217920348499035e-28
4	5	4.732669606167577e-35
5	0	0.99999952800011138
5	1	4.7199973870087217e-07
5	2	1.4990710477897705e-13
5	3	4.0419080574259357e-20
5	4	1.0009030093565859e-26
5	5	2.3587999992602213e-33
6	0	0.99999800520198967
6	1	1.9947954151569484e-06
6	2	2.5952286025867021e-12
6	3	2.251467784711172e-18
6	4	1.5554515767987504e-24
6	5	9.1674227854582404e-31
6	6	3.4203370480357514e-37
7	0	0.99999838760129989
7	1	1.6123972685967146e-06
7	2	1.4314861782508871e-12
7	3	9.2691109900844181e-19
7	4	4.8962066442718917e-25
7	5	2.2389283832132649e-31
8	0	0.99999946640014237
8	1	5.3359967172938117e-07
8	2	1.8590611046057743e-13
8	3	5.3885248125039965e-20
8	4	1.4141632904857138e-26
8	5	3.4954253146260975e-33
9	0	0.99999834800136456
9	1	1.6519971360952836e-06
9	2	1.4993524783729126e-12
9	3	9.9060622042967491e-19
9	4	5.3301600774534698e-25
9	5	2.4791161908015256e-31
10	0	0.99999979760002045
10	1	2.0239994494720737e-07
10	2	3.4569908190917405e-14
10	3	5.7038131639248867e-21
10	4	9.3732982180958145e-28
10	5	1.5478995347836413e-34
10	6	1.1102230246251565e-16
14	0	0.99999967280005353
14	1	3.2719987016706589e-07
14	2	7.6303004412270652e-14
14	3	1.5667200135711832e-20
14	4	3.0280245348592551e-27
14	5	5.6671086498813906e-34
17	0	0.99999830240144083
17	1	1.6975969796327667e-06
17	2	1.5794441009676815e-12
17	3	1.0674821247500397e-18
17	4	5.8648211184326935e-25
17	5	2.7807167020182528e-31
17	6	5.2084969300362277e-38
17	7	1.1102230246251565e-16
18	0	0.99999940480017713
18	1	5.9519959716877666e-07
18	2	2.2569966882930647e-13
18	3	6.9995461203787911e-20
18	4	1.9412375294007463e-26
18	5	5.0237890924691879e-33
19	0	0.99999935520020788
19	1	6.4479953161745065e-07
19	2	2.6049898951673204e-13
19	3	8.5047771936135328e-20
19	4	2.4611573840400173e-26
19	5	6.6012608775500191e-33
20	0	0.99999930960023831
20	1	6.90399467011406e-07
20	2	2.9466246847601014e-13
20	3	1.0063710208680525e-19
20	4	3.0240969630580431e-26
20	5	8.3745450591655578e-33
21	0	0.99999826280150894
21	1	1.7371968403835128e-06
21	2	1.650684303036569e-12
21	3	1.1373784878469384e-18
21	4	6.3608352534613663e-25
21	5	4.4269836481020972e-31
21	6	5.8443758378165366e-38
23	0	0.99999975800002927
23	1	2.4199992459281164e-07
23	2	4.6125182417077196e-14
23	3	8.196562118322299e-21
23	4	1.421070951253151e-27
23	5	2.443666622083443e-34
23	6	1.1102230246251565e-16
24	0	0.99999926400027084
24	1	7.3599939824664547e-07
24	2	3.3090530244981843e-13
24	3	1.180013707708655e-19
24	4	3.6773101264328511e-26
24	5	1.385880797394306e-32
25	0	0.99999822120158199
25	1	1.7787966907235602e-06
25	2	1.7272114457521183e-12
25	3	1.2140157833898421e-18
25	4	6.9150441280490206e-25
25	5	4.8696746428628277e-31
25	6	1.638535573646721e-37
25	7	1.1102230246251565e-16
26	0	0.99999817160167148
26	1	1.8283965077593376e-06
26	2	1.8207170938562286e-12
26	3	1.3097890919163006e-18
26	4	1.0425139699459576e-24
26	5	5.9712057110227321e-31
26	6	1.8462434983662665e-37
27	0	0.99999921840030537
27	1	7.8159932532317033e-07
27	2	3.6922749115370154e-13
27	3	1.3723539646418339e-19
27	4	4.4298810964300666e-26
27	5	1.7083928123762772e-32
28	0	0.9999991768003389
28	1	8.2319925516897668e-07
28	2	4.0600183951958856e-13
28	3	1.5649343139270941e-19
28	4	6.6383732449778514e-26
28	5	2.2330966567871673e-32
29	0	0.99999911520039142
29	1	8.8479914492969262e-07
29	2	4.6363471411056529e-13
29	3	1.881666706806554e-19
29	4	8.266677064253381e-26
29	5	2.8753276484479198e-32
31	0	0.99999878400073927
31	1	1.2159984221194218e-06
31	2	8.385524434676715e-13
31	3	4.3247719394352115e-19
31	4	1.8591426459349993e-25
31	5	7.0484854294580584e-32
31	6	1.1102230246251565e-16
32	0	0.99999963120006807
32	1	3.6879983831811515e-07
32	2	9.3675152413010588e-14
32	3	2.0506605670047823e-20
32	4	4.1657664255193664e-27
32	5	8.1133720506307507e-34
34	0	0.99999906760043467
34	1	9.3239905454687837e-07
34	2	5.1076811382004331e-13
34	3	2.6193507016134643e-19
34	4	1.0305810269703848e-25
34	5	3.5523822358440221e-32
35	0	0.99999900600049396
35	1	9.9399884020147585e-07
35	2	6.657803688392701e-13
35	3	3.1821860423564247e-19
35	4	1.2690738183651218e-25
35	5	4.4910070517972828e-32
36	0	0.99999813200174481
36	1	1.8679963581507508e-06
36	2	1.8971369465315218e-12
36	3	1.3897650551442433e-18
36	4	1.1198643620265907e-24
36	5	6.4981518332806064e-31
36	6	2.1213871469687309e-37
37	0	0.99999874240079067
37	1	1.2575983158232054e-06
37	2	8.9339777065954456e-13
37	3	4.7310961649557719e-19
37	4	2.0825533261289119e-25
37	5	8.0657265198437831e-32
37	6	1.1102230246251565e-16
38	0	0.99999808840182702
38	1	1.911596189802679e-06
38	2	1.9830893011000163e-12
38	3	1.9058869858961348e-18
