# 跨多组信号集汇总的对比结果，便于直接复制到表格或画图脚本。
# dataset: 数据集标签，对应当前批量实验配置中的数据集。
# config: 批量配置标签；对 batched dataset 会去掉末尾的 _001 之类批次编号。
# scheme: foundation / baseline1 / baseline2。
# ASIL 分组指标均可直接按 dataset + scheme + asil 进行筛选或透视。

[bandwidth_utilization]
dataset	config	scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
E12S120_12ecu_120signals_005	E12S120_12ecu_120signals	baseline2	0.36664190913394773	0.36664159999999996	120	0	1
E12S150_12ecu_150signals_001	E12S150_12ecu_150signals	foundation	0.6050403999999987	0.6050403999999987	150	37	1
E12S150_12ecu_150signals_001	E12S150_12ecu_150signals	baseline1	0.6222603999999996	0.6222603999999996	150	57	1
E12S150_12ecu_150signals_001	E12S150_12ecu_150signals	baseline2	0.43276561958112053	0.43276520000000007	150	0	1
E12S150_12ecu_150signals_002	E12S150_12ecu_150signals	foundation	0.66118079999999879	0.66118079999999879	150	37	1
E12S150_12ecu_150signals_002	E12S150_12ecu_150signals	baseline1	0.66952079999999936	0.66952079999999936	150	51	1
E12S150_12ecu_150signals_002	E12S150_12ecu_150signals	baseline2	0.46121408050367557	0.46121360000000006	150	0	1
E12S150_12ecu_150signals_003	E12S150_12ecu_150signals	foundation	0.53301479999999968	0.53301479999999968	150	37	1
E12S150_12ecu_150signals_003	E12S150_12ecu_150signals	baseline1	0.53697479999999964	0.53697479999999964	150	55	1
E12S150_12ecu_150signals_003	E12S150_12ecu_150signals	baseline2	0.45296366655991321	0.45296320000000007	150	0	1
E12S150_12ecu_150signals_004	E12S150_12ecu_150signals	foundation	0.55453639999999937	0.55453639999999937	150	37	1
E12S150_12ecu_150signals_004	E12S150_12ecu_150signals	baseline1	0.55651639999999969	0.55651639999999969	150	52	1
E12S150_12ecu_150signals_004	E12S150_12ecu_150signals	baseline2	0.42258964229565554	0.4225892	150	0	1
E12S150_12ecu_150signals_005	E12S150_12ecu_150signals	foundation	0.56874039999999915	0.56874039999999915	150	37	1
E12S150_12ecu_150signals_005	E12S150_12ecu_150signals	baseline1	0.59162039999999994	0.59162039999999994	150	53	1
E12S150_12ecu_150signals_005	E12S150_12ecu_150signals	baseline2	0.41679363101571137	0.41679320000000003	150	0	1
E12S200_12ecu_200signals_001	E12S200_12ecu_200signals	foundation	0.70609239999999829	0.70609239999999829	200	50	1
E12S200_12ecu_200signals_001	E12S200_12ecu_200signals	baseline1	0.73579239999999846	0.73579239999999846	200	74	1
E12S200_12ecu_200signals_001	E12S200_12ecu_200signals	baseline2	0.52428150182633315	0.52428079999999977	200	0	1
E12S200_12ecu_200signals_002	E12S200_12ecu_200signals	foundation	0.70657399999999815	0.70657399999999815	200	50	1
E12S200_12ecu_200signals_002	E12S200_12ecu_200signals	baseline1	0.72921399999999903	0.72921399999999903	200	78	1
E12S200_12ecu_200signals_002	E12S200_12ecu_200signals	baseline2	0.51689064191822498	0.51688999999999996	200	0	1
E12S200_12ecu_200signals_003	E12S200_12ecu_200signals	foundation	0.73513719999999794	0.73513719999999794	200	50	1
E12S200_12ecu_200signals_003	E12S200_12ecu_200signals	baseline1	0.76091719999999852	0.76091719999999852	200	77	1
E12S200_12ecu_200signals_003	E12S200_12ecu_200signals	baseline2	0.51909915006526697	0.51909839999999974	200	0	1
E12S200_12ecu_200signals_004	E12S200_12ecu_200signals	foundation	0.76065119999999764	0.76065119999999764	200	50	1
E12S200_12ecu_200signals_004	E12S200_12ecu_200signals	baseline1	0.76463119999999829	0.76463119999999829	200	73	1
E12S200_12ecu_200signals_004	E12S200_12ecu_200signals	baseline2	0.52945313013234752	0.5294523999999996	200	0	1
E12S200_12ecu_200signals_005	E12S200_12ecu_200signals	foundation	0.70214999999999783	0.70214999999999783	200	50	1
E12S200_12ecu_200signals_005	E12S200_12ecu_200signals	baseline1	0.75038599999999867	0.75038599999999867	200	76	1
E12S200_12ecu_200signals_005	E12S200_12ecu_200signals	baseline2	0.5135146859073686	0.51351399999999991	200	0	1
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	foundation	0.82082919999999726	0.82082919999999726	250	61	0
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	baseline1	0.84740919999999775	0.84740919999999775	250	99	1
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	baseline2	0.57450011482960739	0.57449919999999899	250	0	1
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	foundation	0.74820639999999783	0.74820639999999783	250	62	1
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	baseline1	0.7917263999999975	0.7917263999999975	250	96	1
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	baseline2	0.56072012943388061	0.56071919999999886	250	0	1
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	foundation	0.80434159999999677	0.80434159999999677	250	55	0
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	baseline1	0.86151759999999789	0.86151759999999789	250	95	1
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	baseline2	0.59340814515287676	0.5934071999999988	250	0	1
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	foundation	0.87051039999999691	0.87051039999999691	250	58	0
