# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.58273	0.588896	55	1
always_on_tmr	0.586804	0.586804	55	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	106914515	3	0	5.55556e-14
on_demand_tmr	116802572	3	0	2.77778e-12
always_on_tmr	106914515	3	0	5.55556e-14
always_on_tmr	116802572	3	0	2.77778e-12

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	106914515	20	20	2.7338	2.813	0	0.3708	3.0444	1	1	3.7338	8.2282	1
on_demand_tmr	116802572	1000	1000	7.369	7.6346	0	0.4104	7.3766	1	1	8.369	17.4216	1
always_on_tmr	106914515	20	20	0	0	3.0364	0	0	1	0	4.0364	4.0364	1
always_on_tmr	116802572	1000	1000	0	0	7.3118	0	0	1	0	8.3118	8.3118	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	106914515	0	3	1	2	4	20	20	2	1	5.33456e-15	5.55556e-14	1.8302
on_demand_tmr	106914515	1	3	2	1	4	20	20	2	1	2.76576e-15	5.55556e-14	2.813
on_demand_tmr	106914515	2	3	2	0	4	20	20	2	1	3.31296e-15	5.55556e-14	3.0444
on_demand_tmr	116802572	0	3	1	1	0	1000	1000	2	1	3.79456e-15	2.77778e-12	7.5274
on_demand_tmr	116802572	1	3	2	2	0	1000	1000	2	1	2.87296e-15	2.77778e-12	7.6346
on_demand_tmr	116802572	2	3	2	4	0	1000	1000	2	1	2.87296e-15	2.77778e-12	7.3766
on_demand_tmr	386919265	0	3	0	3	2	20	20	2	1	3.73056e-15	5.55556e-14	1.5102
on_demand_tmr	1128801466	0	3	0	1	0	100	100	2	1	2.26176e-15	2.77778e-13	6.5554
on_demand_tmr	1368232430	0	3	0	0	4	20	20	2	1	3.31296e-15	5.55556e-14	3.0444
on_demand_tmr	1392608658	0	3	0	2	1	5	5	3	2	1.4169e-21	1.38889e-14	0.9642
on_demand_tmr	2163156567	0	3	0	1	3	100	100	2	1	2.07936e-15	2.77778e-13	6.4522
on_demand_tmr	2694318503	0	3	0	2	0	100	100	2	1	1.98016e-15	2.77778e-13	6.819
on_demand_tmr	4126238722	0	3	0	3	2	10	10	2	1	3.73056e-15	2.77778e-14	1.5102
on_demand_tmr	4196065316	0	3	0	2	1	50	50	2	1	2.77556e-14	1.38889e-13	4.5656
on_demand_tmr	125209472	0	2	0	2	1	1	1	2	1	3.17856e-15	2.77778e-14	0.2694
on_demand_tmr	210472811	0	2	0	4	3	20	20	2	1	2.26576e-15	5.55556e-13	3.6336
on_demand_tmr	303804405	0	2	0	2	0	20	20	2	1	2.76576e-15	5.55556e-13	2.9968
on_demand_tmr	357936331	0	2	0	2	3	20	20	2	1	2.65856e-15	5.55556e-13	3.4988
on_demand_tmr	422749570	0	2	0	3	4	10	10	2	1	3.79456e-15	2.77778e-13	2.7614
on_demand_tmr	548218454	0	2	0	2	1	1	1	2	1	3.17856e-15	2.77778e-14	0.2694
on_demand_tmr	574573665	0	2	0	0	1	20	20	2	1	4.84176e-15	5.55556e-13	2.8916
on_demand_tmr	818941514	0	2	0	3	2	100	100	2	1	2.87296e-15	2.77778e-12	4.8512
on_demand_tmr	1048436189	0	2	0	2	4	10	10	2	1	5.33456e-15	2.77778e-13	1.8302
on_demand_tmr	1232094979	0	2	0	0	3	10	10	2	1	3.59136e-15	2.77778e-13	2.013
on_demand_tmr	1636922532	0	2	0	1	0	100	100	2	1	2.26176e-15	2.77778e-12	6.5554
on_demand_tmr	1880492355	0	2	0	4	1	20	20	2	1	3.30176e-15	5.55556e-13	3.4036
on_demand_tmr	2441649647	0	2	0	3	1	10	10	2	1	2.80896e-15	2.77778e-13	2.537
on_demand_tmr	2523509591	0	2	0	2	3	10	10	2	1	3.05536e-15	2.77778e-13	2.4754
on_demand_tmr	3000693998	0	2	0	1	0	20	20	2	1	2.76576e-15	5.55556e-13	3.6872
on_demand_tmr	3667706949	0	2	0	3	4	10	10	2	1	3.79456e-15	2.77778e-13	2.7614
on_demand_tmr	3847259885	0	2	0	0	2	100	100	2	1	1.98816e-15	2.77778e-12	6.4066
on_demand_tmr	3860623844	0	2	0	1	2	10	10	2	1	3.89856e-15	2.77778e-13	1.7436
on_demand_tmr	3920304675	0	2	0	2	3	10	10	2	1	3.05536e-15	2.77778e-13	2.4754
on_demand_tmr	4256960805	0	2	0	4	1	20	20	2	1	3.30176e-15	5.55556e-13	3.4036
on_demand_tmr	20310724	0	1	0	2	1	2	2	2	1	3.17856e-15	5.55556e-14	0.2694
on_demand_tmr	116517559	0	1	0	0	4	10	10	2	1	3.31296e-15	2.77778e-13	3.0444
on_demand_tmr	361602186	0	1	0	3	2	20	20	2	1	3.73056e-15	5.55556e-13	1.5102
on_demand_tmr	903745295	0	1	0	3	1	10	10	2	1	2.80896e-15	2.77778e-13	2.537
on_demand_tmr	1066249292	0	1	0	2	1	100	100	2	1	3.30176e-15	2.77778e-12	6.5058
on_demand_tmr	1381794014	0	1	0	3	2	10	10	2	1	3.73056e-15	2.77778e-13	1.5102
on_demand_tmr	1421771232	0	1	0	2	3	20	20	2	1	3.30176e-15	5.55556e-13	3.4988
on_demand_tmr	1427856600	0	1	0	1	0	5	5	2	1	1.64736e-15	1.38889e-13	0.5332
on_demand_tmr	1499191653	0	1	0	0	1	100	100	2	1	1.73056e-15	2.77778e-12	6.7774
on_demand_tmr	1565109387	0	1	0	3	4	10	10	2	1	3.79456e-15	2.77778e-13	2.7614
on_demand_tmr	2161400277	0	1	0	2	3	20	20	2	1	2.80896e-15	5.55556e-13	3.3024
on_demand_tmr	2256300883	0	1	0	2	3	20	20	2	1	2.65856e-15	5.55556e-13	3.4988
on_demand_tmr	2315153187	0	1	0	1	4	10	10	2	1	2.76576e-15	2.77778e-13	2.813
on_demand_tmr	2400207104	0	1	0	2	4	100	100	2	1	2.44416e-15	2.77778e-12	5.8394
on_demand_tmr	2847689960	0	1	0	1	4	10	10	2	1	2.76576e-15	2.77778e-13	2.813
on_demand_tmr	3369958211	0	1	0	1	0	1000	1000	2	1	3.79456e-15	2.77778e-11	7.5274
on_demand_tmr	3434584617	0	1	0	2	0	10	10	2	1	2.76576e-15	2.77778e-13	2.9968
on_demand_tmr	3681303137	0	1	0	3	2	100	100	2	1	2.87296e-15	2.77778e-12	4.8512
on_demand_tmr	4119342870	0	1	0	2	4	100	100	2	1	2.44416e-15	2.77778e-12	5.8394
on_demand_tmr	4187282902	0	1	0	2	3	100	100	2	1	1.56816e-15	2.77778e-12	6.8586
on_demand_tmr	76244377	0	0	0	3	4	100	100	1	0	4.56e-08	1	3.812
on_demand_tmr	90973270	0	0	0	0	1	20	20	1	0	6.16e-08	1	2.5986
on_demand_tmr	181005365	0	0	0	4	0	100	100	1	0	4.56e-08	1	6.7358
on_demand_tmr	196598294	0	0	0	1	2	10	10	1	0	7.86e-08	1	1.7436
on_demand_tmr	219442977	0	0	0	1	2	100	100	1	0	4.56e-08	1	4.6112
on_demand_tmr	244471136	0	0	0	2	0	10	10	1	0	5.36e-08	1	2.9452
on_demand_tmr	310180558	0	0	0	2	4	10	10	1	0	6.16e-08	1	1.395
on_demand_tmr	466757013	0	0	0	0	2	1	1	1	0	4.96e-08	1	0.2178
on_demand_tmr	478133795	0	0	0	2	3	20	20	1	0	6.16e-08	1	2.4754
on_demand_tmr	504211297	0	0	0	2	1	5	5	1	0	1.346e-07	1	0.9642
on_demand_tmr	561949960	0	0	0	1	0	100	100	1	0	4.96e-08	1	6.5554
on_demand_tmr	581935227	0	0	0	4	1	20	20	1	0	5.36e-08	1	3.4036
on_demand_tmr	624561181	0	0	0	1	4	100	100	1	0	4.36e-08	1	4.6548
on_demand_tmr	639892943	0	0	0	1	0	2	2	1	0	4.96e-08	1	0.1682
on_demand_tmr	671498250	0	0	0	0	2	20	20	1	0	4.56e-08	1	3.5444
on_demand_tmr	680582180	0	0	0	3	1	20	20	1	0	6.16e-08	1	2.537
on_demand_tmr	689970954	0	0	0	1	2	20	20	1	0	7.86e-08	1	1.7436
on_demand_tmr	728612692	0	0	0	3	2	20	20	1	0	6.96e-08	1	1.5102
on_demand_tmr	799984449	0	0	0	3	1	100	100	1	0	4.16e-08	1	4.8928
on_demand_tmr	804123935	0	0	0	3	1	10	10	1	0	6.16e-08	1	2.537
on_demand_tmr	845748115	0	0	0	2	3	20	20	1	0	4.56e-08	1	3.3024
on_demand_tmr	856975914	0	0	0	1	4	20	20	1	0	5.16e-08	1	2.813
on_demand_tmr	963187906	0	0	0	0	1	5	5	1	0	4.16e-08	1	0.452
on_demand_tmr	1002653727	0	0	0	4	1	10	10	1	0	6.16e-08	1	1.8918
on_demand_tmr	1024080054	0	0	0	4	2	100	100	1	0	3.96e-08	1	6.6426
on_demand_tmr	1040801389	0	0	0	3	4	10	10	1	0	6.16e-08	1	1.3334
on_demand_tmr	1043459164	0	0	0	1	0	10	10	1	0	4.16e-08	1	0.4936
on_demand_tmr	1075392879	0	0	0	0	1	2	2	1	0	3.96e-08	1	0.3346
on_demand_tmr	1114923738	0	0	0	2	3	20	20	1	0	5.36e-08	1	3.4988
on_demand_tmr	1164951245	0	0	0	0	2	10	10	1	0	4.16e-08	1	0.5748
on_demand_tmr	1165486938	0	0	0	4	3	100	100	1	0	4.76e-08	1	6.603
on_demand_tmr	1187043712	0	0	0	2	1	20	20	1	0	4.16e-08	1	3.586
on_demand_tmr	1256997641	0	0	0	1	2	20	20	1	0	7.86e-08	1	1.7436
on_demand_tmr	1260286871	0	0	0	3	1	20	20	1	0	6.16e-08	1	2.537
on_demand_tmr	1338898710	0	0	0	1	3	100	100	1	0	4.56e-08	1	5.9902
on_demand_tmr	1369757607	0	0	0	3	2	10	10	1	0	6.96e-08	1	1.5102
on_demand_tmr	1381773050	0	0	0	2	3	20	20	1	0	5.36e-08	1	3.4988
on_demand_tmr	1393595599	0	0	0	2	0	20	20	1	0	5.16e-08	1	2.9968
on_demand_tmr	1426788473	0	0	0	1	2	10	10	1	0	7.86e-08	1	1.7436
on_demand_tmr	1436770902	0	0	0	0	2	100	100	1	0	4.56e-08	1	6.4066
on_demand_tmr	1480834499	0	0	0	3	2	10	10	1	0	5.36e-08	1	1.2718
on_demand_tmr	1524368528	0	0	0	2	1	1	1	1	0	5.16e-08	1	0.2694
on_demand_tmr	1525577272	0	0	0	2	4	10	10	1	0	6.16e-08	1	1.395
on_demand_tmr	1530027976	0	0	0	0	2	50	50	1	0	4.36e-08	1	3.8556
on_demand_tmr	1532846891	0	0	0	2	4	20	20	1	0	8.66e-08	1	1.8302
on_demand_tmr	1597862849	0	0	0	0	3	20	20	1	0	5.16e-08	1	2.013
on_demand_tmr	1607773347	0	0	0	4	1	10	10	1	0	6.16e-08	1	1.8918
