# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.583812	0.628584	50	1
always_on_tmr	0.58503	0.58503	50	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.558978	5.7106	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	939080970	3	0	2.77778e-12
on_demand_tmr	1492082320	3	0	2.77778e-14
on_demand_tmr	1636460622	3	0	2.77778e-14
on_demand_tmr	1766811948	3	0	2.77778e-14
on_demand_tmr	1882920223	3	0	2.77778e-13
on_demand_tmr	1900580849	3	0	2.77778e-12
on_demand_tmr	2417567862	3	0	2.77778e-13
on_demand_tmr	2813626674	3	0	5.55556e-14
always_on_tmr	939080970	3	0	2.77778e-12
always_on_tmr	1492082320	3	0	2.77778e-14
always_on_tmr	1636460622	3	0	2.77778e-14
always_on_tmr	1766811948	3	0	2.77778e-14
always_on_tmr	1882920223	3	0	2.77778e-13
always_on_tmr	1900580849	3	0	2.77778e-12
always_on_tmr	2417567862	3	0	2.77778e-13
always_on_tmr	2813626674	3	0	5.55556e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	939080970	1000	1000	6.4848	7.9062	0	1.4346	7.8646	0.01	0	6.4948	17.2254	1
on_demand_tmr	1492082320	10	10	1.8238	3.4564	0	0.4548	4.5446	0.01	0	1.8338	8.4758	1
on_demand_tmr	1636460622	10	10	2.7392	3.9566	0	0.5736	3.887	0.01	0	2.7492	8.4372	1
on_demand_tmr	1766811948	10	10	2.608	3.8254	0	0.6924	2.8854	0.01	0	2.618	7.4232	1
on_demand_tmr	1882920223	100	100	4.9662	6.8152	0	0.93	5.9836	0.01	0	4.9762	13.7488	1
on_demand_tmr	1900580849	1000	1000	6.6472	8.4838	0	1.5534	7.413	0.01	0	6.6572	17.4702	1
on_demand_tmr	2417567862	100	100	4.7698	6.6188	0	1.3158	7.0272	0.01	0	4.7798	14.9818	1
on_demand_tmr	2813626674	20	20	2.7392	3.9566	0	0.8112	3.887	0.01	0	2.7492	8.6748	1
always_on_tmr	939080970	1000	1000	0	0	6.7466	0	0	0.01	0	6.7566	6.7566	1
always_on_tmr	1492082320	10	10	0	0	2.9306	0	0	0.01	0	2.9406	2.9406	1
always_on_tmr	1636460622	10	10	0	0	2.9922	0	0	0.01	0	3.0022	3.0022	1
always_on_tmr	1766811948	10	10	0	0	3.3484	0	0	0.01	0	3.3584	3.3584	1
always_on_tmr	1882920223	100	100	0	0	5.5234	0	0	0.01	0	5.5334	5.5334	1
always_on_tmr	1900580849	1000	1000	0	0	6.705	0	0	0.01	0	6.715	6.715	1
always_on_tmr	2417567862	100	100	0	0	4.8816	0	0	0.01	0	4.8916	4.8916	1
always_on_tmr	2813626674	20	20	0	0	2.9922	0	0	0.01	0	3.0022	3.0022	1

[route_summary]
