# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.442968	0.478608	54	1
always_on_tmr	0.449252	0.449252	54	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	36766319	3	4.88498e-15	1
on_demand_tmr	51553564	3	6.66134e-15	1
on_demand_tmr	91453487	3	0	5.55556e-14
on_demand_tmr	103234810	3	0	5.55556e-13
on_demand_tmr	139588143	3	5.21805e-15	1
on_demand_tmr	204985818	3	4.88498e-15	1
always_on_tmr	36766319	3	4.996e-15	1
always_on_tmr	51553564	3	6.66134e-15	1
always_on_tmr	91453487	3	0	5.55556e-14
always_on_tmr	103234810	3	0	5.55556e-13
always_on_tmr	139588143	3	6.66134e-15	1
always_on_tmr	204985818	3	4.88498e-15	1

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	36766319	20	20	0.9744	1.41	0	0.3208	2.5312	1	1	1.9744	6.262	1
on_demand_tmr	51553564	20	20	1.3132	1.5508	0	0.3604	2.3272	1	1	2.3132	6.2384	1
on_demand_tmr	91453487	20	20	2.4164	2.654	0	0.4	2.452	1	1	3.4164	7.506	1
on_demand_tmr	103234810	20	20	1.8916	2.4104	0	0.4396	1.5924	1	1	2.8916	6.4424	1
on_demand_tmr	139588143	20	20	1.8084	2.3272	0	0.4792	1.008	1	1	2.8084	5.8144	1
on_demand_tmr	204985818	20	20	1.4736	1.7112	0	0.5188	1.8816	1	1	2.4736	6.1116	1
always_on_tmr	36766319	20	20	0	0	2.462	0	0	1	0	3.462	3.462	1
always_on_tmr	51553564	20	20	0	0	1.856	0	0	1	0	2.856	2.856	1
always_on_tmr	91453487	20	20	0	0	2.5016	0	0	1	0	3.5016	3.5016	1
always_on_tmr	103234810	20	20	0	0	2.5808	0	0	1	0	3.5808	3.5808	1
always_on_tmr	139588143	20	20	0	0	2.5808	0	0	1	0	3.5808	3.5808	1
always_on_tmr	204985818	20	20	0	0	1.7332	0	0	1	0	2.7332	2.7332	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	91453487	0	3	1	0	1	20	20	2	1	1.64736e-15	5.55556e-14	2.5728
