# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.482589	0.549315	54	1
always_on_tmr	0.476876	0.476876	54	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	169003188	3	0	2.77778e-14
on_demand_tmr	514779683	3	0	2.77778e-14
on_demand_tmr	525421466	3	0	2.77778e-14
on_demand_tmr	1222695887	3	0	2.77778e-13
on_demand_tmr	1572477444	3	0	5.55556e-14
on_demand_tmr	1763899469	3	0	2.77778e-13
on_demand_tmr	1977892870	3	0	5.55556e-14
on_demand_tmr	2017661846	3	0	1.38889e-13
on_demand_tmr	2036490979	3	0	2.77778e-14
on_demand_tmr	2084231108	3	0	2.77778e-12
always_on_tmr	169003188	3	0	2.77778e-14
always_on_tmr	514779683	3	0	2.77778e-14
always_on_tmr	525421466	3	0	2.77778e-14
always_on_tmr	1222695887	3	0	2.77778e-13
always_on_tmr	1572477444	3	0	5.55556e-14
always_on_tmr	1763899469	3	0	2.77778e-13
always_on_tmr	1977892870	3	0	5.55556e-14
always_on_tmr	2017661846	3	0	1.38889e-13
always_on_tmr	2036490979	3	0	2.77778e-14
always_on_tmr	2084231108	3	0	2.77778e-12

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	169003188	10	10	0.831	2.4898	0	0.275	2.9406	0.01	0	0.841	5.7254	1
on_demand_tmr	514779683	10	10	1.7366	3.3954	0	0.3938	2.02	0.01	0	1.7466	5.8292	1
on_demand_tmr	525421466	10	10	2.0126	3.6714	0	0.5126	2.309	0.01	0	2.0226	6.513	1
on_demand_tmr	1222695887	100	100	3.647	5.6034	0	1.342	4.868	0.01	0	3.657	11.8334	1
on_demand_tmr	1572477444	20	20	2.6506	4.3094	0	0.7502	4.624	0.01	0	2.6606	9.7036	1
on_demand_tmr	1763899469	100	100	4.3164	6.3124	0	1.4608	5.7718	0.01	0	4.3264	13.565	1
on_demand_tmr	1977892870	20	20	2.0126	3.6714	0	0.869	3.9828	0.01	0	2.0226	8.5432	1
on_demand_tmr	2017661846	50	50	3.5478	5.0108	0	0.9878	5.6034	0.01	0	3.5578	11.622	1
on_demand_tmr	2036490979	10	10	1.963	3.6218	0	0.6314	1.8732	0.01	0	1.973	6.1464	1
on_demand_tmr	2084231108	1000	1000	5.5584	7.3756	0	1.5796	6.6692	0.01	0	5.5684	15.6444	1
always_on_tmr	169003188	10	10	0	0	1.9574	0	0	0.01	0	1.9674	1.9674	1
always_on_tmr	514779683	10	10	0	0	1.8262	0	0	0.01	0	1.8362	1.8362	1
always_on_tmr	525421466	10	10	0	0	1.9574	0	0	0.01	0	1.9674	1.9674	1
always_on_tmr	1222695887	100	100	0	0	4.5564	0	0	0.01	0	4.5664	4.5664	1
always_on_tmr	1572477444	20	20	0	0	2.6786	0	0	0.01	0	2.6886	2.6886	1
always_on_tmr	1763899469	100	100	0	0	4.2848	0	0	0.01	0	4.2948	4.2948	1
always_on_tmr	1977892870	20	20	0	0	1.9574	0	0	0.01	0	1.9674	1.9674	1
always_on_tmr	2017661846	50	50	0	0	3.5718	0	0	0.01	0	3.5818	3.5818	1
