base_bandwidth_utilization	0.19781599999999999
expected_bandwidth_utilization	0.19781601084190356

rounded_expected_bandwidth_utilization	0.39563200000000004

bandwidth_utilization_p99	0.19781600000000002

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms	wcrt_p99_ms
0	3	2	2	0.039600000000000003	5.4540006547088852e-08	1.0000000545400065	1	2	0	1	0.20200002424848693	3.5433207585662912e-27	0.20200000000000001	0.20200000000000001
1	6	10	10	0.0436	8.7696010621911591e-08	1.0000000876960107	1	2	0	1	0.32480003934043034	1.2908457777324415e-123	0.32479999999999998	0.32479999999999998
3	13	50	50	0.039600000000000003	1.641600251489726e-07	1.0000001641600251	1	2	0	1	0.60800009314439252	0	0.60800000000000021	0.60800000000000021
6	7	10	10	0.039600000000000003	9.83880119169472e-08	1.000000098388012	1	2	0	1	0.36440004413686211	1.2908457777324415e-123	0.3644	0.3644
7	0	1	1	0.039600000000000003	2.2464002696622917e-08	1.0000000224640027	1	2	0	1	0.083200009987495591	3.2807205599132945e-21	0.083199999999999996	0.083199999999999996
8	1	1	1	0.039600000000000003	3.3156003980111644e-08	1.0000000331560039	1	2	0	1	0.12280001474115934	3.6453270879061277e-14	0.12279999999999999	0.12279999999999999
9	8	10	10	0.041599999999999998	1.0962001372148214e-07	1.0000001096200137	1	2	0	1	0.40600004917554056	1.1102230246251565e-16	0.40600000000000003	0.40600000000000003
12	14	50	50	0.039600000000000003	1.74852026786971e-07	1.0000001748520269	1	2	0	1	0.64760009921103345	0	0.64760000000000006	0.64760000000000006
13	9	10	10	0.041599999999999998	1.2085201463783471e-07	1.0000001208520146	1	2	0	1	0.44760005421421545	1.2908457777324415e-123	0.44760000000000005	0.44760000000000005
14	5	5	5	0.039600000000000003	7.5924009447132842e-08	1.0000000759240095	1	2	0	1	0.28120003375581504	1.1102230246251565e-16	0.28120000000000001	0.28120000000000001
15	10	10	10	0.039600000000000003	1.315440162659328e-07	1.0000001315440163	1	2	0	1	0.48720005901064678	1.1102230246251565e-16	0.48720000000000008	0.48720000000000008
16	2	1	1	0.039600000000000003	4.3848005596667281e-08	1.0000000438480057	1	2	0	1	0.1624000194948233	3.6453270879061277e-14	0.16239999999999999	0.16239999999999999
18	11	10	10	0.041599999999999998	1.4277601729331249e-07	1.0000001427760172	1	2	0	1	0.52880006404932345	9.0837940971790001e-117	0.52880000000000016	0.52880000000000016
20	15	100	100	0.039600000000000003	1.8554402842495575e-07	1.0000001855440284	1	2	0	1	0.68720010527767472	0	0.68720000000000014	0.68720000000000014
21	4	2	2	0.039600000000000003	6.5232007830577582e-08	1.0000000652320078	1	2	0	1	0.24160002900215066	3.5433207585662912e-27	0.24160000000000001	0.24160000000000001
22	12	10	10	0.0436	1.5346801858835263e-07	1.0000001534680185	1	2	0	1	0.56840006884575656	9.0837940971790001e-117	0.56840000000000013	0.56840000000000013
24	16	100	100	0.039600000000000003	1.855440284249697e-07	1.0000001855440284	1	2	0	1	0.68720010527767628	0	0.68719999999999992	0.68719999999999992

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999994546000148
0	1	5.4539990478298449e-08
0	2	8.0343952021061456e-15
1	0	0.99999991230400387
1	1	8.7695981687498663e-08
1	2	1.4467206461741008e-14
3	0	0.99999983584001351
3	1	1.6415994790251914e-07
3	2	3.8623226734641893e-14
6	0	0.9999999016120048
6	1	9.8387978402852384e-08
6	2	1.6757047407345782e-14
7	0	0.99999997753600023
7	1	2.2463996798745452e-08
7	2	2.9489387316106303e-15
8	0	0.9999999668440005
8	1	3.3155994920567518e-08
8	2	4.529772064481966e-15
9	0	0.99999989038000603
9	1	1.0961997470606497e-07
9	2	1.9285660164423741e-14
9	3	2.5473547794624923e-21
9	4	1.1102230246251565e-16
12	0	0.99999982514801533
12	1	1.7485194263981101e-07
12	2	4.207357361765461e-14
12	3	4.2502513082679659e-21
13	0	0.99999987914800736
13	1	1.2085197075696161e-07
13	2	2.1940432295204149e-14
13	3	2.8381614403000631e-21
14	0	0.9999999240760028
14	1	7.592398512147871e-08
14	2	1.1996293611126422e-14
14	3	1.1102230246251565e-16
15	0	0.99999986845600863
15	1	1.3154396676330786e-07
15	2	2.4584779022598491e-14
15	3	1.1102230246251565e-16
16	0	0.99999995615200088
16	1	4.3847992813751932e-08
16	2	6.2249242225361139e-15
16	3	1.1102230246251565e-16
18	0	0.99999985722401019
18	1	1.4277596232170402e-07
18	2	2.7485799129542469e-14
18	3	3.4057936536914591e-21
20	0	0.99999981445601727
20	1	1.8554393714846502e-07
20	2	4.5638245361861846e-14
21	0	0.99999993476800209
21	1	6.5231987914207587e-08
21	2	9.9581849995252394e-15
22	0	0.99999984653201179
22	1	1.5346795785922769e-07
22	2	3.0364552121210318e-14
22	3	6.8966583091804874e-21
24	0	0.99999981445601727
24	1	1.8554393714846502e-07
24	2	4.5638237923949136e-14
24	3	9.6114628126372814e-21

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
0	0.20200000000000001	0.99999994546000148
0	0.64660000000000006	5.4539990478298449e-08
0	1.0912000000000002	8.0343952021061456e-15
1	0.32479999999999998	0.99999991230400387
1	0.77339999999999998	8.7695981687498663e-08
1	1.222	1.4467206461741008e-14
3	0.60800000000000021	0.99999983584001351
3	1.1754000000000002	1.6415994790251914e-07
3	1.5052000000000003	1.1833371010205814e-14
3	1.6240000000000001	2.678985572443608e-14
6	0.3644	0.9999999016120048
6	0.81299999999999994	9.8387978402852384e-08
6	1.2616000000000001	1.6757047407345782e-14
7	0.083199999999999996	0.99999997753600023
7	0.52780000000000005	2.2463996798745452e-08
7	0.97240000000000015	2.9489387316106303e-15
8	0.12279999999999999	0.9999999668440005
8	0.56740000000000002	3.3155994920567518e-08
8	1.012	4.529772064481966e-15
9	0.40600000000000003	0.99999989038000603
9	0.85460000000000003	1.0961997470606497e-07
9	1.3031999999999999	7.3687134038171283e-15
9	1.4219999999999999	1.1916946760606611e-14
9	1.7518000000000002	7.2170232333244015e-22
9	1.8706	1.8256524561300523e-21
9	10.448600000000001	1.1102230246251565e-16
12	0.64760000000000006	0.99999982514801533
12	1.2150000000000003	1.7485194263981101e-07
12	1.5448	1.3531409875389053e-14
12	1.6636000000000002	2.8542163742265554e-14
12	2.1122000000000005	4.2502513082679659e-21
