base_bandwidth_utilization	0.28854640000000004
expected_bandwidth_utilization	0.28854657144662244

rounded_expected_bandwidth_utilization	0.5770927999999993

bandwidth_utilization_p99	0.28854639999999965

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	6	10	10	0.039600000000000003	3.188000190004811e-07	1.0000003188000191	1	2	0	1	0.31880001900048111	0	0.31879999999999997
1	29	20	20	0.039600000000000003	1.348400080364643e-06	1.0000013484000803	1	2	0	1	1.3484000803646445	0	1.3483999999999996
2	7	10	10	0.039600000000000003	3.5840002136064138e-07	1.0000003584000214	1	2	0	1	0.35840002136064125	0	0.3584
3	30	20	20	0.039600000000000003	1.3880000827248029e-06	1.0000013880000826	1	2	0	1	1.3880000827248047	0	1.3879999999999997
4	8	10	10	0.039600000000000003	3.9800002372080187e-07	1.0000003980000238	1	2	0	1	0.39800002372080145	0	0.39800000000000002
5	9	10	10	0.039600000000000003	4.3760002608096215e-07	1.000000437600026	1	2	0	1	0.4376000260809616	0	0.43760000000000004
6	31	20	20	0.039600000000000003	1.4276000850849655e-06	1.000001427600085	1	2	0	1	1.4276000850849648	0	1.4275999999999998
7	10	10	10	0.039600000000000003	4.772000284411218e-07	1.0000004772000284	1	2	0	1	0.4772000284411218	0	0.47720000000000007
8	11	10	10	0.039600000000000003	5.1680003080128202e-07	1.0000005168000308	1	2	0	1	0.51680003080128201	0	0.51680000000000015
9	49	100	100	0.039600000000000003	2.2988001416060901e-06	1.0000022988001416	1	2	0	1	2.2988001416060908	0	2.2988000000000017
10	50	100	100	0.039600000000000003	2.338400144045451e-06	1.000002338400144	1	2	0	1	2.3384001440454507	0	2.3384000000000018
12	32	20	20	0.039600000000000003	1.4672000874451248e-06	1.0000014672000874	1	2	0	1	1.4672000874451252	0	1.4671999999999998
13	12	10	10	0.039600000000000003	5.5640003316144225e-07	1.0000005564000332	1	2	0	1	0.55640003316144215	0	0.55640000000000012
14	51	100	100	0.039600000000000003	2.3780001464848127e-06	1.0000023780001466	1	2	0	1	2.3780001464848111	0	2.3780000000000019
15	13	10	10	0.039600000000000003	5.9600003552160216e-07	1.0000005960000355	1	2	0	1	0.59600003552160219	0	0.59600000000000009
16	33	20	20	0.039600000000000003	1.5068000898052866e-06	1.0000015068000898	1	2	0	1	1.5068000898052853	0	1.5067999999999999
17	34	20	20	0.039600000000000003	1.5464000921654463e-06	1.0000015464000922	1	2	0	1	1.5464000921654455	0	1.5464
18	35	20	20	0.039600000000000003	1.5860000945256033e-06	1.0000015860000946	1	2	0	1	1.5860000945256056	0	1.5860000000000001
19	14	10	10	0.039600000000000003	6.356000378817626e-07	1.0000006356000379	1	2	0	1	0.63560003788176245	0	0.63560000000000016
20	0	1	1	0.039600000000000003	8.1200004839520388e-08	1.0000000812000049	1	2	0	1	0.081200004839520279	0	0.081199999999999994
21	15	10	10	0.039600000000000003	6.752000402419224e-07	1.0000006752000403	1	2	0	1	0.67520004024192248	0	0.67520000000000002
22	16	10	10	0.039600000000000003	7.1480004260208157e-07	1.0000007148000427	1	2	0	1	0.71480004260208263	0	0.7148000000000001
23	17	10	10	0.039600000000000003	7.5440004496224254e-07	1.0000007544000449	1	2	0	1	0.75440004496224278	0	0.75439999999999996
25	63	1000	1000	0.039600000000000003	2.8532001757571314e-06	1.0000028532001757	1	2	0	1	2.8532001757571339	0	2.8532000000000028
26	52	100	100	0.039600000000000003	2.417600148924171e-06	1.000002417600149	1	2	0	1	2.4176001489241714	0	2.417600000000002
27	4	5	5	0.039600000000000003	2.3960001428016065e-07	1.0000002396000143	1	2	0	1	0.23960001428016087	0	0.23960000000000001
28	53	100	100	0.039600000000000003	2.4572001513635336e-06	1.0000024572001514	1	2	0	1	2.4572001513635313	0	2.457200000000002
29	36	20	20	0.039600000000000003	1.6256000968857647e-06	1.000001625600097	1	2	0	1	1.6256000968857658	0	1.6256000000000002
30	47	50	50	0.039600000000000003	2.2196001367273717e-06	1.0000022196001368	1	2	0	1	2.2196001367273701	0	2.2196000000000016
31	64	1000	1000	0.039600000000000003	2.8928001781964944e-06	1.0000028928001783	1	2	0	1	2.8928001781964943	0	2.8928000000000029
32	18	10	10	0.039600000000000003	7.9400004732240329e-07	1.0000007940000473	1	2	0	1	0.79400004732240281	0	0.79400000000000004
33	54	100	100	0.039600000000000003	2.4968001538028953e-06	1.0000024968001537	1	2	0	1	2.4968001538028921	0	2.4968000000000021
34	37	20	20	0.039600000000000003	1.6652000992459273e-06	1.0000016652000991	1	2	0	1	1.6652000992459262	0	1.6652000000000002
35	38	20	20	0.039600000000000003	1.7048001016060858e-06	1.0000017048001015	1	2	0	1	1.7048001016060865	0	1.7048000000000003
36	19	10	10	0.039600000000000003	8.3360004968256246e-07	1.0000008336000497	1	2	0	1	0.83360004968256285	0	0.8335999999999999
37	39	20	20	0.039600000000000003	1.7444001039662484e-06	1.0000017444001039	1	2	0	1	1.7444001039662467	0	1.7444000000000004
38	20	10	10	0.039600000000000003	8.7320005204272406e-07	1.000000873200052	1	2	0	1	0.87320005204272311	0	0.87319999999999998
39	65	1000	1000	0.039600000000000003	2.9324001806363851e-06	1.0000029324001807	1	2	0	1	2.9324001806363862	0	2.932400000000003
40	21	10	10	0.039600000000000003	9.1280005440288408e-07	1.0000009128000544	1	2	0	1	0.91280005440288314	0	0.91279999999999983
41	22	10	10	0.039600000000000003	9.5240005676310402e-07	1.0000009524000568	1	2	0	1	0.95240005676310391	0	0.95239999999999991
42	1	1	1	0.039600000000000003	1.2080000719968042e-07	1.0000001208000071	1	2	0	1	0.12080000719968043	0	0.12079999999999999
43	40	20	20	0.039600000000000003	1.7840001063264071e-06	1.0000017840001063	1	2	0	1	1.784000106326407	0	1.7840000000000005
45	41	20	20	0.039600000000000003	1.8236001086865693e-06	1.0000018236001087	1	2	0	1	1.823600108686567	0	1.8236000000000006
46	23	10	10	0.039600000000000003	9.920001769727519e-07	1.0000009920001769	1	2	0	1	0.992000176972752	0	0.99199999999999977
47	42	20	20	0.039600000000000003	1.8632001110467245e-06	1.0000018632001111	1	2	0	1	1.8632001110467273	0	1.8632000000000006
48	43	20	20	0.039600000000000003	1.9028001134068859e-06	1.0000019028001135	1	2	0	1	1.9028001134068875	0	1.9028000000000007
49	3	2	2	0.039600000000000003	2.000000119200006e-07	1.0000002000000119	1	2	0	1	0.20000001192000072	0	0.20000000000000001
50	5	5	5	0.039600000000000003	2.7920001664032114e-07	1.0000002792000167	1	2	0	1	0.27920001664032096	0	0.2792
52	55	100	100	0.039600000000000003	2.5364001562422494e-06	1.0000025364001563	1	2	0	1	2.5364001562422525	0	2.5364000000000022
53	24	10	10	0.039600000000000003	1.0316001840373876e-06	1.0000010316001839	1	2	0	1	1.0316001840373876	0	1.0315999999999999
54	25	10	10	0.039600000000000003	1.1900000709240044e-06	1.0000011900000709	1	2	0	1	1.1900000709240042	0	1.1899999999999997
55	26	10	10	0.039600000000000003	1.2296000732841641e-06	1.0000012296000733	1	2	0	1	1.2296000732841643	0	1.2295999999999998
56	48	50	50	0.039600000000000003	2.2592001391667292e-06	1.0000022592001392	1	2	0	1	2.25920013916673	0	2.2592000000000017
57	56	100	100	0.039600000000000003	2.5760001586816133e-06	1.0000025760001587	1	2	0	1	2.5760001586816124	0	2.5760000000000023
58	57	100	100	0.039600000000000003	2.6156001611209724e-06	1.0000026156001611	1	2	0	1	2.6156001611209727	0	2.6156000000000024
59	58	100	100	0.039600000000000003	2.6552001635603316e-06	1.0000026552001635	1	2	0	1	2.6552001635603322	0	2.6552000000000024
60	27	10	10	0.039600000000000003	1.2692000756443242e-06	1.0000012692000757	1	2	0	1	1.269200075644324	0	1.2691999999999997
61	44	20	20	0.039600000000000003	1.9424001165445217e-06	1.0000019424001165	1	2	0	1	1.9424001157673669	1.1102230246251565e-16	1.9424000000000008
62	28	10	10	0.039600000000000003	1.3088000786706186e-06	1.0000013088000788	1	2	0	1	1.3088000780044851	1.1102230246251565e-16	1.3087999999999995
63	59	100	100	0.039600000000000003	2.6948001659996929e-06	1.0000026948001659	1	2	0	1	2.694800165999693	0	2.6948000000000025
64	60	100	100	0.039600000000000003	2.7344001684390547e-06	1.0000027344001685	1	2	0	1	2.7344001684390529	0	2.7344000000000026
65	45	20	20	0.039600000000000003	1.9820004320757151e-06	1.000001982000432	1	2	0	1	1.9820004320757156	0	1.9820000000000009
66	2	1	1	0.039600000000000003	1.6040000955984078e-07	1.0000001604000095	1	2	0	1	0.16040000955984057	0	0.16039999999999999
67	46	20	20	0.041599999999999998	2.0216004447517072e-06	1.0000020216004448	1	2	0	1	2.0216004447517051	0	2.0216000000000012
68	66	1000	1000	0.039600000000000003	2.9324001806363851e-06	1.0000029324001807	1	2	0	1	2.9324001806363862	0	2.932400000000003
69	61	100	100	0.039600000000000003	2.7740001708784134e-06	1.0000027740001709	1	2	0	1	2.7740001708784137	0	2.7740000000000027
70	62	100	100	0.039600000000000003	2.8136001733177726e-06	1.0000028136001733	1	2	0	1	2.8136001733177736	0	2.8136000000000028

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999968120005089
0	1	3.1879987936610279e-07
0	2	6.9817169420073188e-14
0	3	1.3156112834849957e-20
0	4	2.2979477640940791e-27
0	5	3.8451589915230027e-34
1	0	0.99999865160090906
1	1	1.3483981014541347e-06
1	2	9.8945446787555755e-13
1	3	5.241537062211807e-19
1	4	2.244777953550155e-25
1	5	8.2561635554631296e-32
2	0	0.99999964160006427
2	1	3.583998501888314e-07
2	2	8.5585879124174351e-14
2	3	1.7238065449042127e-20
2	4	3.1742632674636543e-27
2	5	5.5444797743965633e-34
3	0	0.99999861200096329
3	1	1.3879979907326524e-06
3	2	1.0459952234748111e-12
3	3	5.6789057508168236e-19
3	4	2.4880529289060273e-25
3	5	9.346259727260983e-32
4	0	0.99999960200007931
4	1	3.9799981787524212e-07
4	2	1.0292274676834171e-13
4	3	2.2068970523947491e-20
4	4	4.2742711258743244e-27
4	5	7.7828476223036369e-34
5	0	0.9999995624000958
5	1	4.3759978242533469e-07
5	2	1.2182777216627774e-13
5	3	2.7710927068312754e-20
5	4	5.632560508121164e-27
5	5	1.0677330278310609e-33
6	0	0.99999857240101908
6	1	1.4275978768748593e-06
6	2	1.1041041321704112e-12
6	3	6.1399096743345258e-19
6	4	2.750550134316998e-25
6	5	1.0548365025998295e-31
7	0	0.99999952280011395
7	1	4.7719974383910883e-07
7	2	1.4230095513168524e-13
7	3	3.4226034081047674e-20
7	4	7.2861797015460825e-27
7	5	1.436064533451611e-33
8	0	0.99999948320013354
8	1	5.1679970211656597e-07
8	2	1.6434229547826706e-13
8	3	4.1676390551226183e-20
8	4	9.2746361115511379e-27
8	5	1.8982134042260171e-33
9	0	0.99999770120264231
9	1	2.2987945739188855e-06
9	2	2.7838400575312218e-12
9	3	2.3632635781326341e-18
9	4	1.57926345279788e-24
9	5	8.8460559850694258e-31
9	6	3.4222971137165045e-37
10	0	0.99999766160273407
10	1	2.3383943878467369e-06
10	2	2.8780956352710749e-12
10	3	2.4812459093817773e-18
10	4	1.6826247514246419e-24
10	5	9.5578095269406801e-31
10	6	4.1805064084630227e-37
12	0	0.99999853280107642
12	1	1.4671977598807497e-06
12	2	1.1637811937760485e-12
12	3	6.625169820294833e-19
12	4	3.0332548307107207e-25
12	5	1.1870883967407684e-31
13	0	0.9999994436001548
13	1	5.5639965725770586e-07
13	2	1.8795179301972609e-13
13	3	5.0124095458084903e-20
13	4	1.1639896261111316e-26
13	5	2.4708735122101945e-33
14	0	0.99999762200282749
14	1	2.3779941986382803e-06
14	2	2.9739193616236017e-12
14	3	2.6030884040498345e-18
14	4	1.7909751337635469e-24
14	5	1.0314625961770794e-30
14	6	4.5847476273701551e-37
15	0	0.99999940400017762
15	1	5.9599960926252807e-07
15	2	2.1312944756976477e-13
15	3	5.9631247771024665e-20
15	4	1.442638579028798e-26
15	5	3.1725958573566153e-33
16	0	0.99999849320113521
16	1	1.5067976397503297e-06
16	2	1.2250264081054425e-12
16	3	7.1353071761294432e-19
16	4	3.337176870073842e-25
16	5	1.3322630755646199e-31
17	0	0.99999845360119577
17	1	1.5463975164835951e-06
17	2	1.2878397749722848e-12
17	3	7.670942729171517e-19
17	4	3.6633506954468823e-25
17	5	1.4912839021337562e-31
18	0	0.99999841400125766
18	1	1.5859973900805452e-06
18	2	1.352221294190282e-12
18	3	8.2326974666560399e-19
18	4	4.0128353409196197e-25
18	5	1.6651171559613685e-31
19	0	0.9999993644002021
19	1	6.3559955813103386e-07
19	2	2.3987525894208659e-13
19	3	7.0259946449609729e-20
19	4	1.7680989455741812e-26
19	5	4.023885948465839e-33
20	0	0.99999991880000338
20	1	8.1199988567040908e-08
20	2	8.1362383694976496e-15
20	3	9.1485309547149399e-22
20	4	1.1044980683036896e-28
20	5	1.3990974672351706e-35
21	0	0.99999932480022802
21	1	6.751995038632223e-07
21	2	2.6818922695039363e-13
21	3	8.2072290443567214e-20
21	4	2.1453051130245582e-26
21	5	5.047301184114793e-33
22	0	0.99999928520025549
22	1	7.1479944645909336e-07
22	2	2.9807135140838943e-13
22	3	9.5130378692789118e-20
22	4	2.5794373802198107e-26
22	5	6.2675482335621441e-33
23	0	0.99999924560028464
23	1	7.5439938591864982e-07
23	2	3.2952163212977724e-13
23	3	1.094963101273292e-19
23	4	3.075921957513617e-26
23	5	7.711580417630225e-33
25	0	0.99999714680407048
25	1	2.853191683504761e-06
25	2	4.2461196018308163e-12
25	3	4.3888949366502784e-18
25	4	3.5402712035969587e-24
25	5	2.795003725946158e-30
25	6	1.5427242045330193e-36
26	0	0.99999758240292247
26	1	2.4175940062935118e-06
26	2	3.0713112364025051e-12
26	3	2.7288531606526296e-18
26	4	1.9044725169040552e-24
26	5	1.1118610384643535e-30
26	6	5.0207806828413835e-37
27	0	0.99999976040002869
27	1	2.3959992831169055e-07
27	2	4.2984224577257443e-14
27	3	6.9906689044368517e-21
27	4	1.0903327429541568e-27
27	5	1.6677940308973636e-34
28	0	0.999997542803019
28	1	2.457193810812439e-06
28	2	3.1702712594215018e-12
28	3	2.8586022776961587e-18
28	4	2.0232772770297683e-24
28	5	1.1971932649237984e-30
28	6	5.4905626772845546e-37
29	0	0.99999837440132122
29	1	1.6255972605411871e-06
29	2	1.4181709655731405e-12
29	3	8.821192375719459e-19
29	4	4.3867144316260041e-25
29	5	1.854773006815263e-31
30	0	0.99999778040246334
30	1	2.2195949366542586e-06
30	2	2.6000333486347421e-12
30	3	2.1386310117787535e-18
30	4	1.3868887337965695e-24
30	5	7.549632097919384e-31
30	6	2.6787354511563787e-37
31	0	0.99999710720418433
31	1	2.8927914535243082e-06
31	2	4.3623292431951773e-12
31	3	4.5665699746137543e-18
31	4	4.2712536962822044e-24
31	5	3.0389060486554136e-30
31	6	1.678908126100832e-36
32	0	0.99999920600031522
32	1	7.9399932224188976e-07
32	2	3.6254006892825932e-13
32	3	1.252321836674062e-19
32	4	3.6404309667248718e-26
32	5	9.4086950895640422e-33
33	0	0.9999975032031172
33	1	2.4967936121950569e-06
33	2	3.2707994304942825e-12
33	3	2.9923978536765035e-18
33	4	2.147552249417853e-24
33	5	1.2876828119816755e-30
33	6	5.9961393803464515e-37
34	0	0.99999833480138645
34	1	1.6651971278655182e-06
34	2	1.4856887889345636e-12
34	3	9.4370484434000144e-19
34	4	4.7860961837394806e-25
34	5	2.0613064885215065e-31
35	0	0.99999829520145322
35	1	1.7047969920535332e-06
35	2	1.5547747640882449e-12
35	3	1.0080886656637367e-18
35	4	5.2121134044678609e-25
35	5	2.285818472767762e-31
36	0	0.99999916640034747
36	1	8.3359925542881202e-07
36	2	3.9712666161753605e-13
36	3	1.4240009822340047e-19
36	4	4.2788819327576709e-26
36	5	1.6473942751983241e-32
37	0	0.99999825560152145
37	1	1.7443968531052408e-06
37	2	1.6254288908479021e-12
37	3	1.0753328002273071e-18
37	4	5.6659234920488137e-25
37	5	2.5294566429065419e-31
38	0	0.99999912680038128
38	1	8.7319918547942083e-07
38	2	4.3328141001131601e-13
38	3	1.610621335616774e-19
38	4	6.9108577641860073e-26
38	5	2.1905591527962275e-32
39	0	0.99999706760429952
39	1	2.9323912204075448e-06
39	2	4.4801064983273693e-12
39	3	5.2812116943766388e-18
39	4	4.5532217604405137e-24
39	5	3.2369215715113822e-30
39	6	1.8062705624068691e-36
40	0	0.99999908720041664
40	1	9.1279911239371248e-07
40	2	4.7100431392329771e-13
40	3	1.81280424439375e-19
40	4	7.9561250996528459e-26
40	5	2.5804896787848109e-32
41	0	0.99999904760045366
41	1	9.5239903617168773e-07
41	2	5.1029531254409813e-13
41	3	2.6374013232996182e-19
41	4	9.8352049084829396e-26
41	5	3.1128283792940814e-32
42	0	0.99999987920000732
42	1	1.2079997820768194e-07
42	2	1.4495996520960393e-14
42	3	1.8071706799049136e-21
42	4	2.3327302467124744e-28
42	5	3.0967934264666627e-35
43	0	0.99999821600159144
43	1	1.7839967110206327e-06
43	2	1.6976511690272233e-12
43	3	1.1454993467050104e-18
43	4	6.1487084357446547e-25
43	5	2.7934162411837265e-31
43	6	4.1219883573414533e-38
45	0	0.99999817640166277
45	1	1.8235965657997163e-06
45	2	1.7714415984399251e-12
45	3	1.2186504037613259e-18
45	4	6.6616737606284966e-25
45	5	4.1341504359066031e-31
45	6	1.3636915027511205e-37
46	0	0.99999900800049213
46	1	9.9199883896387925e-07
46	2	6.6900397712460325e-13
46	3	3.0613535518092523e-19
46	4	1.1344627959490174e-25
46	5	3.6433044077863732e-32
47	0	0.99999813680173588
47	1	1.8631964174424822e-06
47	2	1.8468001788996988e-12
47	3	1.2948478649469592e-18
47	4	9.2570915580204947e-25
47	5	4.8134496857864608e-31
47	6	1.5298014758485492e-37
48	0	0.99999809720181032
48	1	1.902796265948943e-06
48	2	1.9237269102202589e-12
48	3	1.3741542265524186e-18
48	4	9.9597600937018217e-25
48	5	5.2548801570150729e-31
48	6	1.7121127827303097e-37
49	0	0.99999980000001998
49	1	1.9999994808000664e-07
49	2	3.191998981113763e-14
49	3	4.782979521540349e-21
49	4	7.0215048471049405e-28
49	5	1.025099317051922e-34
50	0	0.99999972080003896
50	1	2.7919990540705617e-07
50	2	5.5616617842335139e-14
50	3	9.7610136627880633e-21
50	4	1.6131945660044092e-27
