base_bandwidth_utilization	0.30719319999999994
expected_bandwidth_utilization	0.30719332610182348

rounded_expected_bandwidth_utilization	0.6143864

bandwidth_utilization_p99	0.3071932

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
1	25	20	20	0.039600000000000003	1.2856001049049687e-06	1.0000012856001048	1	2	0	1	1.2856001049049681	0	1.2855999999999996
2	33	100	100	0.039600000000000003	1.6064001310822525e-06	1.0000016064001311	1	2	0	1	1.6064001310822504	0	1.6063999999999998
3	29	50	50	0.039600000000000003	1.4480001181568082e-06	1.0000014480001183	1	2	0	1	1.4480001181568092	0	1.4479999999999995
4	34	100	100	0.039600000000000003	1.6460001349797438e-06	1.0000016460001351	1	2	0	1	1.6460001343136219	1.1102230246251565e-16	1.6459999999999999
5	26	20	20	0.039600000000000003	1.32520010813633e-06	1.0000013252001081	1	2	0	1	1.3252001081363285	0	1.3251999999999995
6	46	1000	1000	0.039600000000000003	2.3588001924780963e-06	1.0000023588001925	1	2	0	1	2.358800192478097	0	2.3588000000000013
7	6	5	5	0.039600000000000003	3.3880002019248105e-07	1.0000003388000203	1	2	0	1	0.33880002019248118	0	0.33879999999999999
8	9	10	10	0.039600000000000003	4.5960002831136201e-07	1.0000004596000283	1	2	0	1	0.45960002831136182	0	0.45960000000000006
9	10	10	10	0.039600000000000003	4.9920003075072152e-07	1.0000004992000306	1	2	0	1	0.499200030750722	0	0.49920000000000009
10	35	100	100	0.039600000000000003	1.6856001375449691e-06	1.0000016856001375	1	2	0	1	1.6856001375449714	0	1.6856
11	11	10	10	0.041599999999999998	5.4080003331328232e-07	1.0000005408000334	1	2	0	1	0.54080003331328219	0	0.54080000000000006
13	36	100	100	0.039600000000000003	1.725200140776331e-06	1.0000017252001407	1	2	0	1	1.7252001407763313	0	1.7252000000000001
14	47	1000	1000	0.039600000000000003	2.3984001957094572e-06	1.0000023984001958	1	2	0	1	2.3984001957094572	0	2.3984000000000014
19	30	50	50	0.039600000000000003	1.4876001213881699e-06	1.0000014876001213	1	2	0	1	1.4876001213881695	0	1.4875999999999996
22	37	100	100	0.039600000000000003	1.7648001440076925e-06	1.000001764800144	1	2	0	1	1.7648001440076919	0	1.7648000000000001
23	12	10	10	0.039600000000000003	5.8040003575264256e-07	1.0000005804000358	1	2	0	1	0.58040003575264243	0	0.58040000000000014
24	13	10	10	0.039600000000000003	6.2000003819200259e-07	1.0000006200000382	1	2	0	1	0.62000003819200245	0	0.62000000000000011
25	38	100	100	0.039600000000000003	1.8044001472390518e-06	1.0000018044001473	1	2	0	1	1.8044001472390523	0	1.8044000000000002
26	48	1000	1000	0.039600000000000003	2.4380001989408167e-06	1.0000024380001988	1	2	0	1	2.4380001989408178	0	2.4380000000000015
27	14	10	10	0.041599999999999998	6.6160004142069711e-07	1.0000006616000414	1	2	0	1	0.66160004075456358	1.1102230246251565e-16	0.66160000000000008
28	39	100	100	0.039600000000000003	1.8440001504704139e-06	1.0000018440001506	1	2	0	1	1.8440001504704127	0	1.8440000000000003
29	40	100	100	0.039600000000000003	1.8836001537022311e-06	1.0000018836001536	1	2	0	1	1.8836001537022309	0	1.8836000000000004
31	15	10	10	0.039600000000000003	7.0120004319392269e-07	1.0000007012000431	1	2	0	1	0.70120004319392271	0	0.70120000000000005
32	0	1	1	0.039600000000000003	1.0120000603152044e-07	1.0000001012000059	1	2	0	1	0.10120000603152038	0	0.10120000000000001
33	31	50	50	0.039600000000000003	1.5272001246195307e-06	1.0000015272001246	1	2	0	1	1.5272001246195299	0	1.5271999999999997
34	16	10	10	0.061600000000000002	7.488000611020853e-07	1.0000007488000611	1	2	0	1	0.74880006110208486	0	0.74879999999999991
36	17	10	10	0.039600000000000003	7.884000643334457e-07	1.0000007884000643	1	2	0	1	0.78840006433344512	0	0.78839999999999999
38	49	1000	1000	0.039600000000000003	2.4776002021721767e-06	1.0000024776002021	1	2	0	1	2.4776002021721784	0	2.4776000000000016
41	50	1000	1000	0.039600000000000003	2.5172002054035379e-06	1.0000025172002054	1	2	0	1	2.5172002054035385	0	2.5172000000000017
42	18	10	10	0.047600000000000003	8.3600006821760579e-07	1.0000008360000683	1	2	0	1	0.83600006821760542	0	0.83599999999999985
43	41	100	100	0.039600000000000003	1.9232001569336097e-06	1.0000019232001569	1	2	0	1	1.9232001569336099	0	1.9232000000000005
44	42	100	100	0.039600000000000003	1.9628006265253544e-06	1.0000019628006265	1	2	0	1	1.9628006265253539	0	1.9628000000000005
45	1	1	1	0.039600000000000003	1.4080000839168057e-07	1.0000001408000083	1	2	0	1	0.1408000083916805	0	0.14080000000000001
46	7	5	5	0.039600000000000003	3.7840002255264154e-07	1.0000003784000226	1	2	0	1	0.37840002255264138	0	0.37840000000000001
50	51	1000	1000	0.039600000000000003	2.5568002086349013e-06	1.0000025568002087	1	2	0	1	2.5568002086349	0	2.5568000000000026
51	27	20	20	0.041599999999999998	1.3668001115308871e-06	1.0000013668001115	1	2	0	1	1.3668001115308885	0	1.3667999999999993
52	8	5	5	0.041599999999999998	4.2000002587200177e-07	1.0000004200000259	1	2	0	1	0.42000002587200164	0	0.42000000000000004
55	32	50	50	0.047600000000000003	1.5668001285170238e-06	1.0000015668001285	1	2	0	1	1.5668001278508954	1.1102230246251565e-16	1.5667999999999997
56	28	20	20	0.041599999999999998	1.408400114925448e-06	1.000001408400115	1	2	0	1	1.4084001149254488	0	1.4083999999999994
58	19	10	10	0.041599999999999998	8.7760007161223755e-07	1.0000008776000715	1	2	0	1	0.87760007161223796	0	0.87759999999999971
59	43	100	100	0.039600000000000003	2.0024006391656559e-06	1.0000020024006391	1	2	0	1	2.0024006391656566	0	2.0024000000000006
60	52	1000	1000	0.039600000000000003	2.5568002086349013e-06	1.0000025568002087	1	2	0	1	2.5568002086349	0	2.5568000000000026
61	2	1	1	0.039600000000000003	1.804000107518408e-07	1.0000001804000107	1	2	0	1	0.18040001075184064	0	0.1804
62	4	2	2	0.039600000000000003	2.5960001547216091e-07	1.0000002596000155	1	2	0	1	0.25960001547216099	0	0.25960000000000005
63	20	10	10	0.047600000000000003	9.2520007549640578e-07	1.0000009252000754	1	2	0	1	0.9252000754964057	0	0.9251999999999998
65	44	100	100	0.039600000000000003	2.2796001860153751e-06	1.000002279600186	1	2	0	1	2.2796001860153767	0	2.2796000000000012
66	21	10	10	0.039600000000000003	9.6480023155194504e-07	1.0000009648002315	1	2	0	1	0.96480023155194516	0	0.96479999999999988
67	5	2	2	0.039600000000000003	2.9920001783232087e-07	1.0000002992000179	1	2	0	1	0.29920001783232114	0	0.29920000000000002
68	22	10	10	0.039600000000000003	1.0044002410559391e-06	1.000001004400241	1	2	0	1	1.0044002410559396	0	1.0043999999999997
69	23	10	10	0.041599999999999998	1.2044000982790489e-06	1.0000012044000983	1	2	0	1	1.2044000982790479	0	1.2043999999999999
71	45	100	100	0.039600000000000003	2.3192001892467355e-06	1.0000023192001892	1	2	0	1	2.3192001892467364	0	2.3192000000000013
72	24	10	10	0.041599999999999998	1.2460001016736092e-06	1.0000012460001018	1	2	0	1	1.2460001016736082	0	1.2459999999999998
74	3	1	1	0.039600000000000003	2.2000001311200084e-07	1.0000002200000131	1	2	0	1	0.22000001311200082	0	0.22000000000000003

[frame_retry_distribution]
frame_id	retry_count	probability
1	0	0.99999871440082644
1	1	1.2855982423288815e-06
1	2	9.3128729074999607e-13
1	3	5.0183836866863988e-19
1	4	2.2438252680494208e-25
1	5	8.8138843058009049e-32
2	0	0.99999839360129028
2	1	1.6063972883990905e-06
2	2	1.4213402047941516e-12
2	3	9.1750475638295662e-19
2	4	4.8328394203150735e-25
2	5	2.2042178784100978e-31
3	0	0.99999855200104837
3	1	1.4479977851408926e-06
3	2	1.1665069205225348e-12
3	3	6.9155683338493544e-19
3	4	3.3706304197744234e-25
3	5	1.4318531740457901e-31
4	0	0.99999835400135462
4	1	1.6459971563728553e-06
4	2	1.4889689061550205e-12
4	3	9.8077400512409492e-19
4	4	5.2626285096929302e-25
4	5	2.4414596226915688e-31
4	6	1.1102230246251565e-16
5	0	0.99999867480087812
5	1	1.3251981357099525e-06
5	2	9.862123721204139e-13
5	3	5.4441339193697112e-19
5	4	2.4876202922606071e-25
5	5	9.9653885075206658e-32
6	0	0.99999764120278201
6	1	2.3587942435915049e-06
6	2	2.9744392984546352e-12
6	3	2.6649389458972592e-18
6	4	1.9028678422470809e-24
6	5	1.1519132500239447e-30
6	6	4.6569230161782941e-37
7	0	0.99999966120005745
7	1	3.3879986502210674e-07
7	2	7.7585164465986536e-14
7	3	1.5127963284430811e-20
7	4	2.7146314518118661e-27
7	5	4.6427376297989828e-34
8	0	0.99999954040010564
8	1	4.5959976045654265e-07
8	2	1.339273619471109e-13
8	3	3.1808233678767649e-20
8	4	6.738800118805441e-27
8	5	1.3296531091001702e-33
9	0	0.99999950080012467
9	1	4.9919972004871812e-07
9	2	1.5535094330954291e-13
9	3	3.8925592574885554e-20
9	4	8.6214578480114207e-27
9	5	1.7661095660788577e-33
10	0	0.99999831440142073
10	1	1.6855970212103099e-06
10	2	1.5581657592604818e-12
10	3	1.0468803584495391e-18
10	4	5.7203991868439075e-25
10	5	2.6986546046221882e-31
11	0	0.99999945920014621
11	1	5.4079967422217839e-07
11	2	1.7954548078176172e-13
11	3	4.7454747348156392e-20
11	4	1.0992092025063402e-26
11	5	2.3392498116058678e-33
13	0	0.99999827480148817
13	1	1.7251968829114554e-06
13	2	1.6289307639242445e-12
13	3	1.1158859150359177e-18
13	4	6.2073364372388444e-25
13	5	4.4518959748078157e-31
13	6	6.1710797699200443e-38
14	0	0.9999976016028761
14	1	2.398394051975377e-06
14	2	3.0718628511060546e-12
14	3	2.7927320459102536e-18
14	4	2.0216831074711127e-24
14	5	1.2397595342261154e-30
14	6	5.6638168941708456e-37
19	0	0.99999851240110649
19	1	1.4875976656599114e-06
19	2	1.2278630130420663e-12
19	3	7.4409865075171507e-19
19	4	3.6998659408597632e-25
19	5	1.600630142889313e-31
22	0	0.99999823520155728
22	1	1.7647967414762891e-06
22	2	1.7012639199600015e-12
22	3	1.1878527735500037e-18
22	4	6.7246541390421335e-25
22	5	4.8756526490986488e-31
22	6	6.8364671779609564e-38
23	0	0.99999941960016847
23	1	5.8039962738332e-07
23	2	2.041845763356822e-13
23	3	5.6640325928139397e-20
23	4	1.3668385116161723e-26
23	5	3.0128674405968927e-33
24	0	0.99999938000019228
24	1	6.1999957740814435e-07
24	2	2.3039182877273001e-13
24	3	6.692926026864332e-20
24	4	1.6801010466318288e-26
24	5	3.8317926442489641e-33
25	0	0.99999819560162795
25	1	1.8043965969048088e-06
25	2	1.7751652271814613e-12
25	3	1.2628427325972719e-18
25	4	1.0274100662968859e-24
25	5	5.9320177021182308e-31
25	6	7.5542655329622381e-38
26	0	0.99999756200297196
26	1	2.4379938572229393e-06
26	2	3.170854551962422e-12
26	3	2.9245421236812119e-18
26	4	2.1459713120515856e-24
26	5	1.3328792936403508e-30
26	6	6.2301725304781291e-37
27	0	0.99999933840021882
27	1	6.6159952153105388e-07
27	2	2.5961163625670834e-13
27	3	7.8994196861950246e-20
27	4	2.0636754895951397e-26
27	5	4.872864243159872e-33
27	6	1.1102230246251565e-16
28	0	0.99999815600170017
28	1	1.8439964491970203e-06
28	2	1.8506346854023338e-12
28	3	1.3409184723769705e-18
28	4	1.1041416009055303e-24
28	5	6.4572412901157772e-31
28	6	1.9184411400410908e-37
29	0	0.99999811640177394
29	1	1.8835962983529177e-06
29	2	1.9276718364214262e-12
29	3	1.8801566002375584e-18
29	4	1.2768231402940496e-24
29	5	7.1963309838669345e-31
29	6	2.393822719836105e-37
31	0	0.99999929880024585
31	1	7.011994651248441e-07
31	2	2.8903440171994083e-13
31	3	9.1739784585181737e-20
31	4	2.4860245342662518e-26
31	5	6.0613483974866941e-33
32	0	0.99999989880000517
32	1	1.0119998372704138e-07
32	2	1.1152237542046581e-14
32	3	1.3223462964096524e-21
32	4	1.651475624726784e-28
32	5	2.1417129426682251e-35
33	0	0.99999847280116616
33	1	1.5271975430426168e-06
33	2	1.2907872580513767e-12
33	3	7.9922917789797674e-19
33	4	4.0525831186644028e-25
33	5	1.7849141911622794e-31
34	0	0.99999925120028033
34	1	7.4879937819673844e-07
34	2	3.414524885951891e-13
34	3	1.232075493889183e-19
34	4	3.8781251984467657e-26
34	5	1.7317171823414899e-32
36	0	0.9999992116003108
36	1	7.8839931409229884e-07
36	2	3.7512036303529302e-13
36	3	1.4026964940932359e-19
36	4	4.5511976978181276e-26
36	5	2.066988681201439e-32
38	0	0.99999752240306927
38	1	2.4775936593341937e-06
38	2	3.2714144008374519e-12
38	3	3.0604312776998924e-18
38	4	2.275897824873826e-24
38	5	1.4315061858016978e-30
38	6	6.8009193511001283e-37
41	0	0.99999748280316814
41	1	2.5171934583091412e-06
41	2	3.3735423975448402e-12
41	3	3.2004616064461699e-18
41	4	2.4116304739156972e-24
41	5	1.5358807034478623e-30
41	6	7.4138625395229405e-37
42	0	0.99999916400034949
42	1	8.3599923288675211e-07
42	2	4.1766518266874099e-13
42	3	1.6275905548218663e-19
42	4	8.0490345879939511e-26
42	5	2.9495771859693649e-32
43	0	0.99999807680184938
43	1	1.9231961443725048e-06
43	2	2.0062775774054954e-12
43	3	1.9832663554060553e-18
43	4	1.3657708822514821e-24
43	5	7.8030765163535852e-31
43	6	2.6607081200005127e-37
44	0	0.99999803720192626
44	1	1.9627955208955115e-06
44	2	2.5528116461672688e-12
44	3	2.1834790693237973e-18
44	4	1.4773387491405564e-24
44	5	8.4847693561237815e-31
44	6	2.9513713713575813e-37
45	0	0.99999985920001
45	1	1.4079997178368289e-07
45	2	1.8303995240960604e-14
45	3	2.3969821885910364e-21
45	4	3.1988673734852619e-28
45	5	4.3499847285639739e-35
46	0	0.99999962160007161
46	1	3.7839983426083647e-07
46	2	9.4145873153001996e-14
46	3	1.9580413132457472e-20
46	4	3.6997528489229454e-27
46	5	6.6006093221340524e-34
50	0	0.99999744320326867
50	1	2.5567932541477837e-06
50	2	3.4772385418983146e-12
50	3	3.344695208390136e-18
50	4	2.5533395462472338e-24
50	5	1.6462502350813445e-30
50	6	8.0714283913315461e-37
51	0	0.99999863320093407
51	1	1.3667980203283117e-06
51	2	1.0456004002301619e-12
51	3	5.9165363525823263e-19
51	4	2.7645074998309101e-25
51	5	1.1301100049009857e-31
52	0	0.99999958000008826
52	1	4.1999979772804886e-07
52	2	1.1407193803610648e-13
52	3	2.5604797314213853e-20
52	4	5.1789620002585553e-27
52	5	9.830900321490674e-34
55	0	0.99999843320122739
55	1	1.5667974172890083e-06
55	2	1.3552796553641708e-12
55	3	8.5701051353968369e-19
55	4	4.4298700493997363e-25
