# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.505803	0.545423	46	1
always_on_tmr	0.511519	0.511519	46	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.497899	4.9436	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	17504628	3	0	2.77778e-13
on_demand_tmr	112294910	3	0	2.77778e-14
on_demand_tmr	222220226	3	0	2.77778e-13
on_demand_tmr	226444505	3	0	2.77778e-14
on_demand_tmr	289543753	3	0	2.77778e-14
on_demand_tmr	320297689	3	0	2.77778e-13
always_on_tmr	17504628	3	0	2.77778e-13
always_on_tmr	112294910	3	0	2.77778e-14
always_on_tmr	222220226	3	0	2.77778e-13
always_on_tmr	226444505	3	0	2.77778e-14
always_on_tmr	289543753	3	0	2.77778e-14
always_on_tmr	320297689	3	0	2.77778e-13

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	17504628	100	100	4.8072	5.6686	0	5.8014	4.7374	0.01	0	4.8172	16.2274	1
on_demand_tmr	112294910	10	10	1.8706	1.8706	0	2.597	1.7574	0.01	0	1.8806	6.245	1
on_demand_tmr	222220226	100	100	3.947	4.6502	0	5.9202	5.7618	0.01	0	3.957	16.3522	1
on_demand_tmr	226444505	10	10	2.4462	2.4462	0	2.7158	1.3346	0.01	0	2.4562	6.5166	1
on_demand_tmr	289543753	10	10	1.4578	1.4578	0	2.8346	2.4462	0.01	0	1.4678	6.7586	1
on_demand_tmr	320297689	100	100	4.6408	5.0388	0	6.039	4.5134	0.01	0	4.6508	15.6112	1
always_on_tmr	17504628	100	100	0	0	4.8788	0	0	0.01	0	4.8888	4.8888	1
always_on_tmr	112294910	10	10	0	0	2.0294	0	0	0.01	0	2.0394	2.0394	1
always_on_tmr	222220226	100	100	0	0	4.9264	0	0	0.01	0	4.9364	4.9364	1
always_on_tmr	226444505	10	10	0	0	2.5574	0	0	0.01	0	2.5674	2.5674	1
always_on_tmr	289543753	10	10	0	0	2.5574	0	0	0.01	0	2.5674	2.5674	1
always_on_tmr	320297689	100	100	0	0	4.5458	0	0	0.01	0	4.5558	4.5558	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	17504628	0	3	1	4	3	100	100	2	1	1.73056e-15	2.77778e-13	5.6686
