# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.370505	0.406937	42	1
always_on_tmr	0.374865	0.374865	42	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.368037	3.6128	30	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	63165833	3	0	5.55556e-14
on_demand_tmr	87045489	3	0	5.55556e-14
on_demand_tmr	107296005	3	0	2.77778e-13
on_demand_tmr	107983957	3	0	5.55556e-14
on_demand_tmr	132324339	3	0	2.77778e-13
on_demand_tmr	186211101	3	0	2.77778e-14
always_on_tmr	63165833	3	0	5.55556e-14
always_on_tmr	87045489	3	0	5.55556e-14
always_on_tmr	107296005	3	0	2.77778e-13
always_on_tmr	107983957	3	0	5.55556e-14
always_on_tmr	132324339	3	0	2.77778e-13
always_on_tmr	186211101	3	0	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	63165833	20	20	2.3196	3.2148	0	1.022	2.8344	0.01	0	2.3296	7.0912	1
on_demand_tmr	87045489	20	20	2.0184	3.0324	0	1.2836	2.3888	0.01	0	2.0284	6.7248	1
on_demand_tmr	107296005	100	100	3.3336	4.3476	0	1.5212	4.0068	0.01	0	3.3436	9.8956	1
on_demand_tmr	107983957	20	20	2.0184	3.0324	0	1.4024	2.3888	0.01	0	2.0284	6.8436	1
on_demand_tmr	132324339	100	100	2.7156	3.6108	0	1.64	4.4268	0.01	0	2.7256	9.6976	1
on_demand_tmr	186211101	10	10	1.026	1.8816	0	0.9032	2.5472	0.01	0	1.036	5.352	1
always_on_tmr	63165833	20	20	0	0	1.9392	0	0	0.01	0	1.9492	1.9492	1
always_on_tmr	87045489	20	20	0	0	1.8996	0	0	0.01	0	1.9096	1.9096	1
always_on_tmr	107296005	100	100	0	0	3.3772	0	0	0.01	0	3.3872	3.3872	1
always_on_tmr	107983957	20	20	0	0	1.8996	0	0	0.01	0	1.9096	1.9096	1
always_on_tmr	132324339	100	100	0	0	3.4188	0	0	0.01	0	3.4288	3.4288	1
always_on_tmr	186211101	10	10	0	0	1.6184	0	0	0.01	0	1.6284	1.6284	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	63165833	0	3	1	2	0	20	20	2	1	1.64736e-15	5.55556e-14	0.4616
on_demand_tmr	63165833	1	3	2	3	0	20	20	2	1	1.56816e-15	5.55556e-14	3.2148
on_demand_tmr	63165833	2	3	2	1	0	20	20	2	1	1.56816e-15	5.55556e-14	2.8344
