# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.616858	0.713458	47	1
always_on_tmr	0.470626	0.470626	0	0

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	316731210	3	0	1.38889e-14
on_demand_tmr	511927277	3	0	1.38889e-14
on_demand_tmr	1112753983	3	0	2.77778e-13
on_demand_tmr	1681168815	3	0	2.77778e-14
on_demand_tmr	2014651909	3	0	2.77778e-13
on_demand_tmr	2101055341	3	0	2.77778e-14
always_on_tmr	316731210	3	5.55112e-15	1.38889e-14
always_on_tmr	511927277	3	5.77316e-15	1.38889e-14
always_on_tmr	1112753983	3	8.10463e-15	2.77778e-13
always_on_tmr	1681168815	3	9.10383e-15	2.77778e-14
always_on_tmr	2014651909	3	8.43769e-15	2.77778e-13
always_on_tmr	2101055341	3	1.57652e-14	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	316731210	5	5	0.9914	2.0018	0	0.5214	1.9126	0.01	0	1.0014	4.4558	1
on_demand_tmr	511927277	5	5	0.7058	1.633	0	0.6402	1.7162	0.01	0	0.7158	4.0094	1
on_demand_tmr	1112753983	100	100	5.0434	7.8004	0	0.9966	6.9394	0.01	0	5.0534	15.7564	1
on_demand_tmr	1681168815	10	10	1.9356	3.4734	0	0.759	2.8302	0.01	0	1.9456	7.0826	1
on_demand_tmr	2014651909	100	100	5.9418	7.9748	0	1.3298	6.8562	0.01	0	5.9518	16.1808	1
on_demand_tmr	2101055341	10	10	2.0548	3.5926	0	0.8778	2.692	0.01	0	2.0648	7.1824	1
always_on_tmr	316731210	5	5	0	0	0.6858	0	0	0.01	0	0.6958	0.6958	1
always_on_tmr	511927277	5	5	0	0	0.6442	0	0	0.01	0	0.6542	0.6542	1
always_on_tmr	1112753983	100	100	0	0	3.4646	0	0	0.01	0	3.4746	3.4746	1
always_on_tmr	1681168815	10	10	0	0	1.407	0	0	0.01	0	1.417	1.417	1
always_on_tmr	2014651909	100	100	0	0	3.5538	0	0	0.01	0	3.5638	3.5638	1
always_on_tmr	2101055341	10	10	0	0	1.6088	0	0	0.01	0	1.6188	1.6188	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	316731210	0	3	1	1	0	5	5	2	1	1.98016e-15	1.38889e-14	2.0018
on_demand_tmr	316731210	1	3	2	3	0	5	5	2	1	1.72656e-15	1.38889e-14	1.7994
