# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.421669	0.565021	50	1
always_on_tmr	0.465025	0.465025	50	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.395917	3.716	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	63165833	3	0	5.55556e-14
on_demand_tmr	87045489	3	0	5.55556e-14
on_demand_tmr	107296005	3	0	2.77778e-13
on_demand_tmr	107983957	3	0	5.55556e-14
on_demand_tmr	132324339	3	0	2.77778e-13
on_demand_tmr	186211101	3	0	2.77778e-14
on_demand_tmr	196332671	3	0	2.77778e-14
on_demand_tmr	221033664	3	0	5.55556e-15
always_on_tmr	63165833	3	0	5.55556e-14
always_on_tmr	87045489	3	0	5.55556e-14
always_on_tmr	107296005	3	0	2.77778e-13
always_on_tmr	107983957	3	0	5.55556e-14
always_on_tmr	132324339	3	0	2.77778e-13
always_on_tmr	186211101	3	0	2.77778e-14
always_on_tmr	196332671	3	0	2.77778e-14
always_on_tmr	221033664	3	0	5.55556e-15

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	63165833	20	20	1.7176	3.4428	0	0.83	3.6804	0.01	0	1.7276	7.9732	1
on_demand_tmr	87045489	20	20	2.0344	3.7596	0	0.9488	2.0164	0.01	0	2.0444	6.7448	1
on_demand_tmr	107296005	100	100	3.4488	5.6116	0	1.3292	4.6688	0.01	0	3.4588	11.6296	1
on_demand_tmr	107983957	20	20	2.0344	3.7596	0	1.2104	2.0164	0.01	0	2.0444	7.0064	1
on_demand_tmr	132324339	100	100	3.5676	5.7304	0	1.448	5.77	0.01	0	3.5776	12.9684	1
on_demand_tmr	186211101	10	10	1.5472	3.2724	0	0.5924	1.8104	0.01	0	1.5572	5.6952	1
on_demand_tmr	196332671	10	10	1.5472	3.2724	0	0.7112	2.69	0.01	0	1.5572	6.6936	1
on_demand_tmr	221033664	2	2	0.3892	0.3916	0	0.5104	0.4708	0.01	0	0.3992	1.3928	1
always_on_tmr	63165833	20	20	0	0	2.5416	0	0	0.01	0	2.5516	2.5516	1
always_on_tmr	87045489	20	20	0	0	2.5812	0	0	0.01	0	2.5912	2.5912	1
always_on_tmr	107296005	100	100	0	0	3.318	0	0	0.01	0	3.328	3.328	1
always_on_tmr	107983957	20	20	0	0	2.5812	0	0	0.01	0	2.5912	2.5912	1
always_on_tmr	132324339	100	100	0	0	3.4824	0	0	0.01	0	3.4924	3.4924	1
always_on_tmr	186211101	10	10	0	0	1.4184	0	0	0.01	0	1.4284	1.4284	1
always_on_tmr	196332671	10	10	0	0	1.458	0	0	0.01	0	1.468	1.468	1
always_on_tmr	221033664	2	2	0	0	0.4708	0	0	0.01	0	0.4808	0.4808	1

[route_summary]
