# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.350637	0.632193	0	0
always_on_tmr	0.701581	0.701581	50	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.445429	3.8952	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	12844894	3	4.996e-15	2.77778e-14
on_demand_tmr	20422069	3	4.77396e-15	5.55556e-15
on_demand_tmr	33074843	3	4.88498e-15	2.77778e-13
on_demand_tmr	52655011	3	4.77396e-15	2.77778e-15
on_demand_tmr	87154516	3	5.55112e-15	5.55556e-14
on_demand_tmr	87431134	3	5.32907e-15	2.77778e-14
on_demand_tmr	211881170	3	4.88498e-15	2.77778e-13
on_demand_tmr	239931751	3	6.66134e-15	2.77778e-14
always_on_tmr	12844894	3	0	2.77778e-14
always_on_tmr	20422069	3	0	5.55556e-15
always_on_tmr	33074843	3	0	2.77778e-13
always_on_tmr	52655011	3	0	2.77778e-15
always_on_tmr	87154516	3	0	5.55556e-14
always_on_tmr	87431134	3	0	2.77778e-14
always_on_tmr	211881170	3	0	2.77778e-13
always_on_tmr	239931751	3	0	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	12844894	10	10	0.7864	2.7664	0	0.6336	2.9368	0.01	0	0.7964	6.3568	1
on_demand_tmr	20422069	2	2	0.242	0.424	0	0.5428	0.4636	0.01	0	0.252	1.4504	1
on_demand_tmr	33074843	100	100	2.4004	4.8556	0	1.4652	3.7864	0.01	0	2.4104	10.1272	1
on_demand_tmr	52655011	1	1	0.238	0.23	0	0.3092	0.2696	0.01	0	0.248	0.8288	1
on_demand_tmr	87154516	20	20	1.3272	3.4656	0	0.99	3.626	0.01	0	1.3372	8.1016	1
on_demand_tmr	87431134	10	10	0.9152	2.8952	0	0.7524	1.986	0.01	0	0.9252	5.6536	1
on_demand_tmr	211881170	100	100	2.4004	4.8556	0	1.584	3.7052	0.01	0	2.4104	10.1648	1
on_demand_tmr	239931751	10	10	0.7448	2.7248	0	0.8712	1.8236	0.01	0	0.7548	5.4396	1
always_on_tmr	12844894	10	10	0	0	1.9724	0	0	0.01	0	1.9824	1.9824	1
always_on_tmr	20422069	2	2	0	0	0.6276	0	0	0.01	0	0.6376	0.6376	1
always_on_tmr	33074843	100	100	0	0	5.994	0	0	0.01	0	6.004	6.004	1
always_on_tmr	52655011	1	1	0	0	0.3504	0	0	0.01	0	0.3604	0.3604	1
always_on_tmr	87154516	20	20	0	0	3.6536	0	0	0.01	0	3.6636	3.6636	1
always_on_tmr	87431134	10	10	0	0	2.9308	0	0	0.01	0	2.9408	2.9408	1
always_on_tmr	211881170	100	100	0	0	6.0336	0	0	0.01	0	6.0436	6.0436	1
always_on_tmr	239931751	10	10	0	0	1.8516	0	0	0.01	0	1.8616	1.8616	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	12844894	0	3	1	0	3	10	10	1	0	3.96e-08	2.77778e-14	1.8632
on_demand_tmr	12844894	1	3	2	4	3	10	10	1	0	4.16e-08	2.77778e-14	2.7664
