# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.428337	0.56072	50	1
always_on_tmr	0.472053	0.472053	50	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.420157	3.8696	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	103939951	3	0	5.55556e-14
on_demand_tmr	113192293	3	0	5.55556e-14
on_demand_tmr	198412244	3	0	5.55556e-14
on_demand_tmr	224847637	3	0	5.55556e-15
on_demand_tmr	226616174	3	0	2.77778e-12
on_demand_tmr	237697699	3	0	5.55556e-14
on_demand_tmr	283334427	3	0	5.55556e-14
on_demand_tmr	305262217	3	0	2.77778e-13
always_on_tmr	103939951	3	0	5.55556e-14
always_on_tmr	113192293	3	0	5.55556e-14
always_on_tmr	198412244	3	0	5.55556e-14
always_on_tmr	224847637	3	0	5.55556e-15
always_on_tmr	226616174	3	0	2.77778e-12
always_on_tmr	237697699	3	0	5.55556e-14
always_on_tmr	283334427	3	0	5.55556e-14
always_on_tmr	305262217	3	0	2.77778e-13

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	103939951	20	20	1.7312	3.4776	0	0.5168	3.6756	0.01	0	1.7412	7.69	1
on_demand_tmr	113192293	20	20	1.9688	3.7548	0	0.6356	3.5568	0.01	0	1.9788	7.9672	1
on_demand_tmr	198412244	20	20	2.0084	3.7944	0	0.7544	3.4776	0.01	0	2.0184	8.0464	1
on_demand_tmr	224847637	2	2	0.27	0.2772	0	0.4356	0.396	0.01	0	0.28	1.1288	1
on_demand_tmr	226616174	1000	1000	3.9036	6.5668	0	1.4692	6.646	0.01	0	3.9136	14.702	1
on_demand_tmr	237697699	20	20	2.4264	3.9332	0	0.8732	3.5964	0.01	0	2.4364	8.4228	1
on_demand_tmr	283334427	20	20	2.474	3.9808	0	0.992	3.846	0.01	0	2.484	8.8388	1
on_demand_tmr	305262217	100	100	3.3096	5.456	0	1.3504	5.8124	0.01	0	3.3196	12.6388	1
always_on_tmr	103939951	20	20	0	0	2.5768	0	0	0.01	0	2.5868	2.5868	1
always_on_tmr	113192293	20	20	0	0	2.446	0	0	0.01	0	2.456	2.456	1
always_on_tmr	198412244	20	20	0	0	2.5768	0	0	0.01	0	2.5868	2.5868	1
always_on_tmr	224847637	2	2	0	0	0.3788	0	0	0.01	0	0.3888	0.3888	1
always_on_tmr	226616174	1000	1000	0	0	4.5768	0	0	0.01	0	4.5868	4.5868	1
always_on_tmr	237697699	20	20	0	0	2.5372	0	0	0.01	0	2.5472	2.5472	1
always_on_tmr	283334427	20	20	0	0	2.672	0	0	0.01	0	2.682	2.682	1
always_on_tmr	305262217	100	100	0	0	3.8224	0	0	0.01	0	3.8324	3.8324	1

[route_summary]
