# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.416075	0.554903	0	0
always_on_tmr	0.608647	0.608647	54	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.494179	4.9662	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	17504628	3	5.88418e-15	2.77778e-13
on_demand_tmr	112294910	3	1.14353e-14	2.77778e-14
on_demand_tmr	222220226	3	6.99441e-15	2.77778e-13
on_demand_tmr	226444505	3	2.03171e-14	2.77778e-14
on_demand_tmr	289543753	3	2.03171e-14	2.77778e-14
on_demand_tmr	320297689	3	6.55032e-15	2.77778e-13
on_demand_tmr	333023404	3	1.42109e-14	2.77778e-14
on_demand_tmr	344993256	3	5.88418e-15	2.77778e-13
on_demand_tmr	355233084	3	5.77316e-15	5.55556e-15
on_demand_tmr	376386878	3	1.14353e-14	5.55556e-14
always_on_tmr	17504628	3	0	2.77778e-13
always_on_tmr	112294910	3	0	2.77778e-14
always_on_tmr	222220226	3	0	2.77778e-13
always_on_tmr	226444505	3	0	2.77778e-14
always_on_tmr	289543753	3	0	2.77778e-14
always_on_tmr	320297689	3	0	2.77778e-13
always_on_tmr	333023404	3	0	2.77778e-14
always_on_tmr	344993256	3	0	2.77778e-13
always_on_tmr	355233084	3	0	5.55556e-15
always_on_tmr	376386878	3	0	5.55556e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	17504628	100	100	2.9494	5.019	0	1.9974	5.528	0.01	0	2.9594	12.5644	1
on_demand_tmr	112294910	10	10	1.609	3.4766	0	1.4034	0.6428	0.01	0	1.619	5.5428	1
on_demand_tmr	222220226	100	100	2.997	5.4824	0	2.5798	5.6628	0.01	0	3.007	13.745	1
on_demand_tmr	226444505	10	10	1.8428	3.7104	0	1.5222	0.46	0.01	0	1.8528	5.7126	1
on_demand_tmr	289543753	10	10	0.488	0.5296	0	1.641	3.7104	0.01	0	0.498	5.901	1
on_demand_tmr	320297689	100	100	2.6856	4.7136	0	2.6986	4.67	0.01	0	2.6956	12.1022	1
on_demand_tmr	333023404	10	10	1.5474	3.415	0	1.7598	3.2668	0.01	0	1.5574	8.4616	1
on_demand_tmr	344993256	100	100	3.2606	5.5716	0	2.8174	4.8068	0.01	0	3.2706	13.2158	1
on_demand_tmr	355233084	2	2	0.3268	0.403	0	0.8688	0.3158	0.01	0	0.3368	1.6076	1
on_demand_tmr	376386878	20	20	0.6012	0.6428	0	1.8786	3.4766	0.01	0	0.6112	6.018	1
always_on_tmr	17504628	100	100	0	0	6.5892	0	0	0.01	0	6.5992	6.5992	1
always_on_tmr	112294910	10	10	0	0	2.7466	0	0	0.01	0	2.7566	2.7566	1
always_on_tmr	222220226	100	100	0	0	6.6348	0	0	0.01	0	6.6448	6.6448	1
always_on_tmr	226444505	10	10	0	0	2.8438	0	0	0.01	0	2.8538	2.8538	1
always_on_tmr	289543753	10	10	0	0	3.3808	0	0	0.01	0	3.3908	3.3908	1
always_on_tmr	320297689	100	100	0	0	5.9868	0	0	0.01	0	5.9968	5.9968	1
always_on_tmr	333023404	10	10	0	0	2.6434	0	0	0.01	0	2.6534	2.6534	1
always_on_tmr	344993256	100	100	0	0	5.9452	0	0	0.01	0	5.9552	5.9552	1
always_on_tmr	355233084	2	2	0	0	0.5738	0	0	0.01	0	0.5838	0.5838	1
always_on_tmr	376386878	20	20	0	0	2.7466	0	0	0.01	0	2.7566	2.7566	1

[route_summary]
