# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.555063	0.715107	54	1
always_on_tmr	0.606527	0.606527	54	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	17504628	3	0	2.77778e-13
on_demand_tmr	112294910	3	0	2.77778e-14
on_demand_tmr	222220226	3	0	2.77778e-13
on_demand_tmr	226444505	3	0	2.77778e-14
on_demand_tmr	289543753	3	0	2.77778e-14
on_demand_tmr	320297689	3	0	2.77778e-13
on_demand_tmr	333023404	3	0	2.77778e-14
on_demand_tmr	344993256	3	0	2.77778e-13
on_demand_tmr	355233084	3	0	5.55556e-15
on_demand_tmr	376386878	3	0	5.55556e-14
always_on_tmr	17504628	3	0	2.77778e-13
always_on_tmr	112294910	3	0	2.77778e-14
always_on_tmr	222220226	3	0	2.77778e-13
always_on_tmr	226444505	3	0	2.77778e-14
always_on_tmr	289543753	3	0	2.77778e-14
always_on_tmr	320297689	3	0	2.77778e-13
always_on_tmr	333023404	3	0	2.77778e-14
always_on_tmr	344993256	3	0	2.77778e-13
always_on_tmr	355233084	3	0	5.55556e-15
always_on_tmr	376386878	3	0	5.55556e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	17504628	100	100	5.5136	7.8052	0	0.8696	6.9826	0.01	0	5.5236	15.6774	1
on_demand_tmr	112294910	10	10	2.524	3.5024	0	0.6716	3.276	0.01	0	2.534	7.47	1
on_demand_tmr	222220226	100	100	4.8858	7.6368	0	0.9092	7.8984	0.01	0	4.8958	16.4644	1
on_demand_tmr	226444505	10	10	2.5936	3.572	0	0.7112	3.8124	0.01	0	2.6036	8.1156	1
on_demand_tmr	289543753	10	10	2.834	3.8124	0	0.7508	3.7428	0.01	0	2.844	8.326	1
on_demand_tmr	320297689	100	100	4.634	7.385	0	0.9488	6.7666	0.01	0	4.644	15.1204	1
on_demand_tmr	333023404	10	10	1.9848	3.3932	0	0.7904	3.6812	0.01	0	1.9948	7.8848	1
on_demand_tmr	344993256	100	100	4.971	7.722	0	0.9884	5.6706	0.01	0	4.981	14.401	1
on_demand_tmr	355233084	2	2	0.4624	0.572	0	0.6116	0.4016	0.01	0	0.4724	1.6052	1
on_demand_tmr	376386878	20	20	1.8676	3.276	0	0.83	3.5024	0.01	0	1.8776	7.6284	1
always_on_tmr	17504628	100	100	0	0	6.6236	0	0	0.01	0	6.6336	6.6336	1
always_on_tmr	112294910	10	10	0	0	2.6644	0	0	0.01	0	2.6744	2.6744	1
always_on_tmr	222220226	100	100	0	0	6.7168	0	0	0.01	0	6.7268	6.7268	1
always_on_tmr	226444505	10	10	0	0	2.8932	0	0	0.01	0	2.9032	2.9032	1
always_on_tmr	289543753	10	10	0	0	2.8932	0	0	0.01	0	2.9032	2.9032	1
always_on_tmr	320297689	100	100	0	0	5.7754	0	0	0.01	0	5.7854	5.7854	1
always_on_tmr	333023404	10	10	0	0	2.038	0	0	0.01	0	2.048	2.048	1
always_on_tmr	344993256	100	100	0	0	5.9836	0	0	0.01	0	5.9936	5.9936	1
always_on_tmr	355233084	2	2	0	0	0.5116	0	0	0.01	0	0.5216	0.5216	1
always_on_tmr	376386878	20	20	0	0	3.5636	0	0	0.01	0	3.5736	3.5736	1
