# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.585556	0.622784	46	1
always_on_tmr	0.592578	0.592578	46	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.591414	5.9268	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	939080970	3	0	2.77778e-12
on_demand_tmr	1492082320	3	0	2.77778e-14
on_demand_tmr	1636460622	3	0	2.77778e-14
on_demand_tmr	1766811948	3	0	2.77778e-14
on_demand_tmr	1882920223	3	0	2.77778e-13
on_demand_tmr	1900580849	3	0	2.77778e-12
always_on_tmr	939080970	3	0	2.77778e-12
always_on_tmr	1492082320	3	0	2.77778e-14
always_on_tmr	1636460622	3	0	2.77778e-14
always_on_tmr	1766811948	3	0	2.77778e-14
always_on_tmr	1882920223	3	0	2.77778e-13
always_on_tmr	1900580849	3	0	2.77778e-12

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	939080970	1000	1000	6.4924	7.6346	0	0.93	7.3454	0.01	0	6.5024	15.93	1
on_demand_tmr	1492082320	10	10	1.8734	3.0014	0	0.4548	3.4532	0.01	0	1.8834	6.9294	1
on_demand_tmr	1636460622	10	10	2.8304	3.8102	0	0.5736	3.3836	0.01	0	2.8404	7.7874	1
on_demand_tmr	1766811948	10	10	2.9196	3.8994	0	0.6924	2.6102	0.01	0	2.9296	7.222	1
on_demand_tmr	1882920223	100	100	5.6236	6.7516	0	0.8112	5.9696	0.01	0	5.6336	13.5524	1
on_demand_tmr	1900580849	1000	1000	6.6924	7.8346	0	1.3158	7.0368	0.01	0	6.7024	16.2072	1
always_on_tmr	939080970	1000	1000	0	0	6.7116	0	0	0.01	0	6.7216	6.7216	1
always_on_tmr	1492082320	10	10	0	0	1.865	0	0	0.01	0	1.875	1.875	1
always_on_tmr	1636460622	10	10	0	0	2.8536	0	0	0.01	0	2.8636	2.8636	1
always_on_tmr	1766811948	10	10	0	0	2.9428	0	0	0.01	0	2.9528	2.9528	1
always_on_tmr	1882920223	100	100	0	0	5.72	0	0	0.01	0	5.73	5.73	1
always_on_tmr	1900580849	1000	1000	0	0	7.0324	0	0	0.01	0	7.0424	7.0424	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	939080970	0	3	1	0	3	1000	1000	2	1	1.73056e-15	2.77778e-12	7.6346
