[scheme_summary]
dataset	config	scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	0.506481	0.533033	42	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	0.507767	0.507767	42	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	0.399393	0.420381	42	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	0.401569	0.401569	42	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	0.481774	0.704722	42	0
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	0.56319	0.56319	42	1
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	on_demand_tmr	0.446436	0.662256	42	1
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	always_on_tmr	0.533256	0.533256	42	1
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	on_demand_tmr	0.379497	0.416325	42	1
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	always_on_tmr	0.379197	0.379197	42	1

[foundation_summary]
dataset	config	scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	homo_only_foundation	0.493279	4.9206	34	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	homo_only_foundation	0.398397	3.722	34	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	homo_only_foundation	0.482402	3.846	34	1
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	homo_only_foundation	0.406436	3.7864	34	1
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	homo_only_foundation	0.373753	3.5132	34	1

[cluster_summary]
dataset	config	scheme	code	route_count	p_function_fault	p_threshold
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	17504628	3	0	2.77778e-13
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	112294910	3	0	2.77778e-14
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	222220226	3	0	2.77778e-13
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	226444505	3	0	2.77778e-14
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	17504628	3	0	2.77778e-13
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	112294910	3	0	2.77778e-14
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	222220226	3	0	2.77778e-13
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	226444505	3	0	2.77778e-14
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	63165833	3	0	5.55556e-14
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	87045489	3	0	5.55556e-14
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	107296005	3	0	2.77778e-13
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	107983957	3	0	5.55556e-14
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	63165833	3	0	5.55556e-14
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	87045489	3	0	5.55556e-14
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	107296005	3	0	2.77778e-13
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	107983957	3	0	5.55556e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	10120525	3	0	2.77778e-15
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	40006036	3	0	2.77778e-13
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	117946297	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	151971661	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	10120525	3	0	2.77778e-15
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	40006036	3	0	2.77778e-13
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	117946297	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	151971661	3	0	2.77778e-14
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	on_demand_tmr	102761218	3	0	2.77778e-15
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	on_demand_tmr	126624450	3	0	5.55556e-14
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	on_demand_tmr	136883144	3	0	5.55556e-14
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	on_demand_tmr	139469433	3	0	5.55556e-14
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	always_on_tmr	102761218	3	0	2.77778e-15
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	always_on_tmr	126624450	3	0	5.55556e-14
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	always_on_tmr	136883144	3	0	5.55556e-14
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	always_on_tmr	139469433	3	0	5.55556e-14
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	on_demand_tmr	38194384	3	0	2.77778e-14
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	on_demand_tmr	47553777	3	0	2.77778e-13
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	on_demand_tmr	92067130	3	0	2.77778e-14
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	on_demand_tmr	92712676	3	0	2.77778e-14
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	always_on_tmr	38194384	3	0	2.77778e-14
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	always_on_tmr	47553777	3	0	2.77778e-13
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	always_on_tmr	92067130	3	0	2.77778e-14
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	always_on_tmr	92712676	3	0	2.77778e-14

[cluster_wcrt_summary]
dataset	config	scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	17504628	100	100	4.7336	5.7098	0	0.624	4.961	0.01	0	4.7436	11.3148	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	112294910	10	10	2.4684	2.9436	0	0.3864	2.602	0.01	0	2.4784	5.952	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	222220226	100	100	3.9606	4.8242	0	0.7428	5.7554	0.01	0	3.9706	11.3424	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	226444505	10	10	2.4188	2.894	0	0.5052	1.7532	0.01	0	2.4288	5.1724	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	17504628	100	100	0	0	4.7922	0	0	0.01	0	4.8022	4.8022	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	112294910	10	10	0	0	1.9352	0	0	0.01	0	1.9452	1.9452	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	222220226	100	100	0	0	4.8854	0	0	0.01	0	4.8954	4.8954	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	226444505	10	10	0	0	2.4608	0	0	0.01	0	2.4708	2.4708	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	63165833	20	20	1.2264	1.7016	0	0.3548	2.706	0.01	0	1.2364	4.7824	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	87045489	20	20	1.876	2.6664	0	0.4736	2.4664	0.01	0	1.886	5.6264	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	107296005	100	100	3.3676	3.8824	0	0.7112	3.2052	0.01	0	3.3776	7.8188	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	107983957	20	20	1.876	2.6664	0	0.5924	2.4664	0.01	0	1.886	5.7452	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	63165833	20	20	0	0	1.874	0	0	0.01	0	1.884	1.884	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	87045489	20	20	0	0	1.9532	0	0	0.01	0	1.9632	1.9632	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	107296005	100	100	0	0	3.4072	0	0	0.01	0	3.4172	3.4172	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	107983957	20	20	0	0	1.9532	0	0	0.01	0	1.9632	1.9632	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	10120525	1	1	0.256	0.2776	0	0.436	0.3568	0.01	0	0.266	1.0904	0
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	40006036	100	100	2.86	4.84	0	0.8316	5.9488	0.01	0	2.87	11.6404	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	117946297	10	10	1.5292	2.836	0	0.594	3.636	0.01	0	1.5392	7.086	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	151971661	10	10	1.854	3.636	0	0.7128	1.9924	0.01	0	1.864	6.3612	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	10120525	1	1	0	0	0.3368	0	0	0.01	0	0.3468	0.3468	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	40006036	100	100	0	0	3.9292	0	0	0.01	0	3.9392	3.9392	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	117946297	10	10	0	0	2.0064	0	0	0.01	0	2.0164	2.0164	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	151971661	10	10	0	0	1.6836	0	0	0.01	0	1.6936	1.6936	1
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	on_demand_tmr	102761218	1	1	0.2756	0.3504	0	0.39	0.2316	0.01	0	0.2856	0.992	1
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	on_demand_tmr	126624450	20	20	1.7172	2.9844	0	0.5544	2.9408	0.01	0	1.7272	6.4996	1
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	on_demand_tmr	136883144	20	20	2.434	3.82	0	0.6732	2.9012	0.01	0	2.444	7.4144	1
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	on_demand_tmr	139469433	20	20	1.9588	3.6616	0	0.792	3.622	0.01	0	1.9688	8.0956	1
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	always_on_tmr	102761218	1	1	0	0	0.3508	0	0	0.01	0	0.3608	0.3608	1
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	always_on_tmr	126624450	20	20	0	0	2.63	0	0	0.01	0	2.64	2.64	1
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	always_on_tmr	136883144	20	20	0	0	2.6696	0	0	0.01	0	2.6796	2.6796	1
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	always_on_tmr	139469433	20	20	0	0	2.7488	0	0	0.01	0	2.7588	2.7588	1
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	on_demand_tmr	38194384	10	10	1.7012	2.3824	0	0.2456	2.3032	0.01	0	1.7112	4.9512	1
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	on_demand_tmr	47553777	100	100	2.5844	3.2656	0	0.602	3.6756	0.01	0	2.5944	7.5632	1
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	on_demand_tmr	92067130	10	10	0.9744	1.6556	0	0.3644	1.7744	0.01	0	0.9844	3.8144	1
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	on_demand_tmr	92712676	10	10	1.5824	2.2636	0	0.4832	2.3824	0.01	0	1.5924	5.1492	1
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	always_on_tmr	38194384	10	10	0	0	1.2932	0	0	0.01	0	1.3032	1.3032	1
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	always_on_tmr	47553777	100	100	0	0	2.9508	0	0	0.01	0	2.9608	2.9608	1
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	always_on_tmr	92067130	10	10	0	0	1.3724	0	0	0.01	0	1.3824	1.3824	1
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	always_on_tmr	92712676	10	10	0	0	1.2932	0	0	0.01	0	1.3032	1.3032	1

[route_summary]
