# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.552423	0.713299	54	1
always_on_tmr	0.604147	0.604147	54	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	17504628	3	0	2.77778e-13
on_demand_tmr	112294910	3	0	2.77778e-14
on_demand_tmr	222220226	3	0	2.77778e-13
on_demand_tmr	226444505	3	0	2.77778e-14
on_demand_tmr	289543753	3	0	2.77778e-14
on_demand_tmr	320297689	3	0	2.77778e-13
on_demand_tmr	333023404	3	0	2.77778e-14
on_demand_tmr	344993256	3	0	2.77778e-13
on_demand_tmr	355233084	3	0	5.55556e-15
on_demand_tmr	376386878	3	0	5.55556e-14
always_on_tmr	17504628	3	0	2.77778e-13
always_on_tmr	112294910	3	0	2.77778e-14
always_on_tmr	222220226	3	0	2.77778e-13
always_on_tmr	226444505	3	0	2.77778e-14
always_on_tmr	289543753	3	0	2.77778e-14
always_on_tmr	320297689	3	0	2.77778e-13
always_on_tmr	333023404	3	0	2.77778e-14
always_on_tmr	344993256	3	0	2.77778e-13
always_on_tmr	355233084	3	0	5.55556e-15
always_on_tmr	376386878	3	0	5.55556e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	17504628	100	100	5.5106	7.8438	0	0.8696	5.9372	0.01	0	5.5206	14.6706	1
on_demand_tmr	112294910	10	10	1.6136	2.804	0	0.6716	3.4202	0.01	0	1.6236	6.9158	1
on_demand_tmr	222220226	100	100	5.6018	7.9766	0	0.9092	7.933	0.01	0	5.6118	16.8388	1
on_demand_tmr	226444505	10	10	1.9642	3.3726	0	0.7112	2.9352	0.01	0	1.9742	7.039	1
on_demand_tmr	289543753	10	10	1.7448	2.9352	0	0.7508	3.3726	0.01	0	1.7548	7.0786	1
on_demand_tmr	320297689	100	100	4.6568	7.4118	0	0.9488	7.8854	0.01	0	4.6668	16.266	1
on_demand_tmr	333023404	10	10	2.559	3.5374	0	0.7904	2.8656	0.01	0	2.569	7.2134	1
on_demand_tmr	344993256	100	100	4.8788	7.6754	0	0.9884	7.4534	0.01	0	4.8888	16.1372	1
on_demand_tmr	355233084	2	2	0.4348	0.4492	0	0.6116	0.5324	0.01	0	0.4448	1.6132	1
on_demand_tmr	376386878	20	20	3.0234	4.9506	0	0.83	1.9972	0.01	0	3.0334	7.7978	1
always_on_tmr	17504628	100	100	0	0	5.7912	0	0	0.01	0	5.8012	5.8012	1
always_on_tmr	112294910	10	10	0	0	2.8958	0	0	0.01	0	2.9058	2.9058	1
always_on_tmr	222220226	100	100	0	0	6.6136	0	0	0.01	0	6.6236	6.6236	1
always_on_tmr	226444505	10	10	0	0	3.06	0	0	0.01	0	3.07	3.07	1
always_on_tmr	289543753	10	10	0	0	3.06	0	0	0.01	0	3.07	3.07	1
always_on_tmr	320297689	100	100	0	0	4.8616	0	0	0.01	0	4.8716	4.8716	1
always_on_tmr	333023404	10	10	0	0	2.7946	0	0	0.01	0	2.8046	2.8046	1
always_on_tmr	344993256	100	100	0	0	6.0112	0	0	0.01	0	6.0212	6.0212	1
