# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# 对于 foundation / baseline1，WCRT 为确定性原始 WCRT；对于 baseline2，WCRT 为概率 WCRT 的统计值。
# ASIL 分组里的 wcrt_ratio 表示 WCRT/周期；signal_detail 里的 WCRT 列统一是原始 WCRT（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202648_205012\retry\msg_M3_4ecu_135signals_tab.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies
foundation	0.48301600000000006	0.48301600000000006	135	33
baseline1	0.5030119999999999	0.5030119999999999	135	93
baseline2	0.26809602532399629	0.26809599999999995	135	0

# 按 ASIL 分组统计的 WCRT/周期 的 P95 结果。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	102	0.0027209019607843136	0.019800000000000002
foundation	B	14	0.0028685714285714287	0.0083199999999999993
foundation	C	13	0.0084784615384615371	0.041599999999999998
foundation	D	6	0.025646666666666665	0.041599999999999998
baseline1	A	102	0.0029318823529411787	0.019800000000000002
baseline1	B	14	0.0036114285714285714	0.0083199999999999993
baseline1	C	13	0.0087246153846153845	0.041599999999999998
baseline1	D	6	0.025746666666666668	0.041599999999999998
baseline2	A	102	0.041667215686274454	0.111
baseline2	B	14	0.047136285714285721	0.086000000000000007
baseline2	C	13	0.074129230769230781	0.18240000000000001
baseline2	D	6	0.11370666666666668	0.18240000000000001

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	102	1.2296117570759849e-08	1.4471999895280609e-08
foundation	B	14	1.4223331371686211e-16	1.7817926161382334e-16
foundation	C	13	1.3020433327167627e-16	1.7817926161382334e-16
foundation	D	6	1.2548714258815914e-16	1.5158534213368129e-16
baseline1	A	102	5.1914118397295846e-09	1.4471999895280609e-08
baseline1	B	14	1.9442554690744176e-16	2.7662341939919932e-16
baseline1	C	13	1.4845400674622572e-16	2.7662341939919932e-16
baseline1	D	6	1.3097894248782832e-16	1.6517390187718504e-16
baseline2	A	102	1.3726492709360637e-14	5.6732396558345499e-14
baseline2	B	14	4.7580986769649563e-17	1.1102230246251565e-16
baseline2	C	13	2.8382584683777955e-15	3.6453270879061277e-14
baseline2	D	6	1.2151090404480009e-14	3.6453270879061277e-14

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	102	0
foundation	B	14	14
foundation	C	13	13
foundation	D	6	6
baseline1	A	102	60
baseline1	B	14	14
baseline1	C	13	13
baseline1	D	6	6
baseline2	A	102	0
baseline2	B	14	0
baseline2	C	13	0
baseline2	D	6	0

# 每个原始信号的明细指标。WCRT 列统一为原始 WCRT（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms
foundation	526552833	B	1	1	10	2	1	2	1	1.6254950191091379e-16	2.7777777777777779e-13	0.041599999999999998	1.6254950191091379e-16	0.041599999999999998
foundation	578124656	B	1	0	10	2	1	2	1	1.6254950191091379e-16	2.7777777777777779e-13	0.041599999999999998	1.6254950191091379e-16	0.041599999999999998
foundation	2974949657	B	1	0	10	2	1	2	1	1.7817926161382334e-16	2.7777777777777779e-13	0.045600000000000002	1.7817926161382334e-16	0.045600000000000002
foundation	3739933945	B	1	0	10	2	1	2	1	1.3828838237206917e-16	2.7777777777777779e-13	0.041599999999999998	1.3828838237206917e-16	0.041599999999999998
foundation	805035513	B	1	0	20	1	2	2	1	1.6488230188093269e-16	5.5555555555555559e-13	0.045600000000000002	1.6488230188093269e-16	0.045600000000000002
foundation	3015183690	B	1	0	20	2	0	2	1	1.3857998236863647e-16	5.5555555555555559e-13	0.0436	1.3857998236863647e-16	0.0436
foundation	3459441748	B	1	0	20	2	0	2	1	1.3222310247916987e-16	5.5555555555555559e-13	0.041599999999999998	1.3222310247916987e-16	0.041599999999999998
foundation	3537117971	B	1	0	20	1	0	2	1	1.5648422203111551e-16	5.5555555555555559e-13	0.041599999999999998	1.5648422203111551e-16	0.041599999999999998
foundation	1204618577	B	1	0	50	1	0	2	1	1.2009254268354555e-16	1.3888888888888889e-12	0.039600000000000003	1.2009254268354555e-16	0.039600000000000003
foundation	1173073351	B	1	0	100	0	2	2	1	1.2009254268354555e-16	2.7777777777777777e-12	0.039600000000000003	1.2009254268354555e-16	0.039600000000000003
foundation	2897250769	B	1	0	100	1	2	2	1	1.3857998236863647e-16	2.7777777777777777e-12	0.0436	1.3857998236863647e-16	0.0436
foundation	2938087393	B	1	1	100	3	2	2	1	1.1431886277770274e-16	2.7777777777777777e-12	0.039600000000000003	1.1431886277770274e-16	0.039600000000000003
foundation	3047524809	A	0	0	2	1	0	1	0	1.069199994284057e-08	1	0.039600000000000003	1.069199994284057e-08	0.039600000000000003
foundation	869446078	A	0	0	5	1	2	1	0	1.1231999936921088e-08	1	0.041599999999999998	1.1231999936921088e-08	0.041599999999999998
foundation	1441583064	A	0	0	5	1	3	1	0	1.285199991741305e-08	1	0.047600000000000003	1.285199991741305e-08	0.047600000000000003
foundation	1881511351	A	0	0	5	2	0	1	0	1.069199994284057e-08	1	0.039600000000000003	1.069199994284057e-08	0.039600000000000003
foundation	2785635689	A	0	1	5	2	1	1	0	1.1231999936921088e-08	1	0.041599999999999998	1.1231999936921088e-08	0.041599999999999998
foundation	36388572	A	0	0	10	0	1	1	0	1.1231999936921088e-08	1	0.041599999999999998	1.1231999936921088e-08	0.041599999999999998
foundation	168337547	A	0	0	10	0	2	1	0	1.4471999895280609e-08	1	0.053600000000000002	1.4471999895280609e-08	0.053600000000000002
foundation	235766176	A	0	0	10	0	1	1	0	1.1231999936921088e-08	1	0.041599999999999998	1.1231999936921088e-08	0.041599999999999998
foundation	361448172	A	0	0	10	1	0	1	0	1.1231999936921088e-08	1	0.041599999999999998	1.1231999936921088e-08	0.041599999999999998
foundation	506139370	A	0	0	10	2	0	1	0	1.1771999930710009e-08	1	0.0436	1.1771999930710009e-08	0.0436
foundation	581727905	A	0	0	10	1	2	1	0	1.1231999936921088e-08	1	0.041599999999999998	1.1231999936921088e-08	0.041599999999999998
foundation	984584757	A	0	0	10	1	2	1	0	1.2311999924207329e-08	1	0.045600000000000002	1.2311999924207329e-08	0.045600000000000002
foundation	1016692647	A	0	0	10	2	1	1	0	1.2311999924207329e-08	1	0.045600000000000002	1.2311999924207329e-08	0.045600000000000002
foundation	1017974888	A	0	0	10	1	0	1	0	1.3931999902949688e-08	1	0.0516	1.3931999902949688e-08	0.0516
foundation	1041098508	A	0	0	10	1	2	1	0	1.1231999936921088e-08	1	0.041599999999999998	1.1231999936921088e-08	0.041599999999999998
foundation	1066414348	A	0	0	10	1	0	1	0	1.3931999902949688e-08	1	0.0516	1.3931999902949688e-08	0.0516
foundation	1078766928	A	0	0	10	3	2	1	0	1.069199994284057e-08	1	0.039600000000000003	1.069199994284057e-08	0.039600000000000003
foundation	1098593361	A	0	0	10	2	1	1	0	1.1231999936921088e-08	1	0.041599999999999998	1.1231999936921088e-08	0.041599999999999998
foundation	1305036828	A	0	0	10	1	3	1	0	1.285199991741305e-08	1	0.047600000000000003	1.285199991741305e-08	0.047600000000000003
foundation	1820145391	A	0	0	10	1	0	1	0	1.3931999902949688e-08	1	0.0516	1.3931999902949688e-08	0.0516
foundation	1826914532	A	0	0	10	0	2	1	0	1.069199994284057e-08	1	0.039600000000000003	1.069199994284057e-08	0.039600000000000003
foundation	1898761066	A	0	0	10	2	1	1	0	1.4471999895280609e-08	1	0.053600000000000002	1.4471999895280609e-08	0.053600000000000002
foundation	2010944987	A	0	0	10	2	0	1	0	1.069199994284057e-08	1	0.039600000000000003	1.069199994284057e-08	0.039600000000000003
foundation	2063315710	A	0	1	10	1	2	1	0	1.2311999924207329e-08	1	0.045600000000000002	1.2311999924207329e-08	0.045600000000000002
foundation	2135113717	A	0	0	10	2	1	1	0	1.2311999924207329e-08	1	0.045600000000000002	1.2311999924207329e-08	0.045600000000000002
foundation	2152536909	A	0	0	10	0	2	1	0	1.4471999895280609e-08	1	0.053600000000000002	1.4471999895280609e-08	0.053600000000000002
foundation	2255395839	A	0	0	10	0	1	1	0	1.1231999936921088e-08	1	0.041599999999999998	1.1231999936921088e-08	0.041599999999999998
foundation	2277457209	A	0	0	10	0	2	1	0	1.4471999895280609e-08	1	0.053600000000000002	1.4471999895280609e-08	0.053600000000000002
foundation	2601566917	A	0	0	10	0	2	1	0	1.069199994284057e-08	1	0.039600000000000003	1.069199994284057e-08	0.039600000000000003
foundation	2740226219	A	0	1	10	2	0	1	0	1.1771999930710009e-08	1	0.0436	1.1771999930710009e-08	0.0436
foundation	3383887645	A	0	0	10	0	1	1	0	1.1231999936921088e-08	1	0.041599999999999998	1.1231999936921088e-08	0.041599999999999998
foundation	3576772521	A	0	0	10	3	2	1	0	1.069199994284057e-08	1	0.039600000000000003	1.069199994284057e-08	0.039600000000000003
foundation	3657638704	A	0	0	10	1	2	1	0	1.2311999924207329e-08	1	0.045600000000000002	1.2311999924207329e-08	0.045600000000000002
foundation	3987373990	A	0	0	10	2	1	1	0	1.2311999924207329e-08	1	0.045600000000000002	1.2311999924207329e-08	0.045600000000000002
foundation	4254333340	A	0	0	10	0	1	1	0	1.1771999930710009e-08	1	0.0436	1.1771999930710009e-08	0.0436
foundation	169241692	A	0	0	20	0	2	1	0	1.4471999895280609e-08	1	0.053600000000000002	1.4471999895280609e-08	0.053600000000000002
foundation	419934241	A	0	0	20	2	1	1	0	1.4471999895280609e-08	1	0.053600000000000002	1.4471999895280609e-08	0.053600000000000002
foundation	498783114	A	0	0	20	3	1	1	0	1.069199994284057e-08	1	0.039600000000000003	1.069199994284057e-08	0.039600000000000003
foundation	1120091307	A	0	0	20	2	1	1	0	1.4471999895280609e-08	1	0.053600000000000002	1.4471999895280609e-08	0.053600000000000002
foundation	1263338062	A	0	0	20	2	0	1	0	1.1771999930710009e-08	1	0.0436	1.1771999930710009e-08	0.0436
foundation	1352008924	A	0	0	20	2	1	1	0	1.2311999924207329e-08	1	0.045600000000000002	1.2311999924207329e-08	0.045600000000000002
foundation	1597918552	A	0	0	20	0	1	1	0	1.1771999930710009e-08	1	0.0436	1.1771999930710009e-08	0.0436
foundation	1721461483	A	0	0	20	2	0	1	0	1.1231999936921088e-08	1	0.041599999999999998	1.1231999936921088e-08	0.041599999999999998
foundation	1802335222	A	0	0	20	2	0	1	0	1.1771999930710009e-08	1	0.0436	1.1771999930710009e-08	0.0436
foundation	1885798770	A	0	0	20	1	2	1	0	1.3391999910327171e-08	1	0.049600000000000005	1.3391999910327171e-08	0.049600000000000005
foundation	1946888776	A	0	0	20	2	0	1	0	1.1771999930710009e-08	1	0.0436	1.1771999930710009e-08	0.0436
foundation	1960059410	A	0	0	20	0	2	1	0	1.4471999895280609e-08	1	0.053600000000000002	1.4471999895280609e-08	0.053600000000000002
foundation	2042829802	A	0	0	20	2	1	1	0	1.4471999895280609e-08	1	0.053600000000000002	1.4471999895280609e-08	0.053600000000000002
foundation	2046070918	A	0	0	20	1	0	1	0	1.1231999936921088e-08	1	0.041599999999999998	1.1231999936921088e-08	0.041599999999999998
foundation	2163367617	A	0	0	20	0	2	1	0	1.4471999895280609e-08	1	0.053600000000000002	1.4471999895280609e-08	0.053600000000000002
foundation	2225190877	A	0	0	20	0	2	1	0	1.4471999895280609e-08	1	0.053600000000000002	1.4471999895280609e-08	0.053600000000000002
foundation	2562589290	A	0	0	20	2	0	1	0	1.1231999936921088e-08	1	0.041599999999999998	1.1231999936921088e-08	0.041599999999999998
foundation	2731154060	A	0	0	20	1	0	1	0	1.3931999902949688e-08	1	0.0516	1.3931999902949688e-08	0.0516
foundation	2791179862	A	0	0	20	1	2	1	0	1.2311999924207329e-08	1	0.045600000000000002	1.2311999924207329e-08	0.045600000000000002
foundation	2854959001	A	0	0	20	0	2	1	0	1.4471999895280609e-08	1	0.053600000000000002	1.4471999895280609e-08	0.053600000000000002
foundation	2920308274	A	0	0	20	1	0	1	0	1.3931999902949688e-08	1	0.0516	1.3931999902949688e-08	0.0516
foundation	3045559476	A	0	0	20	1	2	1	0	1.3391999910327171e-08	1	0.049600000000000005	1.3391999910327171e-08	0.049600000000000005
foundation	3349893201	A	0	1	20	1	0	1	0	1.1231999936921088e-08	1	0.041599999999999998	1.1231999936921088e-08	0.041599999999999998
foundation	3525899400	A	0	0	20	0	2	1	0	1.4471999895280609e-08	1	0.053600000000000002	1.4471999895280609e-08	0.053600000000000002
foundation	3760392648	A	0	0	20	1	0	1	0	1.3931999902949688e-08	1	0.0516	1.3931999902949688e-08	0.0516
foundation	3860785395	A	0	0	20	1	3	1	0	1.1771999930710009e-08	1	0.0436	1.1771999930710009e-08	0.0436
foundation	4116403690	A	0	0	20	1	2	1	0	1.3391999910327171e-08	1	0.049600000000000005	1.3391999910327171e-08	0.049600000000000005
foundation	4215399335	A	0	0	20	1	0	1	0	1.3931999902949688e-08	1	0.0516	1.3931999902949688e-08	0.0516
foundation	258421270	A	0	0	50	1	3	1	0	1.1771999930710009e-08	1	0.0436	1.1771999930710009e-08	0.0436
foundation	886821176	A	0	0	50	2	0	1	0	1.2311999924207329e-08	1	0.045600000000000002	1.2311999924207329e-08	0.045600000000000002
foundation	919076367	A	0	0	50	0	1	1	0	1.2311999924207329e-08	1	0.045600000000000002	1.2311999924207329e-08	0.045600000000000002
foundation	1533040048	A	0	0	50	1	0	1	0	1.1231999936921088e-08	1	0.041599999999999998	1.1231999936921088e-08	0.041599999999999998
foundation	1545622080	A	0	0	50	0	2	1	0	1.069199994284057e-08	1	0.039600000000000003	1.069199994284057e-08	0.039600000000000003
foundation	1798843089	A	0	0	50	2	3	1	0	1.069199994284057e-08	1	0.039600000000000003	1.069199994284057e-08	0.039600000000000003
foundation	3279893664	A	0	0	50	2	1	1	0	1.285199991741305e-08	1	0.047600000000000003	1.285199991741305e-08	0.047600000000000003
foundation	4216568460	A	0	0	50	2	1	1	0	1.285199991741305e-08	1	0.047600000000000003	1.285199991741305e-08	0.047600000000000003
foundation	78183922	A	0	0	100	1	2	1	0	1.1771999930710009e-08	1	0.0436	1.1771999930710009e-08	0.0436
foundation	528112619	A	0	0	100	1	2	1	0	1.1771999930710009e-08	1	0.0436	1.1771999930710009e-08	0.0436
foundation	559759922	A	0	0	100	1	3	1	0	1.1771999930710009e-08	1	0.0436	1.1771999930710009e-08	0.0436
foundation	604581114	A	0	0	100	1	2	1	0	1.1771999930710009e-08	1	0.0436	1.1771999930710009e-08	0.0436
foundation	841654069	A	0	0	100	2	3	1	0	1.069199994284057e-08	1	0.039600000000000003	1.069199994284057e-08	0.039600000000000003
foundation	926531372	A	0	0	100	2	1	1	0	1.285199991741305e-08	1	0.047600000000000003	1.285199991741305e-08	0.047600000000000003
foundation	1088300852	A	0	0	100	1	2	1	0	1.1771999930710009e-08	1	0.0436	1.1771999930710009e-08	0.0436
foundation	1376462981	A	0	0	100	1	0	1	0	1.1231999936921088e-08	1	0.041599999999999998	1.1231999936921088e-08	0.041599999999999998
foundation	1533595252	A	0	0	100	0	2	1	0	1.1231999936921088e-08	1	0.041599999999999998	1.1231999936921088e-08	0.041599999999999998
foundation	1605488496	A	0	1	100	0	1	1	0	1.2311999924207329e-08	1	0.045600000000000002	1.2311999924207329e-08	0.045600000000000002
foundation	1756216781	A	0	0	100	2	0	1	0	1.2311999924207329e-08	1	0.045600000000000002	1.2311999924207329e-08	0.045600000000000002
foundation	1860621852	A	0	0	100	2	0	1	0	1.2311999924207329e-08	1	0.045600000000000002	1.2311999924207329e-08	0.045600000000000002
foundation	2070695494	A	0	0	100	2	0	1	0	1.2311999924207329e-08	1	0.045600000000000002	1.2311999924207329e-08	0.045600000000000002
foundation	2132539287	A	0	0	100	1	2	1	0	1.1771999930710009e-08	1	0.0436	1.1771999930710009e-08	0.0436
foundation	2437796450	A	0	0	100	2	1	1	0	1.285199991741305e-08	1	0.047600000000000003	1.285199991741305e-08	0.047600000000000003
foundation	2446670854	A	0	0	100	2	0	1	0	1.2311999924207329e-08	1	0.045600000000000002	1.2311999924207329e-08	0.045600000000000002
foundation	2474614560	A	0	0	100	2	0	1	0	1.2311999924207329e-08	1	0.045600000000000002	1.2311999924207329e-08	0.045600000000000002
foundation	2516197425	A	0	1	100	1	2	1	0	1.1771999930710009e-08	1	0.0436	1.1771999930710009e-08	0.0436
foundation	2645834907	A	0	0	100	2	1	1	0	1.285199991741305e-08	1	0.047600000000000003	1.285199991741305e-08	0.047600000000000003
foundation	2782421624	A	0	0	100	0	1	1	0	1.2311999924207329e-08	1	0.045600000000000002	1.2311999924207329e-08	0.045600000000000002
foundation	3135315022	A	0	0	100	2	1	1	0	1.285199991741305e-08	1	0.047600000000000003	1.285199991741305e-08	0.047600000000000003
foundation	3237024432	A	0	0	100	1	2	1	0	1.1771999930710009e-08	1	0.0436	1.1771999930710009e-08	0.0436
foundation	3349462166	A	0	0	100	2	0	1	0	1.2311999924207329e-08	1	0.045600000000000002	1.2311999924207329e-08	0.045600000000000002
foundation	3401908672	A	0	0	100	2	1	1	0	1.285199991741305e-08	1	0.047600000000000003	1.285199991741305e-08	0.047600000000000003
foundation	3443086970	A	0	0	100	0	2	1	0	1.069199994284057e-08	1	0.039600000000000003	1.069199994284057e-08	0.039600000000000003
foundation	3544157914	A	0	0	100	1	3	1	0	1.1771999930710009e-08	1	0.0436	1.1771999930710009e-08	0.0436
foundation	3549069885	A	0	0	100	0	2	1	0	1.1231999936921088e-08	1	0.041599999999999998	1.1231999936921088e-08	0.041599999999999998
foundation	3578559950	A	0	0	100	0	1	1	0	1.2311999924207329e-08	1	0.045600000000000002	1.2311999924207329e-08	0.045600000000000002
foundation	3750157913	A	0	0	100	0	1	1	0	1.2311999924207329e-08	1	0.045600000000000002	1.2311999924207329e-08	0.045600000000000002
foundation	3836448027	A	0	0	100	0	1	1	0	1.2311999924207329e-08	1	0.045600000000000002	1.2311999924207329e-08	0.045600000000000002
foundation	4028126748	A	0	0	100	1	2	1	0	1.1771999930710009e-08	1	0.0436	1.1771999930710009e-08	0.0436
baseline1	145291079	D	3	0	1	1	3	2	1	1.1431886277770274e-16	2.7777777777777776e-15	0.039600000000000003	1.1431886277770274e-16	0.039600000000000003
baseline1	1485650330	D	3	1	1	1	2	2	1	1.2615782258299533e-16	2.7777777777777776e-15	0.041599999999999998	1.2615782258299533e-16	0.041599999999999998
baseline1	4063005593	D	3	0	1	2	0	2	1	1.1431886277770274e-16	2.7777777777777776e-15	0.039600000000000003	1.1431886277770274e-16	0.039600000000000003
baseline1	4251812955	D	3	0	2	0	1	2	1	1.1431886277770274e-16	5.5555555555555552e-15	0.039600000000000003	1.1431886277770274e-16	0.039600000000000003
baseline1	290648546	D	3	0	5	1	0	2	1	1.5158534213368129e-16	1.388888888888889e-14	0.045600000000000002	1.5158534213368129e-16	0.045600000000000002
baseline1	3991608196	D	3	0	10	2	0	2	1	1.6517390187718504e-16	2.7777777777777781e-14	0.047600000000000003	1.6517390187718504e-16	0.047600000000000003
baseline1	3056872340	C	2	0	1	1	2	2	1	1.2615782258299533e-16	2.7777777777777774e-14	0.041599999999999998	1.2615782258299533e-16	0.041599999999999998
baseline1	1516648366	C	2	0	2	1	0	2	1	1.1431886277770274e-16	5.5555555555555549e-14	0.039600000000000003	1.1431886277770274e-16	0.039600000000000003
baseline1	1035949382	C	2	0	5	2	1	2	1	1.2615782258299533e-16	1.388888888888889e-13	0.041599999999999998	1.2615782258299533e-16	0.041599999999999998
baseline1	2888072604	C	2	1	5	0	2	2	1	1.1431886277770274e-16	1.388888888888889e-13	0.039600000000000003	1.1431886277770274e-16	0.039600000000000003
baseline1	3267995113	C	2	0	5	2	3	2	1	1.1431886277770274e-16	1.388888888888889e-13	0.039600000000000003	1.1431886277770274e-16	0.039600000000000003
baseline1	32603144	C	2	0	10	0	2	2	1	1.1431886277770274e-16	2.7777777777777779e-13	0.039600000000000003	1.1431886277770274e-16	0.039600000000000003
baseline1	1673499897	C	2	0	10	0	1	2	1	1.5158534213368129e-16	2.7777777777777779e-13	0.045600000000000002	1.5158534213368129e-16	0.045600000000000002
baseline1	3362915061	C	2	1	10	2	0	2	1	1.1431886277770274e-16	2.7777777777777779e-13	0.039600000000000003	1.1431886277770274e-16	0.039600000000000003
baseline1	3460769802	C	2	1	10	1	0	2	1	2.0943878096900196e-16	2.7777777777777779e-13	0.053600000000000002	2.0943878096900196e-16	0.053600000000000002
baseline1	950242904	C	2	0	20	2	1	2	1	2.7662341939919932e-16	5.5555555555555559e-13	0.061600000000000002	2.7662341939919932e-16	0.061600000000000002
