# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.379188	0.451854	54	1
always_on_tmr	0.387872	0.387872	54	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	38194384	3	0	2.77778e-14
on_demand_tmr	47553777	3	0	2.77778e-13
on_demand_tmr	92067130	3	0	2.77778e-14
on_demand_tmr	92712676	3	0	2.77778e-14
on_demand_tmr	164234334	3	0	5.55556e-14
on_demand_tmr	247868218	3	0	1.38889e-13
on_demand_tmr	274285516	3	0	2.77778e-14
on_demand_tmr	313553426	3	0	2.77778e-12
on_demand_tmr	430133321	3	0	5.55556e-14
on_demand_tmr	451231331	3	0	5.55556e-14
always_on_tmr	38194384	3	0	2.77778e-14
always_on_tmr	47553777	3	0	2.77778e-13
always_on_tmr	92067130	3	0	2.77778e-14
always_on_tmr	92712676	3	0	2.77778e-14
always_on_tmr	164234334	3	0	5.55556e-14
always_on_tmr	247868218	3	0	1.38889e-13
always_on_tmr	274285516	3	0	2.77778e-14
always_on_tmr	313553426	3	0	2.77778e-12
always_on_tmr	430133321	3	0	5.55556e-14
always_on_tmr	451231331	3	0	5.55556e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	38194384	10	10	1.3448	1.7408	0	0.2456	1.622	0.01	0	1.3548	3.6284	1
on_demand_tmr	47553777	100	100	3.0024	4.5628	0	0.5624	4.5232	0.01	0	3.0124	9.6684	1
on_demand_tmr	92067130	10	10	1.2656	1.6616	0	0.2852	1.82	0.01	0	1.2756	3.7868	1
on_demand_tmr	92712676	10	10	0.8596	1.4616	0	0.3248	1.7408	0.01	0	0.8696	3.5472	1
on_demand_tmr	164234334	20	20	2.03	2.9884	0	0.404	1.2596	0.01	0	2.04	4.672	1
on_demand_tmr	247868218	50	50	2.434	3.7092	0	0.5228	3.5112	0.01	0	2.444	7.7632	1
on_demand_tmr	274285516	10	10	1.3448	1.7408	0	0.3644	1.622	0.01	0	1.3548	3.7472	1
on_demand_tmr	313553426	1000	1000	3.644	5.448	0	0.602	5.5272	0.01	0	3.654	11.5972	1
on_demand_tmr	430133321	20	20	1.424	1.82	0	0.4436	2.9468	0.01	0	1.434	5.2304	1
on_demand_tmr	451231331	20	20	2.03	2.9884	0	0.4832	1.2596	0.01	0	2.04	4.7512	1
always_on_tmr	38194384	10	10	0	0	1.7368	0	0	0.01	0	1.7468	1.7468	1
always_on_tmr	47553777	100	100	0	0	3.3964	0	0	0.01	0	3.4064	3.4064	1
always_on_tmr	92067130	10	10	0	0	1.6972	0	0	0.01	0	1.7072	1.7072	1
always_on_tmr	92712676	10	10	0	0	1.5388	0	0	0.01	0	1.5488	1.5488	1
always_on_tmr	164234334	20	20	0	0	2.02	0	0	0.01	0	2.03	2.03	1
always_on_tmr	247868218	50	50	0	0	2.5824	0	0	0.01	0	2.5924	2.5924	1
always_on_tmr	274285516	10	10	0	0	1.7368	0	0	0.01	0	1.7468	1.7468	1
