# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.476749	0.744981	54	1
always_on_tmr	0.571345	0.571345	54	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	63165833	3	0	5.55556e-14
on_demand_tmr	87045489	3	0	5.55556e-14
on_demand_tmr	107296005	3	0	2.77778e-13
on_demand_tmr	107983957	3	0	5.55556e-14
on_demand_tmr	132324339	3	0	2.77778e-13
on_demand_tmr	186211101	3	0	2.77778e-14
on_demand_tmr	196332671	3	0	2.77778e-14
on_demand_tmr	221033664	3	0	5.55556e-15
on_demand_tmr	221034497	3	0	5.55556e-15
on_demand_tmr	240132710	3	0	2.77778e-14
always_on_tmr	63165833	3	0	5.55556e-14
always_on_tmr	87045489	3	0	5.55556e-14
always_on_tmr	107296005	3	0	2.77778e-13
always_on_tmr	107983957	3	0	5.55556e-14
always_on_tmr	132324339	3	0	2.77778e-13
always_on_tmr	186211101	3	0	2.77778e-14
always_on_tmr	196332671	3	0	2.77778e-14
always_on_tmr	221033664	3	0	5.55556e-15
always_on_tmr	221034497	3	0	5.55556e-15
always_on_tmr	240132710	3	0	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	63165833	20	20	1.4088	3.0356	0	1.1872	3.5368	0.01	0	1.4188	7.7796	1
on_demand_tmr	87045489	20	20	2.5204	4.9516	0	1.2268	3.4556	0.01	0	2.5304	9.654	1
on_demand_tmr	107296005	100	100	3.582	7.4776	0	1.306	5.9736	0.01	0	3.592	14.7772	1
on_demand_tmr	107983957	20	20	2.5204	4.9516	0	1.2664	3.4556	0.01	0	2.5304	9.6936	1
on_demand_tmr	132324339	100	100	3.5028	7.3984	0	1.3456	7.5172	0.01	0	3.5128	16.2812	1
on_demand_tmr	186211101	10	10	1.4484	3.218	0	0.9256	1.6664	0.01	0	1.4584	5.83	1
on_demand_tmr	196332671	10	10	1.3692	2.996	0	0.9652	3.416	0.01	0	1.3792	7.3972	1
on_demand_tmr	221033664	2	2	0.4808	0.5732	0	0.72	0.494	0.01	0	0.4908	1.8072	1
on_demand_tmr	221034497	2	2	0.4016	0.4544	0	0.8388	0.6804	0.01	0	0.4116	1.9936	1
on_demand_tmr	240132710	10	10	1.7672	3.5368	0	1.0048	1.706	0.01	0	1.7772	6.2676	1
always_on_tmr	63165833	20	20	0	0	1.8884	0	0	0.01	0	1.8984	1.8984	1
always_on_tmr	87045489	20	20	0	0	3.022	0	0	0.01	0	3.032	3.032	1
always_on_tmr	107296005	100	100	0	0	4.8092	0	0	0.01	0	4.8192	4.8192	1
always_on_tmr	107983957	20	20	0	0	3.022	0	0	0.01	0	3.032	3.032	1
always_on_tmr	132324339	100	100	0	0	4.0024	0	0	0.01	0	4.0124	4.0124	1
always_on_tmr	186211101	10	10	0	0	1.7656	0	0	0.01	0	1.7756	1.7756	1
always_on_tmr	196332671	10	10	0	0	1.7656	0	0	0.01	0	1.7756	1.7756	1
