base_bandwidth_utilization	0.17884839999999999
expected_bandwidth_utilization	0.17884847518369226

rounded_expected_bandwidth_utilization	0.35769680000000004

bandwidth_utilization_p99	0.17884840000000002

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	3	10	10	0.049600000000000005	2.7600002252160195e-07	1.0000002760000226	1	2	0	1	0.27600002252160194	0	0.27600000000000002
1	23	100	100	0.039600000000000003	1.3116001175193705e-06	1.0000013116001176	1	2	0	1	1.3116001175193706	0	1.3115999999999999
2	15	20	20	0.049600000000000005	9.1120008164355756e-07	1.0000009112000816	1	2	0	1	0.9112000816435577	0	0.91119999999999979
3	24	100	100	0.0436	1.3552001214259298e-06	1.0000013552001215	1	2	0	1	1.3552001214259308	0	1.3552
5	4	10	10	0.053600000000000002	3.2960002689536229e-07	1.0000003296000268	1	2	0	1	0.32960002689536222	0	0.3296
6	16	20	20	0.041599999999999998	9.528001447294778e-07	1.0000009528001448	1	2	0	1	0.95280014406334701	1.1102230246251565e-16	0.95279999999999987
7	34	1000	1000	0.039600000000000003	1.7692001585203352e-06	1.0000017692001586	1	2	0	1	1.7692001585203345	0	1.7692000000000003
8	17	20	20	0.039600000000000003	9.9240015005086235e-07	1.0000009924001501	1	2	0	1	0.99240015005086291	0	0.99239999999999973
10	25	100	100	0.039600000000000003	1.3948001249740902e-06	1.000001394800125	1	2	0	1	1.3948001249740911	0	1.3948
12	5	10	10	0.0516	3.8120003110592238e-07	1.0000003812000311	1	2	0	1	0.38120003110592254	0	0.38119999999999998
13	26	100	100	0.041599999999999998	1.4364001287014521e-06	1.0000014364001286	1	2	0	1	1.4364001287014518	0	1.4364000000000001
14	27	100	100	0.049600000000000005	1.4820001334533468e-06	1.0000014820001335	1	2	0	1	1.482000132787223	1.1102230246251565e-16	1.4820000000000002
15	28	100	100	0.041599999999999998	1.5236001365145733e-06	1.0000015236001365	1	2	0	1	1.5236001365145726	0	1.5236000000000003
16	18	20	20	0.047600000000000003	1.0400001579141133e-06	1.000001040000158	1	2	0	1	1.0400001572479827	1.1102230246251565e-16	1.0399999999999998
17	1	2	2	0.0436	1.7480001426368109e-07	1.0000001748000142	1	2	0	1	0.17480001426368119	0	0.17480000000000001
18	6	10	10	0.069599999999999995	4.5080004039168405e-07	1.0000004508000404	1	2	0	1	0.4508000403916837	0	0.45079999999999998
19	19	20	20	0.0436	1.1452001026099283e-06	1.0000011452001025	1	2	0	1	1.1452001026099288	0	1.1451999999999998
20	7	10	10	0.069599999999999995	5.2040004662784441e-07	1.0000005204000466	1	2	0	1	0.52040004662784412	0	0.52039999999999997
21	0	1	1	0.061600000000000002	1.3120001070592101e-07	1.0000001312000106	1	2	0	1	0.13120001070592086	0	0.13119999999999998
22	29	100	100	0.039600000000000003	1.5632001400627315e-06	1.00000156320014	1	2	0	1	1.5632001400627327	0	1.5631999999999999
23	8	10	10	0.045600000000000002	5.6600005071360454e-07	1.0000005660000506	1	2	0	1	0.56600005071360449	0	0.56599999999999995
24	35	1000	1000	0.041599999999999998	1.8108001622476958e-06	1.0000018108001623	1	2	0	1	1.8108001622476952	0	1.8108000000000004
26	21	50	50	0.047600000000000003	1.2324001104230487e-06	1.0000012324001104	1	2	0	1	1.23240011042305	0	1.2323999999999997
27	9	10	10	0.0436	6.09600054620164e-07	1.0000006096000547	1	2	0	1	0.60960005462016487	0	0.60959999999999992
29	30	100	100	0.039600000000000003	1.6028001436108926e-06	1.0000016028001437	1	2	0	1	1.6028001436108932	0	1.6028
31	2	5	5	0.0516	2.2640001914037518e-07	1.0000002264000192	1	2	0	1	0.22640001847424204	1.1102230246251565e-16	0.22639999999999999
32	10	10	10	0.053600000000000002	6.6320005942272435e-07	1.0000006632000593	1	2	0	1	0.66320005942272531	0	0.6631999999999999
33	11	10	10	0.0436	7.0680006399541911e-07	1.000000706800064	1	2	0	1	0.70680006332928658	1.1102230246251565e-16	0.70679999999999987
34	31	100	100	0.041599999999999998	1.6444001480043872e-06	1.000001644400148	1	2	0	1	1.6444001473382643	1.1102230246251565e-16	1.6444000000000001
37	12	10	10	0.061600000000000002	7.6840006884864629e-07	1.0000007684000689	1	2	0	1	0.76840006884864598	0	0.76839999999999986
38	36	1000	1000	0.045600000000000002	1.8524001659750532e-06	1.0000018524001659	1	2	0	1	1.8524001659750551	0	1.8524000000000003
39	13	10	10	0.069599999999999995	8.1800007329280637e-07	1.0000008180000732	1	2	0	1	0.81800007329280633	0	0.81799999999999984
40	14	10	10	0.0436	8.616000771993671e-07	1.0000008616000773	1	2	0	1	0.86160007719936682	0	0.86159999999999992
42	37	1000	1000	0.041599999999999998	1.8524001659750545e-06	1.0000018524001659	1	2	0	1	1.8524001659750555	0	1.8524000000000007
44	32	100	100	0.041599999999999998	1.6860001510656142e-06	1.000001686000151	1	2	0	1	1.6860001510656133	0	1.6859999999999999
45	20	20	20	0.039600000000000003	1.1848001061580892e-06	1.0000011848001062	1	2	0	1	1.1848001061580895	0	1.1847999999999999
46	22	50	50	0.039600000000000003	1.2720001139712115e-06	1.0000012720001139	1	2	0	1	1.2720001139712103	0	1.2719999999999998
48	33	100	100	0.0436	1.7296001557493315e-06	1.0000017296001558	1	2	0	1	1.7296001549721849	1.1102230246251565e-16	1.7296000000000002

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999972400003811
0	1	2.7599990130241776e-07
0	2	6.060957338026953e-14
0	3	1.2476694942135583e-20
0	4	2.5139258765865973e-27
0	5	5.0344496330290578e-34
1	0	0.99999868840086026
1	1	1.3115981621873675e-06
1	2	9.7766518249566136e-13
1	3	5.4598852249505863e-19
1	4	2.5452992788466572e-25
1	5	1.0477925409935232e-31
2	0	0.9999990888004151
2	1	9.1119908807149597e-07
2	2	4.9678566770258141e-13
2	3	2.420608785076932e-19
2	4	9.4407056443659798e-26
2	5	3.2827052457199425e-32
3	0	0.99999864480091827
3	1	1.3551980420084534e-06
3	2	1.0397078446710587e-12
3	3	5.9569435845824364e-19
3	4	2.8413175086496333e-25
3	5	1.1939799986032804e-31
5	0	0.99999967040005433
5	1	3.2959986446850797e-07
5	2	8.1213399978026698e-14
5	3	1.8124438698652765e-20
5	4	3.8769231698042337e-27
5	5	8.1299771444035487e-34
6	0	0.99999904720045385
6	1	9.527989481093797e-07
6	2	5.9797656625474443e-13
6	3	2.7726444421403719e-19
6	4	1.09159948515731e-25
6	5	3.8628079245678891e-32
6	6	1.1102230246251565e-16
7	0	0.99999823080156502
7	1	1.7691967114140972e-06
7	2	1.7235512818294144e-12
7	3	1.2247096915057713e-18
7	4	7.0996128082874077e-25
7	5	4.3098659159780306e-31
7	6	1.5089763790102685e-37
8	0	0.99999900760049254
8	1	9.9239886509200814e-07
8	2	6.4247896769444849e-13
8	3	3.0626034806254379e-19
8	4	1.2354749639929677e-25
8	5	4.4668572726646463e-32
10	0	0.99999860520097272
10	1	1.3947979295604156e-06
10	2	1.0977058722095975e-12
10	3	6.4336553073087974e-19
10	4	3.1318021760499405e-25
10	5	1.3404258698697886e-31
12	0	0.9999996188000726
12	1	3.8119982358068068e-07
12	2	1.0376258351163431e-13
12	3	2.4897172947698236e-20
12	4	5.6273615086130612e-27
12	5	1.2323091316174864e-33
13	0	0.99999856360103168
13	1	1.4363978080552729e-06
13	2	1.1603220453821911e-12
13	3	6.9610387837865768e-19
13	4	3.460282511901499e-25
13	5	1.5093355804166221e-31
14	0	0.99999851800109807
14	1	1.4819976708906314e-06
14	2	1.2309471551488904e-12
14	3	7.5712793249925649e-19
14	4	3.8492209109028383e-25
14	5	1.7135447576422501e-31
14	6	1.1102230246251565e-16
15	0	0.99999847640116069
15	1	1.5235975421304635e-06
15	2	1.2971908311415754e-12
15	3	8.1580958893092135e-19
15	4	4.231728167065453e-25
15	5	1.9185105787027711e-31
16	0	0.99999896000054078
16	1	1.0399987611527366e-06
16	2	6.980471059406934e-13
16	3	3.4367887195548417e-19
16	4	1.4265667492110241e-25
16	5	5.2897652312476842e-32
16	6	1.1102230246251565e-16
17	0	0.99999982520001529
17	1	1.747999551812857e-07
17	2	2.9541190015076104e-14
17	3	5.1293337090644661e-21
17	4	9.1698695165829308e-28
17	5	1.680498595227853e-34
18	0	0.9999995492001017
18	1	4.5079975638774622e-07
18	2	1.4200191053876847e-13
18	3	3.8905827224690036e-20
18	4	9.9526776105129578e-27
18	5	2.4516280962904766e-33
19	0	0.99999885480065565
19	1	1.1451985859079123e-06
19	2	7.583504356400182e-13
19	3	3.8161751025912513e-19
19	4	1.6220580616943482e-25
19	5	6.1486628207322165e-32
20	0	0.99999947960013547
20	1	5.2039968255609697e-07
20	2	1.8203579264771498e-13
20	3	5.402065527621545e-20
20	4	1.4716204330618498e-26
20	5	3.8139483755735789e-33
21	0	0.99999986880000868
21	1	1.3119997208064311e-07
21	2	1.9312634314359642e-14
21	3	3.0914207042922684e-21
21	4	5.2381802883628284e-28
21	5	9.2417015704221004e-35
22	0	0.9999984368012218
22	1	1.563197416345174e-06
22	2	1.3618574670974823e-12
22	3	8.7440662421893062e-19
22	4	4.6215902710722529e-25
22	5	2.1313440856455145e-31
23	0	0.99999943400016011
23	1	5.6599962893052158e-07
23	2	2.1089144284363845e-13
23	3	6.5739999893558485e-20
23	4	1.8628787917529806e-26
23	5	4.9863944655618518e-33
24	0	0.99999818920163963
24	1	1.8107965587589512e-06
24	2	1.801742414529031e-12
24	3	1.3052025214784161e-18
24	4	9.074248839536028e-25
24	5	4.933666905088236e-31
24	6	1.6904946693130051e-37
26	0	0.99999876760075956
26	1	1.2323983707682757e-06
26	2	8.6982669215177442e-13
26	3	4.6288904088645025e-19
26	4	2.0672190762809852e-25
26	5	8.1888043323281642e-32
27	0	0.99999939040018582
27	1	6.0959957376782816e-07
27	2	2.4042605035185656e-13
27	3	7.8393125635448272e-20
27	4	2.3038774191255824e-26
27	5	6.3554907366389447e-33
29	0	0.99999839720128458
29	1	1.6027972874235751e-06
29	2	1.4280922551373346e-12
29	3	9.3573601173617268e-19
29	4	5.0377068759253109e-25
29	5	2.3626018153834969e-31
31	0	0.99999977360002557
31	1	2.2639993026881059e-07
31	2	4.4102702817583655e-14
31	3	8.3779069216626707e-21
31	4	1.5935622890923917e-27
31	5	3.0559599029092553e-34
31	6	1.1102230246251565e-16
32	0	0.99999933680021991
32	1	6.6319950074322699e-07
32	2	2.7933960468421776e-13
32	3	9.6011816650278409e-20
32	4	2.9462899538352541e-26
32	5	8.4262005263793021e-33
33	0	0.99999929320024972
33	1	7.0679943710470378e-07
33	2	3.1311212258253617e-13
33	3	1.1212138402232426e-19
33	4	3.5594121868466436e-26
33	5	1.2667306891560888e-32
33	6	1.1102230246251565e-16
34	0	0.99999835560135197
34	1	1.6443971486128723e-06
34	2	1.4993611857624504e-12
