base_bandwidth_utilization	0.4475947999999999
expected_bandwidth_utilization	0.44759515275124329

rounded_expected_bandwidth_utilization	0.89518959999999981

bandwidth_utilization_p99	0.4475947999999999

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
2	37	100	100	0.0436	2.9150003573801949e-06	1.0000029150003573	1	2	0	1	2.9150003573801953	0	2.915
3	0	1	1	0.061600000000000002	2.2820001928725556e-07	1.0000002282000193	1	2	0	1	0.22820001862112163	1.1102230246251565e-16	0.22820000000000001
4	51	1000	1000	0.039600000000000003	3.8724018448122079e-06	1.0000038724018447	1	2	0	1	3.8724018440351626	1.1102230246251565e-16	3.8723999999999994
5	9	10	10	0.061600000000000002	6.6460005423136445e-07	1.0000006646000543	1	2	0	1	0.66460005423136459	0	0.66460000000000008
6	38	100	100	0.1666	3.0496013322316027e-06	1.0000030496013321	1	2	0	1	3.0496013314544568	1.1102230246251565e-16	3.0496000000000003
8	1	1	1	0.061600000000000002	2.8980002364768225e-07	1.0000002898000238	1	2	0	1	0.28980002364768198	0	0.2898
9	52	1000	1000	0.045600000000000002	3.9180018673040422e-06	1.0000039180018674	1	2	0	1	3.9180018657499462	2.2204460492503131e-16	3.9179999999999993
10	6	5	5	0.045600000000000002	5.0180004161301706e-07	1.0000005018000415	1	2	0	1	0.5018000409468838	1.1102230246251565e-16	0.50180000000000002
11	39	100	100	0.053600000000000002	3.3532006257072361e-06	1.0000033532006256	1	2	0	1	3.3532006257072369	0	3.3531999999999997
12	28	20	20	0.039600000000000003	2.440600299217598e-06	1.0000024406002992	1	2	0	1	2.4406002992175972	0	2.4406000000000003
13	31	50	50	0.047600000000000003	2.6014003189316815e-06	1.0000026014003189	1	2	0	1	2.6014003189316797	0	2.6014000000000008
17	40	100	100	0.039600000000000003	3.392800633096594e-06	1.0000033928006331	1	2	0	1	3.3928006330965967	0	3.3927999999999994
18	2	1	1	0.041599999999999998	3.3140002704224218e-07	1.000000331400027	1	2	0	1	0.33140002704224225	0	0.33140000000000003
19	41	100	100	0.041599999999999998	3.4344006416363151e-06	1.0000034344006417	1	2	0	1	3.4344006408591703	1.1102230246251565e-16	3.4343999999999997
20	10	10	10	0.061600000000000002	7.2620005925792527e-07	1.0000007262000592	1	2	0	1	0.72620005925792486	0	0.72619999999999996
22	11	10	10	0.069599999999999995	7.9580007196981991e-07	1.0000007958000721	1	2	0	1	0.79580007130368746	1.1102230246251565e-16	0.79579999999999995
23	53	1000	1000	0.053600000000000002	3.9676018893691966e-06	1.0000039676018895	1	2	0	1	3.9676018893691922	0	3.9675999999999996
24	42	100	100	0.1346	3.4880006516380744e-06	1.0000034880006516	1	2	0	1	3.4880006508609314	1.1102230246251565e-16	3.4879999999999991
26	3	1	1	0.0436	3.7500003060000215e-07	1.0000003750000306	1	2	0	1	0.37500003060000248	0	0.375
27	7	5	5	0.049600000000000005	5.5140004499424386e-07	1.000000551400045	1	2	0	1	0.55140004499424355	0	0.5514
28	12	10	10	0.069599999999999995	8.6540007753984625e-07	1.0000008654000776	1	2	0	1	0.86540007753984693	0	0.86539999999999995
30	32	50	50	0.049600000000000005	2.6510003257897984e-06	1.0000026510003257	1	2	0	1	2.6510003250126464	1.1102230246251565e-16	2.6510000000000011
31	54	1000	1000	0.045600000000000002	4.0132019126381776e-06	1.0000040132019126	1	2	0	1	4.0132019110840842	2.2204460492503131e-16	4.0131999999999985
32	55	1000	1000	0.049600000000000005	4.344400810665189e-06	1.0000043444008107	1	2	0	1	4.3444008106651903	0	4.3443999999999994
33	13	10	10	0.061600000000000002	9.2700008305933578e-07	1.0000009270000831	1	2	0	1	0.92700008305933546	0	0.92699999999999982
34	5	2	2	0.039600000000000003	4.5620003722592242e-07	1.0000004562000373	1	2	0	1	0.45620003722592306	0	0.45619999999999999
36	14	10	10	0.0516	9.7860033299860333e-07	1.000000978600333	1	2	0	1	0.9786003323324709	1.1102230246251565e-16	0.97859999999999969
37	15	10	10	0.0516	1.0302003498558194e-06	1.0000010302003499	1	2	0	1	1.0302003498558183	0	1.0301999999999998
38	16	10	10	0.061600000000000002	1.34180012022529e-06	1.0000013418001201	1	2	0	1	1.3418001202252905	0	1.3417999999999997
39	43	100	100	0.039600000000000003	3.527600659804596e-06	1.0000035276006598	1	2	0	1	3.5276006582503032	2.2204460492503131e-16	3.5275999999999992
40	17	10	10	0.078600000000000003	1.4204001400514546e-06	1.00000142040014	1	2	0	1	1.4204001400514537	0	1.4203999999999999
41	56	1000	1000	0.041599999999999998	4.3860008184277502e-06	1.0000043860008185	1	2	0	1	4.3860008184277515	0	4.3859999999999992
42	18	10	10	0.08660000000000001	1.5070001606462182e-06	1.0000015070001607	1	2	0	1	1.5070001606462169	0	1.5069999999999997
44	33	50	50	0.047600000000000003	2.6986003308484001e-06	1.0000026986003308	1	2	0	1	2.6986003308484015	0	2.6986000000000008
46	19	10	10	0.069599999999999995	1.5766001680655776e-06	1.000001576600168	1	2	0	1	1.5766001680655777	0	1.5765999999999996
48	34	50	50	0.061600000000000002	2.7602003384005653e-06	1.0000027602003383	1	2	0	1	2.7602003384005624	0	2.7602000000000011
50	29	20	20	0.0436	2.4842003045629611e-06	1.0000024842003046	1	2	0	1	2.4842003045629579	0	2.4842000000000004
54	57	1000	1000	0.041599999999999998	4.4276008261903139e-06	1.0000044276008262	1	2	0	1	4.4276008261903126	0	4.4275999999999991
55	4	1	1	0.041599999999999998	4.166000339945624e-07	1.000000416600034	1	2	0	1	0.4166000339945628	0	0.41659999999999997
56	44	100	100	0.0436	3.5712006671632023e-06	1.0000035712006672	1	2	0	1	3.5712006663860545	1.1102230246251565e-16	3.5711999999999993
58	20	10	10	0.069599999999999995	1.6462001754849379e-06	1.0000016462001755	1	2	0	1	1.6462001754849385	0	1.6461999999999997
59	21	10	10	0.069599999999999995	1.7158001829042991e-06	1.0000017158001828	1	2	0	1	1.7158001829042993	0	1.7157999999999995
61	22	10	10	0.078600000000000003	1.7944001912830603e-06	1.0000017944001913	1	2	0	1	1.7944001912830605	0	1.7943999999999998
63	45	100	100	0.039600000000000003	3.6108006737754083e-06	1.0000036108006738	1	2	0	1	3.6108006737754055	0	3.6107999999999993
66	23	10	10	0.10260000000000001	1.8970002325728153e-06	1.0000018970002327	1	2	0	1	1.8970002325728168	0	1.8969999999999998
67	46	100	100	0.049600000000000005	3.6604006830307644e-06	1.000003660400683	1	2	0	1	3.6604006830307667	0	3.6603999999999992
68	24	10	10	0.045600000000000002	1.9426008015164276e-06	1.0000019426008016	1	2	0	1	1.9426008007392728	1.1102230246251565e-16	1.9426000000000001
70	30	20	20	0.069599999999999995	2.5538003130959212e-06	1.000002553800313	1	2	0	1	2.5538003130959193	0	2.5538000000000007
73	47	100	100	0.041599999999999998	3.7020006907955143e-06	1.0000037020006909	1	2	0	1	3.7020006907955127	0	3.7019999999999995
74	25	10	10	0.053600000000000002	1.9962008228331635e-06	1.0000019962008229	1	2	0	1	1.9962008228331642	0	1.9962000000000002
75	26	10	10	0.061600000000000002	2.0578008482246489e-06	1.0000020578008482	1	2	0	1	2.0578008482246517	0	2.0578000000000003
76	48	100	100	0.041599999999999998	3.743600698558123e-06	1.0000037436006985	1	2	0	1	3.7436006985581209	0	3.7435999999999994
77	27	10	10	0.053600000000000002	2.4010002943626364e-06	1.0000024010002944	1	2	0	1	2.4010002943626372	0	2.4010000000000007
78	35	50	50	0.069599999999999995	2.8298003469346087e-06	1.0000028298003469	1	2	0	1	2.8298003469346105	0	2.829800000000001
79	49	100	100	0.045600000000000002	3.7892007078442947e-06	1.0000037892007079	1	2	0	1	3.7892007070671458	1.1102230246251565e-16	3.7891999999999992
80	58	1000	1000	0.041599999999999998	4.4276008261903139e-06	1.0000044276008262	1	2	0	1	4.4276008261903126	0	4.4275999999999991
81	8	5	5	0.0516	6.0300004987093808e-07	1.0000006030000499	1	2	0	1	0.60300004920480443	1.1102230246251565e-16	0.60299999999999998
82	50	100	100	0.0436	3.8328007159801045e-06	1.0000038328007159	1	2	0	1	3.8328007152029575	1.1102230246251565e-16	3.8327999999999993
83	36	50	50	0.041599999999999998	2.8714003520348031e-06	1.0000028714003519	1	2	0	1	2.8714003520348017	0	2.8714000000000004

[frame_retry_distribution]
frame_id	retry_count	probability
2	0	0.99999708500424855
2	1	2.9149911454094481e-06
2	2	4.605975792674567e-12
2	3	6.3871922392207378e-18
2	4	6.3905969689061259e-24
2	5	5.3597900443736519e-30
2	6	3.5325337473545565e-36
3	0	0.99999977180002597
3	1	2.281999293036512e-07
3	2	4.4658722520572706e-14
3	3	8.5091556085018061e-21
3	4	1.6219734957397217e-27
3	5	3.1153642388688862e-34
3	6	1.1102230246251565e-16
4	0	0.99999612760749768
4	1	3.8723831605179736e-06
4	2	9.3417353932655804e-12
4	3	1.543067618536516e-17
4	4	2.0493885556483572e-23
4	5	2.3366571879967846e-29
4	6	3.2435462313526969e-35
4	7	1.1102230246251565e-16
5	0	0.9999993354002209
5	1	6.6459950407566499e-07
5	2	2.750777122905759e-13
5	3	9.1604876037154874e-20
5	4	2.6950673846310718e-26
5	5	7.3304369356250916e-33
6	0	0.99999695040464998
6	1	3.0495893685030126e-06
6	2	5.9814634712406328e-12
6	3	8.1638840906876363e-18
6	4	9.095659519917564e-24
6	5	8.8207633645384062e-30
6	6	9.5700999459745266e-36
6	7	1.1102230246251565e-16
8	0	0.99999971020004208
8	1	2.8979989236830035e-07
8	2	6.5639670265222718e-14
8	3	1.3803995448382094e-20
8	4	2.8252179297007832e-27
8	5	5.725860294474966e-34
9	0	0.9999960820076752
9	1	3.9179827835622312e-06
9	2	9.5410698941669475e-12
9	3	1.5903561591299765e-17
9	4	2.1301765445653816e-23
9	5	2.4479943077097055e-29
9	6	3.4148768597280777e-35
9	7	2.2204460492503131e-16
10	0	0.99999949820012579
10	1	5.0179970724996525e-07
10	2	1.6684838904578478e-13
10	3	4.6618151996208217e-20
10	4	1.1877491658356635e-26
10	5	2.8650539645308018e-33
10	6	1.1102230246251565e-16
11	0	0.99999664680562206
11	1	3.3531881303636472e-06
11	2	6.2476589586802785e-12
11	3	8.5570920444999778e-18
11	4	9.6265520407318182e-24
11	5	1.2219027746942764e-29
11	6	1.1231115017469713e-35
12	0	0.99999755940297841
12	1	2.4405937442620988e-06
12	2	3.2774729373513638e-12
12	3	3.2082046621880458e-18
12	4	2.5605398996438338e-24
12	5	1.7683269962223015e-30
12	6	1.2105968357011859e-36
13	0	0.99999739860338366
13	1	2.6013929137960536e-06
13	2	3.7025620802717908e-12
13	3	3.8223768292645565e-18
13	4	3.2035287167605291e-24
13	5	3.1152057560725705e-30
13	6	1.9866881070687011e-36
17	0	0.99999660720575545
17	1	3.3927878558334102e-06
17	2	6.388618340418026e-12
17	3	8.8342772561213896e-18
17	4	1.0025229617099743e-23
17	5	1.2803433387219253e-29
17	6	1.1724614319774185e-35
18	0	0.99999966860005496
18	1	3.3139986313182823e-07
18	2	8.1955179464958368e-14
18	3	1.8337811803083179e-20
18	4	3.9302717896552434e-27
18	5	8.2544620954879433e-34
19	0	0.99999656560589745
19	1	3.4343875640601147e-06
19	2	6.5383858243947514e-12
19	3	9.1318234211340665e-18
19	4	1.0457210960772261e-23
19	5	1.3441015485084874e-29
19	6	1.2636458690124302e-35
19	7	1.1102230246251565e-16
20	0	0.99999927380026377
20	1	7.2619941337587745e-07
20	2	3.2294085277627822e-13
20	3	1.1411507822753864e-19
20	4	3.5288617370452269e-26
20	5	1.0014589360045852e-32
22	0	0.99999920420031663
22	1	7.9579929539899164e-07
22	2	3.879521217464971e-13
22	3	1.5032290008748875e-19
22	4	5.0984162910306064e-26
22	5	2.8617776815248438e-32
22	6	1.1102230246251565e-16
23	0	0.99999603240787083
23	1	3.9675823688182985e-06
23	2	9.7602508060300544e-12
23	3	1.6428746305629131e-17
23	4	2.22073161966083e-23
23	5	2.5738651660687483e-29
23	6	3.6087236611645563e-35
24	0	0.99999651200608297
24	1	3.4879871830187458e-06
24	2	6.733906798988874e-12
24	3	9.5249248985842972e-18
24	4	1.1034150742389973e-23
24	5	1.429938245443224e-29
24	6	1.3510947668049337e-35
24	7	1.1102230246251565e-16
26	0	0.99999962500007034
26	1	3.7499982877503871e-07
26	2	1.009124456889072e-13
26	3	2.4009487618914957e-20
26	4	5.3915918237111607e-27
26	5	1.1746183651930365e-33
27	0	0.999999448600152
27	1	5.5139965096391061e-07
27	2	1.9701507921297473e-13
27	3	5.8258528650541162e-20
27	4	1.553967273599151e-26
27	5	3.8929965420001114e-33
28	0	0.99999913460037448
28	1	8.6539917354339395e-07
28	2	4.5199794784269758e-13
28	3	1.8554289358068244e-19
28	4	1.1247581112396035e-25
28	5	4.7936575991927973e-32
30	0	0.99999734900351378
30	1	2.6509926471965991e-06
30	2	3.8389019817559913e-12
30	3	4.0264828064087167e-18
30	4	3.4242599892590651e-24
30	5	3.3634878109482594e-30
30	6	2.1688275368134689e-36
30	7	1.1102230246251565e-16
31	0	0.99999598680805268
31	1	4.0131819831803633e-06
31	2	9.9639263685713828e-12
31	3	1.692162498608498e-17
31	4	2.3064960267658036e-23
31	5	3.6093115492211321e-29
31	6	4.1436011021654927e-35
31	7	2.2204460492503131e-16
32	0	0.99999565560943693
32	1	4.3443803155681932e-06
32	2	1.0247522376174405e-11
32	3	1.7414570618455994e-17
32	4	2.3882197547272778e-23
32	5	3.7558332675931642e-29
32	6	4.3341258635660722e-35
33	0	0.99999907300042967
33	1	9.2699905761227909e-07
33	2	5.1272300464459054e-13
33	3	3.4910578564249139e-19
33	4	1.647707297940749e-25
33	5	6.5723339845179525e-32
34	0	0.99999954380010414
34	1	4.5619975465570539e-07
34	2	1.412850524880115e-13
34	3	3.7362829841980415e-20
34	4	9.1109409112852978e-27
34	5	2.12046333122746e-33
36	0	0.9999990214004788
36	1	9.7859871001032959e-07
36	2	8.1116039804758878e-13
36	3	4.4791380684936385e-19
36	4	2.0226535470920228e-25
36	5	8.0405104641585414e-32
36	6	1.1102230246251565e-16
37	0	0.9999989698005306
37	1	1.0301985888330072e-06
37	2	8.805106549818133e-13
37	3	5.0073669105826531e-19
37	4	2.3233884435058175e-25
37	5	9.4669318437580954e-32
38	0	0.99999865820090028
38	1	1.341798079348854e-06
38	2	1.0204373479136135e-12
38	3	5.8011116911353146e-19
38	4	2.7477413095103865e-25
38	5	1.1474238302461377e-31
39	0	0.9999964724062218
39	1	3.5275868978124131e-06
39	2	6.8802042016471126e-12
39	3	9.8224644086085377e-18
39	4	1.432003354287192e-23
39	5	1.5903738349064523e-29
39	6	1.469151779270598e-35
39	7	2.2204460492503131e-16
40	0	0.9999985796010088
40	1	1.4203978424140394e-06
40	2	1.1488176616710481e-12
40	3	6.9725953699149068e-19
40	4	3.5374063048457837e-25
40	5	1.5865426772453045e-31
41	0	0.99999561400961845
41	1	4.38597994462225e-06
41	2	1.0436875928701878e-11
41	3	1.7880856979478865e-17
41	4	2.470679849721801e-23
41	5	3.9058976907525773e-29
41	6	4.5404451724663973e-35
42	0	0.99999849300113552
42	1	1.5069975683067629e-06
42	2	1.2961684703290808e-12
42	3	8.3819142673717098e-19
42	4	4.5380190400263166e-25
42	5	2.1749630897827396e-31
44	0	0.99999730140364118
44	1	2.6985923867204189e-06
44	2	3.9720576470394937e-12
44	3	4.2290560179780422e-18
44	4	4.703874042073501e-24
44	5	3.8780571778048195e-30
44	6	2.3728345042206212e-36
46	0	0.9999984234012429
46	1	1.5765973462691129e-06
46	2	1.4108968147746204e-12
46	3	9.4499463203314458e-19
46	4	5.279007250707948e-25
46	5	2.6021955545793313e-31
48	0	0.99999723980380939
48	1	2.7601920429069131e-06
48	2	4.1477400743632607e-12
48	3	4.5011275812987056e-18
48	4	5.0754753716431004e-24
48	5	4.2441779051846858e-30
48	6	2.6744715206481658e-36
50	0	0.99999751580308582
50	1	2.4841935241958845e-06
50	2	3.3901784868342165e-12
50	3	3.3676977814455751e-18
50	4	2.7243301999246628e-24
50	5	1.9049383320696307e-30
50	6	1.3142408156949558e-36
54	0	0.99999557240980186
54	1	4.4275795702152133e-06
54	2	1.0627960017167085e-11
54	3	1.8355379341782153e-17
54	4	2.5552534941836171e-23
54	5	4.0606844241294239e-29
54	6	4.7487753918036173e-35
55	0	0.99999958340008688
55	1	4.1659979244993135e-07
55	2	1.2077226997621768e-13
55	3	3.0373588800235108e-20
55	4	7.1199040747509829e-27
55	5	1.6051330659571343e-33
56	0	0.99999642880637662
56	1	3.5711865801698562e-06
56	2	7.0430928591697487e-12
56	3	1.0157138926452442e-17
56	4	1.4917957981522277e-23
56	5	1.6692220009001178e-29
56	6	1.5528427884045934e-35
56	7	1.1102230246251565e-16
