base_bandwidth_utilization	0.21652319999999994
expected_bandwidth_utilization	0.2165232971582913

rounded_expected_bandwidth_utilization	0.43304639999999994

bandwidth_utilization_p99	0.21652319999999997

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	32	100	100	0.041599999999999998	1.5456001384857727e-06	1.0000015456001385	1	2	0	1	1.545600138485772	0	1.5455999999999999
1	5	10	10	0.041599999999999998	3.2320002184832161e-07	1.0000003232000219	1	2	0	1	0.32320002184832153	0	0.32319999999999999
3	20	20	20	0.047600000000000003	9.5920016574973589e-07	1.0000009592001657	1	2	0	1	0.95920016574973643	0	0.95919999999999983
4	6	10	10	0.041599999999999998	3.6480002532661529e-07	1.0000003648000253	1	2	0	1	0.36480002466048272	1.1102230246251565e-16	0.36480000000000001
5	21	20	20	0.041599999999999998	1.0008001736043482e-06	1.0000010008001736	1	2	0	1	1.0008001729382157	1.1102230246251565e-16	1.0007999999999997
6	41	1000	1000	0.041599999999999998	1.9160001724510321e-06	1.0000019160001725	1	2	0	1	1.9160001716739894	1.1102230246251565e-16	1.9160000000000006
7	33	100	100	0.041599999999999998	1.5872001428792665e-06	1.0000015872001429	1	2	0	1	1.5872001422131436	1.1102230246251565e-16	1.5871999999999999
8	34	100	100	0.039600000000000003	1.6268001457612927e-06	1.0000016268001457	1	2	0	1	1.6268001457612931	0	1.6268
9	35	100	100	0.041599999999999998	1.6684001502658101e-06	1.0000016684001503	1	2	0	1	1.6684001494886647	1.1102230246251565e-16	1.6684000000000001
10	36	100	100	0.039600000000000003	1.7080001530368138e-06	1.0000017080001531	1	2	0	1	1.7080001530368141	0	1.7080000000000002
11	0	1	1	0.041599999999999998	1.1120000684992057e-07	1.0000001112000068	1	2	0	1	0.11120000684992042	0	0.11119999999999999
12	22	20	20	0.041599999999999998	1.1256001008537703e-06	1.0000011256001009	1	2	0	1	1.1256001008537686	0	1.1255999999999997
13	7	10	10	0.041599999999999998	4.0640002747264166e-07	1.0000004064000274	1	2	0	1	0.40640002747264187	0	0.40639999999999998
14	23	20	20	0.041599999999999998	1.1672001052472638e-06	1.0000011672001052	1	2	0	1	1.1672001045811311	1.1102230246251565e-16	1.1671999999999996
15	24	20	20	0.041599999999999998	1.2088001083084881e-06	1.0000012088001082	1	2	0	1	1.2088001083084894	0	1.2087999999999997
17	8	10	10	0.0436	4.5000003042000217e-07	1.0000004500000303	1	2	0	1	0.45000003042000203	0	0.44999999999999996
18	25	20	20	0.041599999999999998	1.2504001120358489e-06	1.0000012504001121	1	2	0	1	1.2504001120358497	0	1.2503999999999995
19	9	10	10	0.041599999999999998	4.916000332321623e-07	1.0000004916000331	1	2	0	1	0.49160003323216217	0	0.49159999999999993
20	26	20	20	0.041599999999999998	1.2920001164293433e-06	1.0000012920001164	1	2	0	1	1.2920001157632122	1.1102230246251565e-16	1.2919999999999996
21	37	100	100	0.045600000000000002	1.753600157899731e-06	1.000001753600158	1	2	0	1	1.7536001571225854	1.1102230246251565e-16	1.7536000000000005
22	27	20	20	0.045600000000000002	1.3376001205151025e-06	1.0000013376001204	1	2	0	1	1.3376001198489726	1.1102230246251565e-16	1.3375999999999997
23	10	10	10	0.041599999999999998	5.3320003604432222e-07	1.0000005332000361	1	2	0	1	0.53320003604432242	0	0.5331999999999999
24	11	10	10	0.039600000000000003	5.7280003872128283e-07	1.0000005728000387	1	2	0	1	0.57280003872128249	0	0.57279999999999986
25	28	20	20	0.041599999999999998	1.3792001235763307e-06	1.0000013792001237	1	2	0	1	1.3792001235763307	0	1.3791999999999998
26	12	10	10	0.041599999999999998	6.1440004153344318e-07	1.0000006144000415	1	2	0	1	0.61440004153344274	0	0.61439999999999995
27	13	10	10	0.039600000000000003	6.5400004421040347e-07	1.0000006540000441	1	2	0	1	0.65400004421040292	0	0.65399999999999991
28	14	10	10	0.041599999999999998	6.9560004702256265e-07	1.0000006956000471	1	2	0	1	0.69560004702256306	0	0.69559999999999989
29	15	10	10	0.069599999999999995	7.4320006725685921e-07	1.0000007432000673	1	2	0	1	0.7432000665907269	1.1102230246251565e-16	0.74319999999999986
30	1	1	1	0.041599999999999998	1.5280000941248074e-07	1.0000001528000093	1	2	0	1	0.15280000941248059	0	0.15279999999999999
31	16	10	10	0.039600000000000003	7.8280007080502094e-07	1.0000007828000708	1	2	0	1	0.78280007013888719	1.1102230246251565e-16	0.78279999999999972
32	38	100	100	0.041599999999999998	1.7952001608499369e-06	1.0000017952001607	1	2	0	1	1.7952001608499351	0	1.7952000000000006
33	3	5	5	0.041599999999999998	2.4200001635920113e-07	1.0000002420000162	1	2	0	1	0.2420000163592011	0	0.24199999999999999
34	39	100	100	0.039600000000000003	1.8348001643980951e-06	1.0000018348001645	1	2	0	1	1.8348001643980956	0	1.8348000000000004
36	4	5	5	0.039600000000000003	2.81600019036161e-07	1.0000002816000191	1	2	0	1	0.28160001903616128	0	0.28159999999999996
37	17	10	10	0.0436	8.2640007404544585e-07	1.0000008264000741	1	2	0	1	0.82640007404544646	0	0.8263999999999998
38	29	20	20	0.039600000000000003	1.418800127124491e-06	1.0000014188001272	1	2	0	1	1.4188001271244912	0	1.4187999999999998
39	31	50	50	0.045600000000000002	1.5040001347584123e-06	1.0000015040001347	1	2	0	1	1.5040001347584118	0	1.5039999999999998
40	2	2	2	0.047600000000000003	2.0040001354704087e-07	1.0000002004000135	1	2	0	1	0.20040001354704096	0	0.20039999999999999
41	30	20	20	0.039600000000000003	1.4584001306726502e-06	1.0000014584001307	1	2	0	1	1.4584001306726515	0	1.4583999999999997
42	18	10	10	0.039600000000000003	8.6600007759364316e-07	1.0000008660000776	1	2	0	1	0.86600007759364439	0	0.86599999999999966
43	40	100	100	0.039600000000000003	1.8744001679465096e-06	1.000001874400168	1	2	0	1	1.8744001679465072	0	1.8744000000000005
44	19	10	10	0.047600000000000003	9.1360008185860903e-07	1.0000009136000818	1	2	0	1	0.91360008185860875	0	0.91359999999999975
45	42	1000	1000	0.045600000000000002	1.9160001724510333e-06	1.0000019160001725	1	2	0	1	1.9160001716739898	1.1102230246251565e-16	1.916000000000001

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999845440119439
0	1	1.5455974726369468e-06
0	2	1.3329231409721867e-12
0	3	8.4802986126922728e-19
0	4	4.4451443904530403e-25
0	5	2.0345445134330672e-31
1	0	0.99999967680005231
1	1	3.2319987369346481e-07
1	2	7.4077406042909488e-14
1	3	1.4903606027367881e-20
1	4	2.8167060681969219e-27
1	5	5.1477950278163935e-34
3	0	0.99999904080046009
3	1	9.5919891418621399e-07
3	2	6.2578131554507815e-13
3	3	2.9697171625309724e-19
3	4	1.1908678925472057e-25
3	5	4.2805960237880781e-32
4	0	0.99999963520006652
4	1	3.6479984226051392e-07
4	2	9.1199954400011537e-14
4	3	1.9587910289898998e-20
4	4	3.8956037958732923e-27
4	5	7.4165228388672519e-34
4	6	1.1102230246251565e-16
5	0	0.99999899920050073
5	1	1.0007988254618097e-06
5	2	6.7373770893398864e-13
5	3	3.2891367600527813e-19
5	4	1.3524367039388011e-25
5	5	4.9705042290097825e-32
5	6	1.1102230246251565e-16
6	0	0.99999808400183543
6	1	1.9159961572742514e-06
6	2	2.0071971319742143e-12
6	3	1.7868279304697908e-18
6	4	1.1793260979809999e-24
6	5	6.5940347111261381e-31
6	6	2.3115366712410761e-37
6	7	1.1102230246251565e-16
7	0	0.99999841280125956
7	1	1.5871973385852713e-06
7	2	1.4018125638361026e-12
7	3	9.112458052595512e-19
7	4	4.8705750634329211e-25
7	5	2.2692273075499846e-31
7	6	1.1102230246251565e-16
8	0	0.99999837320132323
8	1	1.626797207762876e-06
8	2	1.4689977469876748e-12
8	3	9.7426138632970166e-19
8	4	5.3031615771051853e-25
8	5	2.5122165689871371e-31
9	0	0.99999833160139173
9	1	1.6683970669553786e-06
9	2	1.5412650723560241e-12
9	3	1.0435109489512996e-18
9	4	5.7878963625994724e-25
9	5	2.7893890688076346e-31
9	6	4.6088384973311244e-38
9	7	1.1102230246251565e-16
10	0	0.99999829200145862
10	1	1.7079969297019597e-06
10	2	1.6116657584615125e-12
10	3	1.1124006199909448e-18
10	4	6.2794101393333358e-25
10	5	3.8967409557867889e-31
10	6	5.1261184371507639e-38
11	0	0.99999988880000623
11	1	1.1119998078464181e-07
11	2	1.3032636945149549e-14
11	3	1.6238160526837106e-21
11	4	2.118780272212041e-28
11	5	2.8615971466066178e-35
12	0	0.99999887440063351
12	1	1.1255986321717122e-06
12	2	7.3434048183191475e-13
12	3	3.6475980651457147e-19
12	4	1.5327590923598196e-25
12	5	5.7514801706207989e-32
13	0	0.99999959360008261
13	1	4.0639980736644543e-07
13	2	1.1005306039524629e-13
13	3	2.5137493635567519e-20
13	4	5.2495637454492491e-27
13	5	1.0399145096062202e-33
14	0	0.99999883280068114
14	1	1.1671985330639625e-06
14	2	7.8575798205474104e-13
14	3	4.0114583248750405e-19
14	4	1.7268531801901566e-25
14	5	6.6201623620979737e-32
14	6	1.1102230246251565e-16
15	0	0.99999879120073065
15	1	1.2087984304950971e-06
15	2	8.3890603559761358e-13
15	3	4.3986187797427553e-19
15	4	1.9387231579176596e-25
15	5	7.5901947026161986e-32
17	0	0.99999955000010132
17	1	4.4999976708006042e-07
17	2	1.3166992294673859e-13
17	3	3.1961067135808559e-20
17	4	7.0100654311470515e-27
17	5	1.4458919737565267e-33
18	0	0.99999874960078183
18	1	1.2503983244651214e-06
18	2	8.9378464224456229e-13
18	3	4.8097993387073e-19
18	4	2.1694177908367609e-25
18	5	8.6701576570561055e-32
19	0	0.99999950840012086
19	1	4.9159972509735695e-07
19	2	1.5406734343055887e-13
19	3	3.9507517995303241e-20
19	4	9.0628588392989136e-27
19	5	1.9404626784767322e-33
20	0	0.99999870800083457
20	1	1.2919982149740322e-06
20	2	9.5039380177961096e-13
20	3	5.2457199106073259e-19
20	4	2.4200157923970995e-25
20	5	9.8691010392414651e-32
20	6	1.1102230246251565e-16
21	0	0.99999824640153745
21	1	1.7535967677674598e-06
21	2	1.6946757645275204e-12
21	3	1.1953979901473299e-18
21	4	6.8833533253898539e-25
21	5	4.333566069564872e-31
21	6	5.6578574777640466e-38
21	7	1.1102230246251565e-16
22	0	0.99999866240089452
22	1	1.3375980909786402e-06
22	2	1.0144343013048837e-12
22	3	5.7528321521363304e-19
22	4	2.7188911781539723e-25
22	5	1.1331333961332162e-31
22	6	1.1102230246251565e-16
23	0	0.99999946680014218
23	1	5.3319967965353604e-07
23	2	1.7819532089420758e-13
23	3	4.8138682436583391e-20
23	4	1.1529177732223198e-26
23	5	2.5596467732858187e-33
24	0	0.9999994272001641
24	1	5.7279963317899774e-07
24	2	2.027710564380414e-13
24	3	5.7428440493150945e-20
24	4	1.430814046399379e-26
24	5	3.2848346340018062e-33
25	0	0.99999862080095103
25	1	1.3791979742325274e-06
25	2	1.0746709652314643e-12
25	3	6.2429477062803877e-19
25	4	3.0148428263179705e-25
25	5	1.2811195200115132e-31
26	0	0.99999938560018886
26	1	6.1439958097934326e-07
26	2	2.3027694738433576e-13
26	3	6.8384286132338734e-20
26	4	1.77327022926133e-26
26	5	4.2125702014409535e-33
27	0	0.9999993460002139
27	1	6.5399952807377073e-07
27	2	2.5806819633249927e-13
27	3	8.0017511600966732e-20
27	4	2.1525136569018548e-26
27	5	5.2776771355193872e-33
28	0	0.99999930440024198
28	1	6.9559946911828205e-07
28	2	2.889519999385789e-13
28	3	9.3572324723919151e-20
28	4	2.612638313430171e-26
28	5	6.615884898889328e-33
29	0	0.99999925680027613
29	1	7.431993810632972e-07
29	2	3.4276352383478031e-13
29	3	1.2685717508714077e-19
29	4	4.139670041973312e-26
29	5	1.5914099130451083e-32
29	6	1.1102230246251565e-16
30	0	0.99999984720001178
30	1	1.5279996723968367e-07
30	2	2.1086394180154368e-14
30	3	2.9025307747721094e-21
30	4	4.0502659132028542e-28
30	5	5.7410566152174389e-35
31	0	0.99999921720030638
31	1	7.8279931708557871e-07
31	2	3.765264377813931e-13
31	3	1.442780382678562e-19
31	4	6.0479658873538309e-26
31	5	2.0578001768878196e-32
31	6	1.1102230246251565e-16
32	0	0.99999820480161139
32	1	1.7951966164102312e-06
32	2	1.7722179409294497e-12
32	3	1.2746179256655081e-18
32	4	9.1384924956641821e-25
32	5	5.0235966863758982e-31
32	6	1.6511627166338695e-37
33	0	0.99999975800002927
33	1	2.4199992507681161e-07
33	2	4.5641182784142687e-14
