base_bandwidth_utilization	0.31129180000000001
expected_bandwidth_utilization	0.3112919793909118

rounded_expected_bandwidth_utilization	0.62258360000000046

bandwidth_utilization_p99	0.31129180000000023

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	6	10	10	0.053600000000000002	4.0980003671808356e-07	1.0000004098000368	1	2	0	1	0.40980003671808324	0	0.40979999999999994
1	7	10	10	0.039600000000000003	4.494000402662436e-07	1.0000004494000403	1	2	0	1	0.44940004026624364	0	0.44940000000000002
2	8	10	10	0.041599999999999998	4.9100004465973786e-07	1.0000004910000446	1	2	0	1	0.49100004399360497	1.1102230246251565e-16	0.49099999999999999
3	9	10	10	0.041599999999999998	5.3260004772096433e-07	1.0000005326000476	1	2	0	1	0.53260004772096425	0	0.53259999999999996
4	25	20	20	0.039600000000000003	1.3770001233792108e-06	1.0000013770001235	1	2	0	1	1.3770001233792106	0	1.3769999999999996
5	26	20	20	0.045600000000000002	1.4226001281311048e-06	1.0000014226001281	1	2	0	1	1.4226001274649731	1.1102230246251565e-16	1.4225999999999996
6	42	100	100	0.045600000000000002	2.3106002078069369e-06	1.0000023106002078	1	2	0	1	2.3106002070297897	1.1102230246251565e-16	2.3106000000000004
7	43	100	100	0.041599999999999998	2.3522002107571393e-06	1.0000023522002108	1	2	0	1	2.3522002107571396	0	2.3522000000000007
8	10	10	10	0.0436	5.7620005229365919e-07	1.0000005762000523	1	2	0	1	0.57620005162752574	1.1102230246251565e-16	0.57620000000000005
9	55	1000	1000	0.039600000000000003	2.8414002545894671e-06	1.0000028414002546	1	2	0	1	2.8414002545894648	0	2.8414000000000015
10	40	50	50	0.045600000000000002	2.0290005721776558e-06	1.0000020290005722	1	2	0	1	2.0290005721776554	0	2.0290000000000004
11	44	100	100	0.039600000000000003	2.3918002143053014e-06	1.0000023918002143	1	2	0	1	2.3918002143053005	0	2.3918000000000013
12	11	10	10	0.041599999999999998	6.1780005535488502e-07	1.0000006178000553	1	2	0	1	0.61780005535488502	0	0.61780000000000002
13	27	20	20	0.045600000000000002	1.4682001322168646e-06	1.0000014682001321	1	2	0	1	1.4682001315507336	1.1102230246251565e-16	1.4681999999999997
14	4	5	5	0.039600000000000003	3.1060002782976251e-07	1.0000003106000279	1	2	0	1	0.31060002782976248	0	0.31059999999999999
15	12	10	10	0.047600000000000003	6.6540005961984549e-07	1.0000006654000597	1	2	0	1	0.6654000596198455	0	0.6654000000000001
16	56	1000	1000	0.041599999999999998	2.8830002583174875e-06	1.0000028830002583	1	2	0	1	2.8830002583174905	0	2.8830000000000018
17	28	20	20	0.045600000000000002	1.5138001363026238e-06	1.0000015138001364	1	2	0	1	1.5138001356364938	1.1102230246251565e-16	1.5137999999999998
18	45	100	100	0.041599999999999998	2.4334002180326586e-06	1.000002433400218	1	2	0	1	2.433400218032661	0	2.4334000000000016
19	46	100	100	0.041599999999999998	2.4750002217600197e-06	1.0000024750002217	1	2	0	1	2.4750002217600215	0	2.4750000000000014
20	13	10	10	0.049600000000000005	7.150000647301397e-07	1.0000007150000647	1	2	0	1	0.71500006406400685	1.1102230246251565e-16	0.71499999999999997
21	47	100	100	0.041599999999999998	2.516600225487379e-06	1.0000025166002255	1	2	0	1	2.516600225487382	0	2.5166000000000013
22	14	10	10	0.0516	7.6660006935349928e-07	1.0000007666000694	1	2	0	1	0.76660006868736708	1.1102230246251565e-16	0.76659999999999995
23	15	10	10	0.041599999999999998	8.0820007241472734e-07	1.0000008082000724	1	2	0	1	0.80820007241472658	0	0.80820000000000003
24	16	10	10	0.041599999999999998	8.4980007614208709e-07	1.0000008498000761	1	2	0	1	0.84980007614208675	0	0.84979999999999989
25	29	20	20	0.041599999999999998	1.5554001393638514e-06	1.0000015554001394	1	2	0	1	1.5554001393638524	0	1.5553999999999999
26	17	10	10	0.041599999999999998	8.9140007986951894e-07	1.00000089140008	1	2	0	1	0.89140007986951897	0	0.89139999999999986
27	48	100	100	0.041599999999999998	2.5582002299918957e-06	1.0000025582002301	1	2	0	1	2.5582002292147523	1.1102230246251565e-16	2.5582000000000011
28	30	20	20	0.041599999999999998	1.597000143091212e-06	1.000001597000143	1	2	0	1	1.5970001430912126	0	1.597
29	57	1000	1000	0.078600000000000003	2.8830002850416578e-06	1.0000028830002849	1	2	0	1	2.8830002842646101	1.1102230246251565e-16	2.8830000000000018
30	31	20	20	0.0436	1.6406001469977732e-06	1.0000016406001471	1	2	0	1	1.6406001469977733	0	1.6406000000000001
32	32	20	20	0.041599999999999998	1.6822001507251329e-06	1.0000016822001507	1	2	0	1	1.6822001507251336	0	1.6822000000000001
33	18	10	10	0.041599999999999998	9.3300008359688589e-07	1.0000009330000836	1	2	0	1	0.93300008359688558	0	0.93299999999999983
34	19	10	10	0.0436	9.7660023477458759e-07	1.0000009766002347	1	2	0	1	0.97660023477458879	0	0.97659999999999969
35	20	10	10	0.041599999999999998	1.0182002447752233e-06	1.0000010182002448	1	2	0	1	1.0182002447752236	0	1.0181999999999998
36	33	20	20	0.045600000000000002	1.7278001548108925e-06	1.0000017278001547	1	2	0	1	1.7278001548108941	0	1.7278000000000002
37	21	10	10	0.041599999999999998	1.2106001084697694e-06	1.0000012106001084	1	2	0	1	1.2106001084697695	0	1.2105999999999997
39	49	100	100	0.039600000000000003	2.5978002327629001e-06	1.0000025978002327	1	2	0	1	2.5978002327629026	0	2.5978000000000017
40	22	10	10	0.039600000000000003	1.2502001120179288e-06	1.0000012502001121	1	2	0	1	1.25020011201793	0	1.2501999999999998
41	34	20	20	0.047600000000000003	1.7754001590758537e-06	1.0000017754001591	1	2	0	1	1.7754001590758548	0	1.7754000000000003
43	23	10	10	0.047600000000000003	1.29780011628289e-06	1.0000012978001163	1	2	0	1	1.29780011628289	0	1.2977999999999996
44	35	20	20	0.039600000000000003	1.8150001626240148e-06	1.0000018150001626	1	2	0	1	1.8150001626240149	0	1.8150000000000004
45	41	50	50	0.0436	2.2650002029440161e-06	1.000002265000203	1	2	0	1	2.265000202944019	0	2.2650000000000006
46	0	1	1	0.041599999999999998	1.2020000740432059e-07	1.0000001202000075	1	2	0	1	0.12020000740432045	0	0.1202
47	50	100	100	0.041599999999999998	2.6394002364902619e-06	1.0000026394002366	1	2	0	1	2.6394002364902636	0	2.639400000000002
48	51	100	100	0.041599999999999998	2.6810002402176234e-06	1.0000026810002403	1	2	0	1	2.6810002402176236	0	2.6810000000000018
51	1	1	1	0.039600000000000003	1.598000098436807e-07	1.0000001598000099	1	2	0	1	0.15980000984368062	0	0.1598
52	5	5	5	0.045600000000000002	3.5620003191552274e-07	1.0000003562000319	1	2	0	1	0.35620003191552285	0	0.35619999999999996
53	36	20	20	0.039600000000000003	1.8546001661721761e-06	1.0000018546001661	1	2	0	1	1.8546001661721754	0	1.8546000000000005
55	2	1	1	0.069599999999999995	2.2940002055424174e-07	1.0000002294000205	1	2	0	1	0.22940002055424183	0	0.22939999999999999
57	52	100	100	0.041599999999999998	2.7226002447221392e-06	1.0000027226002448	1	2	0	1	2.7226002439449948	1.1102230246251565e-16	2.7226000000000017
58	37	20	20	0.045600000000000002	1.9002001702583129e-06	1.0000019002001703	1	2	0	1	1.9002001702583156	0	1.9002000000000003
59	24	10	10	0.039600000000000003	1.3374001198310486e-06	1.0000013374001198	1	2	0	1	1.3374001198310503	0	1.3373999999999995
61	53	100	100	0.039600000000000003	2.7622002474931432e-06	1.0000027622002474	1	2	0	1	2.7622002474931442	0	2.7622000000000013
62	38	20	20	0.0436	1.9438001741648922e-06	1.0000019438001742	1	2	0	1	1.9438001741648931	0	1.9438000000000004
63	39	20	20	0.039600000000000003	1.9834005593184729e-06	1.0000019834005593	1	2	0	1	1.9834005593184725	0	1.9834000000000005
64	3	2	2	0.041599999999999998	2.7100002428160242e-07	1.0000002710000242	1	2	0	1	0.27100002428160219	0	0.27100000000000002
65	54	100	100	0.039600000000000003	2.8018002510413066e-06	1.0000028018002511	1	2	0	1	2.8018002510413038	0	2.8018000000000014

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.999999590200084
0	1	4.0979979534593141e-07
0	2	1.2068602891590812e-13
0	3	3.1451989324672839e-20
0	4	7.7407543805988104e-27
0	5	1.8489900138978351e-33
1	0	0.99999955060010104
1	1	4.4939975777346528e-07
1	2	1.4124633121252861e-13
1	3	3.8634234128883125e-20
1	4	9.8703606623056417e-27
1	5	2.4288223829828975e-33
2	0	0.99999950900012047
2	1	4.9099971492548277e-07
2	2	1.6453398972928311e-13
2	3	4.7242023378830352e-20
2	4	1.2537376022912623e-26
2	5	3.1809897670378122e-33
2	6	1.1102230246251565e-16
3	0	0.99999946740014189
3	1	5.3259966861638318e-07
3	2	1.8955220507669231e-13
3	3	5.7009632295128947e-20
3	4	1.5697216403548917e-26
3	5	4.1038087375011505e-33
4	0	0.99999862300094811
4	1	1.3769979804932806e-06
4	2	1.0714420326206137e-12
4	3	6.2163590529078595e-19
4	4	2.9986151041232998e-25
4	5	1.2729269103516923e-31
5	0	0.99999857740101183
5	1	1.4225978487459061e-06
5	2	1.139358514974071e-12
5	3	6.7830258463403838e-19
5	4	3.3485944073257958e-25
5	5	1.4515251285966852e-31
5	6	1.1102230246251565e-16
6	0	0.99999768940266931
6	1	2.3105944541045382e-06
6	2	2.8764587781840263e-12
6	3	2.5621809001380677e-18
6	4	1.8304509238689439e-24
6	5	1.1150575261464326e-30
6	6	5.0396639803719893e-37
6	7	1.1102230246251565e-16
7	0	0.99999764780276645
7	1	2.3521942564050529e-06
7	2	2.9771720035772547e-12
7	3	2.6931212013534066e-18
7	4	1.9519025376975959e-24
7	5	1.2051691560369556e-30
7	6	5.5954491477323029e-37
8	0	0.99999942380016593
8	1	5.761996163661685e-07
8	2	2.1763057560180152e-13
8	3	6.8570142891538265e-20
8	4	1.9599226703499351e-26
8	5	5.2836095501422666e-33
8	6	1.1102230246251565e-16
9	0	0.99999715860403682
9	1	2.8413916718688093e-06
9	2	4.2913534575181774e-12
9	3	4.5809583540131266e-18
9	4	4.5695262422299493e-24
9	5	3.4710419877580735e-30
9	6	2.0054685639956378e-36
10	0	0.99999797100205845
10	1	2.0289953109864187e-06
10	2	2.6305921849928285e-12
10	3	2.2890260026270281e-18
10	4	1.5878383158843836e-24
10	5	9.3966794795405395e-31
10	6	3.4529279963103947e-37
11	0	0.99999760820286043
11	1	2.3917940649948455e-06
11	2	3.0746509950621375e-12
11	3	2.8218350866569229e-18
11	4	2.0730284323665853e-24
11	5	1.2962638840468815e-30
11	6	6.1379492365279507e-37
12	0	0.99999938220019091
12	1	6.1779956296843472e-07
12	2	2.4619310378401809e-13
12	3	8.0937860935127353e-20
12	4	2.3947084588101211e-26
12	5	6.6430745687039386e-33
13	0	0.99999853180107767
13	1	1.4681977128398204e-06
13	2	1.2093543477080081e-12
13	3	7.3829997187183491e-19
13	4	3.7282372788830365e-25
13	5	1.6495541594126688e-31
13	6	1.1102230246251565e-16
14	0	0.99999968940004835
14	1	3.1059987569790487e-07
14	2	7.6065902742911667e-14
14	3	1.7378285633685056e-20
14	4	3.8749693566196336e-27
14	5	8.5717853897050313e-34
15	0	0.99999933460022139
15	1	6.6539949762318987e-07
15	2	2.8099818266883485e-13
15	3	9.6785626658825356e-20
15	4	2.9752021955130556e-26
15	5	8.5213029424732926e-33
16	0	0.99999711700415583
16	1	2.8829914300069366e-06
16	2	4.4141471173225309e-12
16	3	5.4388492384868448e-18
16	4	4.9206337890238333e-24
16	5	3.7129658225980344e-30
16	6	2.1908535220370001e-36
17	0	0.99999848620114573
17	1	1.5137975727750238e-06
17	2	1.2814295305379688e-12
17	3	8.0172288519551196e-19
17	4	4.1391690958378904e-25
17	5	1.8685529953811186e-31
17	6	1.1102230246251565e-16
18	0	0.99999756660296069
18	1	2.4333938605395439e-06
18	2	3.1787421152075066e-12
18	3	2.9613930926554425e-18
18	4	2.2062461165916388e-24
18	5	1.3978006343706693e-30
18	6	6.7014178656375618e-37
19	0	0.99999752500306283
19	1	2.4749936526231391e-06
19	2	3.284563782099249e-12
19	3	3.1054723356933286e-18
19	4	2.3457752497279766e-24
19	5	1.5055943228150239e-30
19	6	7.3383729701873861e-37
20	0	0.99999928500025559
20	1	7.1499942471123161e-07
20	2	3.1967621414540162e-13
20	3	1.1533682729824014e-19
20	4	3.6845040758288463e-26
20	5	1.6456651891433803e-32
20	6	1.1102230246251565e-16
21	0	0.99999748340316674
21	1	2.5165934412456256e-06
21	2	3.3921159955213796e-12
21	3	3.2541448063017639e-18
21	4	2.4918118627233e-24
21	5	1.6199294271918492e-30
21	6	8.0242175929461279e-37
22	0	0.99999923340029373
22	1	7.6659934363736026e-07
22	2	3.6252479712388523e-13
22	3	1.3697251692124951e-19
22	4	4.5479385336738225e-26
22	5	2.0761665855230417e-32
22	6	1.1102230246251565e-16
23	0	0.99999919180032659
23	1	8.0819927439836654e-07
23	2	3.9900794601936068e-13
23	3	1.5624224446565468e-19
23	4	7.7026744137208293e-26
23	5	2.8721718305130369e-32
24	0	0.99999915020036112
24	1	8.4979920169825528e-07
24	2	4.3722165009869114e-13
24	3	1.7722074383717848e-19
24	4	8.9173296314470989e-26
24	5	3.3916184889740274e-32
25	0	0.99999844460120968
25	1	1.5553974413691034e-06
25	2	1.3489960800293724e-12
25	3	8.6265065176058017e-19
25	4	4.5427587387459989e-25
25	5	2.0880012475487055e-31
26	0	0.99999910860039731
26	1	8.9139912553702879e-07
26	2	4.7716583718929078e-13
26	3	2.7193658716956694e-19
26	4	1.1453721873771913e-25
26	5	4.1928897645952021e-32
27	0	0.9999974418032721
27	1	2.5581932264070067e-06
27	2	3.5013987552579353e-12
27	3	3.40748249500004e-18
27	4	2.644554981321964e-24
27	5	1.7410989094252657e-30
27	6	8.7618712980857372e-37
27	7	1.1102230246251565e-16
28	0	0.99999840300127518
28	1	1.5969973065020706e-06
28	2	1.4182931808254177e-12
28	3	9.2658023703165072e-19
28	4	4.9750752928999456e-25
28	5	2.327534517889133e-31
29	0	0.99999711700415572
29	1	2.882991404060019e-06
29	2	4.4400939540332694e-12
29	3	5.5248916518501461e-18
29	4	5.0775178342611178e-24
29	5	3.9082059621433064e-30
29	6	2.4805278900873151e-36
29	7	1.1102230246251565e-16
30	0	0.99999835940134585
30	1	1.6405971614363357e-06
30	2	1.4927792234379021e-12
30	3	9.968836291179163e-19
30	4	5.4604568520189245e-25
30	5	2.6016073411300879e-31
32	0	0.9999983178014149
32	1	1.6821970194806798e-06
32	2	1.5656206257510589e-12
32	3	1.0671858782849897e-18
32	4	5.9557868656599294e-25
32	5	2.8865363878360846e-31
32	6	5.6083972117993412e-38
33	0	0.99999906700043528
33	1	9.3299904591468794e-07
33	2	5.1884064470385234e-13
33	3	3.02833122247642e-19
33	4	1.3050267018339236e-25
33	5	4.8789535144252541e-32
34	0	0.99999902340047686
34	1	9.7659881147852165e-07
34	2	7.1164749016078211e-13
34	3	3.6186187282276702e-19
34	4	1.5325075893097617e-25
34	5	5.7709245163008234e-32
35	0	0.99999898180051838
35	1	1.0181987184942861e-06
35	2	7.6313987113413409e-13
35	3	3.9834722702794671e-19
35	4	1.7273495230106238e-25
35	5	6.6438206923621308e-32
36	0	0.99999827220149262
36	1	1.7277968598991322e-06
36	2	1.6474541583019267e-12
36	3	1.1479513568926977e-18
36	4	6.5365571341500886e-25
36	5	4.4845463780055084e-31
36	6	6.2615437913088048e-38
37	0	0.99999878940073295
37	1	1.2105984259789031e-06
37	2	8.4124477083720659e-13
37	3	4.4159078841277107e-19
37	4	1.9483078358923565e-25
37	5	7.6345849573607094e-32
39	0	0.9999974022033743
39	1	2.5977930186816602e-06
39	2	3.6070352832491181e-12
39	3	3.5578481653524927e-18
39	4	2.7963699393506957e-24
39	5	1.8630677089900685e-30
39	6	1.1797038749459637e-36
40	0	0.99999874980078152
40	1	1.2501983249831608e-06
40	2	8.9351666280636985e-13
40	3	4.8077639006677611e-19
40	4	2.1682619437138727e-25
40	5	8.6646882860835686e-32
41	0	0.99999822460157606
41	1	1.7753966888820872e-06
41	2	1.7350950285799481e-12
41	3	1.2364906744391841e-18
41	4	7.1869578191719637e-25
41	5	4.9984047544506157e-31
41	6	7.041312252302314e-38
43	0	0.99999870220084219
