base_bandwidth_utilization	0.23761640000000006
expected_bandwidth_utilization	0.23761650294971193

rounded_expected_bandwidth_utilization	0.47523280000000023

bandwidth_utilization_p99	0.23761640000000012

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	0	1	1	0.047600000000000003	1.2620000853112069e-07	1.0000001262000084	1	2	0	1	0.12620000853112057	0	0.12620000000000001
2	6	10	10	0.047600000000000003	3.8780002621528217e-07	1.0000003878000263	1	2	0	1	0.38780002621528181	0	0.38780000000000003
3	19	20	20	0.041599999999999998	1.0366001874172473e-06	1.0000010366001875	1	2	0	1	1.0366001874172475	0	1.0365999999999997
4	27	100	100	0.041599999999999998	1.4786001324825728e-06	1.0000014786001326	1	2	0	1	1.4786001324825719	0	1.4786000000000001
5	7	10	10	0.061600000000000002	4.4940003667104328e-07	1.0000004494000367	1	2	0	1	0.449400036671043	0	0.44940000000000002
6	8	10	10	0.045600000000000002	4.9500004105813702e-07	1.000000495000041	1	2	0	1	0.49500004039200429	1.1102230246251565e-16	0.49499999999999988
8	9	10	10	0.047600000000000003	5.4260004427616392e-07	1.0000005426000442	1	2	0	1	0.54260004427616337	0	0.54259999999999986
9	39	1000	1000	0.041599999999999998	1.9878005513974578e-06	1.0000019878005515	1	2	0	1	1.9878005506204133	1.1102230246251565e-16	1.9878000000000007
10	25	50	50	0.041599999999999998	1.3974001252070514e-06	1.0000013974001252	1	2	0	1	1.3974001252070514	0	1.3974
12	28	100	100	0.045600000000000002	1.5242001365683331e-06	1.0000015242001365	1	2	0	1	1.5242001365683324	0	1.5242000000000002
13	40	1000	1000	0.041599999999999998	2.0294005629206445e-06	1.0000020294005629	1	2	0	1	2.0294005621436	1.1102230246251565e-16	2.0294000000000008
14	1	1	1	0.0436	1.6980001147848088e-07	1.0000001698000114	1	2	0	1	0.16980001147848081	0	0.16980000000000001
15	4	5	5	0.041599999999999998	2.9860002018536147e-07	1.0000002986000203	1	2	0	1	0.2986000201853613	0	0.29859999999999998
16	10	10	10	0.0436	5.8620004850005772e-07	1.0000005862000485	1	2	0	1	0.58620004783392488	1.1102230246251565e-16	0.58619999999999983
17	29	100	100	0.045600000000000002	1.5698001406540942e-06	1.0000015698001405	1	2	0	1	1.5698001406540929	0	1.5698000000000003
18	41	1000	1000	0.045600000000000002	2.2494002233451753e-06	1.0000022494002234	1	2	0	1	2.2494002217910847	2.2204460492503131e-16	2.249400000000001
19	20	20	20	0.039600000000000003	1.1674001045990477e-06	1.0000011674001046	1	2	0	1	1.1674001045990494	0	1.1673999999999998
20	21	20	20	0.039600000000000003	1.2070001081472088e-06	1.0000012070001081	1	2	0	1	1.2070001081472095	0	1.2069999999999996
21	42	1000	1000	0.041599999999999998	2.2494002225680162e-06	1.0000022494002225	1	2	0	1	2.2494002217909732	1.1102230246251565e-16	2.2494000000000005
23	5	5	5	0.041599999999999998	3.4020002299752181e-07	1.000000340200023	1	2	0	1	0.34020002299752156	0	0.3402
24	30	100	100	0.0436	1.6134001452267866e-06	1.0000016134001453	1	2	0	1	1.6134001445606643	1.1102230246251565e-16	1.6134000000000004
25	2	2	2	0.045600000000000002	2.1540001522717472e-07	1.0000002154000152	1	2	0	1	0.21540001456104121	1.1102230246251565e-16	0.21540000000000001
26	31	100	100	0.041599999999999998	1.6550001482880127e-06	1.0000016550001483	1	2	0	1	1.6550001482880137	0	1.6550000000000005
27	26	50	50	0.039600000000000003	1.4370001287552116e-06	1.0000014370001287	1	2	0	1	1.4370001287552114	0	1.4370000000000001
28	11	10	10	0.061600000000000002	6.4780005352661759e-07	1.0000006478000536	1	2	0	1	0.64780005286048536	1.1102230246251565e-16	0.64779999999999993
30	32	100	100	0.039600000000000003	1.694600151836174e-06	1.0000016946001518	1	2	0	1	1.6946001518361742	0	1.6946000000000006
31	3	2	2	0.041599999999999998	2.5700001737320118e-07	1.0000002570000173	1	2	0	1	0.25700001737320122	0	0.25700000000000001
32	12	10	10	0.045600000000000002	6.9340005658144428e-07	1.0000006934000565	1	2	0	1	0.69340005658144432	0	0.69339999999999979
34	33	100	100	0.039600000000000003	1.7342001553843362e-06	1.0000017342001555	1	2	0	1	1.7342001553843343	0	1.7342000000000004
35	22	20	20	0.049600000000000005	1.25660011259137e-06	1.0000012566001126	1	2	0	1	1.2566001125913695	0	1.2565999999999997
36	34	100	100	0.039600000000000003	1.7738001589324958e-06	1.000001773800159	1	2	0	1	1.7738001589324948	0	1.7738000000000005
37	23	20	20	0.053600000000000002	1.3102001180600643e-06	1.000001310200118	1	2	0	1	1.3102001173939324	1.1102230246251565e-16	1.3101999999999998
38	35	100	100	0.078600000000000003	1.8194001793928596e-06	1.0000018194001794	1	2	0	1	1.8194001793928583	0	1.8194000000000006
39	13	10	10	0.049600000000000005	7.4300006062880478e-07	1.0000007430000606	1	2	0	1	0.74300006062880475	0	0.74299999999999977
41	14	10	10	0.0436	7.8660006418656508e-07	1.0000007866000642	1	2	0	1	0.78660006418656503	0	0.78659999999999974
42	15	10	10	0.047600000000000003	8.3420006807072611e-07	1.0000008342000681	1	2	0	1	0.83420006807072533	0	0.83419999999999983
43	36	100	100	0.039600000000000003	1.8590001832977569e-06	1.0000018590001833	1	2	0	1	1.8590001832977594	0	1.8590000000000007
45	16	10	10	0.069599999999999995	9.0380008098053159e-07	1.000000903800081	1	2	0	1	0.90380008098053166	0	0.90379999999999971
46	37	100	100	0.041599999999999998	1.9006001881766897e-06	1.0000019006001881	1	2	0	1	1.9006001873995459	1.1102230246251565e-16	1.9006000000000007
47	17	10	10	0.045600000000000002	9.4940008506629659e-07	1.000000949400085	1	2	0	1	0.94940008506629603	0	0.94939999999999969
48	38	100	100	0.045600000000000002	1.9462005398742693e-06	1.0000019462005398	1	2	0	1	1.9462005390971269	1.1102230246251565e-16	1.9462000000000006
49	18	10	10	0.045600000000000002	9.950001798959704e-07	1.0000009950001798	1	2	0	1	0.99500017989597056	0	0.99499999999999966
50	24	20	20	0.045600000000000002	1.3558001214796903e-06	1.0000013558001215	1	2	0	1	1.3558001214796909	0	1.3557999999999999

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999987380000799
0	1	1.2619997554244249e-07
0	2	1.6494335688380098e-14
0	3	2.2766682843093441e-21
0	4	3.2802434016532126e-28
0	5	4.8831323426017896e-35
2	0	0.99999961220007527
2	1	3.8779982339592058e-07
2	2	1.0140964696274096e-13
2	3	2.254463368646875e-20
2	4	4.607548454015206e-27
2	5	8.9679700353544216e-34
3	0	0.99999896340053729
3	1	1.0365987380439276e-06
3	2	7.2468611283463171e-13
3	3	3.6465696761439023e-19
3	4	1.5391416750305396e-25
3	5	5.7885918969018786e-32
4	0	0.99999852140109313
4	1	1.4785976812612992e-06
4	2	1.2256095081828745e-12
4	3	7.5245989103977155e-19
4	4	3.8191448583435331e-25
4	5	1.6975983305350652e-31
5	0	0.99999955060010093
5	1	4.4939976136866365e-07
5	2	1.3765113567488876e-13
5	3	3.6095306578629624e-20
5	4	8.7432080987787603e-27
5	5	2.0238831079941248e-33
6	0	0.99999950500012247
6	1	4.9499971458308228e-07
6	2	1.6290439277629336e-13
6	3	4.5152549896131243e-20
6	4	1.1430301763241272e-26
6	5	2.7426767342367833e-33
6	6	1.1102230246251565e-16
8	0	0.99999945740014717
8	1	5.4259966130918602e-07
8	2	1.9148340485096582e-13
8	3	5.6068510380971018e-20
8	4	1.4836364674835176e-26
8	5	3.6922358299658678e-33
9	0	0.99999801220197559
9	1	1.9877954980356578e-06
9	2	2.5262890493614089e-12
9	3	2.1816919557717963e-18
9	4	1.5139476698302869e-24
9	5	9.0234959962115348e-31
9	6	3.4774315434175142e-37
9	7	1.1102230246251565e-16
10	0	0.99999860260097639
10	1	1.3973979220677451e-06
10	2	1.1015686832654447e-12
10	3	6.465811289416261e-19
10	4	3.1516201517819374e-25
10	5	1.3505194718454173e-31
12	0	0.99999847580116152
12	1	1.5241975402480256e-06
12	2	1.2981589287141976e-12
12	3	8.1667734332954483e-19
12	4	4.2374448704088692e-25
12	5	1.9216034540574108e-31
13	0	0.99999797060205919
13	1	2.0293953193972382e-06
13	2	2.6213696755983545e-12
13	3	2.2997280728789294e-18
13	4	1.6195521051048781e-24
13	5	9.7861756775527475e-31
13	6	3.8557923095851583e-37
13	7	1.1102230246251565e-16
14	0	0.99999983020001448
14	1	1.6979995968948488e-07
14	2	2.5894492102178745e-14
14	3	3.9289090440882303e-21
14	4	6.0349873995639819e-28
14	5	9.4086442843954258e-35
15	0	0.99999970140004457
15	1	2.9859989065270015e-07
15	2	6.4766311904367888e-14
15	3	1.2511431269433465e-20
15	4	2.2920026411584606e-27
15	5	4.0867198277085773e-34
16	0	0.99999941380017177
16	1	5.8619960853577063e-07
16	2	2.1964897539499671e-13
16	3	6.7467753634273597e-20
16	4	1.8564171392613285e-26
16	5	4.7726461340937037e-33
16	6	1.1102230246251565e-16
17	0	0.99999843020123214
17	1	1.5697973950760428e-06
17	2	1.3727876989922167e-12
17	3	8.8443676507440203e-19
17	4	4.6890890580551749e-25
17	5	2.1685766280366636e-31
18	0	0.99999775060252971
18	1	2.2493947184150018e-06
18	2	2.7516842877209928e-12
18	3	2.4286121543844805e-18
18	4	1.7319689250622616e-24
18	5	1.0602480671989019e-30
18	6	4.421516319241072e-37
18	7	2.2204460492503131e-16
19	0	0.99999883260068145
19	1	1.1673985325791207e-06
19	2	7.8600936155907977e-13
19	3	4.0132633555736945e-19
19	4	1.7278284324148271e-25
19	5	6.6245768254154774e-32
20	0	0.99999879300072847
20	1	1.2069984350048137e-06
20	2	8.365705403451128e-13
20	3	4.3813746464291969e-19
20	4	1.929173719294364e-25
20	5	7.5460101429199803e-32
21	0	0.99999775060252982
21	1	2.2493947184149988e-06
21	2	2.7516842877209864e-12
21	3	2.4286121543844801e-18
21	4	1.7319689250622587e-24
21	5	1.0602480650517977e-30
21	6	4.464190844811433e-37
21	7	1.1102230246251565e-16
23	0	0.99999965980005789
23	1	3.4019986126646859e-07
23	2	8.0865501556531596e-14
23	3	1.6717929222162035e-20
23	4	3.2269571776711566e-27
23	5	5.9976892224741139e-34
24	0	0.99999838660130147
24	1	1.6133972523821394e-06
24	2	1.4460878277406361e-12
24	3	9.5262400924540578e-19
24	4	5.1536929627556675e-25
24	5	2.4277787135815097e-31
24	6	1.1102230246251565e-16
25	0	0.99999978460002314
25	1	2.1539993904180854e-07
25	2	3.7759606761479565e-14
25	3	6.278592890291911e-21
25	4	1.0289796306117756e-27
25	5	1.683530065487766e-34
25	6	1.1102230246251565e-16
26	0	0.99999834500136953
26	1	1.654997112689518e-06
26	2	1.5177977160528752e-12
26	3	1.0208589791029383e-18
26	4	5.6282849233755888e-25
26	5	2.6975716489597515e-31
26	6	4.9564611544661077e-38
27	0	0.99999856300103251
27	1	1.4369978062774745e-06
27	2	1.1612378232059131e-12
27	3	6.9688480803288284e-19
27	4	3.4652008258629279e-25
27	5	1.5118900773045906e-31
28	0	0.99999935220020975
28	1	6.4779952749485184e-07
28	2	2.6268268696425483e-13
28	3	8.602071947253816e-20
28	4	2.4955924011882203e-26
28	5	6.7078900504250654e-33
28	6	1.1102230246251565e-16
30	0	0.99999830540143586
30	1	1.6945969764973776e-06
30	2	1.5876677650253545e-12
30	3	1.0887612920533145e-18
30	4	6.1097274814739695e-25
30	5	4.0660888685954427e-31
30	6	5.5208969418854635e-38
31	0	0.99999974300003303
31	1	2.5699991657781353e-07
31	2	5.0397680234025981e-14
31	3	9.0556495495447287e-21
31	4	1.570876449926546e-27
31	5	2.6842287745177062e-34
32	0	0.99999930660024039
32	1	6.9339946261520793e-07
32	2	2.9698296560428298e-13
32	3	1.0172390806525128e-19
32	4	3.0642004753376422e-26
32	5	8.5032014619207025e-33
34	0	0.99999826580150375
34	1	1.7341968371689264e-06
34	2	1.6591059654636119e-12
34	3	1.1596020119481824e-18
34	4	6.6213358492001205e-25
34	5	4.4583882780470853e-31
34	6	6.1017204270452255e-38
35	0	0.99999874340078942
35	1	1.2565983083662185e-06
35	2	9.0211184474688404e-13
35	3	4.8731819465359096e-19
35	4	2.2054778085775371e-25
35	5	8.8410753948964911e-32
36	0	0.99999822620157319
36	1	1.7737966947041613e-06
36	2	1.7321123171813434e-12
36	3	1.2334430174013546e-18
36	4	9.364802711986642e-25
36	5	5.2735497004767029e-31
36	6	6.7272106102282029e-38
37	0	0.99999868980085826
