base_bandwidth_utilization	0.23287919999999998
expected_bandwidth_utilization	0.23287929918289602

rounded_expected_bandwidth_utilization	0.46575840000000013

bandwidth_utilization_p99	0.23287920000000006

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	6	10	10	0.041599999999999998	3.6680002406208128e-07	1.0000003668000241	1	2	0	1	0.36680002406208156	0	0.36680000000000001
1	7	10	10	0.041599999999999998	4.0840002745717542e-07	1.0000004084000274	1	2	0	1	0.40840002679104287	1.1102230246251565e-16	0.40839999999999999
2	20	20	20	0.039600000000000003	9.6320016836733502e-07	1.0000009632001683	1	2	0	1	0.96320016836733535	0	0.96319999999999983
3	40	1000	1000	0.041599999999999998	1.8804001684841918e-06	1.0000018804001685	1	2	0	1	1.8804001684841896	0	1.8804000000000005
4	2	2	2	0.045600000000000002	2.0040001314624084e-07	1.0000002004000133	1	2	0	1	0.20040001314624087	0	0.20039999999999999
5	8	10	10	0.041599999999999998	4.5000002952000176e-07	1.0000004500000295	1	2	0	1	0.4500000295200019	0	0.44999999999999996
6	9	10	10	0.039600000000000003	4.8960003211776209e-07	1.0000004896000321	1	2	0	1	0.48960003211776215	0	0.48960000000000004
7	21	20	20	0.0436	1.0068001766547461e-06	1.0000010068001766	1	2	0	1	1.0068001759886145	1.1102230246251565e-16	1.0067999999999997
10	30	50	50	0.041599999999999998	1.4684001315686506e-06	1.0000014684001315	1	2	0	1	1.4684001315686517	0	1.4683999999999999
11	41	1000	1000	0.041599999999999998	1.8804001684841918e-06	1.0000018804001685	1	2	0	1	1.88040016848419	0	1.880400000000001
12	22	20	20	0.039600000000000003	1.131600101391369e-06	1.0000011316001014	1	2	0	1	1.1316001013913688	0	1.1315999999999997
13	23	20	20	0.041599999999999998	1.1732001051187296e-06	1.0000011732001051	1	2	0	1	1.1732001051187291	0	1.1731999999999998
14	24	20	20	0.045600000000000002	1.2188001092044906e-06	1.0000012188001093	1	2	0	1	1.2188001092044896	0	1.2187999999999997
15	25	20	20	0.041599999999999998	1.2604001129318493e-06	1.0000012604001129	1	2	0	1	1.2604001129318496	0	1.2603999999999995
16	31	100	100	0.039600000000000003	1.5080001357829436e-06	1.0000015080001359	1	2	0	1	1.5080001351168231	1.1102230246251565e-16	1.508
17	10	10	10	0.041599999999999998	5.3120003484672241e-07	1.0000005312000348	1	2	0	1	0.53120003484672229	0	0.53120000000000001
18	11	10	10	0.039600000000000003	5.7080003744448301e-07	1.0000005708000375	1	2	0	1	0.57080003744448249	0	0.57079999999999997
19	4	5	5	0.039600000000000003	2.8160001847296101e-07	1.0000002816000184	1	2	0	1	0.28160001847296118	0	0.28159999999999996
20	26	20	20	0.047600000000000003	1.3080001171968106e-06	1.0000013080001171	1	2	0	1	1.3080001171968099	0	1.3079999999999996
21	12	10	10	0.069599999999999995	6.2040005558784554e-07	1.0000006204000556	1	2	0	1	0.62040005558784506	0	0.62040000000000006
22	32	100	100	0.049600000000000005	1.5536001392025735e-06	1.0000015536001392	1	2	0	1	1.5536001392025727	0	1.5536000000000001
23	33	100	100	0.045600000000000002	1.5952001435960677e-06	1.0000015952001435	1	2	0	1	1.5952001429299441	1.1102230246251565e-16	1.5952000000000002
24	27	20	20	0.039600000000000003	1.3476001207449712e-06	1.0000013476001208	1	2	0	1	1.3476001207449706	0	1.3475999999999997
25	34	100	100	0.039600000000000003	1.6348001464780935e-06	1.0000016348001466	1	2	0	1	1.6348001464780935	0	1.6348000000000003
26	13	10	10	0.041599999999999998	6.620000593152055e-07	1.0000006620000592	1	2	0	1	0.66200005931520522	0	0.66199999999999992
27	14	10	10	0.045600000000000002	7.0760006340096531e-07	1.0000007076000634	1	2	0	1	0.70760006340096548	0	0.70759999999999978
28	3	2	2	0.041599999999999998	2.4200001587520105e-07	1.0000002420000158	1	2	0	1	0.24200001587520104	0	0.24199999999999999
29	35	100	100	0.039600000000000003	1.6744001500262535e-06	1.0000016744001501	1	2	0	1	1.6744001500262538	0	1.6744000000000003
30	28	20	20	0.039600000000000003	1.3872001242931319e-06	1.0000013872001243	1	2	0	1	1.3872001242931309	0	1.3871999999999998
31	36	100	100	0.039600000000000003	1.7140001535744159e-06	1.0000017140001536	1	2	0	1	1.7140001535744143	0	1.7140000000000004
32	0	1	1	0.045600000000000002	1.1520000755712062e-07	1.0000001152000075	1	2	0	1	0.1152000075571205	0	0.1152
33	5	5	5	0.0436	3.2520002133312154e-07	1.0000003252000214	1	2	0	1	0.32520002133312137	0	0.32519999999999999
34	1	1	1	0.039600000000000003	1.5480001015488071e-07	1.0000001548000101	1	2	0	1	0.15480001015488065	0	0.15479999999999999
35	37	100	100	0.041599999999999998	1.7556001573017739e-06	1.0000017556001572	1	2	0	1	1.7556001573017745	0	1.7556000000000005
36	38	100	100	0.041599999999999998	1.7972001610291341e-06	1.0000017972001611	1	2	0	1	1.7972001610291348	0	1.7972000000000004
37	15	10	10	0.039600000000000003	7.4720006761525948e-07	1.0000007472000676	1	2	0	1	0.74720006694912688	1.1102230246251565e-16	0.74719999999999986
38	16	10	10	0.0436	7.9080007085568693e-07	1.0000007908000708	1	2	0	1	0.79080007085568593	0	0.79079999999999973
39	17	10	10	0.041599999999999998	8.3240007458304625e-07	1.0000008324000746	1	2	0	1	0.83240007458304655	0	0.83239999999999981
40	39	100	100	0.041599999999999998	1.8388001647564951e-06	1.0000018388001648	1	2	0	1	1.8388001647564955	0	1.8388000000000007
41	29	20	20	0.039600000000000003	1.4268001278412913e-06	1.0000014268001278	1	2	0	1	1.4268001278412914	0	1.4267999999999998
43	18	10	10	0.045600000000000002	8.7800007866884714e-07	1.0000008780000786	1	2	0	1	0.87800007866884655	0	0.87799999999999989
44	19	10	10	0.045600000000000002	9.2360008275461024e-07	1.0000009236000829	1	2	0	1	0.92360008275461047	0	0.92359999999999975

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999963320006735
0	1	3.6679984139571403e-07
0	2	9.1333154516077892e-14
0	3	1.9418684276959817e-20
0	4	3.807009441523847e-27
0	5	7.1233956383991986e-34
1	0	0.99999959160008334
1	1	4.0839980641844573e-07
1	2	1.10186260543478e-13
1	3	2.4930561434686337e-20
1	4	5.1363352461643628e-27
1	5	1.000827743896827e-33
1	6	1.1102230246251565e-16
2	0	0.99999903680046387
2	1	9.6319890387902315e-07
2	2	6.3224370385715385e-13
2	3	3.0138521692446463e-19
2	4	1.2131214107267573e-25
2	5	4.3748855158659991e-32
3	0	0.99999811960176799
3	1	1.8803962956156517e-06
3	2	1.9364315978798571e-12
3	3	1.7814510213625141e-18
3	4	1.1874494313817615e-24
3	5	6.6685039178151146e-31
3	6	2.2245369425720906e-37
4	0	0.99999979960002006
4	1	2.0039994669360707e-07
4	2	3.3226308982154177e-14
4	3	5.2694437629765343e-21
4	4	8.2768736456540137e-28
4	5	1.3018697046793083e-34
5	0	0.99999955000010132
5	1	4.4999976798005966e-07
5	2	1.3076992399649836e-13
5	3	3.1376247705836479e-20
5	4	6.7791102197601732e-27
5	5	1.3738817929520041e-33
6	0	0.99999951040011992
6	1	4.8959972817415549e-07
6	2	1.5197174565591107e-13
6	3	3.844540234706671e-20
6	4	8.6752772393890459e-27
6	5	1.8231541521262802e-33
7	0	0.99999899320050678
7	1	1.0067988103658227e-06
7	2	6.8281089201024268e-13
7	3	3.3524340508046402e-19
7	4	1.3851717804526234e-25
7	5	5.1125372218973437e-32
7	6	1.1102230246251565e-16
10	0	0.9999985316010781
10	1	1.4683977122345811e-06
10	2	1.2096659269527774e-12
10	3	7.3857059406338493e-19
10	4	3.7299700922974635e-25
10	5	1.6504677497038221e-31
11	0	0.99999811960176799
11	1	1.8803962956156517e-06
11	2	1.9364315978798571e-12
11	3	1.7814510213625129e-18
11	4	1.187449431381761e-24
11	5	6.6685039178151085e-31
11	6	2.2245369425720889e-37
12	0	0.99999886840064023
12	1	1.1315986180909237e-06
12	2	7.4164966784497806e-13
12	3	3.6986674421424934e-19
12	4	1.5596956295517815e-25
12	5	5.8708311693826122e-32
13	0	0.99999882680068819
13	1	1.1731985184839755e-06
13	2	7.9331676711767826e-13
13	3	4.0658438783822295e-19
13	4	1.7562899673136817e-25
13	5	6.7536192131057882e-32
14	0	0.9999987812007427
14	1	1.2187984053231241e-06
14	2	8.5194000898703584e-13
14	3	4.4952400506892698e-19
14	4	1.9924196858511079e-25
14	5	7.8394307893143659e-32
15	0	0.99999873960079433
15	1	1.2603982984611478e-06
15	2	9.0723461394410821e-13
15	3	4.9123020005286811e-19
15	4	2.2277991654146891e-25
15	5	8.947150579640718e-32
16	0	0.999998492001137
16	1	1.5079975908211222e-06
16	2	1.2721466536323545e-12
16	3	7.93462507827896e-19
16	4	4.0851072845184487e-25
16	5	1.8394786245341427e-31
16	6	1.1102230246251565e-16
17	0	0.99999946880014101
17	1	5.3119968297993475e-07
17	2	1.7593332346172812e-13
17	3	4.6921215974675683e-20
17	4	1.1062453480579572e-26
17	5	2.412423629574639e-33
18	0	0.99999942920016294
18	1	5.7079963674299618e-07
18	2	2.0035065935378807e-13
18	3	5.6053445474692176e-20
18	4	1.3756886199676594e-26
18	5	3.1042353308670214e-33
19	0	0.99999971840003965
19	1	2.8159990222849677e-07
19	2	5.8122216007144342e-14
19	3	1.0741465410615058e-20
19	4	1.8889387313503857e-27
19	5	3.2406417161223698e-34
20	0	0.99999869200085545
20	1	1.3079981719404775e-06
20	2	9.7262735350752343e-13
20	3	5.4201216167455008e-19
20	4	2.5219330282517785e-25
20	5	1.0363915712821125e-31
21	0	0.99999937960019247
21	1	6.2039955951615701e-07
21	2	2.4803572167055823e-13
21	3	8.1755891878628709e-20
21	4	2.4240524043254652e-26
21	5	6.7363658507935102e-33
22	0	0.99999844640120683
22	1	1.5535974471265785e-06
22	2	1.3460367075855755e-12
22	3	8.5995273921003671e-19
22	4	4.5247105718704663e-25
22	5	2.0780996338283687e-31
23	0	0.99999840480127222
23	1	1.5951973124093049e-06
23	2	1.4152589287623322e-12
23	3	9.2375094799329701e-19
23	4	4.9557568578026381e-25
23	5	2.3167364299026767e-31
23	6	1.1102230246251565e-16
24	0	0.99999865240090802
24	1	1.3475980632306721e-06
24	2	1.0287562692937289e-12
24	3	5.8682246787539591e-19
24	4	2.787957186424977e-25
24	5	1.1673939963231474e-31
25	0	0.99999836520133634
25	1	1.6347971809533107e-06
25	2	1.482760910269272e-12
25	3	9.8733366234452069e-19
25	4	5.3939281508444447e-25
25	5	2.5637333707855973e-31
26	0	0.99999933800021912
26	1	6.6199950244098713e-07
26	2	2.7843696577872598e-13
26	3	9.5591457636763309e-20
26	4	2.9306074842631329e-26
26	5	8.3746804877505367e-33
27	0	0.99999929240025032
27	1	7.0759943590150444e-07
27	2	3.1374956176676487e-13
27	3	1.1243245437023107e-19
27	4	3.5714756758881614e-26
27	5	1.3558551105235706e-32
28	0	0.99999975800002927
28	1	2.4199992556081148e-07
28	2	4.5157183147336223e-14
28	3	7.765996005613561e-21
28	4	1.2939846929192942e-27
28	5	2.1287925387713572e-34
29	0	0.99999832560140189
29	1	1.6743970463610051e-06
29	2	1.5518310435233136e-12
29	3	1.0537610083722885e-18
29	4	5.8604511053850014e-25
29	5	2.8313010880381722e-31
29	6	5.1561276431919499e-38
30	0	0.99999861280096214
30	1	1.3871979513845535e-06
30	2	1.0864533381781588e-12
30	3	6.3402703325036483e-19
30	4	3.0744064319951013e-25
30	5	1.3112657957450179e-31
31	0	0.99999828600146889
31	1	1.71399690863239e-06
31	2	1.6224693283381652e-12
31	3	1.1230950847515298e-18
31	4	6.3565190344987279e-25
31	5	4.2165597974818142e-31
31	6	5.7037361034956816e-38
32	0	0.99999988480000668
32	1	1.15199979171842e-07
32	2	1.4192636502933959e-14
32	3	1.8690042168705982e-21
32	4	2.5842649078293975e-28
32	5	3.7039924175089628e-35
33	0	0.99999967480005292
33	1	3.2519987291186494e-07
