base_bandwidth_utilization	0.39687959999999989
expected_bandwidth_utilization	0.39687989260493017

rounded_expected_bandwidth_utilization	0.79375920000000022

bandwidth_utilization_p99	0.39687960000000011

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
1	33	100	100	0.039600000000000003	2.5620004780692894e-06	1.000002562000478	1	2	0	1	2.5620004780692898	0	2.5620000000000003
2	10	10	10	0.045600000000000002	6.7620004976832342e-07	1.0000006762000497	1	2	0	1	0.6762000497683236	0	0.67619999999999991
3	0	1	1	0.0436	2.1020001403485497e-07	1.0000002102000141	1	2	0	1	0.21020001336872093	1.1102230246251565e-16	0.2102
4	6	5	5	0.053600000000000002	4.8580003575488242e-07	1.0000004858000358	1	2	0	1	0.48580003575488262	0	0.48580000000000001
5	34	100	100	0.039600000000000003	2.6016004854586478e-06	1.0000026016004855	1	2	0	1	2.601600485458651	0	2.6016000000000004
7	11	10	10	0.049600000000000005	7.2580005341888276e-07	1.0000007258000534	1	2	0	1	0.72580005341888387	0	0.7258
8	12	10	10	0.053600000000000002	7.7940005802997798e-07	1.000000779400058	1	2	0	1	0.77940005736384521	1.1102230246251565e-16	0.77939999999999987
10	35	100	100	0.045600000000000002	2.6472004939676126e-06	1.0000026472004939	1	2	0	1	2.6472004939676128	0	2.6472000000000007
11	49	1000	1000	0.039600000000000003	3.4340006407845196e-06	1.0000034340006407	1	2	0	1	3.4340006407845198	0	3.4339999999999997
15	36	100	100	0.039600000000000003	2.6868005013577235e-06	1.0000026868005014	1	2	0	1	2.6868005013577241	0	2.6868000000000007
16	13	10	10	0.061600000000000002	8.4100006929173912e-07	1.0000008410000694	1	2	0	1	0.84100006862560661	1.1102230246251565e-16	0.84099999999999997
18	30	50	50	0.0436	2.4192004514228038e-06	1.0000024192004515	1	2	0	1	2.4192004514228049	0	2.4192000000000005
19	37	100	100	0.0436	2.7304005094935078e-06	1.0000027304005095	1	2	0	1	2.7304005094935087	0	2.7304000000000008
21	14	10	10	0.0436	8.8460007284958402e-07	1.0000008846000727	1	2	0	1	0.88460007218345138	1.1102230246251565e-16	0.88459999999999983
23	38	100	100	0.047600000000000003	2.7780005183756946e-06	1.0000027780005183	1	2	0	1	2.7780005183756966	0	2.7780000000000014
26	39	100	100	0.041599999999999998	2.8196005261382824e-06	1.0000028196005262	1	2	0	1	2.8196005261382804	0	2.8196000000000012
27	15	10	10	0.049600000000000005	9.3420007689695352e-07	1.0000009342000769	1	2	0	1	0.93420007623082069	1.1102230246251565e-16	0.93419999999999992
28	40	100	100	0.041599999999999998	2.8612010557822493e-06	1.0000028612010559	1	2	0	1	2.8612010557822516	0	2.8612000000000011
29	41	100	100	0.041599999999999998	2.9028010711326303e-06	1.0000029028010711	1	2	0	1	2.9028010711326324	0	2.9028000000000009
31	16	10	10	0.061600000000000002	9.9580026289113113e-07	1.0000009958002629	1	2	0	1	0.99580026289113077	0	0.9957999999999998
33	42	100	100	0.049600000000000005	2.9524010894350077e-06	1.0000029524010894	1	2	0	1	2.9524010894350088	0	2.9524000000000008
36	1	1	1	0.0436	2.5380001614168136e-07	1.0000002538000161	1	2	0	1	0.25380001614168107	0	0.25380000000000003
37	50	1000	1000	0.041599999999999998	3.475600648547083e-06	1.0000034756006486	1	2	0	1	3.475600648547081	0	3.4755999999999996
38	2	1	1	0.045600000000000002	2.9940001964064147e-07	1.0000002994000197	1	2	0	1	0.29940001964064128	0	0.2994
39	7	5	5	0.045600000000000002	5.3140003911104363e-07	1.0000005314000391	1	2	0	1	0.53140003911104294	0	0.53140000000000009
40	8	5	5	0.053600000000000002	5.8500004305600334e-07	1.0000005850000431	1	2	0	1	0.58500004305600317	0	0.58499999999999996
43	4	2	2	0.0436	3.9260002732496202e-07	1.0000003926000274	1	2	0	1	0.39260002732496191	0	0.3926
44	3	1	1	0.049600000000000005	3.4900002429040175e-07	1.0000003490000242	1	2	0	1	0.34900002429040167	0	0.34899999999999998
45	17	10	10	0.078600000000000003	1.0744003019063237e-06	1.0000010744003018	1	2	0	1	1.0744003019063242	0	1.0743999999999998
46	9	5	5	0.045600000000000002	6.3060004707829698e-07	1.0000006306000471	1	2	0	1	0.63060004641216394	1.1102230246251565e-16	0.63060000000000005
47	18	10	10	0.1346	1.391400215110473e-06	1.000001391400215	1	2	0	1	1.3914002151104727	0	1.3913999999999995
48	51	1000	1000	0.039600000000000003	3.515200655936443e-06	1.0000035152006559	1	2	0	1	3.5152006559364422	0	3.5151999999999992
49	31	50	50	0.053600000000000002	2.4728004614245665e-06	1.0000024728004615	1	2	0	1	2.4728004614245669	0	2.4728000000000003
50	27	20	20	0.1666	2.0028009056657958e-06	1.0000020028009056	1	2	0	1	2.0028009056657967	0	2.0028000000000001
51	19	10	10	0.061600000000000002	1.4530002246338325e-06	1.0000014530002246	1	2	0	1	1.4530002246338343	0	1.4529999999999996
54	20	10	10	0.0516	1.5046002326111958e-06	1.0000015046002326	1	2	0	1	1.5046002326111956	0	1.5045999999999995
55	28	20	20	0.045600000000000002	2.3140004317924829e-06	1.0000023140004317	1	2	0	1	2.3140004317924814	0	2.3140000000000005
56	29	20	20	0.1346	2.1100009541415875e-06	1.0000021100009542	1	2	0	1	2.1100009541415883	0	2.1100000000000008
57	52	1000	1000	0.039600000000000003	3.5548006633258004e-06	1.0000035548006634	1	2	0	1	3.5548006633258038	0	3.5547999999999993
58	32	50	50	0.061600000000000002	2.5224004706799286e-06	1.0000025224004707	1	2	0	1	2.522400470679929	0	2.5224000000000006
60	43	100	100	0.039600000000000003	2.9920011040473912e-06	1.000002992001104	1	2	0	1	2.9920011040473899	0	2.9920000000000004
61	21	10	10	0.061600000000000002	1.5662002421345577e-06	1.0000015662002422	1	2	0	1	1.5662002421345571	0	1.5661999999999996
63	44	100	100	0.0436	3.0356011201357693e-06	1.00000303560112	1	2	0	1	3.0356011201357691	0	3.0356000000000005
64	22	10	10	0.069599999999999995	1.6358002528947181e-06	1.0000016358002528	1	2	0	1	1.6358002528947186	0	1.6357999999999995
66	45	100	100	0.041599999999999998	3.2596006082414745e-06	1.0000032596006083	1	2	0	1	3.2596006082414739	0	3.2596000000000003
67	23	10	10	0.069599999999999995	1.7054002636548814e-06	1.0000017054002637	1	2	0	1	1.7054002636548804	0	1.7053999999999998
68	53	1000	1000	0.047600000000000003	3.5944006707151643e-06	1.0000035944006707	1	2	0	1	3.5944006707151646	0	3.5943999999999994
69	54	1000	1000	0.039600000000000003	3.5944006707151634e-06	1.0000035944006707	1	2	0	1	3.5944006707151646	0	3.5943999999999989
70	5	2	2	0.039600000000000003	4.3220003008112196e-07	1.00000043220003	1	2	0	1	0.43220003008112218	0	0.43220000000000003
71	24	10	10	0.041599999999999998	1.7470002700867187e-06	1.00000174700027	1	2	0	1	1.7470002700867184	0	1.7469999999999997
72	25	10	10	0.069599999999999995	1.8166002808469176e-06	1.0000018166002809	1	2	0	1	1.8166002808469164	0	1.8166
73	46	100	100	0.041599999999999998	3.3012006160040327e-06	1.000003301200616	1	2	0	1	3.3012006160040346	0	3.3012000000000001
74	26	10	10	0.0516	1.8682002888243053e-06	1.0000018682002889	1	2	0	1	1.8682002888243052	0	1.8682000000000001
75	47	100	100	0.049600000000000005	3.3488006248861923e-06	1.0000033488006248	1	2	0	1	3.3488006248861959	0	3.3487999999999993
76	48	100	100	0.045600000000000002	3.3944006333951605e-06	1.0000033944006335	1	2	0	1	3.3944006333951573	0	3.3943999999999992

[frame_retry_distribution]
frame_id	retry_count	probability
1	0	0.999997438003282
1	1	2.5619929580964782e-06
1	2	3.7599801636900265e-12
1	3	4.1613724974502733e-18
1	4	4.6246652795737603e-24
1	5	4.1015051415308408e-30
1	6	2.8399522187348198e-36
2	0	0.9999993238002286
2	1	6.7619949298542992e-07
2	2	2.7839131077250098e-13
2	3	9.0679352960584072e-20
2	4	2.57622840358308e-26
2	5	6.6992823914795998e-33
3	0	0.99999978980002202
3	1	2.1019994244724818e-07
3	2	3.5460728035548423e-14
3	3	5.6333927743423871e-21
3	4	8.7833236210115764e-28
3	5	1.3634677377071285e-34
3	6	1.1102230246251565e-16
4	0	0.99999951420011801
4	1	4.857997282435559e-07
4	2	1.5375560267267287e-13
4	3	4.042529701014183e-20
4	4	9.6131068126330902e-27
4	5	2.1512978909153523e-33
5	0	0.9999973984033842
5	1	2.6015927462289898e-06
5	2	3.8696083286720223e-12
5	3	4.3335790120102733e-18
5	4	4.8584741953096785e-24
5	5	4.3455038478161019e-30
5	6	3.0434136463392319e-36
7	0	0.99999927420026336
7	1	7.2579941979571081e-07
7	2	3.168114234235068e-13
7	3	1.0839226777049726e-19
7	4	3.2111547599604229e-26
7	5	8.6573900177782492e-33
8	0	0.99999922060030366
8	1	7.7939933517208345e-07
8	2	3.6109568540858306e-13
8	3	1.2995183521810954e-19
8	4	4.02085871445993e-26
8	5	1.8591446487591184e-32
8	6	1.1102230246251565e-16
10	0	0.99999735280350388
10	1	2.6471924983752694e-06
10	2	3.9977893650587731e-12
10	3	4.537659998829139e-18
10	4	5.1384495619077515e-24
10	5	4.6405871274967798e-30
10	6	3.2585278754764911e-36
11	0	0.99999656600589626
11	1	3.4339875668821078e-06
11	2	6.5369375125241223e-12
11	3	9.128931141295323e-18
11	4	1.0452992419397254e-23
11	5	1.3183895765983817e-29
11	6	1.2337141154127451e-35
15	0	0.99999731320360952
15	1	2.6867922797599714e-06
15	2	4.1107906711507224e-12
15	3	5.4697881902321491e-18
15	4	5.5994465543304286e-24
15	5	4.9783831533262912e-30
15	6	3.5759597126366129e-36
16	0	0.99999915900035363
16	1	8.4099922409375767e-07
16	2	4.222656759605957e-13
16	3	1.6525091363532544e-19
16	4	8.5891554057655834e-26
16	5	3.2432741727429309e-32
16	6	1.1102230246251565e-16
18	0	0.99999758080292633
18	1	2.4191936960568529e-06
18	2	3.3776776081598795e-12
18	3	3.5781639518337091e-18
18	4	3.1976224904223073e-24
18	5	3.1289551680585753e-30
18	6	1.9462510694903788e-36
19	0	0.99999726960372759
19	1	2.7303920354348161e-06
19	2	4.2370207971267903e-12
19	3	5.6991013347970158e-18
19	4	5.8946165026598137e-24
19	5	5.2907765100380986e-30
19	6	3.9111135520653434e-36
21	0	0.99999911540039121
21	1	8.8459914529989269e-07
21	2	4.6344136987407734e-13
21	3	2.7258920908257438e-19
21	4	1.1436748477381642e-25
21	5	4.1017055540086581e-32
21	6	1.1102230246251565e-16
23	0	0.99999722200385877
23	1	2.7779917643534072e-06
23	2	4.3770022088011194e-12
23	3	5.9565876888231209e-18
23	4	6.2299261623388637e-24
23	5	5.6494321807770088e-30
23	6	4.2090331539676624e-36
26	0	0.99999718040397512
26	1	2.819591523731224e-06
26	2	4.5011942475435444e-12
26	3	6.1877990550234187e-18
26	4	6.5344204097899652e-24
26	5	5.9784807835166073e-30
26	6	4.5307727404773407e-36
27	0	0.99999906580043629
27	1	9.3419905104012187e-07
27	2	5.1259488398064925e-13
27	3	3.0992638826192886e-19
27	4	1.3360880605929069e-25
27	5	4.9153679017130992e-32
27	6	1.1102230246251565e-16
28	0	0.99999713880409336
28	1	2.861190757766686e-06
28	2	5.1489979268738294e-12
28	3	6.5698299086989331e-18
28	4	6.8977759748395684e-24
28	5	6.3400272569114045e-30
28	6	4.8410843905201339e-36
29	0	0.99999709720421315
29	1	2.9027905026344955e-06
29	2	5.2842388449567786e-12
29	3	6.8149030450971302e-18
29	4	7.2251194897761557e-24
29	5	6.6999887546246659e-30
29	6	5.1685207391096897e-36
31	0	0.99999900420049581
31	1	9.9579874549195023e-07
31	2	7.5869900228047608e-13
31	3	3.9208000490042229e-19
31	4	1.6621205245885642e-25
31	5	6.1969298483188353e-32
33	0	0.99999704760435837
33	1	2.9523901939149245e-06
33	2	5.4477493692616972e-12
33	3	7.1149336773761622e-18
33	4	7.6304214952987113e-24
33	5	7.1502664876958012e-30
33	6	7.4350007632380412e-36
36	0	0.99999974620003229
36	1	2.537999194438931e-07
36	2	4.834888157907271e-14
36	3	8.3614017505199814e-21
36	4	1.3879829698434801e-27
36	5	2.2609282011103499e-34
37	0	0.99999652440603992
37	1	3.475587271680989e-06
37	2	6.6884188975638126e-12
37	3	9.4330028344662557e-18
37	4	1.0898614339236449e-23
37	5	1.3835477429192659e-29
37	6	1.3045029698894713e-35
38	0	0.99999970060004473
38	1	2.9939989071902014e-07
38	2	6.4460792243177033e-14
38	3	1.2286094459638431e-20
38	4	2.2120019979711308e-27
38	5	3.8658801042848517e-34
39	0	0.99999946860014122
39	1	5.3139967850309798e-07
39	2	1.8030389764573389e-13
39	3	5.0111410968849243e-20
39	4	1.2469084996136899e-26
39	5	2.8976872091581023e-33
40	0	0.9999994150001712
40	1	5.8499961471912704e-07
40	2	2.1416834318588169e-13
40	3	6.330802888636989e-20
40	4	1.6576911782992391e-26
40	5	4.021109206473357e-33
43	0	0.9999996074000771
43	1	3.9259981854032204e-07
43	2	1.0439228448416853e-13
43	3	2.3666042016571452e-20
43	4	4.9420407563312197e-27
43	5	9.8424588824829788e-34
44	0	0.99999965100006094
44	1	3.4899985390863062e-07
44	2	8.5190858409812872e-14
44	3	1.8098015431590858e-20
44	4	3.5912650239052859e-27
44	5	6.8639646805377503e-34
45	0	0.99999892560057713
45	1	1.0743985437592261e-06
45	2	8.7907280182721644e-13
45	3	4.9798088353294631e-19
45	4	2.3429240207543243e-25
45	5	9.7867075345715261e-32
46	0	0.99999936940019873
46	1	6.305995559316361e-07
46	2	2.4524014925213826e-13
46	3	7.6185029132038713e-20
46	4	2.0795411623610345e-26
46	5	5.2256292543609036e-33
46	6	1.1102230246251565e-16
47	0	0.99999860860096801
47	1	1.3913978488972626e-06
47	2	1.1831054080092336e-12
47	3	7.9814429585733027e-19
47	4	4.7065037616553029e-25
47	5	2.5446030267781726e-31
48	0	0.99999648480617842
48	1	3.5151869874567258e-06
48	2	6.8342252657468105e-12
48	3	9.7286399384404948e-18
48	4	1.3919796971643698e-23
48	5	1.5304543090212646e-29
48	6	1.406356520032148e-35
49	0	0.99999752720305746
49	1	2.4727934238444248e-06
49	2	3.518784385525392e-12
49	3	3.7902397845227383e-18
49	4	3.4373214655092815e-24
49	5	3.3995392450817848e-30
49	6	2.1155938522063438e-36
50	0	0.99999799720200566
50	1	2.0027950831320352e-06
50	2	2.9112623895991187e-12
50	3	2.9938809180140181e-18
50	4	2.5784278527335012e-24
50	5	1.9810548313337744e-30
50	6	1.1022151509113875e-36
51	0	0.99999854700105562
51	1	1.4529976641590754e-06
51	2	1.2802360439660542e-12
51	3	8.8974823031562327e-19
51	4	5.380780466377108e-25
51	5	4.4020617626024166e-31
54	0	0.99999849540113195
54	1	1.5045975035697509e-06
54	2	1.3645192650327157e-12
54	3	9.7161825302741766e-19
54	4	5.9987223468047836e-25
54	5	4.9672893122201073e-31
55	0	0.99999768600267736
55	1	2.313994213618837e-06
55	2	3.1090820452635072e-12
55	3	3.1851063436549142e-18
55	4	2.7636642741179417e-24
55	5	2.6475250042131934e-30
55	6	1.4860429362903628e-36
56	0	0.99999789000222616
56	1	2.109994593764927e-06
56	2	3.1801832583002471e-12
56	3	3.3814203842307005e-18
56	4	3.0005610157318829e-24
56	5	2.3677214414690209e-30
56	6	1.4981816601025218e-36
57	0	0.99999644520631847
57	1	3.5547867000961567e-06
57	2	6.9815997762222134e-12
57	3	1.0030377131040544e-17
57	4	1.4450187650051468e-23
57	5	1.5997460157798106e-29
57	6	1.4819165494697216e-35
58	0	0.99999747760318136
58	1	2.5223931668276564e-06
58	2	3.6519201454847241e-12
58	3	3.9937688174570365e-18
58	4	4.3993101396834316e-24
58	5	3.8684998293451256e-30
58	6	2.6415329525965843e-36
60	0	0.99999700800447611
60	1	2.9919899439049009e-06
60	2	5.5800602041433074e-12
60	3	7.3606640204237663e-18
60	4	7.9660112184542509e-24
60	5	7.5268073963707429e-30
60	6	7.7343383412364049e-36
61	0	0.99999843380122655
61	1	1.5661973048853592e-06
61	2	1.4686229857418714e-12
61	3	1.0756900796802574e-18
61	4	6.8037868852456722e-25
61	5	5.714904988983757e-31
61	6	8.3681971713342159e-38
63	0	0.9999969644046075
63	1	3.0355896650138336e-06
63	2	5.7275495111872719e-12
63	3	7.6376524767393329e-18
63	4	8.3481222905811525e-24
63	5	7.9594943858800931e-30
63	6	8.4368215810540074e-36
64	0	0.99999836420133803
64	1	1.6357970712663007e-06
64	2	1.5908124058668626e-12
64	3	1.2018521769972065e-18
64	4	1.0999317075749857e-24
64	5	7.5803542445806161e-31
64	6	1.4413538211162282e-37
66	0	0.99999674040531261
66	1	3.2595887667858372e-06
66	2	5.9207159311840971e-12
66	3	7.92504409887144e-18
66	4	8.7314055907222085e-24
66	5	8.3929544979529305e-30
66	6	8.9730347774969722e-36
67	0	0.99999829460145417
67	1	1.7053968279589506e-06
67	2	1.7178459592240474e-12
67	3	1.3374364107151947e-18
67	4	1.2469053322648744e-24
67	5	8.7512529558225161e-31
67	6	2.5726644295739577e-37
68	0	0.99999640560645986
68	1	3.5943864095992919e-06
68	2	7.1305424288037369e-12
68	3	1.0338274004998252e-17
68	4	1.4995461568439049e-23
68	5	1.6715095429346733e-29
68	6	1.5720477011716184e-35
69	0	0.99999640560645997
69	1	3.594386409599291e-06
69	2	7.1305424288037361e-12
69	3	1.0338274004998235e-17
69	4	1.4995461568439029e-23
69	5	1.6715095496438613e-29
69	6	1.5607624457439843e-35
70	0	0.99999956780009347
70	1	4.3219978312209427e-07
70	2	1.2347946944381116e-13
70	3	2.9597109061580346e-20
70	4	6.4617302141393379e-27
70	5	1.3345259204699748e-33
71	0	0.99999825300152601
71	1	1.7469966779079584e-06
71	2	1.7960865298414539e-12
71	3	1.9001538527198372e-18
71	4	1.4784528845000238e-24
71	5	9.939032761012625e-31
71	6	3.0275642721975033e-37
72	0	0.99999818340165014
72	1	1.8165964191216106e-06
72	2	1.9308595225370195e-12
72	3	2.0872867361878744e-18
72	4	1.6583709136107282e-24
72	5	1.1366879253967485e-30
72	6	3.3261176018963519e-37
73	0	0.99999669880544895
73	1	3.3011884860947171e-06
73	2	6.0649423549348678e-12
