# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.594548	0.674296	54	1
always_on_tmr	0.59953	0.59953	54	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.558594	5.7912	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	939080970	3	0	2.77778e-12
on_demand_tmr	1492082320	3	0	2.77778e-14
on_demand_tmr	1636460622	3	0	2.77778e-14
on_demand_tmr	1766811948	3	0	2.77778e-14
on_demand_tmr	1882920223	3	0	2.77778e-13
on_demand_tmr	1900580849	3	0	2.77778e-12
on_demand_tmr	2417567862	3	0	2.77778e-13
on_demand_tmr	2813626674	3	0	5.55556e-14
on_demand_tmr	3021144392	3	0	2.77778e-14
on_demand_tmr	3160310743	3	0	2.77778e-14
always_on_tmr	939080970	3	0	2.77778e-12
always_on_tmr	1492082320	3	0	2.77778e-14
always_on_tmr	1636460622	3	0	2.77778e-14
always_on_tmr	1766811948	3	0	2.77778e-14
always_on_tmr	1882920223	3	0	2.77778e-13
always_on_tmr	1900580849	3	0	2.77778e-12
always_on_tmr	2417567862	3	0	2.77778e-13
always_on_tmr	2813626674	3	0	5.55556e-14
always_on_tmr	3021144392	3	0	2.77778e-14
always_on_tmr	3160310743	3	0	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	939080970	1000	1000	6.7792	9.0238	0	1.6722	8.8158	0.01	0	6.7892	19.5318	1
on_demand_tmr	1492082320	10	10	1.8074	3.7648	0	0.4548	3.5048	0.01	0	1.8174	7.7444	1
on_demand_tmr	1636460622	10	10	2.7308	4.6882	0	0.5736	3.888	0.01	0	2.7408	9.1698	1
on_demand_tmr	1766811948	10	10	2.816	4.7734	0	0.6924	2.7158	0.01	0	2.826	8.2016	1
on_demand_tmr	1882920223	100	100	5.9024	7.943	0	1.4346	7.5386	0.01	0	5.9124	16.9362	1
on_demand_tmr	1900580849	1000	1000	7.367	9.6116	0	1.791	8.6494	0.01	0	7.377	20.072	1
on_demand_tmr	2417567862	100	100	5.6664	7.707	0	1.5534	8.5702	0.01	0	5.6764	17.8506	1
on_demand_tmr	2813626674	20	20	3.8998	6.5124	0	1.3158	6.012	0.01	0	3.9098	13.8602	1
on_demand_tmr	3021144392	10	10	2.7308	4.6882	0	0.8112	3.888	0.01	0	2.7408	9.4074	1
on_demand_tmr	3160310743	10	10	2.7308	4.6882	0	0.93	3.0414	0.01	0	2.7408	8.6796	1
always_on_tmr	939080970	1000	1000	0	0	6.8612	0	0	0.01	0	6.8712	6.8712	1
always_on_tmr	1492082320	10	10	0	0	1.8098	0	0	0.01	0	1.8198	1.8198	1
always_on_tmr	1636460622	10	10	0	0	2.8364	0	0	0.01	0	2.8464	2.8464	1
always_on_tmr	1766811948	10	10	0	0	2.9256	0	0	0.01	0	2.9356	2.9356	1
always_on_tmr	1882920223	100	100	0	0	5.7804	0	0	0.01	0	5.7904	5.7904	1
always_on_tmr	1900580849	1000	1000	0	0	7.449	0	0	0.01	0	7.459	7.459	1
always_on_tmr	2417567862	100	100	0	0	5.9924	0	0	0.01	0	6.0024	6.0024	1
always_on_tmr	2813626674	20	20	0	0	3.8626	0	0	0.01	0	3.8726	3.8726	1
always_on_tmr	3021144392	10	10	0	0	2.7748	0	0	0.01	0	2.7848	2.7848	1
