# 跨多组信号集汇总的对比结果，便于直接复制到表格或画图脚本。
# dataset: 数据集标签，对应当前批量实验配置中的数据集。
# config: 批量配置标签；对 batched dataset 会去掉末尾的 _001 之类批次编号。
# scheme: foundation / baseline1 / baseline2。
# ASIL 分组指标均可直接按 dataset + scheme + asil 进行筛选或透视。

[bandwidth_utilization]
dataset	config	scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
E12S250_12ecu_250signals_014	E12S250_12ecu_250signals	baseline2	D	12	0.13604173333333341	0.29388000000000025
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	foundation	A	188	0.20163319574482755	0.49296000000027218
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	foundation	B	25	0.079361072000003349	0.23384000000004335
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	foundation	C	25	0.05346668800015944	0.15447999999993839
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	foundation	D	12	0.049461366666608469	0.1018400000001094
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	baseline1	A	188	0.17362829361717191	0.44788000000029343
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	baseline1	B	25	0.10029985600015394	0.2425600000000486
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	baseline1	C	25	0.039442176000003902	0.12336000000002514
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	baseline1	D	12	0.034271533333121891	0.080000000000018195
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	baseline2	A	188	0.12506995531914908	0.30376000000000031
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	baseline2	B	25	0.14369064000000009	0.3198000000000002
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	baseline2	C	25	0.13799009600000012	0.32376000000000021
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	baseline2	D	12	0.08798660000000004	0.19782000000000016
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	foundation	A	188	0.19127202340441105	0.47940000000030525
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	foundation	B	25	0.03305712000011924	0.16733999999993046
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	foundation	C	25	0.030360559999985898	0.16139999999992938
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	foundation	D	12	0.025466000000071654	0.083260000000120724
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	baseline1	A	188	0.17136075106396778	0.48140000000030908
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	baseline1	B	25	0.073029280000007871	0.23308000000004653
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	baseline1	C	25	0.046867296000031103	0.17920000000003711
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	baseline1	D	12	0.059902666666731413	0.14872000000024171
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	baseline2	A	188	0.13772102127659586	0.34932000000000019
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	baseline2	B	25	0.13485712000000005	0.28476000000000024
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	baseline2	C	25	0.11504312000000005	0.34060000000000018
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	baseline2	D	12	0.17574133333333344	0.33248000000000016
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	foundation	A	188	0.19536978297892432	0.48816000000024928
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	foundation	B	25	0.034115680000027328	0.14714000000010968
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	foundation	C	25	0.055313440000008623	0.22220000000003778
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	foundation	D	12	0.026454666666664128	0.18824000000011551
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	baseline1	A	188	0.19729676595759396	0.48372000000027809
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	baseline1	B	25	0.088722400000027346	0.27476000000024214
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	baseline1	C	25	0.059818240000033197	0.16184000000002924
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	baseline1	D	12	0.04277666666669816	0.085000000000110279
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	baseline2	A	188	0.13835827021276595	0.34044000000000013
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	baseline2	B	25	0.13933616000000004	0.27212000000000014
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	baseline2	C	25	0.12179632000000001	0.30380000000000018
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	baseline2	D	12	0.10988333333333339	0.23012000000000019
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	foundation	A	188	0.24073675531937064	0.59204000000027579
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	foundation	B	25	0.026984447999931941	0.11138000000001966
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	foundation	C	25	0.045705760000187425	0.14297999999993749
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	foundation	D	12	0.034305666666665409	0.093040000000189596
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	baseline1	A	188	0.24366356808550493	0.65096000000052068
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	baseline1	B	25	0.15816268800011668	0.28680000000044858
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	baseline1	C	25	0.060815520000459686	0.24060000000005174
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	baseline1	D	12	0.053197000000076107	0.19412000000043009
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	baseline2	A	188	0.14396300425531922	0.34636000000000017
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	baseline2	B	25	0.13977659200000009	0.3305200000000002
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	baseline2	C	25	0.13363312000000005	0.2907200000000002
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	baseline2	D	12	0.15128466666666673	0.26300000000000018
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	foundation	A	188	0.18882745957457722	0.47360000000028324
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	foundation	B	25	0.028833263999981734	0.12908000000012124
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	foundation	C	25	0.0099899039999247381	0.14690000000012446
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	foundation	D	12	0.044534666666627469	0.16898000000012986
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	baseline1	A	188	0.19671002765985615	0.57668000000035702
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	baseline1	B	25	0.06221916800002307	0.2124800000000448
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	baseline1	C	25	0.053096240000039208	0.25964000000028592
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	baseline1	D	12	0.055370000000145865	0.15192000000026268
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	baseline2	A	188	0.14367697446808522	0.34576000000000018
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	baseline2	B	25	0.12666057600000008	0.26120000000000015
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	baseline2	C	25	0.13542523200000006	0.34972000000000014
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	baseline2	D	12	0.14587200000000003	0.27308000000000016
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	foundation	A	188	0.23165655957458151	0.59028000000026282
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	foundation	B	25	0.061978224000082287	0.17334000000002731
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	foundation	C	25	0.087481760000106087	0.28348000000004847
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	foundation	D	12	0.087923999999980171	0.25136000000020431
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	baseline1	A	188	0.21012433191492563	0.59524000000000188
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	baseline1	B	25	0.087725936000012078	0.30364000000000219
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	baseline1	C	25	0.081602400000050632	0.21591999999999983
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	baseline1	D	12	0.072042666666700242	0.19608000000000239
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	baseline2	A	188	0.13083726595744685	0.34720000000000023
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	baseline2	B	25	0.15637254400000009	0.33532000000000017
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	baseline2	C	25	0.16081344000000009	0.34324000000000021
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	baseline2	D	12	0.12317033333333334	0.24806000000000025

[fault_probability]
dataset	config	scheme	asil	signal_count	avg_fault_probability	max_fault_probability
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	foundation	A	188	3.9802126866798602e-08	5.3599998563520031e-08
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	foundation	B	25	1.5776639373204886e-15	1.7265599281751066e-15
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	foundation	C	25	1.5681599379008662e-15	1.5681599379008662e-15
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	foundation	D	12	1.6107599351742264e-15	2.0793599051811871e-15
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	baseline1	A	188	3.1112765696444581e-08	5.3599998563520031e-08
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	baseline1	B	25	1.6139519350911252e-15	1.9009599171181472e-15
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	baseline1	C	25	1.5811519371094933e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	baseline1	D	12	1.6107599351742264e-15	2.0793599051811871e-15
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	baseline2	A	188	1.2401427402727812e-17	2.2204460492503131e-16
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	baseline2	B	25	1.3322676295501878e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	baseline2	C	25	0	0
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	baseline2	D	12	1.8503717077085941e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	foundation	A	188	3.9727658785077325e-08	4.7599998867120025e-08
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	foundation	B	25	1.5841599369311381e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	foundation	C	25	1.5778239373138323e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	foundation	D	12	1.7168265944117998e-15	2.8729598460093496e-15
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	baseline1	A	188	3.1870212449392657e-08	4.1599999134720006e-08
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	baseline1	B	25	1.5941439363181203e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	baseline1	C	25	1.5876479367138067e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	baseline1	D	12	1.7485599256063066e-15	2.8729598460093496e-15
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	baseline2	A	188	1.8306869023074388e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	baseline2	B	25	2.6645352591003756e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	baseline2	C	25	1.3322676295501878e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	baseline2	D	12	1.8503717077085941e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	foundation	A	188	3.9908509840117753e-08	6.1599998102720045e-08
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	foundation	B	25	1.5744959375118359e-15	1.7265599281751066e-15
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	foundation	C	25	1.6030079354475671e-15	2.4393598765683887e-15
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	foundation	D	12	1.5681599379008662e-15	1.5681599379008662e-15
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	baseline1	A	188	2.9238297729677342e-08	4.7599998867120025e-08
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	baseline1	B	25	1.5944639362781846e-15	1.9009599171181472e-15
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	baseline1	C	25	1.6637119306393495e-15	3.7945597662551131e-15
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	baseline1	D	12	1.5681599379008662e-15	1.5681599379008662e-15
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	baseline2	A	188	1.299197156476247e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	baseline2	B	25	1.7763568394002505e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	baseline2	C	25	1.7763568394002505e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	baseline2	D	12	2.7755575615628914e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	foundation	A	188	4.0131914084239032e-08	6.1599998102720045e-08
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	foundation	B	25	1.6640014838143412e-09	4.1599999134720006e-08
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	foundation	C	25	1.622047934484943e-15	2.1705598988519072e-15
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	foundation	D	12	1.5747599375022262e-15	1.6473599331171859e-15
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	baseline1	A	188	3.0557446577732662e-08	6.1599998102720045e-08
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	baseline1	B	25	1.6009599358824982e-15	1.9009599171181472e-15
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	baseline1	C	25	1.6291839340125207e-15	2.2657598921498278e-15
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	baseline1	D	12	1.5816932704098528e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	baseline2	A	188	1.6535236536970416e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	baseline2	B	25	3.1086244689504386e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	baseline2	C	25	1.3322676295501878e-17	2.2204460492503131e-16
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	baseline2	D	12	9.2518585385429707e-18	1.1102230246251565e-16
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	foundation	A	188	3.9844680056453926e-08	5.3599998563520031e-08
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	foundation	B	25	1.1248000909372768e-08	4.1599999134720006e-08
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	foundation	C	25	1.5844799368984982e-15	1.813759922733826e-15
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	foundation	D	12	1.6011599358284664e-15	1.8849599178157469e-15
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	baseline1	A	188	2.9574467920708836e-08	5.3599998563520031e-08
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	baseline1	B	25	1.6006399359224341e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	baseline1	C	25	1.5944639362781846e-15	1.9009599171181472e-15
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	baseline1	D	12	1.6398265999305997e-15	2.2657598921498278e-15
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	baseline2	A	188	1.0629794916623839e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	baseline2	B	25	2.2204460492503132e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	baseline2	C	25	8.8817841970012525e-18	1.1102230246251565e-16
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	baseline2	D	12	2.7755575615628914e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_006	E12S250_12ecu_250signals	foundation	A	188	3.9940424733630524e-08	4.7599998867120025e-08
E12S250_12ecu_250signals_006	E12S250_12ecu_250signals	foundation	B	25	1.5713279377095189e-15	1.6473599331171859e-15
E12S250_12ecu_250signals_006	E12S250_12ecu_250signals	foundation	C	25	1.5744959375181718e-15	1.6473599331171859e-15
E12S250_12ecu_250signals_006	E12S250_12ecu_250signals	foundation	D	12	1.676893263576573e-15	2.8729598460093496e-15
E12S250_12ecu_250signals_006	E12S250_12ecu_250signals	baseline1	A	188	3.1672340124282448e-08	4.7599998867120025e-08
E12S250_12ecu_250signals_006	E12S250_12ecu_250signals	baseline1	B	25	1.5811519371094933e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_006	E12S250_12ecu_250signals	baseline1	C	25	1.5811519371094933e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_006	E12S250_12ecu_250signals	baseline1	D	12	1.676893263576573e-15	2.8729598460093496e-15
E12S250_12ecu_250signals_006	E12S250_12ecu_250signals	baseline2	A	188	1.0039250754589182e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_006	E12S250_12ecu_250signals	baseline2	B	25	1.3322676295501878e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_006	E12S250_12ecu_250signals	baseline2	C	25	0	0
E12S250_12ecu_250signals_006	E12S250_12ecu_250signals	baseline2	D	12	9.2518585385429707e-18	1.1102230246251565e-16
E12S250_12ecu_250signals_007	E12S250_12ecu_250signals	foundation	A	188	4.0068084300766688e-08	6.1599998102720045e-08
E12S250_12ecu_250signals_007	E12S250_12ecu_250signals	foundation	B	25	1.5906559365224598e-15	1.813759922733826e-15
E12S250_12ecu_250signals_007	E12S250_12ecu_250signals	foundation	C	25	1.5811519371028372e-15	1.813759922733826e-15
E12S250_12ecu_250signals_007	E12S250_12ecu_250signals	foundation	D	12	1.5813599370903863e-15	1.7265599281751066e-15
E12S250_12ecu_250signals_007	E12S250_12ecu_250signals	baseline1	A	188	2.7902127594730967e-08	6.1599998102720045e-08
E12S250_12ecu_250signals_007	E12S250_12ecu_250signals	baseline1	B	25	1.6142719350511893e-15	1.9009599171181472e-15
E12S250_12ecu_250signals_007	E12S250_12ecu_250signals	baseline1	C	25	1.6009599358824982e-15	1.9009599171181472e-15
E12S250_12ecu_250signals_007	E12S250_12ecu_250signals	baseline1	D	12	1.5958932695023063e-15	1.9009599171181472e-15
E12S250_12ecu_250signals_007	E12S250_12ecu_250signals	baseline2	A	188	1.4173059888831785e-17	2.2204460492503131e-16
E12S250_12ecu_250signals_007	E12S250_12ecu_250signals	baseline2	B	25	1.3322676295501878e-17	2.2204460492503131e-16
E12S250_12ecu_250signals_007	E12S250_12ecu_250signals	baseline2	C	25	1.3322676295501878e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_007	E12S250_12ecu_250signals	baseline2	D	12	2.7755575615628914e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_008	E12S250_12ecu_250signals	foundation	A	188	3.9982977922264558e-08	6.1599998102720045e-08
E12S250_12ecu_250signals_008	E12S250_12ecu_250signals	foundation	B	25	1.6030079354475671e-15	2.4393598765683887e-15
E12S250_12ecu_250signals_008	E12S250_12ecu_250signals	foundation	C	25	1.5681599379008662e-15	1.5681599379008662e-15
E12S250_12ecu_250signals_008	E12S250_12ecu_250signals	foundation	D	12	1.5813599370903863e-15	1.7265599281751066e-15
E12S250_12ecu_250signals_008	E12S250_12ecu_250signals	baseline1	A	188	3.2261701801687133e-08	4.7599998867120025e-08
E12S250_12ecu_250signals_008	E12S250_12ecu_250signals	baseline1	B	25	1.6637119306393497e-15	3.7945597662551131e-15
E12S250_12ecu_250signals_008	E12S250_12ecu_250signals	baseline1	C	25	1.5746559375051796e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_008	E12S250_12ecu_250signals	baseline1	D	12	1.5958932695023063e-15	1.9009599171181472e-15
E12S250_12ecu_250signals_008	E12S250_12ecu_250signals	baseline2	A	188	8.8581624305198665e-18	2.2204460492503131e-16
E12S250_12ecu_250signals_008	E12S250_12ecu_250signals	baseline2	B	25	4.4408920985006263e-18	1.1102230246251565e-16
E12S250_12ecu_250signals_008	E12S250_12ecu_250signals	baseline2	C	25	8.8817841970012525e-18	1.1102230246251565e-16
E12S250_12ecu_250signals_008	E12S250_12ecu_250signals	baseline2	D	12	9.2518585385429707e-18	1.1102230246251565e-16
E12S250_12ecu_250signals_009	E12S250_12ecu_250signals	foundation	A	188	3.9982977921328388e-08	6.1599998102720045e-08
E12S250_12ecu_250signals_009	E12S250_12ecu_250signals	foundation	B	25	9.5040010067903544e-09	3.9599999215920021e-08
E12S250_12ecu_250signals_009	E12S250_12ecu_250signals	foundation	C	25	1.5809919371224854e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_009	E12S250_12ecu_250signals	foundation	D	12	1.5816932704098528e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_009	E12S250_12ecu_250signals	baseline1	A	188	2.8976595607477774e-08	6.1599998102720045e-08
E12S250_12ecu_250signals_009	E12S250_12ecu_250signals	baseline1	B	25	1.5876479367138069e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_009	E12S250_12ecu_250signals	baseline1	C	25	1.6006399359224341e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_009	E12S250_12ecu_250signals	baseline1	D	12	1.5816932704098528e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_009	E12S250_12ecu_250signals	baseline2	A	188	1.6535236536970416e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_009	E12S250_12ecu_250signals	baseline2	B	25	0	0
E12S250_12ecu_250signals_009	E12S250_12ecu_250signals	baseline2	C	25	8.8817841970012525e-18	1.1102230246251565e-16
E12S250_12ecu_250signals_009	E12S250_12ecu_250signals	baseline2	D	12	2.7755575615628914e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_010	E12S250_12ecu_250signals	foundation	A	188	3.9812765164111371e-08	5.3599998563520031e-08
E12S250_12ecu_250signals_010	E12S250_12ecu_250signals	foundation	B	25	1.5839999369061141e-15	1.8849599178157469e-15
E12S250_12ecu_250signals_010	E12S250_12ecu_250signals	foundation	C	25	1.5713279377095189e-15	1.6473599331171859e-15
E12S250_12ecu_250signals_010	E12S250_12ecu_250signals	foundation	D	12	1.5813599371035861e-15	1.6473599331171859e-15
E12S250_12ecu_250signals_010	E12S250_12ecu_250signals	baseline1	A	188	3.0891489108503288e-08	5.3599998563520031e-08
E12S250_12ecu_250signals_010	E12S250_12ecu_250signals	baseline1	B	25	1.6220479344880788e-15	2.2657598921498278e-15
E12S250_12ecu_250signals_010	E12S250_12ecu_250signals	baseline1	C	25	1.5746559375051796e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_010	E12S250_12ecu_250signals	baseline1	D	12	1.608759935427826e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_010	E12S250_12ecu_250signals	baseline2	A	188	2.066904567121302e-17	2.2204460492503131e-16
E12S250_12ecu_250signals_010	E12S250_12ecu_250signals	baseline2	B	25	1.3322676295501878e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_010	E12S250_12ecu_250signals	baseline2	C	25	1.3322676295501878e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_010	E12S250_12ecu_250signals	baseline2	D	12	5.5511151231257827e-17	2.2204460492503131e-16
E12S250_12ecu_250signals_011	E12S250_12ecu_250signals	foundation	A	188	3.9919148138451786e-08	5.3599998563520031e-08
E12S250_12ecu_250signals_011	E12S250_12ecu_250signals	foundation	B	25	1.587327936701775e-15	1.8849599178157469e-15
E12S250_12ecu_250signals_011	E12S250_12ecu_250signals	foundation	C	25	1.5681599379008662e-15	1.5681599379008662e-15
E12S250_12ecu_250signals_011	E12S250_12ecu_250signals	foundation	D	12	1.5945599362271065e-15	1.8849599178157469e-15
E12S250_12ecu_250signals_011	E12S250_12ecu_250signals	baseline1	A	188	3.2504254969232663e-08	5.3599998563520031e-08
E12S250_12ecu_250signals_011	E12S250_12ecu_250signals	baseline1	B	25	1.6090559352794517e-15	2.2657598921498278e-15
E12S250_12ecu_250signals_011	E12S250_12ecu_250signals	baseline1	C	25	1.5681599379008662e-15	1.5681599379008662e-15
E12S250_12ecu_250signals_011	E12S250_12ecu_250signals	baseline1	D	12	1.6262932674216129e-15	2.2657598921498278e-15
E12S250_12ecu_250signals_011	E12S250_12ecu_250signals	baseline2	A	188	8.2676182684852079e-18	1.1102230246251565e-16
E12S250_12ecu_250signals_011	E12S250_12ecu_250signals	baseline2	B	25	0	0
E12S250_12ecu_250signals_011	E12S250_12ecu_250signals	baseline2	C	25	0	0
E12S250_12ecu_250signals_011	E12S250_12ecu_250signals	baseline2	D	12	0	0
E12S250_12ecu_250signals_012	E12S250_12ecu_250signals	foundation	A	188	3.9897871543656046e-08	5.3599998563520031e-08
E12S250_12ecu_250signals_012	E12S250_12ecu_250signals	foundation	B	25	1.5808319371291414e-15	1.7265599281751066e-15
E12S250_12ecu_250signals_012	E12S250_12ecu_250signals	foundation	C	25	1.5744959375181718e-15	1.6473599331171859e-15
E12S250_12ecu_250signals_012	E12S250_12ecu_250signals	foundation	D	12	1.5681599379008662e-15	1.5681599379008662e-15
E12S250_12ecu_250signals_012	E12S250_12ecu_250signals	baseline1	A	188	3.2882978352591801e-08	5.3599998563520031e-08
E12S250_12ecu_250signals_012	E12S250_12ecu_250signals	baseline1	B	25	1.5944639362781846e-15	1.9009599171181472e-15
E12S250_12ecu_250signals_012	E12S250_12ecu_250signals	baseline1	C	25	1.5876479367138069e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_012	E12S250_12ecu_250signals	baseline1	D	12	1.5681599379008662e-15	1.5681599379008662e-15
E12S250_12ecu_250signals_012	E12S250_12ecu_250signals	baseline2	A	188	1.1220339078658496e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_012	E12S250_12ecu_250signals	baseline2	B	25	4.4408920985006263e-18	1.1102230246251565e-16
E12S250_12ecu_250signals_012	E12S250_12ecu_250signals	baseline2	C	25	1.3322676295501878e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_012	E12S250_12ecu_250signals	baseline2	D	12	0	0
E12S250_12ecu_250signals_013	E12S250_12ecu_250signals	foundation	A	188	4.0142552381743284e-08	6.1599998102720045e-08
E12S250_12ecu_250signals_013	E12S250_12ecu_250signals	foundation	B	25	1.5713279377095189e-15	1.6473599331171859e-15
E12S250_12ecu_250signals_013	E12S250_12ecu_250signals	foundation	C	25	1.5681599379008662e-15	1.5681599379008662e-15
E12S250_12ecu_250signals_013	E12S250_12ecu_250signals	foundation	D	12	1.6107599351742264e-15	2.0793599051811871e-15
E12S250_12ecu_250signals_013	E12S250_12ecu_250signals	baseline1	A	188	3.0021276394776914e-08	6.1599998102720045e-08
E12S250_12ecu_250signals_013	E12S250_12ecu_250signals	baseline1	B	25	1.5811519371094933e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_013	E12S250_12ecu_250signals	baseline1	C	25	1.5811519371094933e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_013	E12S250_12ecu_250signals	baseline1	D	12	1.6107599351742264e-15	2.0793599051811871e-15
E12S250_12ecu_250signals_013	E12S250_12ecu_250signals	baseline2	A	188	1.299197156476247e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_013	E12S250_12ecu_250signals	baseline2	B	25	8.8817841970012525e-18	1.1102230246251565e-16
E12S250_12ecu_250signals_013	E12S250_12ecu_250signals	baseline2	C	25	0	0
E12S250_12ecu_250signals_013	E12S250_12ecu_250signals	baseline2	D	12	0	0
