# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.496275	0.522827	37	1
always_on_tmr	0.502831	0.502831	37	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	17504628	3	0	2.77778e-13
on_demand_tmr	112294910	3	0	2.77778e-14
on_demand_tmr	222220226	3	0	2.77778e-13
on_demand_tmr	226444505	3	0	2.77778e-14
always_on_tmr	17504628	3	0	2.77778e-13
always_on_tmr	112294910	3	0	2.77778e-14
always_on_tmr	222220226	3	0	2.77778e-13
always_on_tmr	226444505	3	0	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	17504628	100	100	4.5998	4.9582	0	0.4636	4.536	0.01	0	4.6098	9.9778	1
on_demand_tmr	112294910	10	10	1.811	1.9694	0	0.3844	1.8086	0.01	0	1.821	4.1824	1
on_demand_tmr	222220226	100	100	3.7872	4.4488	0	0.5032	5.5148	0.01	0	3.7972	10.4868	1
on_demand_tmr	226444505	10	10	2.0308	2.534	0	0.424	1.4294	0.01	0	2.0408	4.4074	1
always_on_tmr	17504628	100	100	0	0	4.676	0	0	0.01	0	4.686	4.686	1
always_on_tmr	112294910	10	10	0	0	1.8396	0	0	0.01	0	1.8496	1.8496	1
always_on_tmr	222220226	100	100	0	0	4.5928	0	0	0.01	0	4.6028	4.6028	1
always_on_tmr	226444505	10	10	0	0	2.4994	0	0	0.01	0	2.5094	2.5094	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	17504628	0	3	1	4	3	100	100	2	1	1.73056e-15	2.77778e-13	4.9582
on_demand_tmr	17504628	1	3	2	2	3	100	100	2	1	1.89696e-15	2.77778e-13	3.9692
on_demand_tmr	17504628	2	3	2	0	3	100	100	2	1	1.89696e-15	2.77778e-13	4.536
on_demand_tmr	112294910	0	3	1	4	2	10	10	2	1	2.35296e-15	2.77778e-14	1.2982
on_demand_tmr	112294910	1	3	2	3	2	10	10	2	1	2.45616e-15	2.77778e-14	1.9694
