# 跨多组信号集汇总的对比结果，便于直接复制到表格或画图脚本。
# dataset: 数据集标签，对应当前批量实验配置中的数据集。
# config: 批量配置标签；对 batched dataset 会去掉末尾的 _001 之类批次编号。
# scheme: foundation / baseline1 / baseline2。
# wcrt_ratio_p95 / threshold_wcrt_ms 等字段名为兼容旧脚本保留；foundation / baseline1 的实际含义为同 code 信号组对应报文中的最大帧响应时间。
# ASIL 分组指标均可直接按 dataset + scheme + asil 进行筛选或透视。

[bandwidth_utilization]
dataset	config	scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
E12S120_12ecu_120signals	E12S120_12ecu_120signals	baseline2	B	12	0.071522500000000003	0.16692000000000001
E12S120_12ecu_120signals	E12S120_12ecu_120signals	baseline2	C	12	0.071784666666666677	0.13127999999999998
E12S120_12ecu_120signals	E12S120_12ecu_120signals	baseline2	D	5	0.10741040000000004	0.17484000000000002
E12S150_12ecu_150signals	E12S150_12ecu_150signals	foundation	A	114	0.1167433157895813	0.27404000000005341
E12S150_12ecu_150signals	E12S150_12ecu_150signals	foundation	B	15	0.10923269333335393	0.23048000000004548
E12S150_12ecu_150signals	E12S150_12ecu_150signals	foundation	C	15	0.11694989333335555	0.22632000000004382
E12S150_12ecu_150signals	E12S150_12ecu_150signals	foundation	D	6	0.13283533333335915	0.26216000000005124
E12S150_12ecu_150signals	E12S150_12ecu_150signals	baseline1	A	114	0.11880301754396969	0.28236000000005673
E12S150_12ecu_150signals	E12S150_12ecu_150signals	baseline1	B	15	0.1629169333333659	0.28236000000005673
E12S150_12ecu_150signals	E12S150_12ecu_150signals	baseline1	C	15	0.15621565333336426	0.25068000000005097
E12S150_12ecu_150signals	E12S150_12ecu_150signals	baseline1	D	6	0.14446666666669558	0.20078000000004009
E12S150_12ecu_150signals	E12S150_12ecu_150signals	baseline2	A	114	0.09215971578947374	0.20200000000000001
E12S150_12ecu_150signals	E12S150_12ecu_150signals	baseline2	B	15	0.075802533333333352	0.16316
E12S150_12ecu_150signals	E12S150_12ecu_150signals	baseline2	C	15	0.087608933333333347	0.17464000000000013
E12S150_12ecu_150signals	E12S150_12ecu_150signals	baseline2	D	6	0.10018533333333339	0.18692000000000003
E12S200_12ecu_200signals	E12S200_12ecu_200signals	foundation	A	152	0.14686138421063771	0.3611600000000692
E12S200_12ecu_200signals	E12S200_12ecu_200signals	foundation	B	20	0.16301120000003089	0.34928000000006704
E12S200_12ecu_200signals	E12S200_12ecu_200signals	foundation	C	20	0.15349848000005789	0.29572000000005688
E12S200_12ecu_200signals	E12S200_12ecu_200signals	foundation	D	8	0.19465400000003763	0.32948000000006344
E12S200_12ecu_200signals	E12S200_12ecu_200signals	baseline1	A	152	0.15821630263170328	0.36948000000007253
E12S200_12ecu_200signals	E12S200_12ecu_200signals	baseline1	B	20	0.24833256000004869	0.37740000000007401
E12S200_12ecu_200signals	E12S200_12ecu_200signals	baseline1	C	20	0.19618242000006747	0.32988000000006534
E12S200_12ecu_200signals	E12S200_12ecu_200signals	baseline1	D	8	0.17798750000003472	0.28206000000005532
E12S200_12ecu_200signals	E12S200_12ecu_200signals	baseline2	A	152	0.11157853684210538	0.26216000000000028
E12S200_12ecu_200signals	E12S200_12ecu_200signals	baseline2	B	20	0.11407978000000005	0.24632000000000023
E12S200_12ecu_200signals	E12S200_12ecu_200signals	baseline2	C	20	0.10354836000000005	0.21236000000000019
E12S200_12ecu_200signals	E12S200_12ecu_200signals	baseline2	D	8	0.12350650000000007	0.23444000000000012
E12S250_12ecu_250signals	E12S250_12ecu_250signals	foundation	A	190	0.20241211157917663	0.47496000000029426
E12S250_12ecu_250signals	E12S250_12ecu_250signals	foundation	B	25	0.20183256000014371	0.45912000000029141
E12S250_12ecu_250signals	E12S250_12ecu_250signals	foundation	C	25	0.20555974400020488	0.38572000000007733
E12S250_12ecu_250signals	E12S250_12ecu_250signals	foundation	D	10	0.22093320000010414	0.40348000000028039
E12S250_12ecu_250signals	E12S250_12ecu_250signals	baseline1	A	190	0.2109309915792838	0.49516000000029975
E12S250_12ecu_250signals	E12S250_12ecu_250signals	baseline1	B	25	0.31863192000017199	0.49912000000030049
E12S250_12ecu_250signals	E12S250_12ecu_250signals	baseline1	C	25	0.23452110400027479	0.4436800000002904
E12S250_12ecu_250signals	E12S250_12ecu_250signals	baseline1	D	10	0.26682880000012343	0.39536000000027799
E12S250_12ecu_250signals	E12S250_12ecu_250signals	baseline2	A	190	0.13705485473684217	0.33820000000000017
E12S250_12ecu_250signals	E12S250_12ecu_250signals	baseline2	B	25	0.12169464000000005	0.3023600000000003
E12S250_12ecu_250signals	E12S250_12ecu_250signals	baseline2	C	25	0.12297976000000004	0.27444000000000029
E12S250_12ecu_250signals	E12S250_12ecu_250signals	baseline2	D	10	0.16142360000000014	0.29048000000000024

[fault_probability]
dataset	config	scheme	asil	signal_count	avg_fault_probability	max_fault_probability
E5S50_5ecu_50signals	E5S50_5ecu_50signals	foundation	A	38	3.9810525522951613e-08	4.3599999049520024e-08
E5S50_5ecu_50signals	E5S50_5ecu_50signals	foundation	B	5	1.5681599379008662e-15	1.5681599379008662e-15
E5S50_5ecu_50signals	E5S50_5ecu_50signals	foundation	C	5	1.6172799348674583e-15	1.813759922733826e-15
E5S50_5ecu_50signals	E5S50_5ecu_50signals	foundation	D	2	1.5681599379008662e-15	1.5681599379008662e-15
E5S50_5ecu_50signals	E5S50_5ecu_50signals	baseline1	A	38	3.2305262824637907e-08	3.9599999215920021e-08
E5S50_5ecu_50signals	E5S50_5ecu_50signals	baseline1	B	5	1.5681599379008662e-15	1.5681599379008662e-15
E5S50_5ecu_50signals	E5S50_5ecu_50signals	baseline1	C	5	1.6347199337443223e-15	1.9009599171181472e-15
E5S50_5ecu_50signals	E5S50_5ecu_50signals	baseline1	D	2	1.5681599379008662e-15	1.5681599379008662e-15
E5S50_5ecu_50signals	E5S50_5ecu_50signals	baseline2	A	38	0	0
E5S50_5ecu_50signals	E5S50_5ecu_50signals	baseline2	B	5	0	0
E5S50_5ecu_50signals	E5S50_5ecu_50signals	baseline2	C	5	0	0
E5S50_5ecu_50signals	E5S50_5ecu_50signals	baseline2	D	2	0	0
E5S80_5ecu_80signals	E5S80_5ecu_80signals	foundation	A	61	4.0026228706615065e-08	4.3599999049520024e-08
E5S80_5ecu_80signals	E5S80_5ecu_80signals	foundation	B	8	1.5681599379008662e-15	1.5681599379008662e-15
E5S80_5ecu_80signals	E5S80_5ecu_80signals	foundation	C	8	1.5988599360049862e-15	1.813759922733826e-15
E5S80_5ecu_80signals	E5S80_5ecu_80signals	foundation	D	3	1.5681599379008662e-15	1.5681599379008662e-15
E5S80_5ecu_80signals	E5S80_5ecu_80signals	baseline1	A	61	2.8793442501462299e-08	4.1599999134720006e-08
E5S80_5ecu_80signals	E5S80_5ecu_80signals	baseline1	B	8	1.5681599379008662e-15	1.5681599379008662e-15
E5S80_5ecu_80signals	E5S80_5ecu_80signals	baseline1	C	8	1.6097599353030263e-15	1.9009599171181472e-15
E5S80_5ecu_80signals	E5S80_5ecu_80signals	baseline1	D	3	1.5681599379008662e-15	1.5681599379008662e-15
E5S80_5ecu_80signals	E5S80_5ecu_80signals	baseline2	A	61	1.4560301962297136e-17	1.1102230246251565e-16
E5S80_5ecu_80signals	E5S80_5ecu_80signals	baseline2	B	8	2.7755575615628914e-17	1.1102230246251565e-16
E5S80_5ecu_80signals	E5S80_5ecu_80signals	baseline2	C	8	1.3877787807814457e-17	1.1102230246251565e-16
E5S80_5ecu_80signals	E5S80_5ecu_80signals	baseline2	D	3	3.7007434154171883e-17	1.1102230246251565e-16
E5S120_5ecu_120signals	E5S120_5ecu_120signals	foundation	A	91	4.0105493700583693e-08	4.3599999049520024e-08
E5S120_5ecu_120signals	E5S120_5ecu_120signals	foundation	B	12	1.5958932695023063e-15	1.9009599171181472e-15
E5S120_5ecu_120signals	E5S120_5ecu_120signals	foundation	C	12	1.6236266011037463e-15	1.9009599171181472e-15
E5S120_5ecu_120signals	E5S120_5ecu_120signals	foundation	D	5	1.5681599379008662e-15	1.5681599379008662e-15
E5S120_5ecu_120signals	E5S120_5ecu_120signals	baseline1	A	91	2.45670331310936e-08	4.1599999134720006e-08
E5S120_5ecu_120signals	E5S120_5ecu_120signals	baseline1	B	12	1.6500265995382524e-15	1.9009599171181472e-15
E5S120_5ecu_120signals	E5S120_5ecu_120signals	baseline1	C	12	1.6520265992846528e-15	2.0793599051811871e-15
E5S120_5ecu_120signals	E5S120_5ecu_120signals	baseline1	D	5	1.5681599379008662e-15	1.5681599379008662e-15
E5S120_5ecu_120signals	E5S120_5ecu_120signals	baseline2	A	91	1.0980227716072976e-17	1.1102230246251565e-16
E5S120_5ecu_120signals	E5S120_5ecu_120signals	baseline2	B	12	0	0
E5S120_5ecu_120signals	E5S120_5ecu_120signals	baseline2	C	12	9.2518585385429707e-18	1.1102230246251565e-16
E5S120_5ecu_120signals	E5S120_5ecu_120signals	baseline2	D	5	2.2204460492503132e-17	1.1102230246251565e-16
E5S150_5ecu_150signals	E5S150_5ecu_150signals	foundation	A	114	4.0336841290670822e-08	4.3599999049520024e-08
E5S150_5ecu_150signals	E5S150_5ecu_150signals	foundation	B	15	1.6009066025441942e-15	1.9009599171181472e-15
E5S150_5ecu_150signals	E5S150_5ecu_150signals	foundation	C	15	1.6178132681442583e-15	1.9009599171181472e-15
E5S150_5ecu_150signals	E5S150_5ecu_150signals	foundation	D	6	1.5681599379008662e-15	1.5681599379008662e-15
E5S150_5ecu_150signals	E5S150_5ecu_150signals	baseline1	A	114	2.2582456433730486e-08	4.3599999049520024e-08
E5S150_5ecu_150signals	E5S150_5ecu_150signals	baseline1	B	15	1.6671999317626897e-15	2.0793599051811871e-15
E5S150_5ecu_150signals	E5S150_5ecu_150signals	baseline1	C	15	1.6579732655526209e-15	2.0793599051811871e-15
E5S150_5ecu_150signals	E5S150_5ecu_150signals	baseline1	D	6	1.5681599379008662e-15	1.5681599379008662e-15
E5S150_5ecu_150signals	E5S150_5ecu_150signals	baseline2	A	114	9.7387984616241796e-18	1.1102230246251565e-16
E5S150_5ecu_150signals	E5S150_5ecu_150signals	baseline2	B	15	1.4802973661668754e-17	1.1102230246251565e-16
E5S150_5ecu_150signals	E5S150_5ecu_150signals	baseline2	C	15	2.2204460492503132e-17	1.1102230246251565e-16
E5S150_5ecu_150signals	E5S150_5ecu_150signals	baseline2	D	6	0	0
E5S200_5ecu_200signals	E5S200_5ecu_200signals	foundation	A	152	4.0626314963198867e-08	4.3599999049520024e-08
E5S200_5ecu_200signals	E5S200_5ecu_200signals	foundation	B	20	1.6366799337119379e-15	1.9009599171181472e-15
E5S200_5ecu_200signals	E5S200_5ecu_200signals	foundation	C	20	1.621239934626674e-15	1.9009599171181472e-15
E5S200_5ecu_200signals	E5S200_5ecu_200signals	foundation	D	8	1.5983599360663859e-15	1.7305599280087053e-15
E5S200_5ecu_200signals	E5S200_5ecu_200signals	baseline1	A	152	1.6155263866121525e-08	4.3599999049520024e-08
E5S200_5ecu_200signals	E5S200_5ecu_200signals	baseline1	B	20	1.7085999291906102e-15	2.0793599051811871e-15
E5S200_5ecu_200signals	E5S200_5ecu_200signals	baseline1	C	20	1.676519931116722e-15	2.0793599051811871e-15
E5S200_5ecu_200signals	E5S200_5ecu_200signals	baseline1	D	8	1.629059934191306e-15	1.7305599280087053e-15
E5S200_5ecu_200signals	E5S200_5ecu_200signals	baseline2	A	152	2.1181886654032593e-17	2.2204460492503131e-16
E5S200_5ecu_200signals	E5S200_5ecu_200signals	baseline2	B	20	1.6653345369377347e-17	1.1102230246251565e-16
E5S200_5ecu_200signals	E5S200_5ecu_200signals	baseline2	C	20	1.6653345369377347e-17	1.1102230246251565e-16
E5S200_5ecu_200signals	E5S200_5ecu_200signals	baseline2	D	8	4.163336342344337e-17	2.2204460492503131e-16
E5S250_5ecu_250signals	E5S250_5ecu_250signals	foundation	A	190	4.0831578112528343e-08	4.5599998960320021e-08
E5S250_5ecu_250signals	E5S250_5ecu_250signals	foundation	B	25	1.6461119331041171e-15	1.988159911328067e-15
E5S250_5ecu_250signals	E5S250_5ecu_250signals	foundation	C	25	1.6397759334931474e-15	1.988159911328067e-15
E5S250_5ecu_250signals	E5S250_5ecu_250signals	foundation	D	10	1.6002399359549139e-15	1.7305599280087053e-15
E5S250_5ecu_250signals	E5S250_5ecu_250signals	baseline1	A	190	1.5728421819504355e-08	4.3599999049520024e-08
E5S250_5ecu_250signals	E5S250_5ecu_250signals	baseline1	B	25	1.7551679261769115e-15	2.0793599051811871e-15
E5S250_5ecu_250signals	E5S250_5ecu_250signals	baseline1	C	25	1.6876479304571034e-15	2.0793599051811871e-15
E5S250_5ecu_250signals	E5S250_5ecu_250signals	baseline1	D	10	1.7353599274000658e-15	2.0793599051811871e-15
E5S250_5ecu_250signals	E5S250_5ecu_250signals	baseline2	A	190	2.804773956947764e-17	2.2204460492503131e-16
E5S250_5ecu_250signals	E5S250_5ecu_250signals	baseline2	B	25	3.9968028886505634e-17	1.1102230246251565e-16
E5S250_5ecu_250signals	E5S250_5ecu_250signals	baseline2	C	25	2.2204460492503132e-17	2.2204460492503131e-16
E5S250_5ecu_250signals	E5S250_5ecu_250signals	baseline2	D	10	3.3306690738754695e-17	1.1102230246251565e-16
E8S50_8ecu_50signals	E8S50_8ecu_50signals	foundation	A	38	3.9915788676467402e-08	4.3599999049520024e-08
E8S50_8ecu_50signals	E8S50_8ecu_50signals	foundation	B	5	1.5681599379008662e-15	1.5681599379008662e-15
E8S50_8ecu_50signals	E8S50_8ecu_50signals	foundation	C	5	1.5681599379008662e-15	1.5681599379008662e-15
E8S50_8ecu_50signals	E8S50_8ecu_50signals	foundation	D	2	1.5681599379008662e-15	1.5681599379008662e-15
E8S50_8ecu_50signals	E8S50_8ecu_50signals	baseline1	A	38	3.6789473072696869e-08	4.3599999049520024e-08
E8S50_8ecu_50signals	E8S50_8ecu_50signals	baseline1	B	5	1.5681599379008662e-15	1.5681599379008662e-15
E8S50_8ecu_50signals	E8S50_8ecu_50signals	baseline1	C	5	1.5681599379008662e-15	1.5681599379008662e-15
E8S50_8ecu_50signals	E8S50_8ecu_50signals	baseline1	D	2	1.5681599379008662e-15	1.5681599379008662e-15
E8S50_8ecu_50signals	E8S50_8ecu_50signals	baseline2	A	38	1.4608197692436269e-17	1.1102230246251565e-16
E8S50_8ecu_50signals	E8S50_8ecu_50signals	baseline2	B	5	0	0
E8S50_8ecu_50signals	E8S50_8ecu_50signals	baseline2	C	5	0	0
E8S50_8ecu_50signals	E8S50_8ecu_50signals	baseline2	D	2	0	0
E8S80_8ecu_80signals	E8S80_8ecu_80signals	foundation	A	61	3.97967205192118e-08	4.3599999049520024e-08
E8S80_8ecu_80signals	E8S80_8ecu_80signals	foundation	B	8	1.5681599379008662e-15	1.5681599379008662e-15
E8S80_8ecu_80signals	E8S80_8ecu_80signals	foundation	C	8	1.5681599379008662e-15	1.5681599379008662e-15
E8S80_8ecu_80signals	E8S80_8ecu_80signals	foundation	D	3	1.5681599379008662e-15	1.5681599379008662e-15
E8S80_8ecu_80signals	E8S80_8ecu_80signals	baseline1	A	61	3.2655737336828862e-08	4.3599999049520024e-08
E8S80_8ecu_80signals	E8S80_8ecu_80signals	baseline1	B	8	1.5681599379008662e-15	1.5681599379008662e-15
E8S80_8ecu_80signals	E8S80_8ecu_80signals	baseline1	C	8	1.5681599379008662e-15	1.5681599379008662e-15
E8S80_8ecu_80signals	E8S80_8ecu_80signals	baseline1	D	3	1.5681599379008662e-15	1.5681599379008662e-15
E8S80_8ecu_80signals	E8S80_8ecu_80signals	baseline2	A	61	5.4601132358614255e-18	1.1102230246251565e-16
E8S80_8ecu_80signals	E8S80_8ecu_80signals	baseline2	B	8	0	0
E8S80_8ecu_80signals	E8S80_8ecu_80signals	baseline2	C	8	0	0
E8S80_8ecu_80signals	E8S80_8ecu_80signals	baseline2	D	3	0	0
E8S120_8ecu_120signals	E8S120_8ecu_120signals	foundation	A	91	3.9907691510812252e-08	4.3599999049520024e-08
E8S120_8ecu_120signals	E8S120_8ecu_120signals	foundation	B	12	1.5681599379008662e-15	1.5681599379008662e-15
E8S120_8ecu_120signals	E8S120_8ecu_120signals	foundation	C	12	1.5681599379008662e-15	1.5681599379008662e-15
E8S120_8ecu_120signals	E8S120_8ecu_120signals	foundation	D	5	1.5681599379008662e-15	1.5681599379008662e-15
E8S120_8ecu_120signals	E8S120_8ecu_120signals	baseline1	A	91	3.0769230520529198e-08	4.3599999049520024e-08
E8S120_8ecu_120signals	E8S120_8ecu_120signals	baseline1	B	12	1.5816932704098528e-15	1.7305599280087053e-15
E8S120_8ecu_120signals	E8S120_8ecu_120signals	baseline1	C	12	1.5681599379008662e-15	1.5681599379008662e-15
E8S120_8ecu_120signals	E8S120_8ecu_120signals	baseline1	D	5	1.5681599379008662e-15	1.5681599379008662e-15
E8S120_8ecu_120signals	E8S120_8ecu_120signals	baseline2	A	91	9.7602024142870912e-18	1.1102230246251565e-16
E8S120_8ecu_120signals	E8S120_8ecu_120signals	baseline2	B	12	0	0
E8S120_8ecu_120signals	E8S120_8ecu_120signals	baseline2	C	12	0	0
E8S120_8ecu_120signals	E8S120_8ecu_120signals	baseline2	D	5	0	0
E8S150_8ecu_150signals	E8S150_8ecu_150signals	foundation	A	114	3.984561324079009e-08	4.3599999049520024e-08
E8S150_8ecu_150signals	E8S150_8ecu_150signals	foundation	B	15	1.5681599379008662e-15	1.5681599379008662e-15
E8S150_8ecu_150signals	E8S150_8ecu_150signals	foundation	C	15	1.5681599379008662e-15	1.5681599379008662e-15
E8S150_8ecu_150signals	E8S150_8ecu_150signals	foundation	D	6	1.5681599379008662e-15	1.5681599379008662e-15
E8S150_8ecu_150signals	E8S150_8ecu_150signals	baseline1	A	114	2.8729824431657496e-08	4.3599999049520024e-08
E8S150_8ecu_150signals	E8S150_8ecu_150signals	baseline1	B	15	1.5789866039080554e-15	1.7305599280087053e-15
E8S150_8ecu_150signals	E8S150_8ecu_150signals	baseline1	C	15	1.5681599379008662e-15	1.5681599379008662e-15
E8S150_8ecu_150signals	E8S150_8ecu_150signals	baseline1	D	6	1.5681599379008662e-15	1.5681599379008662e-15
E8S150_8ecu_150signals	E8S150_8ecu_150signals	baseline2	A	114	3.8955193846496719e-18	1.1102230246251565e-16
E8S150_8ecu_150signals	E8S150_8ecu_150signals	baseline2	B	15	0	0
E8S150_8ecu_150signals	E8S150_8ecu_150signals	baseline2	C	15	7.4014868308343768e-18	1.1102230246251565e-16
E8S150_8ecu_150signals	E8S150_8ecu_150signals	baseline2	D	6	0	0
E8S200_8ecu_200signals	E8S200_8ecu_200signals	foundation	A	152	3.9876314993964636e-08	4.3599999049520024e-08
E8S200_8ecu_200signals	E8S200_8ecu_200signals	foundation	B	20	1.5681599379008662e-15	1.5681599379008662e-15
E8S200_8ecu_200signals	E8S200_8ecu_200signals	foundation	C	20	1.5681599379008662e-15	1.5681599379008662e-15
E8S200_8ecu_200signals	E8S200_8ecu_200signals	foundation	D	8	1.5681599379008662e-15	1.5681599379008662e-15
E8S200_8ecu_200signals	E8S200_8ecu_200signals	baseline1	A	152	2.4765789588561522e-08	4.3599999049520024e-08
E8S200_8ecu_200signals	E8S200_8ecu_200signals	baseline1	B	20	1.5925199364170418e-15	1.7305599280087053e-15
E8S200_8ecu_200signals	E8S200_8ecu_200signals	baseline1	C	20	1.5843999369116501e-15	1.7305599280087053e-15
E8S200_8ecu_200signals	E8S200_8ecu_200signals	baseline1	D	8	1.5681599379008662e-15	1.5681599379008662e-15
E8S200_8ecu_200signals	E8S200_8ecu_200signals	baseline2	A	152	2.3373116307898031e-17	1.1102230246251565e-16
E8S200_8ecu_200signals	E8S200_8ecu_200signals	baseline2	B	20	1.1102230246251566e-17	1.1102230246251565e-16
E8S200_8ecu_200signals	E8S200_8ecu_200signals	baseline2	C	20	2.2204460492503132e-17	1.1102230246251565e-16
E8S200_8ecu_200signals	E8S200_8ecu_200signals	baseline2	D	8	2.7755575615628914e-17	2.2204460492503131e-16
E8S250_8ecu_250signals	E8S250_8ecu_250signals	foundation	A	190	4.0136841298903047e-08	4.5599998960320021e-08
E8S250_8ecu_250signals	E8S250_8ecu_250signals	foundation	B	25	1.5808319371291414e-15	1.7265599281751066e-15
E8S250_8ecu_250signals	E8S250_8ecu_250signals	foundation	C	25	1.5713279377095189e-15	1.6473599331171859e-15
E8S250_8ecu_250signals	E8S250_8ecu_250signals	foundation	D	10	1.5681599379008662e-15	1.5681599379008662e-15
E8S250_8ecu_250signals	E8S250_8ecu_250signals	baseline1	A	190	2.3389473897818889e-08	4.5599998960320021e-08
E8S250_8ecu_250signals	E8S250_8ecu_250signals	baseline1	B	25	1.6074559354868118e-15	1.9009599171181472e-15
E8S250_8ecu_250signals	E8S250_8ecu_250signals	baseline1	C	25	1.6071359355267477e-15	1.7305599280087053e-15
E8S250_8ecu_250signals	E8S250_8ecu_250signals	baseline1	D	10	1.6006399359224339e-15	1.7305599280087053e-15
E8S250_8ecu_250signals	E8S250_8ecu_250signals	baseline2	A	190	2.4541772123292933e-17	2.2204460492503131e-16
E8S250_8ecu_250signals	E8S250_8ecu_250signals	baseline2	B	25	1.7763568394002505e-17	1.1102230246251565e-16
E8S250_8ecu_250signals	E8S250_8ecu_250signals	baseline2	C	25	8.8817841970012525e-18	1.1102230246251565e-16
E8S250_8ecu_250signals	E8S250_8ecu_250signals	baseline2	D	10	0	0
E12S50_12ecu_50signals	E12S50_12ecu_50signals	foundation	A	38	3.9599999215920028e-08	3.9599999215920021e-08
E12S50_12ecu_50signals	E12S50_12ecu_50signals	foundation	B	5	1.5681599379008662e-15	1.5681599379008662e-15
E12S50_12ecu_50signals	E12S50_12ecu_50signals	foundation	C	5	1.6006399359224339e-15	1.7305599280087053e-15
E12S50_12ecu_50signals	E12S50_12ecu_50signals	foundation	D	2	1.5681599379008662e-15	1.5681599379008662e-15
E12S50_12ecu_50signals	E12S50_12ecu_50signals	baseline1	A	38	3.7515788813406343e-08	3.9599999215920021e-08
E12S50_12ecu_50signals	E12S50_12ecu_50signals	baseline1	B	5	1.5681599379008662e-15	1.5681599379008662e-15
E12S50_12ecu_50signals	E12S50_12ecu_50signals	baseline1	C	5	1.6006399359224339e-15	1.7305599280087053e-15
E12S50_12ecu_50signals	E12S50_12ecu_50signals	baseline1	D	2	1.5681599379008662e-15	1.5681599379008662e-15
E12S50_12ecu_50signals	E12S50_12ecu_50signals	baseline2	A	38	1.7529837230923523e-17	1.1102230246251565e-16
E12S50_12ecu_50signals	E12S50_12ecu_50signals	baseline2	B	5	0	0
E12S50_12ecu_50signals	E12S50_12ecu_50signals	baseline2	C	5	0	0
E12S50_12ecu_50signals	E12S50_12ecu_50signals	baseline2	D	2	5.5511151231257827e-17	1.1102230246251565e-16
E12S80_12ecu_80signals	E12S80_12ecu_80signals	foundation	A	61	3.9599999215919988e-08	3.9599999215920021e-08
E12S80_12ecu_80signals	E12S80_12ecu_80signals	foundation	B	8	1.5681599379008662e-15	1.5681599379008662e-15
E12S80_12ecu_80signals	E12S80_12ecu_80signals	foundation	C	8	1.588459936664346e-15	1.7305599280087053e-15
E12S80_12ecu_80signals	E12S80_12ecu_80signals	foundation	D	3	1.5681599379008662e-15	1.5681599379008662e-15
E12S80_12ecu_80signals	E12S80_12ecu_80signals	baseline1	A	61	3.6354097769382297e-08	3.9599999215920021e-08
E12S80_12ecu_80signals	E12S80_12ecu_80signals	baseline1	B	8	1.5681599379008662e-15	1.5681599379008662e-15
E12S80_12ecu_80signals	E12S80_12ecu_80signals	baseline1	C	8	1.588459936664346e-15	1.7305599280087053e-15
E12S80_12ecu_80signals	E12S80_12ecu_80signals	baseline1	D	3	1.5681599379008662e-15	1.5681599379008662e-15
E12S80_12ecu_80signals	E12S80_12ecu_80signals	baseline2	A	61	3.6400754905742839e-18	1.1102230246251565e-16
E12S80_12ecu_80signals	E12S80_12ecu_80signals	baseline2	B	8	0	0
E12S80_12ecu_80signals	E12S80_12ecu_80signals	baseline2	C	8	1.3877787807814457e-17	1.1102230246251565e-16
E12S80_12ecu_80signals	E12S80_12ecu_80signals	baseline2	D	3	0	0
E12S120_12ecu_120signals	E12S120_12ecu_120signals	foundation	A	91	3.9599999215919935e-08	3.9599999215920021e-08
E12S120_12ecu_120signals	E12S120_12ecu_120signals	foundation	B	12	1.5681599379008662e-15	1.5681599379008662e-15
E12S120_12ecu_120signals	E12S120_12ecu_120signals	foundation	C	12	1.6236266011037463e-15	1.9009599171181472e-15
E12S120_12ecu_120signals	E12S120_12ecu_120signals	foundation	D	5	1.6006399359224339e-15	1.7305599280087053e-15
E12S120_12ecu_120signals	E12S120_12ecu_120signals	baseline1	A	91	3.4378021504127423e-08	3.9599999215920021e-08
E12S120_12ecu_120signals	E12S120_12ecu_120signals	baseline1	B	12	1.5681599379008662e-15	1.5681599379008662e-15
E12S120_12ecu_120signals	E12S120_12ecu_120signals	baseline1	C	12	1.6236266011037463e-15	1.9009599171181472e-15
E12S120_12ecu_120signals	E12S120_12ecu_120signals	baseline1	D	5	1.6006399359224339e-15	1.7305599280087053e-15
E12S120_12ecu_120signals	E12S120_12ecu_120signals	baseline2	A	91	9.7602024142870912e-18	1.1102230246251565e-16
E12S120_12ecu_120signals	E12S120_12ecu_120signals	baseline2	B	12	2.7755575615628914e-17	1.1102230246251565e-16
E12S120_12ecu_120signals	E12S120_12ecu_120signals	baseline2	C	12	0	0
E12S120_12ecu_120signals	E12S120_12ecu_120signals	baseline2	D	5	0	0
E12S150_12ecu_150signals	E12S150_12ecu_150signals	foundation	A	114	3.9599999215919908e-08	3.9599999215920021e-08
E12S150_12ecu_150signals	E12S150_12ecu_150signals	foundation	B	15	1.5681599379008662e-15	1.5681599379008662e-15
E12S150_12ecu_150signals	E12S150_12ecu_150signals	foundation	C	15	1.6125332684631704e-15	1.9009599171181472e-15
E12S150_12ecu_150signals	E12S150_12ecu_150signals	foundation	D	6	1.5952266029188393e-15	1.7305599280087053e-15
E12S150_12ecu_150signals	E12S150_12ecu_150signals	baseline1	A	114	3.334736801265256e-08	3.9599999215920021e-08
E12S150_12ecu_150signals	E12S150_12ecu_150signals	baseline1	B	15	1.5681599379008662e-15	1.5681599379008662e-15
E12S150_12ecu_150signals	E12S150_12ecu_150signals	baseline1	C	15	1.6233599344703596e-15	1.9009599171181472e-15
E12S150_12ecu_150signals	E12S150_12ecu_150signals	baseline1	D	6	1.5952266029188393e-15	1.7305599280087053e-15
E12S150_12ecu_150signals	E12S150_12ecu_150signals	baseline2	A	114	1.7529837230923523e-17	1.1102230246251565e-16
E12S150_12ecu_150signals	E12S150_12ecu_150signals	baseline2	B	15	1.4802973661668754e-17	1.1102230246251565e-16
E12S150_12ecu_150signals	E12S150_12ecu_150signals	baseline2	C	15	0	0
E12S150_12ecu_150signals	E12S150_12ecu_150signals	baseline2	D	6	0	0
E12S200_12ecu_200signals	E12S200_12ecu_200signals	foundation	A	152	3.9639472898501475e-08	4.3599999049520024e-08
E12S200_12ecu_200signals	E12S200_12ecu_200signals	foundation	B	20	1.5681599379008662e-15	1.5681599379008662e-15
E12S200_12ecu_200signals	E12S200_12ecu_200signals	foundation	C	20	1.6014399358225942e-15	1.9009599171181472e-15
E12S200_12ecu_200signals	E12S200_12ecu_200signals	foundation	D	8	1.588459936664346e-15	1.7305599280087053e-15
E12S200_12ecu_200signals	E12S200_12ecu_200signals	baseline1	A	152	3.153684180577675e-08	4.1599999134720006e-08
E12S200_12ecu_200signals	E12S200_12ecu_200signals	baseline1	B	20	1.5681599379008662e-15	1.5681599379008662e-15
