# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.476968	0.584184	54	0
always_on_tmr	0.512864	0.512864	54	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	860279088	3	0	2.77778e-14
on_demand_tmr	882943349	3	0	2.77778e-14
on_demand_tmr	1222540896	3	0	2.77778e-13
on_demand_tmr	1606638432	3	0	5.55556e-14
on_demand_tmr	2421357341	3	0	2.77778e-14
on_demand_tmr	2683054691	3	0	2.77778e-13
on_demand_tmr	3416292526	3	0	2.77778e-14
on_demand_tmr	3662093426	3	0	5.55556e-14
on_demand_tmr	3809665440	3	0	5.55556e-14
on_demand_tmr	4148488424	3	0	2.77778e-13
always_on_tmr	860279088	3	0	2.77778e-14
always_on_tmr	882943349	3	0	2.77778e-14
always_on_tmr	1222540896	3	0	2.77778e-13
always_on_tmr	1606638432	3	0	5.55556e-14
always_on_tmr	2421357341	3	0	2.77778e-14
always_on_tmr	2683054691	3	0	2.77778e-13
always_on_tmr	3416292526	3	0	2.77778e-14
always_on_tmr	3662093426	3	0	5.55556e-14
always_on_tmr	3809665440	3	0	5.55556e-14
always_on_tmr	4148488424	3	0	2.77778e-13

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	860279088	10	10	1.5862	2.9646	0	0.23	4.8132	0.01	0	1.5962	8.0278	1
on_demand_tmr	882943349	10	10	2.4128	3.7496	0	0.3488	4.5554	0.01	0	2.4228	8.6738	1
on_demand_tmr	1222540896	100	100	4.5828	6.808	0	1.2104	6.4292	0.01	0	4.5928	14.4676	1
on_demand_tmr	1606638432	20	20	2.526	4.0294	0	0.7052	4.5554	0.01	0	2.536	9.31	1
on_demand_tmr	2421357341	10	10	2.7304	4.4242	0	0.4676	5.0036	0.01	0	2.7404	9.9154	1
on_demand_tmr	2683054691	100	100	4.5828	6.808	0	1.3292	6.34	0.01	0	4.5928	14.4972	1
on_demand_tmr	3416292526	10	10	2.9528	4.6466	0	0.5864	4.9044	0.01	0	2.9628	10.1574	0
on_demand_tmr	3662093426	20	20	3.4308	5.5728	0	0.824	3.6404	0.01	0	3.4408	10.0572	1
on_demand_tmr	3809665440	20	20	3.4764	5.6184	0	0.9428	3.6404	0.01	0	3.4864	10.2216	1
on_demand_tmr	4148488424	100	100	4.703	6.9282	0	1.448	6.7584	0.01	0	4.713	15.1546	1
always_on_tmr	860279088	10	10	0	0	3.4108	0	0	0.01	0	3.4208	3.4208	1
always_on_tmr	882943349	10	10	0	0	2.8376	0	0	0.01	0	2.8476	2.8476	1
always_on_tmr	1222540896	100	100	0	0	5.4626	0	0	0.01	0	5.4726	5.4726	1
always_on_tmr	1606638432	20	20	0	0	3.7876	0	0	0.01	0	3.7976	3.7976	1
always_on_tmr	2421357341	10	10	0	0	3.5516	0	0	0.01	0	3.5616	3.5616	1
always_on_tmr	2683054691	100	100	0	0	5.4626	0	0	0.01	0	5.4726	5.4726	1
always_on_tmr	3416292526	10	10	0	0	3.4524	0	0	0.01	0	3.4624	3.4624	1
always_on_tmr	3662093426	20	20	0	0	3.8392	0	0	0.01	0	3.8492	3.8492	1
