# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.714162	0.755912	54	0
always_on_tmr	0.718736	0.718736	54	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	294386978	3	0	2.77778e-13
on_demand_tmr	474456433	3	0	1.38889e-13
on_demand_tmr	883138483	3	0	5.55556e-14
on_demand_tmr	934019358	3	0	2.77778e-13
on_demand_tmr	1327773718	3	0	5.55556e-14
on_demand_tmr	1386717119	3	0	5.55556e-14
on_demand_tmr	2463098239	3	0	2.77778e-12
on_demand_tmr	2763281189	3	0	2.77778e-13
on_demand_tmr	3093338952	3	0	2.77778e-13
on_demand_tmr	3925167139	3	0	2.77778e-14
always_on_tmr	294386978	3	0	2.77778e-13
always_on_tmr	474456433	3	0	1.38889e-13
always_on_tmr	883138483	3	0	5.55556e-14
always_on_tmr	934019358	3	0	2.77778e-13
always_on_tmr	1327773718	3	0	5.55556e-14
always_on_tmr	1386717119	3	0	5.55556e-14
always_on_tmr	2463098239	3	0	2.77778e-12
always_on_tmr	2763281189	3	0	2.77778e-13
always_on_tmr	3093338952	3	0	2.77778e-13
always_on_tmr	3925167139	3	0	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	294386978	100	100	7.5276	13.7424	0	1.5812	8.8294	0.01	0	7.5376	24.173	1
on_demand_tmr	474456433	50	50	4.948	7.7548	0	1.0292	7.838	0.01	0	4.958	16.642	1
on_demand_tmr	883138483	20	20	3.5716	5.9452	0	0.6728	4.6944	0.01	0	3.5816	11.3324	1
on_demand_tmr	934019358	100	100	7.0448	10.0024	0	1.7	8.869	0.01	0	7.0548	20.5914	1
on_demand_tmr	1327773718	20	20	4.0464	6.9344	0	0.7916	7.5248	0.01	0	4.0564	15.2708	1
on_demand_tmr	1386717119	20	20	4.7656	7.5724	0	0.9104	6.8162	0.01	0	4.7756	15.319	1
on_demand_tmr	2463098239	1000	1000	7.9476	14.76	0	2.5708	14.6768	0.01	0	7.9576	32.0276	1
on_demand_tmr	2763281189	100	100	7.0448	10.0024	0	1.8188	9.8286	0.01	0	7.0548	21.6698	1
on_demand_tmr	3093338952	100	100	6.9662	9.9238	0	1.9376	8.8294	0.01	0	6.9762	20.7108	1
on_demand_tmr	3925167139	10	10	3.0392	5.846	0	0.5564	4.6944	0.01	0	3.0492	11.1168	0
always_on_tmr	294386978	100	100	0	0	7.7078	0	0	0.01	0	7.7178	7.7178	1
always_on_tmr	474456433	50	50	0	0	5.0026	0	0	0.01	0	5.0126	5.0126	1
always_on_tmr	883138483	20	20	0	0	3.6396	0	0	0.01	0	3.6496	3.6496	1
always_on_tmr	934019358	100	100	0	0	7.561	0	0	0.01	0	7.571	7.571	1
always_on_tmr	1327773718	20	20	0	0	4.735	0	0	0.01	0	4.745	4.745	1
always_on_tmr	1386717119	20	20	0	0	4.5778	0	0	0.01	0	4.5878	4.5878	1
always_on_tmr	2463098239	1000	1000	0	0	8.7254	0	0	0.01	0	8.7354	8.7354	1
always_on_tmr	2763281189	100	100	0	0	7.561	0	0	0.01	0	7.571	7.571	1
