# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.568345	0.807273	54	0
always_on_tmr	0.666573	0.666573	54	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	8545237	3	0	5.55556e-14
on_demand_tmr	70929265	3	0	1.38889e-13
on_demand_tmr	131141687	3	0	1.38889e-14
on_demand_tmr	726253625	3	0	5.55556e-14
on_demand_tmr	919556928	3	0	5.55556e-14
on_demand_tmr	2080636889	3	0	2.77778e-14
on_demand_tmr	2221585952	3	0	5.55556e-14
on_demand_tmr	2293719620	3	0	5.55556e-14
on_demand_tmr	2811111172	3	0	2.77778e-14
on_demand_tmr	3455980489	3	0	5.55556e-15
always_on_tmr	8545237	3	0	5.55556e-14
always_on_tmr	70929265	3	0	1.38889e-13
always_on_tmr	131141687	3	0	1.38889e-14
always_on_tmr	726253625	3	0	5.55556e-14
always_on_tmr	919556928	3	0	5.55556e-14
always_on_tmr	2080636889	3	0	2.77778e-14
always_on_tmr	2221585952	3	0	5.55556e-14
always_on_tmr	2293719620	3	0	5.55556e-14
always_on_tmr	2811111172	3	0	2.77778e-14
always_on_tmr	3455980489	3	0	5.55556e-15

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	8545237	20	20	3.8684	7.8544	0	0.9076	7.4916	0.01	0	3.8784	16.2736	1
on_demand_tmr	70929265	50	50	4.5362	8.7718	0	1.7556	8.0388	0.01	0	4.5462	18.5862	1
on_demand_tmr	131141687	5	5	0.5932	2.7292	0	0.5512	1.926	0.01	0	0.6032	5.2264	0
on_demand_tmr	726253625	20	20	3.7832	7.7692	0	1.0264	7.9576	0.01	0	3.7932	16.7732	1
on_demand_tmr	919556928	20	20	3.7832	7.7692	0	1.3992	7.4044	0.01	0	3.7932	16.5928	1
on_demand_tmr	2080636889	10	10	1.8672	4.0032	0	0.67	5.149	0.01	0	1.8772	9.8422	1
on_demand_tmr	2221585952	20	20	3.7832	7.7692	0	1.518	7.4044	0.01	0	3.7932	16.7116	1
on_demand_tmr	2293719620	20	20	3.5056	7.452	0	1.6368	6.6426	0.01	0	3.5156	15.7514	1
on_demand_tmr	2811111172	10	10	2.875	6.8214	0	0.7888	6.6426	0.01	0	2.885	14.2728	0
on_demand_tmr	3455980489	2	2	0.3356	0.3696	0	0.5004	0.4608	0.01	0	0.3456	1.3508	1
always_on_tmr	8545237	20	20	0	0	4.883	0	0	0.01	0	4.893	4.893	1
always_on_tmr	70929265	50	50	0	0	5.8956	0	0	0.01	0	5.9056	5.9056	1
always_on_tmr	131141687	5	5	0	0	0.7676	0	0	0.01	0	0.7776	0.7776	1
always_on_tmr	726253625	20	20	0	0	4.9762	0	0	0.01	0	4.9862	4.9862	1
always_on_tmr	919556928	20	20	0	0	4.7006	0	0	0.01	0	4.7106	4.7106	1
always_on_tmr	2080636889	10	10	0	0	3.8004	0	0	0.01	0	3.8104	3.8104	1
always_on_tmr	2221585952	20	20	0	0	4.7006	0	0	0.01	0	4.7106	4.7106	1
always_on_tmr	2293719620	20	20	0	0	3.4672	0	0	0.01	0	3.4772	3.4772	1
