# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.544339	0.709791	54	0
always_on_tmr	0.601727	0.601727	54	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.494275	4.9742	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	17504628	3	0	2.77778e-13
on_demand_tmr	112294910	3	0	2.77778e-14
on_demand_tmr	222220226	3	0	2.77778e-13
on_demand_tmr	226444505	3	0	2.77778e-14
on_demand_tmr	289543753	3	0	2.77778e-14
on_demand_tmr	320297689	3	0	2.77778e-13
on_demand_tmr	333023404	3	0	2.77778e-14
on_demand_tmr	344993256	3	0	2.77778e-13
on_demand_tmr	355233084	3	0	5.55556e-15
on_demand_tmr	376386878	3	0	5.55556e-14
always_on_tmr	17504628	3	0	2.77778e-13
always_on_tmr	112294910	3	0	2.77778e-14
always_on_tmr	222220226	3	0	2.77778e-13
always_on_tmr	226444505	3	0	2.77778e-14
always_on_tmr	289543753	3	0	2.77778e-14
always_on_tmr	320297689	3	0	2.77778e-13
always_on_tmr	333023404	3	0	2.77778e-14
always_on_tmr	344993256	3	0	2.77778e-13
always_on_tmr	355233084	3	0	5.55556e-15
always_on_tmr	376386878	3	0	5.55556e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	17504628	100	100	4.6982	7.8732	0	1.45	8.763	0.01	0	4.7082	18.1062	1
on_demand_tmr	112294910	10	10	1.8336	3.9212	0	0.634	4.6624	0.01	0	1.8436	9.2376	1
on_demand_tmr	222220226	100	100	5.0352	8.8462	0	1.5688	6.8564	0.01	0	5.0452	17.2914	1
on_demand_tmr	226444505	10	10	2.6422	4.9734	0	0.7528	5.6216	0.01	0	2.6522	11.3678	0
on_demand_tmr	289543753	10	10	1.9308	4.0184	0	0.8716	5.6216	0.01	0	1.9408	10.5316	0
on_demand_tmr	320297689	100	100	4.5594	7.7344	0	1.6876	7.6928	0.01	0	4.5694	17.1348	1
on_demand_tmr	333023404	10	10	1.782	3.8696	0	0.9904	4.9198	0.01	0	1.792	9.7998	1
on_demand_tmr	344993256	100	100	4.9936	8.8046	0	1.8064	6.6444	0.01	0	5.0036	17.2754	1
on_demand_tmr	355233084	2	2	0.4358	0.4028	0	0.5652	0.5256	0.01	0	0.4458	1.5136	1
on_demand_tmr	376386878	20	20	2.9042	5.7108	0	1.3312	5.9052	0.01	0	2.9142	12.9672	1
always_on_tmr	17504628	100	100	0	0	6.0068	0	0	0.01	0	6.0168	6.0168	1
always_on_tmr	112294910	10	10	0	0	2.9148	0	0	0.01	0	2.9248	2.9248	1
always_on_tmr	222220226	100	100	0	0	6.5656	0	0	0.01	0	6.5756	6.5756	1
always_on_tmr	226444505	10	10	0	0	3.038	0	0	0.01	0	3.048	3.048	1
always_on_tmr	289543753	10	10	0	0	3.038	0	0	0.01	0	3.048	3.048	1
always_on_tmr	320297689	100	100	0	0	5.6282	0	0	0.01	0	5.6382	5.6382	1
always_on_tmr	333023404	10	10	0	0	2.7024	0	0	0.01	0	2.7124	2.7124	1
always_on_tmr	344993256	100	100	0	0	5.9236	0	0	0.01	0	5.9336	5.9336	1
always_on_tmr	355233084	2	2	0	0	0.5364	0	0	0.01	0	0.5464	0.5464	1
always_on_tmr	376386878	20	20	0	0	3.4008	0	0	0.01	0	3.4108	3.4108	1

[route_summary]
