# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.327154	0.54839	0	0
always_on_tmr	0.571345	0.571345	54	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.399877	3.714	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	63165833	3	5.44009e-15	5.55556e-14
on_demand_tmr	87045489	3	4.996e-15	5.55556e-14
on_demand_tmr	107296005	3	4.77396e-15	2.77778e-13
on_demand_tmr	107983957	3	4.996e-15	5.55556e-14
on_demand_tmr	132324339	3	5.21805e-15	2.77778e-13
on_demand_tmr	186211101	3	5.21805e-15	2.77778e-14
on_demand_tmr	196332671	3	4.996e-15	2.77778e-14
on_demand_tmr	221033664	3	4.77396e-15	5.55556e-15
on_demand_tmr	221034497	3	9.4369e-15	5.55556e-15
on_demand_tmr	240132710	3	5.44009e-15	2.77778e-14
always_on_tmr	63165833	3	0	5.55556e-14
always_on_tmr	87045489	3	0	5.55556e-14
always_on_tmr	107296005	3	0	2.77778e-13
always_on_tmr	107983957	3	0	5.55556e-14
always_on_tmr	132324339	3	0	2.77778e-13
always_on_tmr	186211101	3	0	2.77778e-14
always_on_tmr	196332671	3	0	2.77778e-14
always_on_tmr	221033664	3	0	5.55556e-15
always_on_tmr	221034497	3	0	5.55556e-15
always_on_tmr	240132710	3	0	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	63165833	20	20	0.6896	2.72	0	1.0024	2.8408	0.01	0	0.6996	6.5832	1
on_demand_tmr	87045489	20	20	1.3276	3.358	0	1.264	1.9868	0.01	0	1.3376	6.6288	1
on_demand_tmr	107296005	100	100	1.8424	3.8728	0	1.5016	3.9976	0.01	0	1.8524	9.392	1
on_demand_tmr	107983957	20	20	1.3276	3.358	0	1.3828	1.9868	0.01	0	1.3376	6.7476	1
on_demand_tmr	132324339	100	100	1.9276	3.958	0	1.6204	3.7936	0.01	0	1.9376	9.392	1
on_demand_tmr	186211101	10	10	0.646	2.6764	0	0.646	3.3184	0.01	0	0.656	6.6608	1
on_demand_tmr	196332671	10	10	1.288	3.3184	0	0.7648	2.7992	0.01	0	1.298	6.9024	1
on_demand_tmr	221033664	2	2	0.2824	0.314	0	0.4468	0.4072	0.01	0	0.2924	1.188	1
on_demand_tmr	221034497	2	2	0.2032	0.2348	0	0.5656	0.3676	0.01	0	0.2132	1.188	1
on_demand_tmr	240132710	10	10	0.8104	2.8408	0	0.8836	1.9452	0.01	0	0.8204	5.6896	1
always_on_tmr	63165833	20	20	0	0	2.7032	0	0	0.01	0	2.7132	2.7132	1
always_on_tmr	87045489	20	20	0	0	2.9824	0	0	0.01	0	2.9924	2.9924	1
always_on_tmr	107296005	100	100	0	0	4.8092	0	0	0.01	0	4.8192	4.8192	1
always_on_tmr	107983957	20	20	0	0	2.9824	0	0	0.01	0	2.9924	2.9924	1
always_on_tmr	132324339	100	100	0	0	4.0024	0	0	0.01	0	4.0124	4.0124	1
always_on_tmr	186211101	10	10	0	0	1.6052	0	0	0.01	0	1.6152	1.6152	1
always_on_tmr	196332671	10	10	0	0	1.6448	0	0	0.01	0	1.6548	1.6548	1
always_on_tmr	221033664	2	2	0	0	0.6616	0	0	0.01	0	0.6716	0.6716	1
always_on_tmr	221034497	2	2	0	0	0.5824	0	0	0.01	0	0.5924	0.5924	1
always_on_tmr	240132710	10	10	0	0	2.7032	0	0	0.01	0	2.7132	2.7132	1

[route_summary]
