[signal_frame_mapping]
dataset	scheme	code	comm_id	message_id	signal_instance_index	signal_instance_count	is_added_copy	frame_id	frame_priority	frame_period_ms	frame_deadline_ms	frame_offset_ms	frame_trans_time_ms	frame_payload_bytes	frame_message_count	signal_period_ms	signal_deadline_ms	level	type	src_ecu	dst_ecu
E5S150_5ecu_150signals_001	on_demand_tmr	32329530	0	94	1	1	0	85	32	10	10	0	0.0616	12	6	10	10	0	0	4	0
E5S150_5ecu_150signals_001	on_demand_tmr	83430519	0	70	1	1	0	26	16	10	10	0	0.0496	6	4	10	10	0	0	2	3
E5S150_5ecu_150signals_001	on_demand_tmr	85857536	0	6	1	1	0	66	25	10	10	0	0.0786	20	6	20	20	0	0	0	2
E5S150_5ecu_150signals_001	on_demand_tmr	114881579	0	57	1	1	0	69	27	10	10	0	0.0536	8	4	10	10	0	0	4	1
E5S150_5ecu_150signals_001	on_demand_tmr	116735156	0	86	1	1	0	16	13	10	10	0	0.0536	8	5	20	20	0	0	1	3
E5S150_5ecu_150signals_001	on_demand_tmr	122650962	0	7	1	1	0	50	19	10	10	0	0.0696	16	7	10	10	0	0	2	1
E5S150_5ecu_150signals_001	on_demand_tmr	324653719	0	42	1	1	0	78	43	20	20	0	0.0476	5	3	20	20	0	0	2	0
E5S150_5ecu_150signals_001	on_demand_tmr	343877281	0	14	1	1	0	98	35	10	10	0	0.0456	4	3	10	10	0	0	3	2
E5S150_5ecu_150signals_001	on_demand_tmr	362527203	0	45	1	1	0	48	7	5	5	0	0.0536	8	4	10	10	0	0	2	1
E5S150_5ecu_150signals_001	on_demand_tmr	372313646	0	149	1	2	0	19	14	10	10	0	0.0496	6	4	10	10	2	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	372313646	0	149	2	2	1	56	22	10	10	0	0.0536	8	5	10	10	2	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	395404940	0	28	1	1	0	65	2	1	1	0	0.0456	4	2	1	1	0	0	0	1
E5S150_5ecu_150signals_001	on_demand_tmr	436559395	0	99	1	1	0	103	4	1	1	0	0.0456	4	2	1	1	0	0	1	2
E5S150_5ecu_150signals_001	on_demand_tmr	436920984	0	120	1	1	0	0	44	50	50	0	0.0396	1	1	50	50	0	0	2	0
E5S150_5ecu_150signals_001	on_demand_tmr	444101272	0	35	1	1	0	113	38	10	10	0	0.0436	3	2	10	10	0	0	1	0
E5S150_5ecu_150signals_001	on_demand_tmr	479288383	0	105	1	1	0	40	45	50	50	0	0.0476	5	3	50	50	0	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	542117681	0	58	1	1	0	97	65	100	100	0	0.0516	7	4	100	100	0	0	0	2
E5S150_5ecu_150signals_001	on_demand_tmr	543424736	0	13	1	1	0	13	11	10	10	0	0.0516	7	4	20	20	0	0	0	4
E5S150_5ecu_150signals_001	on_demand_tmr	556762204	0	123	1	1	0	94	47	50	50	0	0.0456	4	2	50	50	0	0	0	4
E5S150_5ecu_150signals_001	on_demand_tmr	585939624	0	72	1	1	0	65	2	1	1	0	0.0456	4	2	2	2	0	0	0	1
E5S150_5ecu_150signals_001	on_demand_tmr	615824992	0	46	1	1	0	99	66	100	100	0	0.0436	3	2	100	100	0	0	3	4
E5S150_5ecu_150signals_001	on_demand_tmr	660371982	0	109	1	1	0	52	58	100	100	0	0.0436	3	2	100	100	0	0	2	1
E5S150_5ecu_150signals_001	on_demand_tmr	692035937	0	22	1	1	0	88	33	10	10	0	0.0476	5	3	20	20	0	0	1	2
E5S150_5ecu_150signals_001	on_demand_tmr	733030440	0	34	1	1	0	50	19	10	10	0	0.0696	16	7	10	10	0	0	2	1
E5S150_5ecu_150signals_001	on_demand_tmr	769681793	0	38	1	1	0	20	51	100	100	0	0.0436	3	2	100	100	0	0	1	3
E5S150_5ecu_150signals_001	on_demand_tmr	777377300	0	48	1	1	0	85	32	10	10	0	0.0616	12	6	10	10	0	0	4	0
E5S150_5ecu_150signals_001	on_demand_tmr	784443071	0	98	1	1	0	98	35	10	10	0	0.0456	4	3	10	10	0	0	3	2
E5S150_5ecu_150signals_001	on_demand_tmr	801181697	0	75	1	1	0	108	85	1000	1000	0	0.0396	1	1	1000	1000	0	0	1	2
E5S150_5ecu_150signals_001	on_demand_tmr	857044822	0	1	1	1	0	16	13	10	10	0	0.0536	8	5	20	20	0	0	1	3
E5S150_5ecu_150signals_001	on_demand_tmr	861215929	0	10	1	1	0	19	14	10	10	0	0.0496	6	4	10	10	0	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	865458323	0	139	1	2	0	35	17	10	10	0	0.0536	8	3	10	10	1	0	1	4
E5S150_5ecu_150signals_001	on_demand_tmr	865458323	0	139	2	2	1	106	37	10	10	0	0.0616	12	4	10	10	1	0	1	4
E5S150_5ecu_150signals_001	on_demand_tmr	870152094	0	64	1	1	0	56	22	10	10	0	0.0536	8	5	10	10	0	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	896227041	0	2	1	1	0	79	60	100	100	0	0.0476	5	3	100	100	0	0	2	3
E5S150_5ecu_150signals_001	on_demand_tmr	938005009	0	147	1	2	0	26	16	10	10	0	0.0496	6	4	20	20	2	0	2	3
E5S150_5ecu_150signals_001	on_demand_tmr	938005009	0	147	2	2	1	32	42	20	20	0	0.0456	4	2	20	20	2	0	2	3
E5S150_5ecu_150signals_001	on_demand_tmr	939080970	0	36	1	2	0	11	71	1000	1000	0	0.0416	2	1	1000	1000	3	1	0	3
E5S150_5ecu_150signals_001	on_demand_tmr	939080970	0	36	2	2	1	12	72	1000	1000	0	0.0416	2	1	1000	1000	3	1	0	3
E5S150_5ecu_150signals_001	on_demand_tmr	939080970	1	150	1	2	0	63	78	1000	1000	0	0.0416	2	1	1000	1000	3	2	4	3
E5S150_5ecu_150signals_001	on_demand_tmr	939080970	1	150	2	2	1	64	79	1000	1000	0	0.0416	2	1	1000	1000	3	2	4	3
E5S150_5ecu_150signals_001	on_demand_tmr	939080970	2	151	1	2	0	21	73	1000	1000	0	0.0416	2	1	1000	1000	3	2	1	3
E5S150_5ecu_150signals_001	on_demand_tmr	939080970	2	151	2	2	1	22	74	1000	1000	0	0.0416	2	1	1000	1000	3	2	1	3
E5S150_5ecu_150signals_001	on_demand_tmr	969621544	0	130	1	2	0	19	14	10	10	0	0.0496	6	4	10	10	1	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	969621544	0	130	2	2	1	56	22	10	10	0	0.0536	8	5	10	10	1	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	1034433489	0	116	1	1	0	25	40	10	20	0	0.0536	8	6	20	20	0	0	0	3
E5S150_5ecu_150signals_001	on_demand_tmr	1075523152	0	131	1	2	0	59	23	10	10	0	0.0496	6	4	10	10	1	0	4	3
