# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202653_162843\retry_probability_reports\E5S80_5ecu_80signals_007.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.30132640000000016	0.30132640000000016	80	20	1
baseline1	0.33330040000000005	0.33330040000000005	80	41	1
baseline2	0.22745489835555083	0.22745479999999998	80	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	60	0.055112410000024217	0.11972000000001799
foundation	B	8	0.074950500000023637	0.13880000000011705
foundation	C	8	0.054671875000022296	0.11900000000014188
foundation	D	4	0.065140000000007775	0.083440000000013018
baseline1	A	60	0.063482293333379611	0.16200000000060299
baseline1	B	8	0.088587000000057245	0.13980000000003656
baseline1	C	8	0.059831300000045787	0.1424000000002934
baseline1	D	4	0.056950000000011734	0.078720000000015486
baseline2	A	60	0.051501616666666673	0.1618
baseline2	B	8	0.059535249999999998	0.090739999999999987
baseline2	C	8	0.042822025	0.1017
baseline2	D	4	0.043978499999999997	0.061129999999999997

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	60	4.7083332204205011e-08	7.859999691102008e-08
foundation	B	8	2.0124599092085465e-15	2.4561598781744679e-15
foundation	C	8	2.203059892979257e-15	3.5841597774236729e-15
foundation	D	4	2.2807598898890274e-15	2.7657598545210287e-15
baseline1	A	60	2.9840000434990628e-08	6.1599998102720045e-08
baseline1	B	8	2.2794598882131474e-15	3.7945597662551131e-15
baseline1	C	8	2.7028848472970046e-15	6.1779595144123665e-15
baseline1	D	4	2.8963598381671898e-15	3.7945597662551131e-15
baseline2	A	60	2.7755575615628914e-17	2.2204460492503131e-16
baseline2	B	8	4.163336342344337e-17	1.1102230246251565e-16
baseline2	C	8	5.5511151231257827e-17	2.2204460492503131e-16
baseline2	D	4	0	0

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	60	0
foundation	B	8	8
foundation	C	8	8
foundation	D	4	4
baseline1	A	60	21
baseline1	B	8	8
baseline1	C	8	8
baseline1	D	4	4
baseline2	A	60	0
baseline2	B	8	0
baseline2	C	8	0
baseline2	D	4	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	4207990717	D	3	0	10	4	2	2	1	2.4561598781744679e-15	2.7777777777777781e-14	0.83440000000013015	2.55351295663786e-15	0.83440000000013015	0.83440000000013015
foundation	3394898066	D	3	0	20	3	0	2	1	2.7657598545210287e-15	5.5555555555555561e-14	1.4808000000001584	2.7755575615628914e-15	1.4808000000001584	1.4808000000001584
foundation	4267301549	D	3	0	20	4	1	2	1	1.7305599280087053e-15	5.5555555555555561e-14	1.6552000000001499	1.6653345369377348e-15	1.6552000000001499	1.6552000000001499
foundation	3975480926	D	3	0	100	1	4	2	1	2.1705598988519072e-15	2.7777777777777779e-13	2.0320000000002665	2.2204460492503131e-15	2.0320000000002665	2.0320000000002665
foundation	1293929669	C	2	0	2	2	0	2	1	1.7305599280087053e-15	5.5555555555555549e-14	0.23800000000028376	1.6653345369377348e-15	0.23800000000028376	0.23800000000028376
foundation	1011937616	C	2	0	20	2	4	2	1	2.1705598988519072e-15	5.5555555555555559e-13	1.7008000000001857	2.1094237467877974e-15	1.7008000000001857	1.7008000000001857
foundation	3809401540	C	2	0	20	2	4	2	1	2.1705598988519072e-15	5.5555555555555559e-13	1.7008000000001857	2.1094237467877974e-15	1.7008000000001857	1.7008000000001857
foundation	4114923168	C	2	0	20	3	1	2	1	2.444159878769668e-15	5.5555555555555559e-13	1.3816000000001623	2.4424906541753444e-15	1.3816000000001623	1.3816000000001623
foundation	1696062588	C	2	0	100	3	4	2	1	1.7305599280087053e-15	2.7777777777777777e-12	2.5292000000002872	1.6653345369377348e-15	2.5292000000002872	2.5292000000002872
foundation	3389370460	C	2	0	100	0	1	2	1	1.7305599280087053e-15	2.7777777777777777e-12	2.4064000000003034	1.6653345369377348e-15	2.4064000000003034	2.4064000000003034
foundation	3675612375	C	2	0	100	3	2	2	1	3.5841597774236729e-15	2.7777777777777777e-12	2.6950000000003911	3.6637359812630166e-15	2.6950000000003911	2.6950000000003911
foundation	3655082342	C	2	0	1000	4	3	2	1	2.0633599059107865e-15	2.7777777777777777e-11	2.9089999999999998	1.9984014443252818e-15	2.9089999999999998	2.9089999999999998
foundation	2978855555	B	1	0	2	2	1	2	1	1.6473599331171859e-15	5.5555555555555549e-14	0.2776000000002341	1.6653345369377348e-15	0.2776000000002341	0.2776000000002341
foundation	1161960647	B	1	0	5	0	1	2	1	1.9801599116848663e-15	1.388888888888889e-13	0.33480000000008658	1.9984014443252818e-15	0.33480000000008658	0.33480000000008658
foundation	675346034	B	1	0	10	4	3	2	1	2.0633599059107865e-15	2.7777777777777779e-13	0.59840000000014015	1.9984014443252818e-15	0.59840000000014015	0.59840000000014015
foundation	2917052363	B	1	0	10	3	4	2	1	1.9801599116848663e-15	2.7777777777777779e-13	0.73520000000013397	1.9984014443252818e-15	0.73520000000013397	0.73520000000013397
foundation	3994761787	B	1	0	10	4	2	2	1	2.4561598781744679e-15	2.7777777777777779e-13	0.83440000000013015	2.55351295663786e-15	0.83440000000013015	0.83440000000013015
foundation	96275107	B	1	0	20	1	2	2	1	2.0793599051811871e-15	5.5555555555555559e-13	1.5720000000001164	2.1094237467877974e-15	1.5720000000001164	1.5720000000001164
foundation	1865275687	B	1	0	20	1	2	2	1	2.0793599051811871e-15	5.5555555555555559e-13	1.5720000000001164	2.1094237467877974e-15	1.5720000000001164	1.5720000000001164
