# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202653_162843\retry_probability_reports\E5S50_5ecu_50signals_001.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.27193079999999997	0.27193079999999997	50	12	1
baseline1	0.27727079999999998	0.27727079999999998	50	17	1
baseline2	0.21527927130277519	0.21527919999999998	50	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	38	0.053336873684223414	0.10240000000015925
foundation	B	5	0.045071200000005765	0.06682000000000983
foundation	C	5	0.080768000000009013	0.13000000000000966
foundation	D	2	0.026038400000002657	0.050160000000005311
baseline1	A	38	0.048662652631596262	0.11484000000002084
baseline1	B	5	0.051776800000009303	0.10056000000001859
baseline1	C	5	0.085784000000011823	0.13000000000000966
baseline1	D	2	0.0464786000000076	0.091040000000015192
baseline2	A	38	0.044646863157894748	0.15079999999999999
baseline2	B	5	0.029007999999999999	0.048000000000000008
baseline2	C	5	0.066256000000000009	0.126
baseline2	D	2	0.022056399999999997	0.042639999999999997

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	38	4.6915788349741095e-08	6.1599998102720045e-08
foundation	B	5	2.1983998960046108e-15	2.4601598779760682e-15
foundation	C	5	2.6118398569749175e-15	4.8441596628464786e-15
foundation	D	2	1.5681599379008662e-15	1.5681599379008662e-15
baseline1	A	38	4.0705262559993695e-08	6.1599998102720045e-08
baseline1	B	5	2.5875198646860845e-15	3.7945597662551131e-15
baseline1	C	5	2.6467198547635253e-15	4.8441596628464786e-15
baseline1	D	2	1.5681599379008662e-15	1.5681599379008662e-15
baseline2	A	38	1.7529837230923523e-17	1.1102230246251565e-16
baseline2	B	5	4.4408920985006264e-17	1.1102230246251565e-16
baseline2	C	5	2.2204460492503132e-17	1.1102230246251565e-16
baseline2	D	2	0	0

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	38	0
foundation	B	5	5
foundation	C	5	5
foundation	D	2	2
baseline1	A	38	5
baseline1	B	5	5
baseline1	C	5	5
baseline1	D	2	2
baseline2	A	38	0
baseline2	B	5	0
baseline2	C	5	0
baseline2	D	2	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	3916635994	D	3	0	10	0	2	2	1	1.5681599379008662e-15	2.7777777777777781e-14	0.50160000000005311	1.5543122344752192e-15	0.50160000000005311	0.50160000000005311
foundation	3615599430	D	3	0	1000	3	4	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.9168000000000016	1.5543122344752192e-15	1.9168000000000016	1.9168000000000016
foundation	4168429065	C	2	0	2	2	0	2	1	4.8441596628464786e-15	5.5555555555555549e-14	0.26000000000001933	4.7739590058881731e-15	0.26000000000001933	0.26000000000001933
foundation	1832177337	C	2	0	10	0	4	2	1	1.7265599281751066e-15	2.7777777777777779e-13	0.9796000000001186	1.6653345369377348e-15	0.9796000000001186	0.9796000000001186
foundation	2355748006	C	2	0	10	4	2	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.42240000000003874	1.5543122344752192e-15	0.42240000000003874	0.42240000000003874
foundation	257822132	C	2	0	20	3	4	2	1	2.4601598779760682e-15	5.5555555555555559e-13	1.3364000000001965	2.4424906541753444e-15	1.3364000000001965	1.3364000000001965
foundation	354086312	C	2	0	20	3	4	2	1	2.4601598779760682e-15	5.5555555555555559e-13	1.3364000000001965	2.4424906541753444e-15	1.3364000000001965	1.3364000000001965
foundation	1042469211	B	1	0	10	3	0	2	1	2.444159878769668e-15	2.7777777777777779e-13	0.64040000000005648	2.4424906541753444e-15	0.64040000000005648	0.64040000000005648
foundation	782305314	B	1	0	20	3	4	2	1	2.4601598779760682e-15	5.5555555555555559e-13	1.3364000000001965	2.4424906541753444e-15	1.3364000000001965	1.3364000000001965
foundation	1981620637	B	1	0	20	0	3	2	1	2.4601598779760682e-15	5.5555555555555559e-13	1.2452000000001817	2.4424906541753444e-15	1.2452000000001817	1.2452000000001817
foundation	578723460	B	1	0	100	0	3	2	1	1.7305599280087053e-15	2.7777777777777777e-12	1.712800000000243	1.6653345369377348e-15	1.712800000000243	1.712800000000243
foundation	2239249442	B	1	0	100	2	3	2	1	1.8969599172925461e-15	2.7777777777777777e-12	1.510800000000188	1.8873791418627661e-15	1.510800000000188	1.510800000000188
foundation	1998327773	A	0	0	1	1	0	1	0	4.1599999134720006e-08	1	0.10240000000015925	4.1599999112129638e-08	0.10240000000015925	0.10240000000015925
foundation	2240005631	A	0	0	1	2	1	1	0	3.9599999215920021e-08	1	0.060800000000142518	3.95999991686935e-08	0.060800000000142518	0.060800000000142518
foundation	2085455457	A	0	0	2	0	2	1	0	3.9599999215920021e-08	1	0.190400000000011	3.95999991686935e-08	0.190400000000011	0.190400000000011
foundation	473807763	A	0	0	5	1	0	1	0	4.1599999134720006e-08	1	0.30160000000000764	4.1599999112129638e-08	0.30160000000000764	0.30160000000000764
foundation	2885557883	A	0	0	5	2	0	1	0	4.1599999134720006e-08	1	0.34320000000002437	4.1599999112129638e-08	0.34320000000002437	0.34320000000002437
foundation	77595315	A	0	0	10	0	3	1	0	4.9599998769920027e-08	1	0.69000000000005457	4.9599998774851883e-08	0.69000000000005457	0.69000000000005457
foundation	86803601	A	0	0	10	2	4	1	0	6.1599998102720045e-08	1	0.89440000000007558	6.1599998102401798e-08	0.89440000000007558	0.89440000000007558
foundation	266560926	A	0	0	10	3	2	1	0	5.1599998668720023e-08	1	0.74160000000006221	5.159999871828802e-08	0.74160000000006221	0.74160000000006221
foundation	278389113	A	0	0	10	0	1	1	0	4.1599999134720006e-08	1	0.93600000000009231	4.1599999112129638e-08	0.93600000000009231	0.93600000000009231
foundation	1419359944	A	0	0	10	3	0	1	0	5.3599998563520031e-08	1	0.59480000000007749	5.3599998550701855e-08	0.59480000000007749	0.59480000000007749
foundation	1431919053	A	0	0	10	2	0	1	0	5.1599998668720023e-08	1	0.79320000000006985	5.159999871828802e-08	0.79320000000006985	0.79320000000006985
foundation	2341494122	A	0	0	10	3	2	1	0	5.1599998668720023e-08	1	0.74160000000006221	5.159999871828802e-08	0.74160000000006221	0.74160000000006221
foundation	3087886236	A	0	0	10	2	4	1	0	6.1599998102720045e-08	1	0.89440000000007558	6.1599998102401798e-08	0.89440000000007558	0.89440000000007558
foundation	3090619964	A	0	0	10	2	0	1	0	5.1599998668720023e-08	1	0.79320000000006985	5.159999871828802e-08	0.79320000000006985	0.79320000000006985
foundation	3334689273	A	0	0	10	4	3	1	0	3.9599999215920021e-08	1	0.5412000000000603	3.95999991686935e-08	0.5412000000000603	0.5412000000000603
foundation	3415799009	A	0	0	10	2	0	1	0	5.1599998668720023e-08	1	0.79320000000006985	5.159999871828802e-08	0.79320000000006985	0.79320000000006985
