# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202653_162843\retry_probability_reports\E8S80_8ecu_80signals_008.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.31924639999999993	0.31924639999999993	80	20	1
baseline1	0.32176640000000006	0.32176640000000006	80	28	1
baseline2	0.26776655744272271	0.26776640000000002	80	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	60	0.071865500000015639	0.14448000000001571
foundation	B	8	0.070683500000008406	0.11494000000001563
foundation	C	8	0.08574150000000906	0.14864000000001737
foundation	D	4	0.067680000000007817	0.13616000000001235
baseline1	A	60	0.069011600000031134	0.14132000000001313
baseline1	B	8	0.080236000000009605	0.12872000000001832
baseline1	C	8	0.096813000000008531	0.15004000000001838
baseline1	D	4	0.068655000000003949	0.13260000000000788
baseline2	A	60	0.060291953333333335	0.1628
baseline2	B	8	0.055039000000000005	0.090580000000000022
baseline2	C	8	0.068855999999999987	0.12111999999999996
baseline2	D	4	0.054769999999999992	0.10307999999999998

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	60	4.3899999029406673e-08	5.3599998563520031e-08
foundation	B	8	1.9247599151256266e-15	2.2657598921498278e-15
foundation	C	8	2.1990598893829079e-15	4.8441596628464786e-15
foundation	D	4	2.0367599077234267e-15	2.2617598923402276e-15
baseline1	A	60	3.778666611740533e-08	5.3599998563520031e-08
baseline1	B	8	2.0417599072378267e-15	2.2657598921498278e-15
baseline1	C	8	2.2535598859167083e-15	4.8441596628464786e-15
baseline1	D	4	2.1339599008289474e-15	2.4601598779760682e-15
baseline2	A	60	2.2204460492503132e-17	1.1102230246251565e-16
baseline2	B	8	2.7755575615628914e-17	1.1102230246251565e-16
baseline2	C	8	1.3877787807814457e-17	1.1102230246251565e-16
baseline2	D	4	2.7755575615628914e-17	1.1102230246251565e-16

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	60	0
foundation	B	8	8
foundation	C	8	8
foundation	D	4	4
baseline1	A	60	8
baseline1	B	8	8
baseline1	C	8	8
baseline1	D	4	4
baseline2	A	60	0
baseline2	B	8	0
baseline2	C	8	0
baseline2	D	4	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	3294677250	D	3	0	10	6	3	2	1	2.2617598923402276e-15	2.7777777777777781e-14	1.3616000000001236	2.3314683517128287e-15	1.3616000000001236	1.3616000000001236
foundation	3747420768	D	3	0	10	1	2	2	1	2.0753599053635875e-15	2.7777777777777781e-14	0.26560000000006312	1.9984014443252818e-15	0.26560000000006312	0.26560000000006312
foundation	4235974548	D	3	0	10	7	1	2	1	1.7305599280087053e-15	2.7777777777777781e-14	0.68960000000009813	1.6653345369377348e-15	0.68960000000009813	0.68960000000009813
foundation	3018796866	D	3	0	20	3	1	2	1	2.0793599051811871e-15	5.5555555555555561e-14	0.78080000000005612	2.1094237467877974e-15	0.78080000000005612	0.78080000000005612
foundation	1026213905	C	2	0	10	3	1	2	1	2.0793599051811871e-15	2.7777777777777779e-13	0.78080000000005612	2.1094237467877974e-15	0.78080000000005612	0.78080000000005612
foundation	1456739836	C	2	0	10	5	4	2	1	1.813759922733826e-15	2.7777777777777779e-13	1.4864000000001738	1.7763568394002505e-15	1.4864000000001738	1.4864000000001738
foundation	1963215531	C	2	0	10	4	2	2	1	1.7265599281751066e-15	2.7777777777777779e-13	1.4448000000001571	1.6653345369377348e-15	1.4448000000001571	1.4448000000001571
foundation	3260723324	C	2	0	10	0	3	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.56680000000005748	1.5543122344752192e-15	0.56680000000005748	0.56680000000005748
foundation	1311970012	C	2	0	20	5	2	2	1	2.2657598921498278e-15	5.5555555555555559e-13	0.8760000000000332	2.2204460492503131e-15	0.8760000000000332	0.8760000000000332
foundation	2121115715	C	2	0	20	3	2	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.656800000000203	1.5543122344752192e-15	1.656800000000203	1.656800000000203
foundation	4063678072	C	2	0	20	7	3	2	1	1.7265599281751066e-15	5.5555555555555559e-13	1.9540000000002351	1.7763568394002505e-15	1.9540000000002351	1.9540000000002351
foundation	1819479048	C	2	0	100	5	0	2	1	4.8441596628464786e-15	2.7777777777777777e-12	3.3712000000004423	4.7739590058881731e-15	3.3712000000004423	3.3712000000004423
foundation	1039023892	B	1	0	5	1	2	2	1	2.0753599053635875e-15	1.388888888888889e-13	0.26560000000006312	1.9984014443252818e-15	0.26560000000006312	0.26560000000006312
foundation	1691208011	B	1	0	10	5	2	2	1	2.2657598921498278e-15	2.7777777777777779e-13	0.8760000000000332	2.2204460492503131e-15	0.8760000000000332	0.8760000000000332
foundation	2428842397	B	1	0	20	7	4	2	1	1.8849599178157469e-15	5.5555555555555559e-13	1.8708000000002016	1.8873791418627661e-15	1.8708000000002016	1.8708000000002016
foundation	3147287039	B	1	0	20	6	5	2	1	1.7305599280087053e-15	5.5555555555555559e-13	2.2988000000003126	1.6653345369377348e-15	2.2988000000003126	2.2988000000003126
foundation	3461482423	B	1	0	20	1	3	2	1	2.0793599051811871e-15	5.5555555555555559e-13	1.9996000000002141	2.1094237467877974e-15	1.9996000000002141	1.9996000000002141
foundation	2109710277	B	1	0	50	4	5	2	1	1.8969599172925461e-15	1.3888888888888889e-12	2.6832000000003404	1.8873791418627661e-15	2.6832000000003404	2.6832000000003404
foundation	2811169810	B	1	0	100	1	5	2	1	1.5681599379008662e-15	2.7777777777777777e-12	2.8456000000003883	1.5543122344752192e-15	2.8456000000003883	2.8456000000003883
foundation	3998131821	B	1	0	100	0	3	2	1	1.8969599172925461e-15	2.7777777777777777e-12	3.4168000000004213	1.8873791418627661e-15	3.4168000000004213	3.4168000000004213
