# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202653_162843\retry_probability_reports\E5S50_5ecu_50signals_010.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.2354512	0.2354512	50	12	1
baseline1	0.26775120000000002	0.26775120000000002	50	23	1
baseline2	0.18099126084480524	0.18099120000000002	50	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	38	0.042522736842119706	0.13300000000015189
foundation	B	5	0.053092400000012953	0.10300000000003706
foundation	C	5	0.044017200000010692	0.083200000000033469
foundation	D	2	0.033403000000004394	0.048560000000006195
baseline1	A	38	0.052142294736869071	0.1676000000002773
baseline1	B	5	0.050071600000035688	0.083800000000138652
baseline1	C	5	0.048789200000014826	0.10400000000004184
baseline1	D	2	0.033193000000007661	0.049860000000012408
baseline2	A	38	0.043101115789473697	0.1618
baseline2	B	5	0.039931199999999986	0.0809
baseline2	C	5	0.040138399999999998	0.1017
baseline2	D	2	0.026045999999999993	0.039809999999999991

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	38	4.7494735667314778e-08	7.859999691102008e-08
foundation	B	5	1.8684799189125781e-15	2.1705598988519072e-15
foundation	C	5	2.0001599097754264e-15	2.4601598779760682e-15
foundation	D	2	2.2697598915786275e-15	2.4601598779760682e-15
baseline1	A	38	3.2821052550931567e-08	7.859999691102008e-08
baseline1	B	5	2.0985599024778266e-15	2.8729598460093496e-15
baseline1	C	5	2.0564799058175386e-15	2.4601598779760682e-15
baseline1	D	2	2.6665598619927089e-15	2.8729598460093496e-15
baseline2	A	38	1.1686558153949016e-17	1.1102230246251565e-16
baseline2	B	5	4.4408920985006264e-17	1.1102230246251565e-16
baseline2	C	5	2.2204460492503132e-17	1.1102230246251565e-16
baseline2	D	2	5.5511151231257827e-17	1.1102230246251565e-16

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	38	0
foundation	B	5	5
foundation	C	5	5
foundation	D	2	2
baseline1	A	38	11
baseline1	B	5	5
baseline1	C	5	5
baseline1	D	2	2
baseline2	A	38	0
baseline2	B	5	0
baseline2	C	5	0
baseline2	D	2	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	2086713167	D	3	0	20	2	0	2	1	2.0793599051811871e-15	5.5555555555555561e-14	0.97120000000012396	2.1094237467877974e-15	0.97120000000012396	0.97120000000012396
foundation	2169102109	D	3	0	100	0	4	2	1	2.4601598779760682e-15	2.7777777777777779e-13	1.8246000000002596	2.4424906541753444e-15	1.8246000000002596	1.8246000000002596
foundation	1209431327	C	2	0	2	1	2	2	1	1.7305599280087053e-15	5.5555555555555549e-14	0.16640000000006694	1.6653345369377348e-15	0.16640000000006694	0.16640000000006694
foundation	3602157018	C	2	0	20	0	3	2	1	2.2657598921498278e-15	5.5555555555555559e-13	1.228200000000129	2.2204460492503131e-15	1.228200000000129	1.228200000000129
foundation	3878927877	C	2	0	20	3	2	2	1	1.813759922733826e-15	5.5555555555555559e-13	0.83240000000017744	1.7763568394002505e-15	0.83240000000017744	0.83240000000017744
foundation	560425397	C	2	0	100	4	1	2	1	1.7305599280087053e-15	2.7777777777777777e-12	1.561000000000206	1.6653345369377348e-15	1.561000000000206	1.561000000000206
foundation	4036234757	C	2	0	100	0	4	2	1	2.4601598779760682e-15	2.7777777777777777e-12	1.8246000000002596	2.4424906541753444e-15	1.8246000000002596	1.8246000000002596
foundation	795104115	B	1	0	2	2	0	2	1	1.6473599331171859e-15	5.5555555555555549e-14	0.20600000000007412	1.6653345369377348e-15	0.20600000000007412	0.20600000000007412
foundation	3900317143	B	1	0	10	4	2	2	1	1.8969599172925461e-15	2.7777777777777779e-13	0.74920000000014397	1.8873791418627661e-15	0.74920000000014397	0.74920000000014397
foundation	1964055886	B	1	0	20	1	0	2	1	2.1705598988519072e-15	5.5555555555555559e-13	0.88000000000016598	2.2204460492503131e-15	0.88000000000016598	0.88000000000016598
foundation	3497612253	B	1	0	50	1	2	2	1	1.8969599172925461e-15	1.3888888888888889e-12	1.3550000000001319	1.8873791418627661e-15	1.3550000000001319	1.3550000000001319
foundation	3265607322	B	1	0	100	1	3	2	1	1.7305599280087053e-15	2.7777777777777777e-12	1.6442000000002395	1.6653345369377348e-15	1.6442000000002395	1.6442000000002395
foundation	2683900234	A	0	0	1	2	0	1	0	4.1599999134720006e-08	1	0.13300000000015189	4.1599999112129638e-08	0.13300000000015189	0.13300000000015189
foundation	2914743964	A	0	0	1	0	1	1	0	4.1599999134720006e-08	1	0.091400000000135151	4.1599999112129638e-08	0.091400000000135151	0.091400000000135151
foundation	1057085706	A	0	0	5	2	0	1	0	6.1599998102720045e-08	1	0.26760000000007267	6.1599998102401798e-08	0.26760000000007267	0.26760000000007267
foundation	1456810022	A	0	0	5	2	0	1	0	6.1599998102720045e-08	1	0.26760000000007267	6.1599998102401798e-08	0.26760000000007267	0.26760000000007267
foundation	635520686	A	0	0	10	1	2	1	0	4.1599999134720006e-08	1	0.40040000000010423	4.1599999112129638e-08	0.40040000000010423	0.40040000000010423
foundation	659489342	A	0	0	10	3	2	1	0	4.3599999049520024e-08	1	0.53520000000008849	4.3599999055565775e-08	0.53520000000008849	0.53520000000008849
foundation	1344717875	A	0	0	10	4	2	1	0	4.5599998960320021e-08	1	0.74920000000014397	4.5599998999001912e-08	0.74920000000014397	0.74920000000014397
foundation	1381868293	A	0	0	10	2	0	1	0	6.1599998102720045e-08	1	0.26760000000007267	6.1599998102401798e-08	0.26760000000007267	0.26760000000007267
foundation	2076966523	A	0	0	10	1	3	1	0	4.3599999049520024e-08	1	0.57880000000011478	4.3599999055565775e-08	0.57880000000011478	0.57880000000011478
