# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202653_162843\retry_probability_reports\E8S120_8ecu_120signals_009.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.48437039999999992	0.48437039999999992	120	30	1
baseline1	0.49680640000000009	0.49680640000000009	120	46	1
baseline2	0.38896590664378039	0.38896559999999997	120	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	90	0.095192460000030163	0.18796000000002094
foundation	B	12	0.099004700000011936	0.17464000000001931
foundation	C	12	0.08175218333334601	0.15564000000002806
foundation	D	6	0.14751433333339806	0.26280000000031123
baseline1	A	90	0.099143540000059691	0.22260000000062519
baseline1	B	12	0.1060394666666865	0.18052000000002977
baseline1	C	12	0.086833416666685606	0.19336000000004105
baseline1	D	6	0.1552206666668017	0.26820000000066102
baseline2	A	90	0.089872200000000069	0.27139999999999997
baseline2	B	12	0.067708000000000004	0.12747000000000003
baseline2	C	12	0.066859599999999991	0.16673999999999994
baseline2	D	6	0.13441266666666665	0.317

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	90	4.7011109940134449e-08	1.3459999094142041e-07
foundation	B	12	1.8564265860128926e-15	2.4561598781744679e-15
foundation	C	12	4.8139261726384924e-15	1.8117157561430457e-14
foundation	D	6	2.2142932279296138e-15	2.8729598460093496e-15
baseline1	A	90	3.7493333094695961e-08	7.859999691102008e-08
baseline1	B	12	1.9952932427457463e-15	2.6625598626119082e-15
baseline1	C	12	5.041392818569239e-15	1.8117157561430457e-14
baseline1	D	6	2.3478932182673745e-15	2.8729598460093496e-15
baseline2	A	90	2.590520390792032e-17	1.1102230246251565e-16
baseline2	B	12	9.2518585385429707e-18	1.1102230246251565e-16
baseline2	C	12	9.2518585385429707e-18	1.1102230246251565e-16
baseline2	D	6	7.4014868308343765e-17	1.1102230246251565e-16

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	90	0
foundation	B	12	12
foundation	C	12	12
foundation	D	6	6
baseline1	A	90	16
baseline1	B	12	12
baseline1	C	12	12
baseline1	D	6	6
baseline2	A	90	0
baseline2	B	12	0
baseline2	C	12	0
baseline2	D	6	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	2034088144	D	3	0	1	0	2	2	1	1.8969599172925461e-15	2.7777777777777776e-15	0.26280000000031123	1.8873791418627661e-15	0.26280000000031123	0.26280000000031123
foundation	518258857	D	3	0	10	6	3	2	1	2.4561598781744679e-15	2.7777777777777781e-14	1.0388000000001512	2.55351295663786e-15	1.0388000000001512	1.0388000000001512
foundation	651058750	D	3	0	10	3	6	2	1	1.7305599280087053e-15	2.7777777777777781e-14	1.962800000000243	1.6653345369377348e-15	1.962800000000243	1.962800000000243
foundation	832980168	D	3	0	20	5	2	2	1	2.2497598929114274e-15	5.5555555555555561e-14	2.5712000000003172	2.3314683517128287e-15	2.5712000000003172	2.5712000000003172
foundation	2117067897	D	3	0	20	3	4	2	1	2.8729598460093496e-15	5.5555555555555561e-14	2.8904000000003407	2.886579864025407e-15	2.8904000000003407	2.8904000000003407
foundation	4268185387	D	3	0	100	0	7	2	1	2.0793599051811871e-15	2.7777777777777779e-13	4.904600000000471	2.1094237467877974e-15	4.904600000000471	4.904600000000471
foundation	29575961	C	2	0	10	6	7	2	1	1.988159911328067e-15	2.7777777777777779e-13	0.90000000000020464	1.9984014443252818e-15	0.90000000000020464	0.90000000000020464
foundation	545722998	C	2	0	10	2	7	2	1	1.6473599331171859e-15	2.7777777777777779e-13	1.4552000000003318	1.5543122344752192e-15	1.4552000000003318	1.4552000000003318
foundation	2520765450	C	2	0	10	1	4	2	1	3.7945597662551131e-15	2.7777777777777779e-13	1.5564000000002807	3.7747582837255322e-15	1.5564000000002807	1.5564000000002807
foundation	2012101866	C	2	0	20	0	3	2	1	1.7305599280087053e-15	5.5555555555555559e-13	2.4444000000003143	1.6653345369377348e-15	2.4444000000003143	2.4444000000003143
foundation	2265717865	C	2	0	20	5	6	2	1	1.8969599172925461e-15	5.5555555555555559e-13	2.9776000000003364	1.8873791418627661e-15	2.9776000000003364	2.9776000000003364
foundation	3274996432	C	2	0	20	1	4	2	1	3.7945597662551131e-15	5.5555555555555559e-13	1.5564000000002807	3.7747582837255322e-15	1.5564000000002807	1.5564000000002807
foundation	535692301	C	2	0	100	5	6	2	1	1.5681599379008662e-15	2.7777777777777777e-12	4.859000000000492	1.5543122344752192e-15	4.859000000000492	4.859000000000492
foundation	697536325	C	2	0	100	6	3	2	1	1.8117157561430457e-14	2.7777777777777777e-12	4.6094000000004485	1.8096635301390052e-14	4.6094000000004485	4.6094000000004485
foundation	879875652	C	2	0	100	6	3	2	1	1.8117157561430457e-14	2.7777777777777777e-12	4.6094000000004485	1.8096635301390052e-14	4.6094000000004485	4.6094000000004485
foundation	956787024	C	2	0	100	0	4	2	1	1.813759922733826e-15	2.7777777777777777e-12	4.3896000000004847	1.7763568394002505e-15	4.3896000000004847	4.3896000000004847
foundation	3744921546	C	2	0	100	7	1	2	1	1.7305599280087053e-15	2.7777777777777777e-12	5.0274000000005117	1.6653345369377348e-15	5.0274000000005117	5.0274000000005117
foundation	3064530647	C	2	0	1000	3	6	2	1	1.5681599379008662e-15	2.7777777777777777e-11	5.9981999999999989	1.5543122344752192e-15	5.9981999999999989	5.9981999999999989
foundation	3642656182	B	1	0	5	2	1	2	1	1.9801599116848663e-15	1.388888888888889e-13	0.39640000000008513	1.9984014443252818e-15	0.39640000000008513	0.39640000000008513
foundation	622715525	B	1	0	20	4	6	2	1	2.0753599053635875e-15	5.5555555555555559e-13	3.3304000000003953	2.1094237467877974e-15	3.3304000000003953	3.3304000000003953
