# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.463436	0.543032	70	1
always_on_tmr	0.469272	0.469272	70	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	91453487	3	0	5.55556e-14
on_demand_tmr	668243039	3	0	2.77778e-13
on_demand_tmr	972132679	3	0	5.55556e-14
on_demand_tmr	1716214062	3	0	2.77778e-14
on_demand_tmr	1761640692	3	0	2.77778e-14
on_demand_tmr	1975175202	3	0	5.55556e-14
on_demand_tmr	2247572251	3	0	2.77778e-14
on_demand_tmr	2393016761	3	0	2.77778e-13
on_demand_tmr	3300141040	3	0	2.77778e-14
on_demand_tmr	3344193624	3	0	2.77778e-14
always_on_tmr	91453487	3	0	5.55556e-14
always_on_tmr	668243039	3	0	2.77778e-13
always_on_tmr	972132679	3	0	5.55556e-14
always_on_tmr	1716214062	3	0	2.77778e-14
always_on_tmr	1761640692	3	0	2.77778e-14
always_on_tmr	1975175202	3	0	5.55556e-14
always_on_tmr	2247572251	3	0	2.77778e-14
always_on_tmr	2393016761	3	0	2.77778e-13
always_on_tmr	3300141040	3	0	2.77778e-14
always_on_tmr	3344193624	3	0	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	91453487	20	20	2.65	3.64	0	0.5188	3.44	1	1	3.65	9.5988	1
on_demand_tmr	668243039	100	100	3.8044	5.5984	0	0.6376	4.838	1	1	4.8044	13.074	1
on_demand_tmr	972132679	20	20	2.4104	2.8064	0	0.5584	1.612	1	1	3.4104	6.9768	1
on_demand_tmr	1716214062	10	10	1.648	2.3252	0	0.3208	1.4932	1	1	2.648	6.1392	1
on_demand_tmr	1761640692	10	10	1.648	2.3252	0	0.3604	1.8776	1	1	2.648	6.5632	1
on_demand_tmr	1975175202	20	20	1.648	2.3252	0	0.598	1.5724	1	1	2.648	6.4956	1
on_demand_tmr	2247572251	10	10	2.3708	2.7668	0	0.4	1.7944	1	1	3.3708	6.9612	1
on_demand_tmr	2393016761	100	100	3.8856	5.6796	0	0.6772	4.44	1	1	4.8856	12.7968	1
on_demand_tmr	3300141040	10	10	1.9688	2.646	0	0.4396	1.612	1	1	2.9688	6.6976	1
on_demand_tmr	3344193624	10	10	1.8876	2.5648	0	0.4792	2.0024	1	1	2.8876	7.0464	1
always_on_tmr	91453487	20	20	0	0	2.7252	0	0	1	0	3.7252	3.7252	1
always_on_tmr	668243039	100	100	0	0	3.9608	0	0	1	0	4.9608	4.9608	1
always_on_tmr	972132679	20	20	0	0	1.6004	0	0	1	0	2.6004	2.6004	1
always_on_tmr	1716214062	10	10	0	0	2.3648	0	0	1	0	3.3648	3.3648	1
always_on_tmr	1761640692	10	10	0	0	2.444	0	0	1	0	3.444	3.444	1
always_on_tmr	1975175202	20	20	0	0	2.444	0	0	1	0	3.444	3.444	1
always_on_tmr	2247572251	10	10	0	0	1.7192	0	0	1	0	2.7192	2.7192	1
always_on_tmr	2393016761	100	100	0	0	4.3212	0	0	1	0	5.3212	5.3212	1
