# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.605701	0.641543	42	1
always_on_tmr	0.576244	0.576244	42	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.563634	5.904	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	939080970	3	0	2.77778e-12
on_demand_tmr	1492082320	3	0	2.77778e-14
on_demand_tmr	1636460622	3	0	2.77778e-14
on_demand_tmr	1766811948	3	0	2.77778e-14
always_on_tmr	939080970	3	0	2.77778e-12
always_on_tmr	1492082320	3	0	2.77778e-14
always_on_tmr	1636460622	3	0	2.77778e-14
always_on_tmr	1766811948	3	0	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	939080970	1000	1000	6.5558	7.4642	0	0.7916	6.831	0.01	0	6.5658	15.1068	1
on_demand_tmr	1492082320	10	10	1.9268	2.7976	0	0.4352	2.0384	0.01	0	1.9368	5.2912	1
on_demand_tmr	1636460622	10	10	2.755	3.5802	0	0.554	2.6188	0.01	0	2.765	6.773	1
on_demand_tmr	1766811948	10	10	2.9218	3.747	0	0.6728	3.6994	0.01	0	2.9318	8.1392	1
always_on_tmr	939080970	1000	1000	0	0	5.943	0	0	0.01	0	5.953	5.953	1
always_on_tmr	1492082320	10	10	0	0	2.9702	0	0	0.01	0	2.9802	2.9802	1
always_on_tmr	1636460622	10	10	0	0	2.7042	0	0	0.01	0	2.7142	2.7142	1
always_on_tmr	1766811948	10	10	0	0	2.9086	0	0	0.01	0	2.9186	2.9186	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	939080970	0	3	1	0	3	1000	1000	2	1	1.73056e-15	2.77778e-12	6.5814
on_demand_tmr	939080970	1	3	2	4	3	1000	1000	2	1	1.73056e-15	2.77778e-12	7.4642
on_demand_tmr	939080970	2	3	2	1	3	1000	1000	2	1	1.73056e-15	2.77778e-12	6.831
