# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.581032	0.634924	50	1
always_on_tmr	0.596606	0.596606	50	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.555918	5.7266	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	939080970	3	0	2.77778e-12
on_demand_tmr	1492082320	3	0	2.77778e-14
on_demand_tmr	1636460622	3	0	2.77778e-14
on_demand_tmr	1766811948	3	0	2.77778e-14
on_demand_tmr	1882920223	3	0	2.77778e-13
on_demand_tmr	1900580849	3	0	2.77778e-12
on_demand_tmr	2417567862	3	0	2.77778e-13
on_demand_tmr	2813626674	3	0	5.55556e-14
always_on_tmr	939080970	3	0	2.77778e-12
always_on_tmr	1492082320	3	0	2.77778e-14
always_on_tmr	1636460622	3	0	2.77778e-14
always_on_tmr	1766811948	3	0	2.77778e-14
always_on_tmr	1882920223	3	0	2.77778e-13
always_on_tmr	1900580849	3	0	2.77778e-12
always_on_tmr	2417567862	3	0	2.77778e-13
always_on_tmr	2813626674	3	0	5.55556e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	939080970	1000	1000	5.8958	7.784	0	1.4346	7.6216	0.01	0	5.9058	16.8602	1
on_demand_tmr	1492082320	10	10	1.4952	2.9064	0	0.4548	4.696	0.01	0	1.5052	8.0772	1
on_demand_tmr	1636460622	10	10	2.883	4.5612	0	0.5736	4.0308	0.01	0	2.893	9.1856	1
on_demand_tmr	1766811948	10	10	2.9722	4.6504	0	0.6924	2.5894	0.01	0	2.9822	7.9522	1
on_demand_tmr	1882920223	100	100	4.8956	6.8614	0	0.93	6.0198	0.01	0	4.9056	13.8312	1
on_demand_tmr	1900580849	1000	1000	6.0206	7.9088	0	1.5534	8.524	0.01	0	6.0306	18.0062	1
on_demand_tmr	2417567862	100	100	4.6932	6.6174	0	1.3158	6.7682	0.01	0	4.7032	14.7214	1
on_demand_tmr	2813626674	20	20	2.883	4.5612	0	0.8112	4.0308	0.01	0	2.893	9.4232	1
always_on_tmr	939080970	1000	1000	0	0	6.6668	0	0	0.01	0	6.6768	6.6768	1
always_on_tmr	1492082320	10	10	0	0	2.8462	0	0	0.01	0	2.8562	2.8562	1
always_on_tmr	1636460622	10	10	0	0	2.7766	0	0	0.01	0	2.7866	2.7866	1
always_on_tmr	1766811948	10	10	0	0	3.385	0	0	0.01	0	3.395	3.395	1
always_on_tmr	1882920223	100	100	0	0	5.0254	0	0	0.01	0	5.0354	5.0354	1
always_on_tmr	1900580849	1000	1000	0	0	6.946	0	0	0.01	0	6.956	6.956	1
always_on_tmr	2417567862	100	100	0	0	5.7564	0	0	0.01	0	5.7664	5.7664	1
always_on_tmr	2813626674	20	20	0	0	2.6634	0	0	0.01	0	2.6734	2.6734	1

[route_summary]
