# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.477038	0.53169	50	1
always_on_tmr	0.480414	0.480414	50	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.460854	4.6794	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	169003188	3	0	2.77778e-14
on_demand_tmr	514779683	3	0	2.77778e-14
on_demand_tmr	525421466	3	0	2.77778e-14
on_demand_tmr	1222695887	3	0	2.77778e-13
on_demand_tmr	1572477444	3	0	5.55556e-14
on_demand_tmr	1763899469	3	0	2.77778e-13
on_demand_tmr	1977892870	3	0	5.55556e-14
on_demand_tmr	2017661846	3	0	1.38889e-13
always_on_tmr	169003188	3	0	2.77778e-14
always_on_tmr	514779683	3	0	2.77778e-14
always_on_tmr	525421466	3	0	2.77778e-14
always_on_tmr	1222695887	3	0	2.77778e-13
always_on_tmr	1572477444	3	0	5.55556e-14
always_on_tmr	1763899469	3	0	2.77778e-13
always_on_tmr	1977892870	3	0	5.55556e-14
always_on_tmr	2017661846	3	0	1.38889e-13

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	169003188	10	10	2.0154	3.4366	0	0.275	1.9472	0.01	0	2.0254	5.6788	1
on_demand_tmr	514779683	10	10	1.8942	3.3154	0	0.3938	1.7664	0.01	0	1.9042	5.4956	1
on_demand_tmr	525421466	10	10	2.0154	3.4366	0	0.5126	2.5818	0.01	0	2.0254	6.551	1
on_demand_tmr	1222695887	100	100	4.4708	6.0374	0	0.9878	4.8584	0.01	0	4.4808	11.9036	1
on_demand_tmr	1572477444	20	20	3.2838	4.4696	0	0.6314	3.9256	0.01	0	3.2938	9.0466	1
on_demand_tmr	1763899469	100	100	3.9618	5.7242	0	1.342	6.36	0.01	0	3.9718	13.4462	1
on_demand_tmr	1977892870	20	20	2.0154	3.4366	0	0.7502	3.7392	0.01	0	2.0254	7.946	1
on_demand_tmr	2017661846	50	50	3.5734	4.7592	0	0.869	4.8584	0.01	0	3.5834	10.5066	1
always_on_tmr	169003188	10	10	0	0	2.3554	0	0	0.01	0	2.3654	2.3654	1
always_on_tmr	514779683	10	10	0	0	2.405	0	0	0.01	0	2.415	2.415	1
always_on_tmr	525421466	10	10	0	0	2.3554	0	0	0.01	0	2.3654	2.3654	1
always_on_tmr	1222695887	100	100	0	0	4.5424	0	0	0.01	0	4.5524	4.5524	1
always_on_tmr	1572477444	20	20	0	0	2.629	0	0	0.01	0	2.639	2.639	1
always_on_tmr	1763899469	100	100	0	0	4.582	0	0	0.01	0	4.592	4.592	1
always_on_tmr	1977892870	20	20	0	0	2.3554	0	0	0.01	0	2.3654	2.3654	1
always_on_tmr	2017661846	50	50	0	0	3.5558	0	0	0.01	0	3.5658	3.5658	1

[route_summary]
