# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.597256	0.634484	46	1
always_on_tmr	0.577378	0.577378	46	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.557238	5.7736	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	939080970	3	0	2.77778e-12
on_demand_tmr	1492082320	3	0	2.77778e-14
on_demand_tmr	1636460622	3	0	2.77778e-14
on_demand_tmr	1766811948	3	0	2.77778e-14
on_demand_tmr	1882920223	3	0	2.77778e-13
on_demand_tmr	1900580849	3	0	2.77778e-12
always_on_tmr	939080970	3	0	2.77778e-12
always_on_tmr	1492082320	3	0	2.77778e-14
always_on_tmr	1636460622	3	0	2.77778e-14
always_on_tmr	1766811948	3	0	2.77778e-14
always_on_tmr	1882920223	3	0	2.77778e-13
always_on_tmr	1900580849	3	0	2.77778e-12

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	939080970	1000	1000	5.9768	7.5582	0	0.958	7.3502	0.01	0	5.9868	15.8864	1
on_demand_tmr	1492082320	10	10	3.3754	4.5314	0	0.4828	2.7674	0.01	0	3.3854	7.8016	1
on_demand_tmr	1636460622	10	10	2.928	3.9038	0	0.6016	3.4256	0.01	0	2.938	7.951	1
on_demand_tmr	1766811948	10	10	3.0172	3.993	0	0.7204	2.6442	0.01	0	3.0272	7.3776	1
on_demand_tmr	1882920223	100	100	5.5588	6.7148	0	0.8392	5.9048	0.01	0	5.5688	13.4788	1
on_demand_tmr	1900580849	1000	1000	6.7408	7.879	0	1.3398	6.9208	0.01	0	6.7508	16.1596	1
always_on_tmr	939080970	1000	1000	0	0	5.9404	0	0	0.01	0	5.9504	5.9504	1
always_on_tmr	1492082320	10	10	0	0	2.8124	0	0	0.01	0	2.8224	2.8224	1
always_on_tmr	1636460622	10	10	0	0	2.862	0	0	0.01	0	2.872	2.872	1
always_on_tmr	1766811948	10	10	0	0	2.9512	0	0	0.01	0	2.9612	2.9612	1
always_on_tmr	1882920223	100	100	0	0	4.8666	0	0	0.01	0	4.8766	4.8766	1
always_on_tmr	1900580849	1000	1000	0	0	6.514	0	0	0.01	0	6.524	6.524	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	939080970	0	3	1	0	3	1000	1000	2	1	1.73056e-15	2.77778e-12	7.004
