# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.574736	0.611964	46	1
always_on_tmr	0.580134	0.580134	46	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.563454	5.8824	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	939080970	3	0	2.77778e-12
on_demand_tmr	1492082320	3	0	2.77778e-14
on_demand_tmr	1636460622	3	0	2.77778e-14
on_demand_tmr	1766811948	3	0	2.77778e-14
on_demand_tmr	1882920223	3	0	2.77778e-13
on_demand_tmr	1900580849	3	0	2.77778e-12
always_on_tmr	939080970	3	0	2.77778e-12
always_on_tmr	1492082320	3	0	2.77778e-14
always_on_tmr	1636460622	3	0	2.77778e-14
always_on_tmr	1766811948	3	0	2.77778e-14
always_on_tmr	1882920223	3	0	2.77778e-13
always_on_tmr	1900580849	3	0	2.77778e-12

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	939080970	1000	1000	6.5456	7.6878	0	0.93	6.9296	0.01	0	6.5556	15.5674	1
on_demand_tmr	1492082320	10	10	2.4788	3.4586	0	0.4548	3.5718	0.01	0	2.4888	7.5052	1
on_demand_tmr	1636460622	10	10	2.9532	3.933	0	0.5736	3.6254	0.01	0	2.9632	8.152	1
on_demand_tmr	1766811948	10	10	2.9056	3.8854	0	0.6924	3.3274	0.01	0	2.9156	7.9252	1
on_demand_tmr	1882920223	100	100	4.8074	5.9836	0	0.8112	5.8944	0.01	0	4.8174	12.7092	1
on_demand_tmr	1900580849	1000	1000	6.504	7.6462	0	1.3158	6.7256	0.01	0	6.514	15.7076	1
always_on_tmr	939080970	1000	1000	0	0	6.546	0	0	0.01	0	6.556	6.556	1
always_on_tmr	1492082320	10	10	0	0	1.8714	0	0	0.01	0	1.8814	1.8814	1
always_on_tmr	1636460622	10	10	0	0	2.7888	0	0	0.01	0	2.7988	2.7988	1
always_on_tmr	1766811948	10	10	0	0	2.878	0	0	0.01	0	2.888	2.888	1
always_on_tmr	1882920223	100	100	0	0	4.9838	0	0	0.01	0	4.9938	4.9938	1
always_on_tmr	1900580849	1000	1000	0	0	6.6648	0	0	0.01	0	6.6748	6.6748	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	939080970	0	3	1	0	3	1000	1000	2	1	1.73056e-15	2.77778e-12	7.567
