# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.573897	0.609739	42	1
always_on_tmr	0.587484	0.587484	42	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.590118	5.9894	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	939080970	3	0	2.77778e-12
on_demand_tmr	1492082320	3	0	2.77778e-14
on_demand_tmr	1636460622	3	0	2.77778e-14
on_demand_tmr	1766811948	3	0	2.77778e-14
always_on_tmr	939080970	3	0	2.77778e-12
always_on_tmr	1492082320	3	0	2.77778e-14
always_on_tmr	1636460622	3	0	2.77778e-14
always_on_tmr	1766811948	3	0	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	939080970	1000	1000	5.9108	6.8428	0	0.8112	6.9656	0.01	0	5.9208	14.6396	1
on_demand_tmr	1492082320	10	10	2.7172	3.4594	0	0.4548	2.0624	0.01	0	2.7272	5.9966	1
on_demand_tmr	1636460622	10	10	2.8324	3.5746	0	0.5736	3.0436	0.01	0	2.8424	7.2118	1
on_demand_tmr	1766811948	10	10	2.88	3.6222	0	0.6924	2.9284	0.01	0	2.89	7.263	1
always_on_tmr	939080970	1000	1000	0	0	6.01	0	0	0.01	0	6.02	6.02	1
always_on_tmr	1492082320	10	10	0	0	1.8654	0	0	0.01	0	1.8754	1.8754	1
always_on_tmr	1636460622	10	10	0	0	2.87	0	0	0.01	0	2.88	2.88	1
always_on_tmr	1766811948	10	10	0	0	2.9572	0	0	0.01	0	2.9672	2.9672	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	939080970	0	3	1	0	3	1000	1000	2	1	1.73056e-15	2.77778e-12	6.5972
on_demand_tmr	939080970	1	3	2	4	3	1000	1000	2	1	1.73056e-15	2.77778e-12	6.8428
on_demand_tmr	939080970	2	3	2	1	3	1000	1000	2	1	1.73056e-15	2.77778e-12	6.9656
