# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.484625	0.527566	0	0
always_on_tmr	0.700276	0.700276	64	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	106914515	3	1.34337e-14	5.55556e-14
on_demand_tmr	116802572	3	1.13243e-14	2.77778e-12
on_demand_tmr	386919265	3	1.16573e-14	5.55556e-14
on_demand_tmr	1128801466	3	7.43849e-15	2.77778e-13
on_demand_tmr	1368232430	3	1.34337e-14	5.55556e-14
on_demand_tmr	1392608658	3	5.44009e-14	1.38889e-14
always_on_tmr	106914515	3	0	5.55556e-14
always_on_tmr	116802572	3	0	2.77778e-12
always_on_tmr	386919265	3	0	5.55556e-14
always_on_tmr	1128801466	3	0	2.77778e-13
always_on_tmr	1368232430	3	0	5.55556e-14
always_on_tmr	1392608658	3	0	1.38889e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	106914515	20	20	2.3548	2.6716	0	0.3668	1.6728	1	1	3.3548	6.7112	1
on_demand_tmr	116802572	1000	1000	4.4182	5.0518	0	0.5252	5.9256	1	1	5.4182	13.5026	1
on_demand_tmr	386919265	20	20	1.7722	2.3766	0	0.4064	1.8952	1	1	2.7722	6.6782	1
on_demand_tmr	1128801466	100	100	3.585	4.427	0	0.4856	4.0382	1	1	4.585	10.9508	1
on_demand_tmr	1368232430	20	20	2.3548	2.6716	0	0.446	1.7344	1	1	3.3548	6.852	1
on_demand_tmr	1392608658	5	5	0.8202	1.0578	0	0.3272	0.743	1	1	1.8202	4.128	1
always_on_tmr	106914515	20	20	0	0	4.4818	0	0	1	0	5.4818	5.4818	1
always_on_tmr	116802572	1000	1000	0	0	8.9606	0	0	1	0	9.9606	9.9606	1
always_on_tmr	386919265	20	20	0	0	4.4282	0	0	1	0	5.4282	5.4282	1
always_on_tmr	1128801466	100	100	0	0	8.0062	0	0	1	0	9.0062	9.0062	1
always_on_tmr	1368232430	20	20	0	0	4.4818	0	0	1	0	5.4818	5.4818	1
always_on_tmr	1392608658	5	5	0	0	1.6994	0	0	1	0	2.6994	2.6994	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	106914515	0	3	1	2	4	20	20	1	0	6.16e-08	5.55556e-14	1.7344
