# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.54903	0.566062	42	1
always_on_tmr	0.549392	0.549392	42	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.537764	5.5984	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	190967450	3	0	5.55556e-14
on_demand_tmr	343887054	3	0	5.55556e-14
on_demand_tmr	723674885	3	0	2.77778e-13
on_demand_tmr	888327578	3	0	2.77778e-13
always_on_tmr	190967450	3	0	5.55556e-14
always_on_tmr	343887054	3	0	5.55556e-14
always_on_tmr	723674885	3	0	2.77778e-13
always_on_tmr	888327578	3	0	2.77778e-13

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	190967450	20	20	3.3308	3.8536	0	0.444	3.7048	0.01	0	3.3408	8.0224	1
on_demand_tmr	343887054	20	20	3.0492	3.802	0	0.5628	3.7048	0.01	0	3.0592	8.0896	1
on_demand_tmr	723674885	100	100	4.4568	4.9796	0	0.6816	4.6268	0.01	0	4.4668	10.308	1
on_demand_tmr	888327578	100	100	4.5856	5.5544	0	0.8004	5.4672	0.01	0	4.5956	11.842	1
always_on_tmr	190967450	20	20	0	0	3.4506	0	0	0.01	0	3.4606	3.4606	1
always_on_tmr	343887054	20	20	0	0	3.0448	0	0	0.01	0	3.0548	3.0548	1
always_on_tmr	723674885	100	100	0	0	4.0394	0	0	0.01	0	4.0494	4.0494	1
always_on_tmr	888327578	100	100	0	0	4.6558	0	0	0.01	0	4.6658	4.6658	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	190967450	0	3	1	2	0	20	20	2	1	2.55936e-15	5.55556e-14	3.8536
on_demand_tmr	190967450	1	3	2	3	0	20	20	2	1	4.05576e-15	5.55556e-14	3.802
on_demand_tmr	190967450	2	3	2	4	0	20	20	2	1	3.31296e-15	5.55556e-14	3.7048
