# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.505711	0.562759	42	1
always_on_tmr	0.525017	0.525017	42	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.491517	4.7276	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	8545237	3	0	5.55556e-14
on_demand_tmr	70929265	3	0	1.38889e-13
on_demand_tmr	131141687	3	0	1.38889e-14
on_demand_tmr	726253625	3	0	5.55556e-14
always_on_tmr	8545237	3	0	5.55556e-14
always_on_tmr	70929265	3	0	1.38889e-13
always_on_tmr	131141687	3	0	1.38889e-14
always_on_tmr	726253625	3	0	5.55556e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	8545237	20	20	3.3772	3.9436	0	0.438	3.5968	0.01	0	3.3872	7.9984	1
on_demand_tmr	70929265	50	50	3.8226	4.7082	0	0.6756	4.4928	0.01	0	3.8326	9.8966	1
on_demand_tmr	131141687	5	5	0.5772	1.3756	0	0.3192	0.9472	0.01	0	0.5872	2.662	1
on_demand_tmr	726253625	20	20	2.846	3.6444	0	0.5568	4.4116	0.01	0	2.856	8.6328	1
always_on_tmr	8545237	20	20	0	0	3.4072	0	0	0.01	0	3.4172	3.4172	1
always_on_tmr	70929265	50	50	0	0	3.9062	0	0	0.01	0	3.9162	3.9162	1
always_on_tmr	131141687	5	5	0	0	0.6644	0	0	0.01	0	0.6744	0.6744	1
always_on_tmr	726253625	20	20	0	0	3.546	0	0	0.01	0	3.556	3.556	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	8545237	0	3	1	0	1	20	20	2	1	2.16256e-15	5.55556e-14	3.688
on_demand_tmr	8545237	1	3	2	4	1	20	20	2	1	1.64736e-15	5.55556e-14	3.9436
on_demand_tmr	8545237	2	3	2	2	1	20	20	2	1	1.73056e-15	5.55556e-14	3.5968
