[scheme_summary]
dataset	config	scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	0.463954	0.501614	42	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	0.46411	0.46411	42	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	0.54234	0.55818	42	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	0.542756	0.542756	42	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	0.427648	0.45755	42	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	0.427331	0.427331	42	1

[foundation_summary]
dataset	config	scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable

[cluster_summary]
dataset	config	scheme	code	route_count	p_function_fault	p_threshold
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	169003188	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	514779683	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	525421466	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	1222695887	3	0	2.77778e-13
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	169003188	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	514779683	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	525421466	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	1222695887	3	0	2.77778e-13
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	190967450	3	0	5.55556e-14
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	343887054	3	0	5.55556e-14
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	723674885	3	0	2.77778e-13
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	888327578	3	0	2.77778e-13
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	190967450	3	0	5.55556e-14
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	343887054	3	0	5.55556e-14
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	723674885	3	0	2.77778e-13
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	888327578	3	0	2.77778e-13
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	719390996	3	0	2.77778e-12
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	1231269899	3	0	2.77778e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	2179648261	3	0	5.55556e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	2267948328	3	0	2.77778e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	719390996	3	0	2.77778e-12
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	1231269899	3	0	2.77778e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	2179648261	3	0	5.55556e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	2267948328	3	0	2.77778e-14

[cluster_wcrt_summary]
dataset	config	scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	169003188	10	10	1.3088	1.784	0	0.275	1.8872	0.01	0	1.3188	3.9662	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	514779683	10	10	0.5846	1.2952	0	0.3938	2.4672	0.01	0	0.5946	4.1762	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	525421466	10	10	1.8598	2.5704	0	0.5126	1.3488	0.01	0	1.8698	4.4518	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	1222695887	100	100	4.017	4.8108	0	0.6314	4.442	0.01	0	4.027	9.9042	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	169003188	10	10	0	0	1.8598	0	0	0.01	0	1.8698	1.8698	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	514779683	10	10	0	0	1.7486	0	0	0.01	0	1.7586	1.7586	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	525421466	10	10	0	0	1.8598	0	0	0.01	0	1.8698	1.8698	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	1222695887	100	100	0	0	3.9794	0	0	0.01	0	3.9894	3.9894	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	190967450	20	20	3.0282	3.7334	0	0.444	3.5872	0.01	0	3.0382	7.7846	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	343887054	20	20	3.0282	3.7334	0	0.5628	3.783	0.01	0	3.0382	8.0992	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	723674885	100	100	3.9918	4.9506	0	0.6816	5.6462	0.01	0	4.0018	11.2984	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	888327578	100	100	4.5646	5.563	0	0.8004	4.6434	0.01	0	4.5746	11.0268	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	190967450	20	20	0	0	3.0758	0	0	0.01	0	3.0858	3.0858	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	343887054	20	20	0	0	2.9892	0	0	0.01	0	2.9992	2.9992	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	723674885	100	100	0	0	4.0354	0	0	0.01	0	4.0454	4.0454	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	888327578	100	100	0	0	4.6082	0	0	0.01	0	4.6182	4.6182	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	719390996	1000	1000	4.4464	4.9216	0	0.6556	5.0048	0.01	0	4.4564	10.602	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	1231269899	10	10	0.9158	1.5278	0	0.2992	1.6726	0.01	0	0.9258	3.5196	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	2179648261	20	20	2.4564	2.9316	0	0.5368	2.9792	0.01	0	2.4664	6.4676	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	2267948328	10	10	1.7134	2.4482	0	0.418	1.2578	0.01	0	1.7234	4.144	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	719390996	1000	1000	0	0	4.5256	0	0	0.01	0	4.5356	4.5356	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	1231269899	10	10	0	0	1.229	0	0	0.01	0	1.239	1.239	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	2179648261	20	20	0	0	2.8844	0	0	0.01	0	2.8944	2.8944	1
