# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.568852	0.63938	54	1
always_on_tmr	0.561932	0.561932	54	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	190967450	3	0	5.55556e-14
on_demand_tmr	343887054	3	0	5.55556e-14
on_demand_tmr	723674885	3	0	2.77778e-13
on_demand_tmr	888327578	3	0	2.77778e-13
on_demand_tmr	1053459951	3	0	2.77778e-14
on_demand_tmr	1307183052	3	0	2.77778e-14
on_demand_tmr	1668619512	3	0	5.55556e-14
on_demand_tmr	1970822585	3	0	2.77778e-13
on_demand_tmr	2060724313	3	0	2.77778e-14
on_demand_tmr	3212125574	3	0	2.77778e-14
always_on_tmr	190967450	3	0	5.55556e-14
always_on_tmr	343887054	3	0	5.55556e-14
always_on_tmr	723674885	3	0	2.77778e-13
always_on_tmr	888327578	3	0	2.77778e-13
always_on_tmr	1053459951	3	0	2.77778e-14
always_on_tmr	1307183052	3	0	2.77778e-14
always_on_tmr	1668619512	3	0	5.55556e-14
always_on_tmr	1970822585	3	0	2.77778e-13
always_on_tmr	2060724313	3	0	2.77778e-14
always_on_tmr	3212125574	3	0	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	190967450	20	20	3.5412	5.538	0	0.9192	5.0034	0.01	0	3.5512	11.4806	1
on_demand_tmr	343887054	20	20	3.411	5.0034	0	1.038	3.5768	0.01	0	3.421	9.6382	1
on_demand_tmr	723674885	100	100	4.6592	6.7352	0	1.5056	5.8532	0.01	0	4.6692	14.114	1
on_demand_tmr	888327578	100	100	4.786	6.862	0	1.6244	6.5112	0.01	0	4.796	15.0176	1
on_demand_tmr	1053459951	10	10	2.9586	4.781	0	0.444	2.6732	0.01	0	2.9686	7.9182	1
on_demand_tmr	1307183052	10	10	2.052	3.8744	0	0.5628	3.3314	0.01	0	2.062	7.7886	1
on_demand_tmr	1668619512	20	20	3.411	5.0034	0	1.3868	5.538	0.01	0	3.421	11.9482	1
on_demand_tmr	1970822585	100	100	4.8752	6.9512	0	1.7432	7.514	0.01	0	4.8852	16.2284	1
on_demand_tmr	2060724313	10	10	1.6242	3.4466	0	0.6816	3.5768	0.01	0	1.6342	7.725	1
on_demand_tmr	3212125574	10	10	2.5696	3.9876	0	0.8004	4.5152	0.01	0	2.5796	9.3232	1
always_on_tmr	190967450	20	20	0	0	3.5422	0	0	0.01	0	3.5522	3.5522	1
always_on_tmr	343887054	20	20	0	0	3.5422	0	0	0.01	0	3.5522	3.5522	1
always_on_tmr	723674885	100	100	0	0	4.8802	0	0	0.01	0	4.8902	4.8902	1
always_on_tmr	888327578	100	100	0	0	4.7474	0	0	0.01	0	4.7574	4.7574	1
always_on_tmr	1053459951	10	10	0	0	2.8644	0	0	0.01	0	2.8744	2.8744	1
always_on_tmr	1307183052	10	10	0	0	1.9458	0	0	0.01	0	1.9558	1.9558	1
always_on_tmr	1668619512	20	20	0	0	3.5422	0	0	0.01	0	3.5522	3.5522	1
always_on_tmr	1970822585	100	100	0	0	5.465	0	0	0.01	0	5.475	5.475	1
always_on_tmr	2060724313	10	10	0	0	1.6222	0	0	0.01	0	1.6322	1.6322	1
